=== Suite started at 2016-03-22 15:30:56
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660882.540.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:34:42
=ended         2016-03-22 15:34:42
=result        ok
=elapsed       0.01259
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660882.579.html
=started       2016-03-22 15:34:42
=ended         2016-03-22 15:34:46
=result        ok
=elapsed       3.442515
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660886.51.html
=started       2016-03-22 15:34:46
=ended         2016-03-22 15:34:50
=result        ok
=elapsed       4.245377
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660890.327.html
=started       2016-03-22 15:34:50
=ended         2016-03-22 15:34:54
=result        ok
=elapsed       4.244734
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660894.603.html
=started       2016-03-22 15:34:54
=ended         2016-03-22 15:35:02
=result        ok
=elapsed       8.139452
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660902.769.html
=started       2016-03-22 15:35:02
=ended         2016-03-22 15:35:02
=result        ok
=elapsed       0.135045
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660902.931.html
=started       2016-03-22 15:35:02
=ended         2016-03-22 15:35:03
=result        ok
=elapsed       0.133059
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660903.91.html
=started       2016-03-22 15:35:03
=ended         2016-03-22 15:35:07
=result        ok
=elapsed       4.132007
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660907.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 15:35:07
=ended         2016-03-22 15:35:07
=result        ok
=elapsed       0.023873
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660907.307.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:35:07
=ended         2016-03-22 15:35:07
=result        ok
=elapsed       0.011644
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.660907.347.html
=started       2016-03-22 15:35:07
=ended         2016-03-22 15:35:10
=result        ok
=elapsed       3.44643
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.660910.819.html
=started       2016-03-22 15:35:10
=ended         2016-03-22 15:35:10
=result        ok
=elapsed       0.131516
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.660910.979.html
=started       2016-03-22 15:35:10
=ended         2016-03-22 15:35:15
=result        ok
=elapsed       4.130941
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.660915.139.html
=started       2016-03-22 15:35:15
=ended         2016-03-22 15:35:23
=result        ok
=elapsed       8.138118
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.660923.307.html
=started       2016-03-22 15:35:23
=ended         2016-03-22 15:35:23
=result        ok
=elapsed       0.137806
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.660923.475.html
=started       2016-03-22 15:35:23
=ended         2016-03-22 15:35:27
=result        ok
=elapsed       4.244544
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.660927.747.html
=started       2016-03-22 15:35:27
=ended         2016-03-22 15:35:32
=result        ok
=elapsed       4.244033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660932.17.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 15:35:32
=ended         2016-03-22 15:35:32
=result        ok
=elapsed       0.020843
=group_time    24.710s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660932.67.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:35:32
=ended         2016-03-22 15:35:32
=result        ok
=elapsed       0.015728
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 15:35:32
=ended         2016-03-22 15:35:32
=result        ok
=elapsed       0.442202
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 15:35:32
=ended         2016-03-22 15:35:32
=result        ok
=elapsed       0.377477
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 15:35:32
=ended         2016-03-22 15:35:33
=result        ok
=elapsed       0.245356
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 15:35:33
=ended         2016-03-22 15:35:33
=result        ok
=elapsed       0.242093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660933.535.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 15:35:33
=ended         2016-03-22 15:35:33
=result        ok
=elapsed       0.024907
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660933.588.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:35:33
=ended         2016-03-22 15:35:33
=result        ok
=elapsed       0.017536
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.660933.631.html
=started       2016-03-22 15:35:33
=ended         2016-03-22 15:35:34
=result        ok
=elapsed       0.385794
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.660934.42.html
=started       2016-03-22 15:35:34
=ended         2016-03-22 15:35:34
=result        ok
=elapsed       0.246629
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.660934.318.html
=started       2016-03-22 15:35:34
=ended         2016-03-22 15:35:34
=result        ok
=elapsed       0.438719
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.660934.787.html
=started       2016-03-22 15:35:34
=ended         2016-03-22 15:35:35
=result        ok
=elapsed       0.242152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660935.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 15:35:35
=ended         2016-03-22 15:35:35
=result        ok
=elapsed       0.01709
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660935.97.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:35:35
=ended         2016-03-22 15:35:35
=result        ok
=elapsed       0.011955
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.660935.134.html
=started       2016-03-22 15:35:35
=ended         2016-03-22 15:35:35
=result        ok
=elapsed       0.242169
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.660935.402.html
=started       2016-03-22 15:35:35
=ended         2016-03-22 15:35:35
=result        ok
=elapsed       0.245907
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.660935.675.html
=started       2016-03-22 15:35:35
=ended         2016-03-22 15:35:36
=result        ok
=elapsed       0.376649
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.660936.77.html
=started       2016-03-22 15:35:36
=ended         2016-03-22 15:35:36
=result        ok
=elapsed       0.436594
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660936.543.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 15:35:36
=ended         2016-03-22 15:35:36
=result        ok
=elapsed       0.017246
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660936.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:35:36
=ended         2016-03-22 15:35:36
=result        ok
=elapsed       0.011171
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.660936.622.html
=started       2016-03-22 15:35:36
=ended         2016-03-22 15:35:37
=result        ok
=elapsed       0.385789
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.660937.32.html
=started       2016-03-22 15:35:37
=ended         2016-03-22 15:35:37
=result        ok
=elapsed       0.245108
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.660937.303.html
=started       2016-03-22 15:35:37
=ended         2016-03-22 15:35:37
=result        ok
=elapsed       0.440774
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.660937.771.html
=started       2016-03-22 15:35:37
=ended         2016-03-22 15:35:38
=result        ok
=elapsed       0.241423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660938.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 15:35:38
=ended         2016-03-22 15:35:38
=result        ok
=elapsed       0.018306
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660938.83.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:35:38
=ended         2016-03-22 15:35:38
=result        ok
=elapsed       0.011517
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.660938.123.html
=started       2016-03-22 15:35:38
=ended         2016-03-22 15:35:38
=result        ok
=elapsed       0.239537
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.660938.391.html
=started       2016-03-22 15:35:38
=ended         2016-03-22 15:35:38
=result        ok
=elapsed       0.440873
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.660938.859.html
=started       2016-03-22 15:35:38
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.38502
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.660939.278.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.248086
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660939.552.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.02536
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660939.603.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660939.628.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.099432
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660939.756.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660939.783.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.114369
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660939.922.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660939.948.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:39
=result        ok
=elapsed       0.013674
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660939.987.html
=started       2016-03-22 15:35:39
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660940.15.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.00537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660940.46.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.0e-6
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660940.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660940.95.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.013107
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660940.133.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660940.159.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660940.187.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660940.212.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660940.238.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660940.263.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.121197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660940.409.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660940.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660940.463.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.005548
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660940.493.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660940.519.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.013256
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660940.559.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001868
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660940.591.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.115337
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660940.730.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.006191
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660940.761.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660940.791.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660940.815.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660940.840.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660940.866.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660940.892.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001437
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660940.918.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660940.943.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:40
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660940.971.html
=started       2016-03-22 15:35:40
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.114444
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660941.111.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.012835
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660941.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660941.173.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660941.198.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660941.223.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660941.251.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.114209
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660941.394.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660941.421.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660941.447.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660941.473.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.013101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660941.511.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660941.537.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660941.562.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.113967
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660941.711.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.012859
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660941.749.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660941.775.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660941.802.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660941.829.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660941.859.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660941.886.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660941.911.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660941.936.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660941.963.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:41
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660941.990.html
=started       2016-03-22 15:35:41
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660942.17.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660942.47.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.012929
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660942.85.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660942.111.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.114157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660942.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660942.280.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660942.305.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.002109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660942.332.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660942.358.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.115919
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660942.503.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660942.529.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660942.559.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660942.585.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.013044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660942.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660942.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660942.673.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.114113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660942.815.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660942.841.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.003696
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660942.869.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.013198
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660942.911.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660942.937.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660942.963.html
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:42
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660942.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 15:35:42
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660943.15.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660943.39.html
=started       2016-03-22 15:35:43
=ended         2016-03-22 15:35:43
=result        ok
=elapsed       0.001437
