=== Suite started at 2016-03-24 18:21:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843931.133.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 18:25:31
=ended         2016-03-24 18:25:31
=result        ok
=elapsed       0.002426
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843931.160.html
=started       2016-03-24 18:25:31
=ended         2016-03-24 18:25:31
=result        ok
=elapsed       0.129347
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843931.314.html
=started       2016-03-24 18:25:31
=ended         2016-03-24 18:25:35
=result        ok
=elapsed       4.238019
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843935.582.html
=started       2016-03-24 18:25:35
=ended         2016-03-24 18:25:39
=result        ok
=elapsed       4.133615
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843939.742.html
=started       2016-03-24 18:25:39
=ended         2016-03-24 18:25:43
=result        ok
=elapsed       3.439459
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843943.210.html
=started       2016-03-24 18:25:43
=ended         2016-03-24 18:25:43
=result        ok
=elapsed       0.135471
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843943.371.html
=started       2016-03-24 18:25:43
=ended         2016-03-24 18:25:51
=result        ok
=elapsed       8.1366
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843951.538.html
=started       2016-03-24 18:25:51
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       4.242057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843955.810.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       0.009892
=group_time    24.677s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843955.845.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:25:55
=result        ok
=elapsed       0.002641
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.843955.877.html
=started       2016-03-24 18:25:55
=ended         2016-03-24 18:26:00
=result        ok
=elapsed       4.244374
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.843960.148.html
=started       2016-03-24 18:26:00
=ended         2016-03-24 18:26:00
=result        ok
=elapsed       0.137222
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.843960.314.html
=started       2016-03-24 18:26:00
=ended         2016-03-24 18:26:08
=result        ok
=elapsed       8.135409
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.843968.478.html
=started       2016-03-24 18:26:08
=ended         2016-03-24 18:26:12
=result        ok
=elapsed       4.13154
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.843972.646.html
=started       2016-03-24 18:26:12
=ended         2016-03-24 18:26:16
=result        ok
=elapsed       4.245437
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.843976.918.html
=started       2016-03-24 18:26:16
=ended         2016-03-24 18:26:20
=result        ok
=elapsed       3.440679
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.843980.401.html
=started       2016-03-24 18:26:20
=ended         2016-03-24 18:26:20
=result        ok
=elapsed       0.131253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843980.558.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 18:26:20
=ended         2016-03-24 18:26:20
=result        ok
=elapsed       0.013841
=group_time    24.713s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843980.597.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 18:26:20
=ended         2016-03-24 18:26:20
=result        ok
=elapsed       0.002835
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 18:26:20
=ended         2016-03-24 18:26:21
=result        ok
=elapsed       0.382248
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 18:26:21
=ended         2016-03-24 18:26:21
=result        ok
=elapsed       0.24642
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 18:26:21
=ended         2016-03-24 18:26:21
=result        ok
=elapsed       0.239277
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 18:26:21
=ended         2016-03-24 18:26:22
=result        ok
=elapsed       0.440663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843982.44.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 18:26:22
=ended         2016-03-24 18:26:22
=result        ok
=elapsed       0.008565
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843982.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 18:26:22
=ended         2016-03-24 18:26:22
=result        ok
=elapsed       0.009498
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.843982.116.html
=started       2016-03-24 18:26:22
=ended         2016-03-24 18:26:22
=result        ok
=elapsed       0.434321
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.843982.578.html
=started       2016-03-24 18:26:22
=ended         2016-03-24 18:26:22
=result        ok
=elapsed       0.380605
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.843982.986.html
=started       2016-03-24 18:26:22
=ended         2016-03-24 18:26:23
=result        ok
=elapsed       0.235886
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.843983.250.html
=started       2016-03-24 18:26:23
=ended         2016-03-24 18:26:23
=result        ok
=elapsed       0.241621
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843983.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 18:26:23
=ended         2016-03-24 18:26:23
=result        ok
=elapsed       0.00863
=group_time    1.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843983.558.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 18:26:23
=ended         2016-03-24 18:26:23
=result        ok
=elapsed       0.002808
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.843983.585.html
=started       2016-03-24 18:26:23
=ended         2016-03-24 18:26:23
=result        ok
=elapsed       0.381806
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.843983.994.html
=started       2016-03-24 18:26:23
=ended         2016-03-24 18:26:24
=result        ok
=elapsed       0.238033
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.843984.262.html
=started       2016-03-24 18:26:24
=ended         2016-03-24 18:26:24
=result        ok
=elapsed       0.240847
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.843984.528.html
=started       2016-03-24 18:26:24
=ended         2016-03-24 18:26:24
=result        ok
=elapsed       0.434656
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843984.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 18:26:24
=ended         2016-03-24 18:26:25
=result        ok
=elapsed       0.00945
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843985.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 18:26:25
=ended         2016-03-24 18:26:25
=result        ok
=elapsed       0.002648
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.843985.53.html
=started       2016-03-24 18:26:25
=ended         2016-03-24 18:26:25
=result        ok
=elapsed       0.23437
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.843985.314.html
=started       2016-03-24 18:26:25
=ended         2016-03-24 18:26:25
=result        ok
=elapsed       0.374797
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.843985.718.html
=started       2016-03-24 18:26:25
=ended         2016-03-24 18:26:26
=result        ok
=elapsed       0.443386
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.843986.187.html
=started       2016-03-24 18:26:26
=ended         2016-03-24 18:26:26
=result        ok
=elapsed       0.238044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843986.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 18:26:26
=ended         2016-03-24 18:26:26
=result        ok
=elapsed       0.008981
=group_time    1.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843986.490.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 18:26:26
=ended         2016-03-24 18:26:26
=result        ok
=elapsed       0.002911
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.843986.518.html
=started       2016-03-24 18:26:26
=ended         2016-03-24 18:26:26
=result        ok
=elapsed       0.376851
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.843986.922.html
=started       2016-03-24 18:26:26
=ended         2016-03-24 18:26:27
=result        ok
=elapsed       0.239509
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.843987.186.html
=started       2016-03-24 18:26:27
=ended         2016-03-24 18:26:27
=result        ok
=elapsed       0.24171
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.843987.453.html
=started       2016-03-24 18:26:27
=ended         2016-03-24 18:26:27
=result        ok
=elapsed       0.442286
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843987.922.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 18:26:27
=ended         2016-03-24 18:26:27
=result        ok
=elapsed       0.013904
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843987.962.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:26:27
=ended         2016-03-24 18:26:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843987.990.html
=started       2016-03-24 18:26:27
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.076716
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843988.93.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.013387
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843988.131.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843988.157.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843988.182.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843988.208.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843988.234.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.114395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843988.374.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       1.0e-6
=group_time    0.412s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843988.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843988.424.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.113709
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843988.566.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001787
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843988.592.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843988.618.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843988.644.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.013447
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843988.683.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001348
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843988.709.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843988.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843988.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843988.787.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.115589
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843988.934.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.013233
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843988.972.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:28
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843989.2.html
=started       2016-03-24 18:26:28
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843989.28.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843989.55.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843989.81.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001011
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843989.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843989.131.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843989.156.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.113752
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843989.294.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843989.322.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843989.350.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.013371
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843989.390.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843989.416.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843989.441.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843989.467.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843989.492.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843989.516.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843989.542.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843989.570.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843989.596.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843989.622.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.115401
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843989.762.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843989.788.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.013306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843989.826.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843989.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843989.876.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843989.902.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843989.928.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843989.958.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:29
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843989.984.html
=started       2016-03-24 18:26:29
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.012652
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843990.22.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.00111
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843990.50.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.114345
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843990.190.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843990.218.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843990.242.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843990.268.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843990.294.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843990.320.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.013037
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843990.358.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843990.384.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843990.410.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.11533
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843990.550.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843990.578.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843990.603.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.013353
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843990.641.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843990.670.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843990.697.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843990.723.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843990.749.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.00142
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843990.778.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.114771
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843990.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843990.942.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843990.966.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:30
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843990.994.html
=started       2016-03-24 18:26:30
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843991.20.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.113385
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843991.158.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.013103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843991.198.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843991.224.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843991.254.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843991.280.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843991.305.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843991.330.html
=started       2016-03-24 18:26:31
=ended         2016-03-24 18:26:31
=result        ok
=elapsed       0.001318
