=== Suite started at 2016-03-22 12:03:03
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.039691
=group_time    24.742s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648411.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 12:06:51
=ended         2016-03-22 12:06:51
=result        ok
=elapsed       0.006691
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648411.696.html
=started       2016-03-22 12:06:51
=ended         2016-03-22 12:06:51
=result        ok
=elapsed       0.138079
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648411.860.html
=started       2016-03-22 12:06:51
=ended         2016-03-22 12:06:56
=result        ok
=elapsed       4.137857
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648416.30.html
=started       2016-03-22 12:06:56
=ended         2016-03-22 12:06:59
=result        ok
=elapsed       3.450159
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648419.506.html
=started       2016-03-22 12:06:59
=ended         2016-03-22 12:07:03
=result        ok
=elapsed       4.24774
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648423.788.html
=started       2016-03-22 12:07:03
=ended         2016-03-22 12:07:11
=result        ok
=elapsed       8.144208
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648431.958.html
=started       2016-03-22 12:07:11
=ended         2016-03-22 12:07:12
=result        ok
=elapsed       0.138011
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648432.131.html
=started       2016-03-22 12:07:12
=ended         2016-03-22 12:07:16
=result        ok
=elapsed       4.253918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648436.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-22 12:07:16
=ended         2016-03-22 12:07:16
=result        ok
=elapsed       0.042714
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648436.482.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 12:07:16
=ended         2016-03-22 12:07:16
=result        ok
=elapsed       0.007714
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.648436.515.html
=started       2016-03-22 12:07:16
=ended         2016-03-22 12:07:16
=result        ok
=elapsed       0.13785
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.648436.678.html
=started       2016-03-22 12:07:16
=ended         2016-03-22 12:07:16
=result        ok
=elapsed       0.137891
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.648436.843.html
=started       2016-03-22 12:07:16
=ended         2016-03-22 12:07:25
=result        ok
=elapsed       8.143335
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.648445.12.html
=started       2016-03-22 12:07:25
=ended         2016-03-22 12:07:29
=result        ok
=elapsed       4.138759
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.648449.179.html
=started       2016-03-22 12:07:29
=ended         2016-03-22 12:07:32
=result        ok
=elapsed       3.452325
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.648452.657.html
=started       2016-03-22 12:07:32
=ended         2016-03-22 12:07:36
=result        ok
=elapsed       4.252561
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.648456.943.html
=started       2016-03-22 12:07:36
=ended         2016-03-22 12:07:41
=result        ok
=elapsed       4.254137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648461.223.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-22 12:07:41
=ended         2016-03-22 12:07:41
=result        ok
=elapsed       0.042791
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648461.293.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 12:07:41
=ended         2016-03-22 12:07:41
=result        ok
=elapsed       0.007858
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-22 12:07:41
=ended         2016-03-22 12:07:41
=result        ok
=elapsed       0.391725
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-22 12:07:41
=ended         2016-03-22 12:07:42
=result        ok
=elapsed       0.24974
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-22 12:07:42
=ended         2016-03-22 12:07:42
=result        ok
=elapsed       0.254537
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-22 12:07:42
=ended         2016-03-22 12:07:42
=result        ok
=elapsed       0.45054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648462.776.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-22 12:07:42
=ended         2016-03-22 12:07:42
=result        ok
=elapsed       0.042526
=group_time    1.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648462.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 12:07:42
=ended         2016-03-22 12:07:42
=result        ok
=elapsed       0.007212
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.648462.883.html
=started       2016-03-22 12:07:42
=ended         2016-03-22 12:07:43
=result        ok
=elapsed       0.25491
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.648463.163.html
=started       2016-03-22 12:07:43
=ended         2016-03-22 12:07:43
=result        ok
=elapsed       0.450214
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.648463.640.html
=started       2016-03-22 12:07:43
=ended         2016-03-22 12:07:43
=result        ok
=elapsed       0.251238
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.648463.917.html
=started       2016-03-22 12:07:43
=ended         2016-03-22 12:07:44
=result        ok
=elapsed       0.396724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648464.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-22 12:07:44
=ended         2016-03-22 12:07:44
=result        ok
=elapsed       0.044206
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648464.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 12:07:44
=ended         2016-03-22 12:07:44
=result        ok
=elapsed       0.008305
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.648464.443.html
=started       2016-03-22 12:07:44
=ended         2016-03-22 12:07:44
=result        ok
=elapsed       0.254125
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.648464.728.html
=started       2016-03-22 12:07:44
=ended         2016-03-22 12:07:45
=result        ok
=elapsed       0.449801
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.648465.205.html
=started       2016-03-22 12:07:45
=ended         2016-03-22 12:07:45
=result        ok
=elapsed       0.392907
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.648465.623.html
=started       2016-03-22 12:07:45
=ended         2016-03-22 12:07:45
=result        ok
=elapsed       0.25054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648465.900.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-22 12:07:45
=ended         2016-03-22 12:07:45
=result        ok
=elapsed       0.041299
=group_time    1.491s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648465.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 12:07:45
=ended         2016-03-22 12:07:45
=result        ok
=elapsed       0.006891
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.648466.0.html
=started       2016-03-22 12:07:45
=ended         2016-03-22 12:07:46
=result        ok
=elapsed       0.251873
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.648466.277.html
=started       2016-03-22 12:07:46
=ended         2016-03-22 12:07:46
=result        ok
=elapsed       0.39305
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.648466.697.html
=started       2016-03-22 12:07:46
=ended         2016-03-22 12:07:46
=result        ok
=elapsed       0.252059
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.648466.975.html
=started       2016-03-22 12:07:46
=ended         2016-03-22 12:07:47
=result        ok
=elapsed       0.447731
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648467.449.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-22 12:07:47
=ended         2016-03-22 12:07:47
=result        ok
=elapsed       0.043605
=group_time    1.482s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648467.518.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 12:07:47
=ended         2016-03-22 12:07:47
=result        ok
=elapsed       0.007027
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.648467.550.html
=started       2016-03-22 12:07:47
=ended         2016-03-22 12:07:47
=result        ok
=elapsed       0.392151
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.648467.967.html
=started       2016-03-22 12:07:47
=ended         2016-03-22 12:07:48
=result        ok
=elapsed       0.254284
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.648468.252.html
=started       2016-03-22 12:07:48
=ended         2016-03-22 12:07:48
=result        ok
=elapsed       0.450756
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.648468.731.html
=started       2016-03-22 12:07:48
=ended         2016-03-22 12:07:48
=result        ok
=elapsed       0.249618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648469.6.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.048424
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648469.81.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648469.105.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.103088
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648469.240.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648469.266.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.014214
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648469.305.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.002045
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648469.333.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.115867
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648469.474.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001825
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648469.501.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648469.528.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648469.555.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648469.580.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001448
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648469.607.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648469.633.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648469.659.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.115399
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648469.799.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648469.826.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.01382
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648469.865.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001548
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648469.892.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648469.916.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648469.942.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648469.970.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:49
=result        ok
=elapsed       0.002362
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648469.998.html
=started       2016-03-22 12:07:49
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648470.24.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648470.51.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648470.78.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.013267
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648470.117.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.114894
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648470.259.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648470.284.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648470.311.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.116325
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648470.452.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648470.478.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648470.507.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648470.533.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.01422
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648470.573.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648470.600.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001891
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648470.627.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648470.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648470.677.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648470.703.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648470.730.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648470.757.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.116357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648470.898.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.014492
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648470.938.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648470.964.html
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:50
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648470.995.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-22 12:07:50
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648471.20.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648471.45.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648471.72.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001536
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648471.98.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.115081
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648471.238.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648471.265.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648471.295.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.013321
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648471.334.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648471.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648471.387.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648471.412.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648471.438.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.11566
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648471.579.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648471.607.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.013418
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648471.646.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648471.673.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648471.700.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648471.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648471.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648471.777.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648471.804.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648471.831.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.00167
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648471.858.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648471.885.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648471.912.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:51
=result        ok
=elapsed       0.014043
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648471.955.html
=started       2016-03-22 12:07:51
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.113388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648472.93.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648472.118.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.648472.143.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.11555
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.648472.284.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.015056
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.648472.325.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.648472.352.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.648472.379.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001805
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.648472.405.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648472.432.html
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       0.001968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.648472.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.648472.491.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-22 12:07:52
=ended         2016-03-22 12:07:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.648472.519.html
=started       2016-03-22 12:07:52
