=== Suite started at 2016-03-16 12:29:58
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131623.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 12:33:43
=ended         2016-03-16 12:33:43
=result        ok
=elapsed       0.003019
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131623.956.html
=started       2016-03-16 12:33:43
=ended         2016-03-16 12:33:48
=result        ok
=elapsed       4.136104
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131628.118.html
=started       2016-03-16 12:33:48
=ended         2016-03-16 12:33:48
=result        ok
=elapsed       0.134266
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131628.280.html
=started       2016-03-16 12:33:48
=ended         2016-03-16 12:33:51
=result        ok
=elapsed       3.444926
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131631.751.html
=started       2016-03-16 12:33:51
=ended         2016-03-16 12:33:56
=result        ok
=elapsed       4.249104
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131636.27.html
=started       2016-03-16 12:33:56
=ended         2016-03-16 12:33:56
=result        ok
=elapsed       0.13328
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131636.186.html
=started       2016-03-16 12:33:56
=ended         2016-03-16 12:34:04
=result        ok
=elapsed       8.137309
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131644.349.html
=started       2016-03-16 12:34:04
=ended         2016-03-16 12:34:08
=result        ok
=elapsed       4.243858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131648.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 12:34:08
=ended         2016-03-16 12:34:08
=result        ok
=elapsed       0.014675
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131648.668.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 12:34:08
=ended         2016-03-16 12:34:08
=result        ok
=elapsed       0.002831
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.131648.695.html
=started       2016-03-16 12:34:08
=ended         2016-03-16 12:34:12
=result        ok
=elapsed       4.130731
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.131652.852.html
=started       2016-03-16 12:34:12
=ended         2016-03-16 12:34:13
=result        ok
=elapsed       0.133237
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.131653.10.html
=started       2016-03-16 12:34:13
=ended         2016-03-16 12:34:16
=result        ok
=elapsed       3.447794
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.131656.489.html
=started       2016-03-16 12:34:16
=ended         2016-03-16 12:34:20
=result        ok
=elapsed       4.242148
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.131660.756.html
=started       2016-03-16 12:34:20
=ended         2016-03-16 12:34:20
=result        ok
=elapsed       0.145179
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.131660.927.html
=started       2016-03-16 12:34:20
=ended         2016-03-16 12:34:25
=result        ok
=elapsed       4.24686
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.131665.200.html
=started       2016-03-16 12:34:25
=ended         2016-03-16 12:34:33
=result        ok
=elapsed       8.137581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131673.363.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 12:34:33
=ended         2016-03-16 12:34:33
=result        ok
=elapsed       0.008177
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131673.396.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 12:34:33
=ended         2016-03-16 12:34:33
=result        ok
=elapsed       0.003006
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-16 12:34:33
=ended         2016-03-16 12:34:33
=result        ok
=elapsed       0.387558
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-16 12:34:33
=ended         2016-03-16 12:34:34
=result        ok
=elapsed       0.23727
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-16 12:34:34
=ended         2016-03-16 12:34:34
=result        ok
=elapsed       0.442127
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-16 12:34:34
=ended         2016-03-16 12:34:34
=result        ok
=elapsed       0.24634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131674.836.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 12:34:34
=ended         2016-03-16 12:34:34
=result        ok
=elapsed       0.014538
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131674.876.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 12:34:34
=ended         2016-03-16 12:34:34
=result        ok
=elapsed       0.002723
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.131674.906.html
=started       2016-03-16 12:34:34
=ended         2016-03-16 12:34:35
=result        ok
=elapsed       0.442366
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.131675.374.html
=started       2016-03-16 12:34:35
=ended         2016-03-16 12:34:35
=result        ok
=elapsed       0.251388
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.131675.651.html
=started       2016-03-16 12:34:35
=ended         2016-03-16 12:34:36
=result        ok
=elapsed       0.380989
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.131676.57.html
=started       2016-03-16 12:34:36
=ended         2016-03-16 12:34:36
=result        ok
=elapsed       0.241821
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131676.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 12:34:36
=ended         2016-03-16 12:34:36
=result        ok
=elapsed       0.014671
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131676.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 12:34:36
=ended         2016-03-16 12:34:36
=result        ok
=elapsed       0.002677
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.131676.393.html
=started       2016-03-16 12:34:36
=ended         2016-03-16 12:34:36
=result        ok
=elapsed       0.44017
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.131676.858.html
=started       2016-03-16 12:34:36
=ended         2016-03-16 12:34:37
=result        ok
=elapsed       0.385143
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.131677.268.html
=started       2016-03-16 12:34:37
=ended         2016-03-16 12:34:37
=result        ok
=elapsed       0.251917
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.131677.546.html
=started       2016-03-16 12:34:37
=ended         2016-03-16 12:34:37
=result        ok
=elapsed       0.241951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131677.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 12:34:37
=ended         2016-03-16 12:34:37
=result        ok
=elapsed       0.01708
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131677.857.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 12:34:37
=ended         2016-03-16 12:34:37
=result        ok
=elapsed       0.002729
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.131677.885.html
=started       2016-03-16 12:34:37
=ended         2016-03-16 12:34:38
=result        ok
=elapsed       0.449494
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.131678.360.html
=started       2016-03-16 12:34:38
=ended         2016-03-16 12:34:38
=result        ok
=elapsed       0.384892
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.131678.770.html
=started       2016-03-16 12:34:38
=ended         2016-03-16 12:34:39
=result        ok
=elapsed       0.248566
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.131679.44.html
=started       2016-03-16 12:34:39
=ended         2016-03-16 12:34:39
=result        ok
=elapsed       0.243508
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131679.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 12:34:39
=ended         2016-03-16 12:34:39
=result        ok
=elapsed       0.011867
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131679.353.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 12:34:39
=ended         2016-03-16 12:34:39
=result        ok
=elapsed       0.009372
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.131679.388.html
=started       2016-03-16 12:34:39
=ended         2016-03-16 12:34:39
=result        ok
=elapsed       0.237128
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.131679.650.html
=started       2016-03-16 12:34:39
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       0.443037
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.131680.120.html
=started       2016-03-16 12:34:40
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       0.379157
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.131680.524.html
=started       2016-03-16 12:34:40
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       0.24543
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131680.796.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 12:34:40
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       0.014947
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131680.840.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:34:40
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131680.865.html
=started       2016-03-16 12:34:40
=ended         2016-03-16 12:34:40
=result        ok
=elapsed       0.11202
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131681.3.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.115153
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131681.149.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001764
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131681.175.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001914
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131681.201.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131681.229.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.013516
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131681.268.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131681.293.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       1.0e-6
=group_time    0.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131681.318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131681.341.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131681.370.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.013537
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131681.408.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131681.433.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.113086
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131681.570.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131681.596.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131681.622.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131681.647.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131681.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131681.696.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001238
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131681.721.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131681.747.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.013477
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131681.785.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001739
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131681.811.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.114026
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131681.950.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131681.976.html
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:41
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131682.3.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 12:34:41
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131682.27.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131682.52.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131682.78.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.013471
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131682.115.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131682.140.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131682.165.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.114064
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131682.305.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131682.331.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131682.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131682.385.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131682.408.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131682.434.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.11414
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131682.577.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131682.602.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.013396
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131682.640.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131682.666.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131682.692.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131682.718.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131682.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131682.767.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.113685
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131682.909.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131682.934.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131682.960.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:42
=result        ok
=elapsed       0.001069
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131682.984.html
=started       2016-03-16 12:34:42
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131683.10.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.012699
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131683.46.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131683.73.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131683.97.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131683.121.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.00105
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131683.145.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131683.170.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131683.195.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.114007
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131683.333.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131683.358.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131683.384.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.01326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131683.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131683.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131683.471.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.113648
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131683.608.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131683.635.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131683.659.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131683.686.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.013147
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131683.724.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131683.748.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131683.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131683.798.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131683.822.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131683.847.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.013613
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131683.885.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131683.911.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131683.937.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131683.962.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:43
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131683.988.html
=started       2016-03-16 12:34:43
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.114769
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131684.127.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131684.152.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131684.176.html
=started       2016-03-16 12:34:44
=ended         2016-03-16 12:34:44
=result        ok
=elapsed       0.001455
