=== Suite started at 2016-03-29 20:36:47
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 20:40:36
=ended         2016-03-29 20:40:36
=result        ok
=elapsed       0.016799
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.284036.517.html
=started       2016-03-29 20:40:36
=ended         2016-03-29 20:40:36
=result        ok
=elapsed       0.143244
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.284036.691.html
=started       2016-03-29 20:40:36
=ended         2016-03-29 20:40:40
=result        ok
=elapsed       4.137716
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.284040.859.html
=started       2016-03-29 20:40:40
=ended         2016-03-29 20:40:41
=result        ok
=elapsed       0.143018
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.284041.35.html
=started       2016-03-29 20:40:41
=ended         2016-03-29 20:40:44
=result        ok
=elapsed       3.460294
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.284044.523.html
=started       2016-03-29 20:40:44
=ended         2016-03-29 20:40:48
=result        ok
=elapsed       4.264687
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.284048.819.html
=started       2016-03-29 20:40:48
=ended         2016-03-29 20:40:56
=result        ok
=elapsed       8.153918
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.284057.3.html
=started       2016-03-29 20:40:56
=ended         2016-03-29 20:41:01
=result        ok
=elapsed       4.261714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284061.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 20:41:01
=ended         2016-03-29 20:41:01
=result        ok
=elapsed       0.081026
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284061.403.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 20:41:01
=ended         2016-03-29 20:41:01
=result        ok
=elapsed       0.01348
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.284061.442.html
=started       2016-03-29 20:41:01
=ended         2016-03-29 20:41:01
=result        ok
=elapsed       0.141969
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.284061.611.html
=started       2016-03-29 20:41:01
=ended         2016-03-29 20:41:05
=result        ok
=elapsed       3.460311
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.284065.103.html
=started       2016-03-29 20:41:05
=ended         2016-03-29 20:41:13
=result        ok
=elapsed       8.146499
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.284073.287.html
=started       2016-03-29 20:41:13
=ended         2016-03-29 20:41:17
=result        ok
=elapsed       4.139253
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.284077.455.html
=started       2016-03-29 20:41:17
=ended         2016-03-29 20:41:17
=result        ok
=elapsed       0.147874
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.284077.643.html
=started       2016-03-29 20:41:17
=ended         2016-03-29 20:41:21
=result        ok
=elapsed       4.264793
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.284081.939.html
=started       2016-03-29 20:41:21
=ended         2016-03-29 20:41:26
=result        ok
=elapsed       4.259994
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284086.226.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 20:41:26
=ended         2016-03-29 20:41:26
=result        ok
=elapsed       0.075496
=group_time    24.823s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284086.331.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 20:41:26
=ended         2016-03-29 20:41:26
=result        ok
=elapsed       0.013717
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 20:41:26
=ended         2016-03-29 20:41:26
=result        ok
=elapsed       0.266091
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 20:41:26
=ended         2016-03-29 20:41:26
=result        ok
=elapsed       0.270329
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 20:41:26
=ended         2016-03-29 20:41:27
=result        ok
=elapsed       0.452457
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 20:41:27
=ended         2016-03-29 20:41:27
=result        ok
=elapsed       0.403921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284087.871.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 20:41:27
=ended         2016-03-29 20:41:27
=result        ok
=elapsed       0.062814
=group_time    1.540s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284087.963.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 20:41:27
=ended         2016-03-29 20:41:27
=result        ok
=elapsed       0.012716
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.284088.1.html
=started       2016-03-29 20:41:27
=ended         2016-03-29 20:41:28
=result        ok
=elapsed       0.267642
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.284088.295.html
=started       2016-03-29 20:41:28
=ended         2016-03-29 20:41:28
=result        ok
=elapsed       0.260186
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.284088.581.html
=started       2016-03-29 20:41:28
=ended         2016-03-29 20:41:29
=result        ok
=elapsed       0.407867
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.284089.19.html
=started       2016-03-29 20:41:29
=ended         2016-03-29 20:41:29
=result        ok
=elapsed       0.449917
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284089.495.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 20:41:29
=ended         2016-03-29 20:41:29
=result        ok
=elapsed       0.084078
=group_time    1.532s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284089.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 20:41:29
=ended         2016-03-29 20:41:29
=result        ok
=elapsed       0.020496
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.284089.651.html
=started       2016-03-29 20:41:29
=ended         2016-03-29 20:41:29
=result        ok
=elapsed       0.259773
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.284089.937.html
=started       2016-03-29 20:41:29
=ended         2016-03-29 20:41:30
=result        ok
=elapsed       0.455609
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.284090.423.html
=started       2016-03-29 20:41:30
=ended         2016-03-29 20:41:30
=result        ok
=elapsed       0.267498
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.284090.723.html
=started       2016-03-29 20:41:30
=ended         2016-03-29 20:41:31
=result        ok
=elapsed       0.401786
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284091.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 20:41:31
=ended         2016-03-29 20:41:31
=result        ok
=elapsed       0.074652
=group_time    1.545s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284091.255.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 20:41:31
=ended         2016-03-29 20:41:31
=result        ok
=elapsed       0.031102
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.284091.313.html
=started       2016-03-29 20:41:31
=ended         2016-03-29 20:41:31
=result        ok
=elapsed       0.265486
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.284091.607.html
=started       2016-03-29 20:41:31
=ended         2016-03-29 20:41:32
=result        ok
=elapsed       0.401503
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.284092.35.html
=started       2016-03-29 20:41:32
=ended         2016-03-29 20:41:32
=result        ok
=elapsed       0.262011
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.284092.327.html
=started       2016-03-29 20:41:32
=ended         2016-03-29 20:41:32
=result        ok
=elapsed       0.465792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284092.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 20:41:32
=ended         2016-03-29 20:41:32
=result        ok
=elapsed       0.072018
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284092.919.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 20:41:32
=ended         2016-03-29 20:41:32
=result        ok
=elapsed       0.021701
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.284092.966.html
=started       2016-03-29 20:41:32
=ended         2016-03-29 20:41:33
=result        ok
=elapsed       0.267689
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.284093.263.html
=started       2016-03-29 20:41:33
=ended         2016-03-29 20:41:33
=result        ok
=elapsed       0.46482
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.284093.759.html
=started       2016-03-29 20:41:33
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.397715
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.284094.183.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.261642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284094.475.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.09425
=group_time    1.556s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284094.596.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284094.623.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.109311
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284094.763.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.001884
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284094.791.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.001788
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284094.818.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284094.845.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:34
=result        ok
=elapsed       0.118087
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284094.999.html
=started       2016-03-29 20:41:34
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284095.31.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.00193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284095.59.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       1.0e-6
=group_time    0.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284095.84.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284095.115.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284095.142.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001587
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284095.169.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.013823
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284095.209.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.002036
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284095.237.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.115877
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284095.383.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.002148
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284095.412.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.004565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284095.451.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       2.0e-6
=group_time    0.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284095.477.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284095.502.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001883
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284095.531.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.117811
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284095.675.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.004396
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284095.706.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001602
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284095.739.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.016555
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284095.781.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284095.811.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284095.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284095.863.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284095.888.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:35
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284095.914.html
=started       2016-03-29 20:41:35
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.115345
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284096.67.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284096.94.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.002326
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284096.123.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.013584
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284096.163.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.004909
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284096.195.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001719
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284096.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284096.248.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284096.273.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284096.300.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.014117
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284096.341.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.002088
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284096.371.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.008252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284096.407.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001805
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284096.434.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284096.461.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.115056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284096.601.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284096.627.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284096.655.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.004877
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284096.688.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001681
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284096.719.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284096.746.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284096.775.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.002265
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284096.803.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.117293
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284096.947.html
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:36
=result        ok
=elapsed       0.014951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284096.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 20:41:36
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284097.15.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284097.43.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284097.70.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.015139
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284097.111.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284097.139.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.11514
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284097.283.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.002603
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284097.315.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284097.342.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.002382
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284097.370.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284097.395.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284097.421.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.002058
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284097.448.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001998
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284097.476.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.115859
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284097.617.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.002037
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284097.645.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.01451
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284097.686.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.008789
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284097.721.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001849
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284097.748.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284097.775.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.284097.800.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.284097.826.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284097.853.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:37
=result        ok
=elapsed       0.114439
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.284097.992.html
=started       2016-03-29 20:41:37
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.008618
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.284098.25.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.013809
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.284098.64.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.284098.90.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.284098.115.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.284098.141.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.284098.166.html
=started       2016-03-29 20:41:38
=ended         2016-03-29 20:41:38
=result        ok
=elapsed       0.114837
=case          bosh_SUITE:post_empty_body
