=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71417.492.html
=started       2016-04-19 13:10:17
=ended         2016-04-19 13:10:17
=result        ok
=elapsed       0.215148
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71417.737.html
=started       2016-04-19 13:10:17
=ended         2016-04-19 13:10:17
=result        ok
=elapsed       0.216122
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71417.985.html
=started       2016-04-19 13:10:17
=ended         2016-04-19 13:10:18
=result        ok
=elapsed       0.214889
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71418.226.html
=started       2016-04-19 13:10:18
=ended         2016-04-19 13:10:18
=result        ok
=elapsed       0.219043
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71418.473.html
=started       2016-04-19 13:10:18
=ended         2016-04-19 13:10:18
=result        ok
=elapsed       0.214444
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71418.717.html
=started       2016-04-19 13:10:18
=ended         2016-04-19 13:10:18
=result        ok
=elapsed       0.215654
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71418.960.html
=started       2016-04-19 13:10:18
=ended         2016-04-19 13:10:19
=result        ok
=elapsed       0.219557
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71419.209.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-04-19 13:10:19
=ended         2016-04-19 13:10:19
=result        ok
=elapsed       0.051145
=group_time    4.028s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71419.289.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-19 13:10:19
=ended         2016-04-19 13:10:19
=result        ok
=elapsed       0.570283
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71419.884.html
=started       2016-04-19 13:10:19
=ended         2016-04-19 13:10:20
=result        ok
=elapsed       0.218063
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71420.130.html
=started       2016-04-19 13:10:20
=ended         2016-04-19 13:10:20
=result        ok
=elapsed       0.215662
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71420.373.html
=started       2016-04-19 13:10:20
=ended         2016-04-19 13:10:20
=result        ok
=elapsed       0.213571
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.71420.613.html
=started       2016-04-19 13:10:20
=ended         2016-04-19 13:10:20
=result        ok
=elapsed       0.212079
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.71420.853.html
=started       2016-04-19 13:10:20
=ended         2016-04-19 13:10:21
=result        ok
=elapsed       0.216618
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.71421.105.html
=started       2016-04-19 13:10:21
=ended         2016-04-19 13:10:21
=result        ok
=elapsed       0.212212
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.71421.344.html
=started       2016-04-19 13:10:21
=ended         2016-04-19 13:10:21
=result        ok
=elapsed       0.213662
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.71421.589.html
=started       2016-04-19 13:10:21
=ended         2016-04-19 13:10:21
=result        ok
=elapsed       0.212587
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.71421.833.html
=started       2016-04-19 13:10:21
=ended         2016-04-19 13:10:22
=result        ok
=elapsed       0.21741
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.71422.78.html
=started       2016-04-19 13:10:22
=ended         2016-04-19 13:10:22
=result        ok
=elapsed       0.212855
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.71422.318.html
=started       2016-04-19 13:10:22
=ended         2016-04-19 13:10:22
=result        ok
=elapsed       0.214293
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.71422.560.html
=started       2016-04-19 13:10:22
=ended         2016-04-19 13:10:22
=result        ok
=elapsed       0.216226
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.71422.803.html
=started       2016-04-19 13:10:22
=ended         2016-04-19 13:10:23
=result        ok
=elapsed       0.218199
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.71423.53.html
=started       2016-04-19 13:10:23
=ended         2016-04-19 13:10:23
=result        ok
=elapsed       0.213706
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71423.297.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-04-19 13:10:23
=ended         2016-04-19 13:10:23
=result        ok
=elapsed       0.045469
=group_time    4.008s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71423.369.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-19 13:10:23
=ended         2016-04-19 13:10:23
=result        ok
=elapsed       0.159898
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.71423.557.html
=started       2016-04-19 13:10:23
=ended         2016-04-19 13:10:23
=result        ok
=elapsed       0.231323
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.71423.930.html
=started       2016-04-19 13:10:23
=ended         2016-04-19 13:10:24
=result        ok
=elapsed       0.21341
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71424.300.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-04-19 13:10:24
=ended         2016-04-19 13:10:24
=result        ok
=elapsed       0.053228
=group_time    0.931s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71424.379.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-19 13:10:24
=ended         2016-04-19 13:10:24
=result        ok
=elapsed       0.173595
=case          mam_SUITE:archived
=logfile       mam_suite.archived.71424.581.html
=started       2016-04-19 13:10:24
=ended         2016-04-19 13:10:25
=result        ok
=elapsed       0.430606
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.71425.81.html
=started       2016-04-19 13:10:25
=ended         2016-04-19 13:10:25
=result        ok
=elapsed       0.428484
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.71425.585.html
=started       2016-04-19 13:10:25
=ended         2016-04-19 13:10:26
=result        ok
=elapsed       0.433948
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71426.101.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-04-19 13:10:26
=ended         2016-04-19 13:10:26
=result        ok
=elapsed       0.055826
=group_time    1.722s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71426.182.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-19 13:10:26
=ended         2016-04-19 13:10:26
=result        ok
=elapsed       0.16161
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.71426.369.html
=started       2016-04-19 13:10:26
=ended         2016-04-19 13:10:27
=result        ok
=elapsed       0.669837
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71427.65.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-04-19 13:10:27
=ended         2016-04-19 13:10:27
=result        ok
=elapsed       0.063911
=group_time    0.883s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71427.154.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-19 13:10:27
=ended         2016-04-19 13:10:27
=result        ok
=elapsed       0.156861
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.71427.341.html
=started       2016-04-19 13:10:27
=ended         2016-04-19 13:10:27
=result        ok
=elapsed       0.445699
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.71427.921.html
=started       2016-04-19 13:10:27
=ended         2016-04-19 13:10:28
=result        ok
=elapsed       0.424133
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71428.373.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-04-19 13:10:28
=ended         2016-04-19 13:10:28
=result        ok
=elapsed       0.051124
=group_time    1.219s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71428.453.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-19 13:10:28
=ended         2016-04-19 13:10:28
=result        ok
=elapsed       0.17346
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.71428.654.html
=started       2016-04-19 13:10:28
=ended         2016-04-19 13:10:28
=result        ok
=elapsed       0.21528
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.71428.895.html
=started       2016-04-19 13:10:28
=ended         2016-04-19 13:10:29
=result        ok
=elapsed       0.219977
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.71429.140.html
=started       2016-04-19 13:10:29
=ended         2016-04-19 13:10:30
=result        ok
=elapsed       1.06881
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.71430.236.html
=started       2016-04-19 13:10:30
=ended         2016-04-19 13:10:30
=result        ok
=elapsed       0.426169
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71430.697.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-04-19 13:10:30
=ended         2016-04-19 13:10:30
=result        ok
=elapsed       0.09217
=group_time    2.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71430.817.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-19 13:10:30
=ended         2016-04-19 13:10:30
=result        ok
=elapsed       0.145061
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.71430.989.html
=started       2016-04-19 13:10:30
=ended         2016-04-19 13:10:31
=result        ok
=elapsed       0.212041
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.71431.229.html
=started       2016-04-19 13:10:31
=ended         2016-04-19 13:10:31
=result        ok
=elapsed       0.462949
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.71431.718.html
=started       2016-04-19 13:10:31
=ended         2016-04-19 13:10:31
=result        ok
=elapsed       0.212437
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.71431.957.html
=started       2016-04-19 13:10:31
=ended         2016-04-19 13:10:32
=result        ok
=elapsed       0.219208
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.71432.475.html
=started       2016-04-19 13:10:32
=ended         2016-04-19 13:10:32
=result        ok
=elapsed       0.218669
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71432.720.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-04-19 13:10:32
=ended         2016-04-19 13:10:32
=result        ok
=elapsed       0.056434
=group_time    1.904s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71432.803.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-19 13:10:32
=ended         2016-04-19 13:10:32
=result        ok
=elapsed       0.159357
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.71432.990.html
=started       2016-04-19 13:10:32
=ended         2016-04-19 13:10:33
=result        ok
=elapsed       0.211781
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.71433.229.html
=started       2016-04-19 13:10:33
=ended         2016-04-19 13:10:33
=result        ok
=elapsed       0.475254
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.71433.741.html
=started       2016-04-19 13:10:33
=ended         2016-04-19 13:10:33
=result        ok
=elapsed       0.218139
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.71433.985.html
=started       2016-04-19 13:10:33
=ended         2016-04-19 13:10:34
=result        ok
=elapsed       0.219964
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.71434.504.html
=started       2016-04-19 13:10:34
=ended         2016-04-19 13:10:34
=result        ok
=elapsed       0.216564
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71434.748.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-04-19 13:10:34
=ended         2016-04-19 13:10:34
=result        ok
=elapsed       0.051532
=group_time    1.944s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71434.826.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-19 13:10:34
=ended         2016-04-19 13:10:34
=result        ok
=elapsed       0.140947
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.71434.997.html
=started       2016-04-19 13:10:34
=ended         2016-04-19 13:10:35
=result        ok
=elapsed       0.21196
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.71435.237.html
=started       2016-04-19 13:10:35
=ended         2016-04-19 13:10:35
=result        ok
=elapsed       0.471639
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.71435.736.html
=started       2016-04-19 13:10:35
=ended         2016-04-19 13:10:35
=result        ok
=elapsed       0.21696
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.71435.979.html
=started       2016-04-19 13:10:35
=ended         2016-04-19 13:10:36
=result        ok
=elapsed       0.216864
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.71436.493.html
=started       2016-04-19 13:10:36
=ended         2016-04-19 13:10:36
=result        ok
=elapsed       0.218893
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71436.738.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-04-19 13:10:36
=ended         2016-04-19 13:10:36
=result        ok
=elapsed       0.062672
=group_time    1.912s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71436.828.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-19 13:10:36
=ended         2016-04-19 13:10:36
=result        ok
=elapsed       0.127364
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.71436.985.html
=started       2016-04-19 13:10:36
=ended         2016-04-19 13:10:37
=result        ok
=elapsed       0.466412
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.71437.541.html
=started       2016-04-19 13:10:37
=ended         2016-04-19 13:10:38
=result        ok
=elapsed       0.587733
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71438.206.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-04-19 13:10:38
=ended         2016-04-19 13:10:38
=result        ok
=elapsed       0.063687
=group_time    1.377s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71438.297.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-19 13:10:38
=ended         2016-04-19 13:10:38
=result        ok
=elapsed       0.0832
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71438.409.html
=started       2016-04-19 13:10:38
=ended         2016-04-19 13:10:38
=result        ok
=elapsed       0.219027
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71438.655.html
=started       2016-04-19 13:10:38
=ended         2016-04-19 13:10:39
=result        ok
=elapsed       0.479336
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71439.177.html
=started       2016-04-19 13:10:39
=ended         2016-04-19 13:10:40
=result        ok
=elapsed       1.438618
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71440.649.html
=started       2016-04-19 13:10:40
=ended         2016-04-19 13:10:41
=result        ok
=elapsed       0.640942
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71441.329.html
=started       2016-04-19 13:10:41
=ended         2016-04-19 13:10:41
=result        ok
=elapsed       0.425744
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71441.785.html
=started       2016-04-19 13:10:41
=ended         2016-04-19 13:10:42
=result        ok
=elapsed       0.426991
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71442.249.html
=started       2016-04-19 13:10:42
=ended         2016-04-19 13:10:42
=result        ok
=elapsed       0.421177
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71442.700.html
=started       2016-04-19 13:10:42
=ended         2016-04-19 13:10:43
=result        ok
=elapsed       0.435972
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71443.166.html
=started       2016-04-19 13:10:43
=ended         2016-04-19 13:10:43
=result        ok
=elapsed       0.429172
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71443.629.html
=started       2016-04-19 13:10:43
=ended         2016-04-19 13:10:44
=result        ok
=elapsed       0.438593
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71444.102.html
=started       2016-04-19 13:10:44
=ended         2016-04-19 13:10:44
=result        ok
=elapsed       0.217259
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71444.454.html
=started       2016-04-19 13:10:44
=ended         2016-04-19 13:10:45
=result        ok
=elapsed       0.431151
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71445.21.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-04-19 13:10:45
=ended         2016-04-19 13:10:45
=result        ok
=elapsed       0.05093
=group_time    6.724s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71445.101.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-19 13:10:45
=ended         2016-04-19 13:10:45
=result        ok
=elapsed       0.080218
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71445.206.html
=started       2016-04-19 13:10:45
=ended         2016-04-19 13:10:45
=result        ok
=elapsed       0.21214
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71445.445.html
=started       2016-04-19 13:10:45
=ended         2016-04-19 13:10:45
=result        ok
=elapsed       0.470103
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71445.949.html
=started       2016-04-19 13:10:45
=ended         2016-04-19 13:10:47
=result        ok
=elapsed       1.436191
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71447.421.html
=started       2016-04-19 13:10:47
=ended         2016-04-19 13:10:48
=result        ok
=elapsed       0.641677
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71448.95.html
=started       2016-04-19 13:10:48
=ended         2016-04-19 13:10:48
=result        ok
=elapsed       0.42057
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71448.549.html
=started       2016-04-19 13:10:48
=ended         2016-04-19 13:10:48
=result        ok
=elapsed       0.418662
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71448.997.html
=started       2016-04-19 13:10:48
=ended         2016-04-19 13:10:49
=result        ok
=elapsed       0.424373
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71449.453.html
=started       2016-04-19 13:10:49
=ended         2016-04-19 13:10:49
=result        ok
=elapsed       0.434885
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71449.921.html
=started       2016-04-19 13:10:49
=ended         2016-04-19 13:10:50
=result        ok
=elapsed       0.429254
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71450.385.html
=started       2016-04-19 13:10:50
=ended         2016-04-19 13:10:50
=result        ok
=elapsed       0.428965
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71450.845.html
=started       2016-04-19 13:10:50
=ended         2016-04-19 13:10:51
=result        ok
=elapsed       0.217792
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71451.195.html
=started       2016-04-19 13:10:51
=ended         2016-04-19 13:10:51
=result        ok
=elapsed       0.419176
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71451.746.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-04-19 13:10:51
=ended         2016-04-19 13:10:51
=result        ok
=elapsed       0.04128
=group_time    6.646s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71451.813.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-19 13:10:51
=ended         2016-04-19 13:10:51
=result        ok
=elapsed       0.086884
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71451.926.html
=started       2016-04-19 13:10:51
=ended         2016-04-19 13:10:52
=result        ok
=elapsed       0.214515
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71452.169.html
=started       2016-04-19 13:10:52
=ended         2016-04-19 13:10:52
=result        ok
=elapsed       0.461351
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71452.665.html
=started       2016-04-19 13:10:52
=ended         2016-04-19 13:10:54
=result        ok
=elapsed       1.425234
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71454.120.html
=started       2016-04-19 13:10:54
=ended         2016-04-19 13:10:54
=result        ok
=elapsed       0.643124
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71454.796.html
=started       2016-04-19 13:10:54
=ended         2016-04-19 13:10:55
=result        ok
=elapsed       0.422564
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71455.248.html
=started       2016-04-19 13:10:55
=ended         2016-04-19 13:10:55
=result        ok
=elapsed       0.421766
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71455.698.html
=started       2016-04-19 13:10:55
=ended         2016-04-19 13:10:56
=result        ok
=elapsed       0.416247
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71456.149.html
=started       2016-04-19 13:10:56
=ended         2016-04-19 13:10:56
=result        ok
=elapsed       0.431242
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71456.615.html
=started       2016-04-19 13:10:56
=ended         2016-04-19 13:10:57
=result        ok
=elapsed       0.424109
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71457.70.html
=started       2016-04-19 13:10:57
=ended         2016-04-19 13:10:57
=result        ok
=elapsed       0.439793
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71457.542.html
=started       2016-04-19 13:10:57
=ended         2016-04-19 13:10:57
=result        ok
=elapsed       0.21608
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71457.890.html
=started       2016-04-19 13:10:57
=ended         2016-04-19 13:10:58
=result        ok
=elapsed       0.425608
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71458.437.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-04-19 13:10:58
=ended         2016-04-19 13:10:58
=result        ok
=elapsed       0.043116
=group_time    6.624s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71458.509.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-19 13:10:58
=ended         2016-04-19 13:10:58
=result        ok
=elapsed       0.135275
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.71458.670.html
=started       2016-04-19 13:10:58
=ended         2016-04-19 13:10:58
=result        ok
=elapsed       0.209558
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.71458.909.html
=started       2016-04-19 13:10:58
=ended         2016-04-19 13:10:59
=result        ok
=elapsed       0.472385
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.71459.419.html
=started       2016-04-19 13:10:59
=ended         2016-04-19 13:11:00
=result        ok
=elapsed       1.45404
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.71460.909.html
=started       2016-04-19 13:11:00
=ended         2016-04-19 13:11:01
=result        ok
=elapsed       0.664614
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.71461.607.html
=started       2016-04-19 13:11:01
=ended         2016-04-19 13:11:02
=result        ok
=elapsed       0.439975
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.71462.81.html
=started       2016-04-19 13:11:02
=ended         2016-04-19 13:11:02
=result        ok
=elapsed       0.424729
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.71462.535.html
=started       2016-04-19 13:11:02
=ended         2016-04-19 13:11:02
=result        ok
=elapsed       0.420774
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.71462.993.html
=started       2016-04-19 13:11:02
=ended         2016-04-19 13:11:03
=result        ok
=elapsed       0.437378
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.71463.465.html
=started       2016-04-19 13:11:03
=ended         2016-04-19 13:11:03
=result        ok
=elapsed       0.44308
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.71463.941.html
=started       2016-04-19 13:11:03
=ended         2016-04-19 13:11:04
=result        ok
=elapsed       0.438848
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.71464.411.html
=started       2016-04-19 13:11:04
=ended         2016-04-19 13:11:04
=result        ok
=elapsed       0.223587
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.71464.771.html
=started       2016-04-19 13:11:04
=ended         2016-04-19 13:11:05
=result        ok
=elapsed       0.423849
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71465.318.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-04-19 13:11:05
=ended         2016-04-19 13:11:05
=result        ok
=elapsed       0.050792
=group_time    6.809s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71465.397.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-04-19 13:11:05
=ended         2016-04-19 13:11:06
=result        ok
=elapsed       0.687785
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.71466.111.html
=started       2016-04-19 13:11:06
=ended         2016-04-19 13:11:06
=result        ok
=elapsed       0.212047
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.71466.350.html
=started       2016-04-19 13:11:06
=ended         2016-04-19 13:11:06
=result        ok
=elapsed       0.212754
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.71466.593.html
=started       2016-04-19 13:11:06
