=== Suite started at 2016-04-18 12:12:01
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981747.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-18 12:15:47
=ended         2016-04-18 12:15:47
=result        ok
=elapsed       0.012985
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981747.772.html
=started       2016-04-18 12:15:47
=ended         2016-04-18 12:15:47
=result        ok
=elapsed       0.130049
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981747.927.html
=started       2016-04-18 12:15:47
=ended         2016-04-18 12:15:52
=result        ok
=elapsed       4.241566
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981752.199.html
=started       2016-04-18 12:15:52
=ended         2016-04-18 12:15:52
=result        ok
=elapsed       0.138623
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981752.367.html
=started       2016-04-18 12:15:52
=ended         2016-04-18 12:15:56
=result        ok
=elapsed       4.133036
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981756.531.html
=started       2016-04-18 12:15:56
=ended         2016-04-18 12:15:59
=result        ok
=elapsed       3.444544
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981760.3.html
=started       2016-04-18 12:16:00
=ended         2016-04-18 12:16:08
=result        ok
=elapsed       8.138321
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981768.171.html
=started       2016-04-18 12:16:08
=ended         2016-04-18 12:16:12
=result        ok
=elapsed       4.245533
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981772.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-18 12:16:12
=ended         2016-04-18 12:16:12
=result        ok
=elapsed       0.020918
=group_time    24.709s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981772.491.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-18 12:16:12
=ended         2016-04-18 12:16:12
=result        ok
=elapsed       0.018183
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.981772.539.html
=started       2016-04-18 12:16:12
=ended         2016-04-18 12:16:16
=result        ok
=elapsed       4.247148
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.981776.815.html
=started       2016-04-18 12:16:16
=ended         2016-04-18 12:16:16
=result        ok
=elapsed       0.133947
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.981776.979.html
=started       2016-04-18 12:16:16
=ended         2016-04-18 12:16:21
=result        ok
=elapsed       4.25019
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.981781.257.html
=started       2016-04-18 12:16:21
=ended         2016-04-18 12:16:29
=result        ok
=elapsed       8.142296
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.981789.427.html
=started       2016-04-18 12:16:29
=ended         2016-04-18 12:16:29
=result        ok
=elapsed       0.135759
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.981789.591.html
=started       2016-04-18 12:16:29
=ended         2016-04-18 12:16:33
=result        ok
=elapsed       3.448847
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.981793.67.html
=started       2016-04-18 12:16:33
=ended         2016-04-18 12:16:37
=result        ok
=elapsed       4.138843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981797.235.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-18 12:16:37
=ended         2016-04-18 12:16:37
=result        ok
=elapsed       0.022565
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981797.283.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-18 12:16:37
=ended         2016-04-18 12:16:37
=result        ok
=elapsed       0.01867
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-18 12:16:37
=ended         2016-04-18 12:16:37
=result        ok
=elapsed       0.256093
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-18 12:16:37
=ended         2016-04-18 12:16:38
=result        ok
=elapsed       0.386242
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-18 12:16:38
=ended         2016-04-18 12:16:38
=result        ok
=elapsed       0.445585
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-18 12:16:38
=ended         2016-04-18 12:16:38
=result        ok
=elapsed       0.242914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981798.771.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-18 12:16:38
=ended         2016-04-18 12:16:38
=result        ok
=elapsed       0.025419
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981798.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-18 12:16:38
=ended         2016-04-18 12:16:38
=result        ok
=elapsed       0.011561
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.981798.864.html
=started       2016-04-18 12:16:38
=ended         2016-04-18 12:16:39
=result        ok
=elapsed       0.254016
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.981799.147.html
=started       2016-04-18 12:16:39
=ended         2016-04-18 12:16:39
=result        ok
=elapsed       0.388563
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.981799.563.html
=started       2016-04-18 12:16:39
=ended         2016-04-18 12:16:40
=result        ok
=elapsed       0.449305
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.981800.47.html
=started       2016-04-18 12:16:40
=ended         2016-04-18 12:16:40
=result        ok
=elapsed       0.244461
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981800.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-18 12:16:40
=ended         2016-04-18 12:16:40
=result        ok
=elapsed       0.020644
=group_time    1.497s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981800.365.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-18 12:16:40
=ended         2016-04-18 12:16:40
=result        ok
=elapsed       0.012529
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.981800.403.html
=started       2016-04-18 12:16:40
=ended         2016-04-18 12:16:40
=result        ok
=elapsed       0.390685
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.981800.823.html
=started       2016-04-18 12:16:40
=ended         2016-04-18 12:16:41
=result        ok
=elapsed       0.242052
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.981801.90.html
=started       2016-04-18 12:16:41
=ended         2016-04-18 12:16:41
=result        ok
=elapsed       0.247983
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.981801.367.html
=started       2016-04-18 12:16:41
=ended         2016-04-18 12:16:41
=result        ok
=elapsed       0.439236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981801.835.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-18 12:16:41
=ended         2016-04-18 12:16:41
=result        ok
=elapsed       0.028213
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981801.888.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-18 12:16:41
=ended         2016-04-18 12:16:41
=result        ok
=elapsed       0.011747
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.981801.927.html
=started       2016-04-18 12:16:41
=ended         2016-04-18 12:16:42
=result        ok
=elapsed       0.252952
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.981802.206.html
=started       2016-04-18 12:16:42
=ended         2016-04-18 12:16:42
=result        ok
=elapsed       0.392909
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.981802.627.html
=started       2016-04-18 12:16:42
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.438826
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.981803.95.html
=started       2016-04-18 12:16:43
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.241424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981803.363.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-18 12:16:43
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.021228
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981803.411.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-18 12:16:43
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.010675
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.981803.447.html
=started       2016-04-18 12:16:43
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.246211
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.981803.723.html
=started       2016-04-18 12:16:43
=ended         2016-04-18 12:16:43
=result        ok
=elapsed       0.252508
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.981804.3.html
=started       2016-04-18 12:16:44
=ended         2016-04-18 12:16:44
=result        ok
=elapsed       0.440972
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.981804.471.html
=started       2016-04-18 12:16:44
=ended         2016-04-18 12:16:44
=result        ok
=elapsed       0.386255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981804.882.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-18 12:16:44
=ended         2016-04-18 12:16:44
=result        ok
=elapsed       0.018457
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981804.926.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:16:44
=ended         2016-04-18 12:16:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981804.951.html
=started       2016-04-18 12:16:44
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.104482
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981805.83.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.116096
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981805.227.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.00199
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981805.254.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981805.281.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981805.307.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.013923
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981805.346.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981805.373.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981805.399.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981805.427.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.014021
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981805.467.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001824
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981805.494.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981805.519.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981805.546.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981805.572.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981805.599.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.115197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981805.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       1.3e-5
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981805.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981805.793.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.002172
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981805.823.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001839
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981805.850.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001934
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981805.878.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981805.905.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.014792
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981805.947.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:45
=result        ok
=elapsed       0.001687
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981805.979.html
=started       2016-04-18 12:16:45
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.116313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981806.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981806.149.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981806.175.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.002178
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981806.203.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981806.229.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.115584
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981806.371.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.014503
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981806.415.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.00201
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981806.442.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001937
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981806.470.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981806.497.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981806.523.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981806.551.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981806.578.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981806.604.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.116228
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981806.745.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.019376
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981806.791.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001645
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981806.823.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.00172
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981806.850.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001916
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981806.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981806.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981806.932.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981806.959.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:46
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981806.985.html
=started       2016-04-18 12:16:46
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981807.11.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981807.37.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.015032
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981807.79.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.11587
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981807.223.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.002165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981807.251.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981807.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981807.304.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001917
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981807.335.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.116383
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981807.477.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001958
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981807.505.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981807.533.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.002232
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981807.563.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.014798
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981807.607.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981807.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981807.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981807.685.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001795
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981807.712.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.00219
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981807.741.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.00168
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981807.768.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.014028
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981807.808.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981807.834.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:47
=result        ok
=elapsed       0.001675
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981807.863.html
=started       2016-04-18 12:16:47
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.115914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981808.4.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981808.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981808.54.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001956
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981808.83.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.014596
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981808.123.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.116367
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981808.265.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981808.293.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981808.321.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981808.351.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981808.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981808.408.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981808.433.html
=started       2016-04-18 12:16:48
=ended         2016-04-18 12:16:48
=result        ok
