=== Suite started at 2016-01-27 13:09:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900412.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:32
=result        ok
=elapsed       0.011332
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900412.451.html
=started       2016-01-27 13:13:32
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       4.254952
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900416.734.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:36
=result        ok
=elapsed       0.137644
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900416.898.html
=started       2016-01-27 13:13:36
=ended         2016-01-27 13:13:40
=result        ok
=elapsed       3.44611
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900420.370.html
=started       2016-01-27 13:13:40
=ended         2016-01-27 13:13:44
=result        ok
=elapsed       4.136395
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900424.533.html
=started       2016-01-27 13:13:44
=ended         2016-01-27 13:13:48
=result        ok
=elapsed       4.242148
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900428.802.html
=started       2016-01-27 13:13:48
=ended         2016-01-27 13:13:56
=result        ok
=elapsed       8.144921
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900436.974.html
=started       2016-01-27 13:13:56
=ended         2016-01-27 13:13:57
=result        ok
=elapsed       0.132062
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900437.131.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 13:13:57
=ended         2016-01-27 13:13:57
=result        ok
=elapsed       0.030642
=group_time    24.717s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900437.187.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 13:13:57
=ended         2016-01-27 13:13:57
=result        ok
=elapsed       0.015287
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900437.227.html
=started       2016-01-27 13:13:57
=ended         2016-01-27 13:14:01
=result        ok
=elapsed       4.132538
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900441.386.html
=started       2016-01-27 13:14:01
=ended         2016-01-27 13:14:05
=result        ok
=elapsed       4.245457
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900445.658.html
=started       2016-01-27 13:14:05
=ended         2016-01-27 13:14:05
=result        ok
=elapsed       0.138266
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900445.822.html
=started       2016-01-27 13:14:05
=ended         2016-01-27 13:14:05
=result        ok
=elapsed       0.131034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900445.985.html
=started       2016-01-27 13:14:05
=ended         2016-01-27 13:14:10
=result        ok
=elapsed       4.240656
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900450.252.html
=started       2016-01-27 13:14:10
=ended         2016-01-27 13:14:13
=result        ok
=elapsed       3.445472
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900453.729.html
=started       2016-01-27 13:14:13
=ended         2016-01-27 13:14:21
=result        ok
=elapsed       8.143131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900461.906.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 13:14:21
=ended         2016-01-27 13:14:21
=result        ok
=elapsed       0.034504
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900461.966.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 13:14:21
=ended         2016-01-27 13:14:22
=result        ok
=elapsed       0.013104
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 13:14:22
=ended         2016-01-27 13:14:22
=result        ok
=elapsed       0.250803
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 13:14:22
=ended         2016-01-27 13:14:22
=result        ok
=elapsed       0.239296
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 13:14:22
=ended         2016-01-27 13:14:23
=result        ok
=elapsed       0.445295
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 13:14:23
=ended         2016-01-27 13:14:23
=result        ok
=elapsed       0.382773
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900463.432.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 13:14:23
=ended         2016-01-27 13:14:23
=result        ok
=elapsed       0.03063
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900463.488.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 13:14:23
=ended         2016-01-27 13:14:23
=result        ok
=elapsed       0.014047
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900463.527.html
=started       2016-01-27 13:14:23
=ended         2016-01-27 13:14:24
=result        ok
=elapsed       0.452145
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900464.11.html
=started       2016-01-27 13:14:24
=ended         2016-01-27 13:14:24
=result        ok
=elapsed       0.392209
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900464.429.html
=started       2016-01-27 13:14:24
=ended         2016-01-27 13:14:24
=result        ok
=elapsed       0.24773
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900464.702.html
=started       2016-01-27 13:14:24
=ended         2016-01-27 13:14:24
=result        ok
=elapsed       0.25589
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900464.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 13:14:24
=ended         2016-01-27 13:14:25
=result        ok
=elapsed       0.026354
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900465.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 13:14:25
=ended         2016-01-27 13:14:25
=result        ok
=elapsed       0.012114
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900465.83.html
=started       2016-01-27 13:14:25
=ended         2016-01-27 13:14:25
=result        ok
=elapsed       0.443645
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900465.552.html
=started       2016-01-27 13:14:25
=ended         2016-01-27 13:14:25
=result        ok
=elapsed       0.253205
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900465.834.html
=started       2016-01-27 13:14:25
=ended         2016-01-27 13:14:26
=result        ok
=elapsed       0.243256
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900466.107.html
=started       2016-01-27 13:14:26
=ended         2016-01-27 13:14:26
=result        ok
=elapsed       0.383999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900466.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 13:14:26
=ended         2016-01-27 13:14:26
=result        ok
=elapsed       0.032933
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900466.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 13:14:26
=ended         2016-01-27 13:14:26
=result        ok
=elapsed       0.019316
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900466.624.html
=started       2016-01-27 13:14:26
=ended         2016-01-27 13:14:26
=result        ok
=elapsed       0.250712
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900466.902.html
=started       2016-01-27 13:14:26
=ended         2016-01-27 13:14:27
=result        ok
=elapsed       0.385828
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900467.313.html
=started       2016-01-27 13:14:27
=ended         2016-01-27 13:14:27
=result        ok
=elapsed       0.445207
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900467.786.html
=started       2016-01-27 13:14:27
=ended         2016-01-27 13:14:28
=result        ok
=elapsed       0.243068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900468.58.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 13:14:28
=ended         2016-01-27 13:14:28
=result        ok
=elapsed       0.028712
=group_time    1.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900468.112.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 13:14:28
=ended         2016-01-27 13:14:28
=result        ok
=elapsed       0.013052
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900468.150.html
=started       2016-01-27 13:14:28
=ended         2016-01-27 13:14:28
=result        ok
=elapsed       0.241807
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900468.417.html
=started       2016-01-27 13:14:28
=ended         2016-01-27 13:14:28
=result        ok
=elapsed       0.386097
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900468.828.html
=started       2016-01-27 13:14:28
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.256237
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900469.110.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.444775
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900469.581.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.030509
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900469.637.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900469.662.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.115013
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900469.817.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900469.843.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900469.869.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:29
=result        ok
=elapsed       0.019279
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900469.913.html
=started       2016-01-27 13:14:29
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.114827
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900470.54.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001828
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900470.82.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900470.108.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=group_time    0.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900470.133.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900470.158.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900470.184.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900470.210.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.00161
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900470.236.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900470.263.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.114586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900470.402.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.013378
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900470.440.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900470.466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900470.490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900470.518.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.121944
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900470.666.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900470.695.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900470.722.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900470.748.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900470.773.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900470.800.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.01321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900470.838.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900470.866.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900470.891.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.001542
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900470.917.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:30
=result        ok
=elapsed       0.013653
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900470.955.html
=started       2016-01-27 13:14:30
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.114582
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900471.98.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.002317
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900471.126.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.002065
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900471.154.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900471.181.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900471.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900471.232.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900471.258.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900471.284.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900471.310.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.013858
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900471.349.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001777
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900471.376.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001516
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900471.403.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900471.431.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.114808
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900471.571.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900471.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900471.621.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.002108
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900471.650.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900471.677.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900471.704.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900471.730.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.015191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900471.771.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.001621
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900471.797.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       0.114781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900471.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900471.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900471.986.html
=started       2016-01-27 13:14:31
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.114382
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900472.125.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900472.154.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900472.182.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001871
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900472.209.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.013578
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900472.248.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001733
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900472.274.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900472.301.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900472.325.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900472.350.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.116143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900472.491.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900472.517.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900472.543.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.013644
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900472.580.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900472.606.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900472.632.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900472.658.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900472.682.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900472.710.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900472.736.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900472.761.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900472.790.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900472.817.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.013486
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900472.856.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:32
=result        ok
=elapsed       0.114499
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900472.999.html
=started       2016-01-27 13:14:32
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900473.25.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900473.50.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900473.75.html
=started       2016-01-27 13:14:33
=ended         2016-01-27 13:14:33
=result        ok
=elapsed       0.001245
