=== Suite started at 2016-02-17 11:49:40
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710006.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 11:53:26
=ended         2016-02-17 11:53:27
=result        ok
=elapsed       0.011872
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710007.17.html
=started       2016-02-17 11:53:27
=ended         2016-02-17 11:53:27
=result        ok
=elapsed       0.140067
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710007.184.html
=started       2016-02-17 11:53:27
=ended         2016-02-17 11:53:31
=result        ok
=elapsed       4.1326
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.710011.344.html
=started       2016-02-17 11:53:31
=ended         2016-02-17 11:53:31
=result        ok
=elapsed       0.142437
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710011.517.html
=started       2016-02-17 11:53:31
=ended         2016-02-17 11:53:35
=result        ok
=elapsed       4.239594
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710015.782.html
=started       2016-02-17 11:53:35
=ended         2016-02-17 11:53:43
=result        ok
=elapsed       8.144384
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710023.957.html
=started       2016-02-17 11:53:43
=ended         2016-02-17 11:53:48
=result        ok
=elapsed       4.247845
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710028.231.html
=started       2016-02-17 11:53:48
=ended         2016-02-17 11:53:51
=result        ok
=elapsed       3.445883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710031.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 11:53:51
=ended         2016-02-17 11:53:51
=result        ok
=elapsed       0.032684
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710031.761.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 11:53:51
=ended         2016-02-17 11:53:51
=result        ok
=elapsed       0.011435
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710031.798.html
=started       2016-02-17 11:53:51
=ended         2016-02-17 11:53:55
=result        ok
=elapsed       4.136417
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710035.961.html
=started       2016-02-17 11:53:55
=ended         2016-02-17 11:54:00
=result        ok
=elapsed       4.245984
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710040.233.html
=started       2016-02-17 11:54:00
=ended         2016-02-17 11:54:00
=result        ok
=elapsed       0.132251
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.710040.391.html
=started       2016-02-17 11:54:00
=ended         2016-02-17 11:54:00
=result        ok
=elapsed       0.13566
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710040.553.html
=started       2016-02-17 11:54:00
=ended         2016-02-17 11:54:04
=result        ok
=elapsed       4.243739
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710044.824.html
=started       2016-02-17 11:54:04
=ended         2016-02-17 11:54:08
=result        ok
=elapsed       3.449932
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710048.300.html
=started       2016-02-17 11:54:08
=ended         2016-02-17 11:54:16
=result        ok
=elapsed       8.140376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710056.466.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 11:54:16
=ended         2016-02-17 11:54:16
=result        ok
=elapsed       0.037219
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710056.528.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 11:54:16
=ended         2016-02-17 11:54:16
=result        ok
=elapsed       0.01513
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-17 11:54:16
=ended         2016-02-17 11:54:16
=result        ok
=elapsed       0.383828
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-17 11:54:16
=ended         2016-02-17 11:54:17
=result        ok
=elapsed       0.248825
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-17 11:54:17
=ended         2016-02-17 11:54:17
=result        ok
=elapsed       0.443493
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-17 11:54:17
=ended         2016-02-17 11:54:17
=result        ok
=elapsed       0.250326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710057.999.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 11:54:17
=ended         2016-02-17 11:54:18
=result        ok
=elapsed       0.024935
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710058.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 11:54:18
=ended         2016-02-17 11:54:18
=result        ok
=elapsed       0.011303
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710058.94.html
=started       2016-02-17 11:54:18
=ended         2016-02-17 11:54:18
=result        ok
=elapsed       0.382195
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710058.501.html
=started       2016-02-17 11:54:18
=ended         2016-02-17 11:54:18
=result        ok
=elapsed       0.250306
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710058.776.html
=started       2016-02-17 11:54:18
=ended         2016-02-17 11:54:19
=result        ok
=elapsed       0.44522
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710059.247.html
=started       2016-02-17 11:54:19
=ended         2016-02-17 11:54:19
=result        ok
=elapsed       0.242598
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710059.515.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 11:54:19
=ended         2016-02-17 11:54:19
=result        ok
=elapsed       0.029989
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710059.570.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 11:54:19
=ended         2016-02-17 11:54:19
=result        ok
=elapsed       0.010472
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710059.608.html
=started       2016-02-17 11:54:19
=ended         2016-02-17 11:54:19
=result        ok
=elapsed       0.2483
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710059.884.html
=started       2016-02-17 11:54:19
=ended         2016-02-17 11:54:20
=result        ok
=elapsed       0.443331
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710060.353.html
=started       2016-02-17 11:54:20
=ended         2016-02-17 11:54:20
=result        ok
=elapsed       0.247864
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710060.628.html
=started       2016-02-17 11:54:20
=ended         2016-02-17 11:54:21
=result        ok
=elapsed       0.3803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710061.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 11:54:21
=ended         2016-02-17 11:54:21
=result        ok
=elapsed       0.025636
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710061.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 11:54:21
=ended         2016-02-17 11:54:21
=result        ok
=elapsed       0.01402
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710061.131.html
=started       2016-02-17 11:54:21
=ended         2016-02-17 11:54:21
=result        ok
=elapsed       0.245573
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710061.402.html
=started       2016-02-17 11:54:21
=ended         2016-02-17 11:54:21
=result        ok
=elapsed       0.2408
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710061.673.html
=started       2016-02-17 11:54:21
=ended         2016-02-17 11:54:22
=result        ok
=elapsed       0.384324
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710062.89.html
=started       2016-02-17 11:54:22
=ended         2016-02-17 11:54:22
=result        ok
=elapsed       0.44239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710062.557.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 11:54:22
=ended         2016-02-17 11:54:22
=result        ok
=elapsed       0.03006
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710062.612.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 11:54:22
=ended         2016-02-17 11:54:22
=result        ok
=elapsed       0.009999
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710062.647.html
=started       2016-02-17 11:54:22
=ended         2016-02-17 11:54:22
=result        ok
=elapsed       0.250259
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710062.922.html
=started       2016-02-17 11:54:22
=ended         2016-02-17 11:54:23
=result        ok
=elapsed       0.38703
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710063.334.html
=started       2016-02-17 11:54:23
=ended         2016-02-17 11:54:23
=result        ok
=elapsed       0.449272
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710063.811.html
=started       2016-02-17 11:54:23
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.24312
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710064.80.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.030697
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710064.136.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710064.162.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.097468
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710064.285.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.1137
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710064.422.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710064.449.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710064.475.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.013535
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710064.514.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710064.540.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710064.569.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710064.594.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710064.619.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710064.644.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001391
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710064.670.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.01342
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710064.708.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.114875
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710064.847.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001935
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710064.874.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.004018
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710064.903.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       0.001618
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710064.928.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710064.953.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710064.977.html
=started       2016-02-17 11:54:24
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710065.4.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.114584
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710065.143.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.00674
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710065.180.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710065.206.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.013924
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710065.244.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710065.271.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710065.297.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710065.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710065.345.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.114519
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710065.484.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710065.522.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710065.548.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710065.573.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710065.600.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710065.626.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710065.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710065.681.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710065.706.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710065.732.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710065.758.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710065.784.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710065.810.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.00816
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710065.843.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.115786
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710065.988.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.013873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710066.28.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710066.53.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710066.77.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710066.103.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710066.129.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710066.155.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.115036
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710066.295.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710066.321.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710066.347.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.018991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710066.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710066.416.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710066.444.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.002095
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710066.470.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.117022
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710066.616.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.00191
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710066.643.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.013888
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710066.681.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710066.708.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710066.734.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710066.760.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710066.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710066.809.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710066.835.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710066.864.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710066.892.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.00163
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710066.924.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:26
=result        ok
=elapsed       0.014028
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710066.963.html
=started       2016-02-17 11:54:26
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.113728
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710067.104.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710067.130.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710067.155.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710067.180.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.013671
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710067.219.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710067.244.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710067.270.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710067.297.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.115075
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710067.437.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710067.463.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710067.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710067.512.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710067.536.html
=started       2016-02-17 11:54:27
=ended         2016-02-17 11:54:27
