=== Suite started at 2016-03-29 19:23:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279610.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 19:26:50
=ended         2016-03-29 19:26:50
=result        ok
=elapsed       0.004933
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279610.941.html
=started       2016-03-29 19:26:50
=ended         2016-03-29 19:26:55
=result        ok
=elapsed       4.245197
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279615.211.html
=started       2016-03-29 19:26:55
=ended         2016-03-29 19:26:55
=result        ok
=elapsed       0.13237
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279615.369.html
=started       2016-03-29 19:26:55
=ended         2016-03-29 19:27:03
=result        ok
=elapsed       8.137459
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279623.535.html
=started       2016-03-29 19:27:03
=ended         2016-03-29 19:27:07
=result        ok
=elapsed       4.134568
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279627.696.html
=started       2016-03-29 19:27:07
=ended         2016-03-29 19:27:11
=result        ok
=elapsed       3.443338
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279631.165.html
=started       2016-03-29 19:27:11
=ended         2016-03-29 19:27:11
=result        ok
=elapsed       0.135272
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279631.326.html
=started       2016-03-29 19:27:11
=ended         2016-03-29 19:27:15
=result        ok
=elapsed       4.242048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279635.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 19:27:15
=ended         2016-03-29 19:27:15
=result        ok
=elapsed       0.01517
=group_time    24.683s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279635.637.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 19:27:15
=ended         2016-03-29 19:27:15
=result        ok
=elapsed       0.003248
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.279635.669.html
=started       2016-03-29 19:27:15
=ended         2016-03-29 19:27:19
=result        ok
=elapsed       4.236484
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.279639.932.html
=started       2016-03-29 19:27:19
=ended         2016-03-29 19:27:23
=result        ok
=elapsed       3.442426
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.279643.401.html
=started       2016-03-29 19:27:23
=ended         2016-03-29 19:27:27
=result        ok
=elapsed       4.246373
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.279647.677.html
=started       2016-03-29 19:27:27
=ended         2016-03-29 19:27:35
=result        ok
=elapsed       8.140835
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.279655.849.html
=started       2016-03-29 19:27:35
=ended         2016-03-29 19:27:36
=result        ok
=elapsed       0.139567
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.279656.15.html
=started       2016-03-29 19:27:36
=ended         2016-03-29 19:27:36
=result        ok
=elapsed       0.135088
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.279656.176.html
=started       2016-03-29 19:27:36
=ended         2016-03-29 19:27:40
=result        ok
=elapsed       4.133624
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279660.345.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 19:27:40
=ended         2016-03-29 19:27:40
=result        ok
=elapsed       0.01883
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279660.390.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 19:27:40
=ended         2016-03-29 19:27:40
=result        ok
=elapsed       0.003897
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 19:27:40
=ended         2016-03-29 19:27:40
=result        ok
=elapsed       0.240339
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 19:27:40
=ended         2016-03-29 19:27:41
=result        ok
=elapsed       0.381076
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 19:27:41
=ended         2016-03-29 19:27:41
=result        ok
=elapsed       0.248814
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 19:27:41
=ended         2016-03-29 19:27:41
=result        ok
=elapsed       0.442251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279661.836.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 19:27:41
=ended         2016-03-29 19:27:41
=result        ok
=elapsed       0.011307
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279661.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 19:27:41
=ended         2016-03-29 19:27:41
=result        ok
=elapsed       0.006584
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.279661.905.html
=started       2016-03-29 19:27:41
=ended         2016-03-29 19:27:42
=result        ok
=elapsed       0.385426
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.279662.316.html
=started       2016-03-29 19:27:42
=ended         2016-03-29 19:27:42
=result        ok
=elapsed       0.247879
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.279662.589.html
=started       2016-03-29 19:27:42
=ended         2016-03-29 19:27:43
=result        ok
=elapsed       0.440256
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.279663.61.html
=started       2016-03-29 19:27:43
=ended         2016-03-29 19:27:43
=result        ok
=elapsed       0.248511
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279663.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 19:27:43
=ended         2016-03-29 19:27:43
=result        ok
=elapsed       0.018174
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279663.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 19:27:43
=ended         2016-03-29 19:27:43
=result        ok
=elapsed       0.003613
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.279663.409.html
=started       2016-03-29 19:27:43
=ended         2016-03-29 19:27:43
=result        ok
=elapsed       0.443928
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.279663.879.html
=started       2016-03-29 19:27:43
=ended         2016-03-29 19:27:44
=result        ok
=elapsed       0.242939
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.279664.148.html
=started       2016-03-29 19:27:44
=ended         2016-03-29 19:27:44
=result        ok
=elapsed       0.244867
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.279664.419.html
=started       2016-03-29 19:27:44
=ended         2016-03-29 19:27:44
=result        ok
=elapsed       0.383242
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279664.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 19:27:44
=ended         2016-03-29 19:27:44
=result        ok
=elapsed       0.01927
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279664.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 19:27:44
=ended         2016-03-29 19:27:44
=result        ok
=elapsed       0.00359
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.279664.906.html
=started       2016-03-29 19:27:44
=ended         2016-03-29 19:27:45
=result        ok
=elapsed       0.381417
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.279665.312.html
=started       2016-03-29 19:27:45
=ended         2016-03-29 19:27:45
=result        ok
=elapsed       0.243766
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.279665.582.html
=started       2016-03-29 19:27:45
=ended         2016-03-29 19:27:46
=result        ok
=elapsed       0.435562
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.279666.44.html
=started       2016-03-29 19:27:46
=ended         2016-03-29 19:27:46
=result        ok
=elapsed       0.249212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279666.319.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 19:27:46
=ended         2016-03-29 19:27:46
=result        ok
=elapsed       0.019645
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279666.364.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 19:27:46
=ended         2016-03-29 19:27:46
=result        ok
=elapsed       0.003273
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.279666.392.html
=started       2016-03-29 19:27:46
=ended         2016-03-29 19:27:46
=result        ok
=elapsed       0.443481
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.279666.861.html
=started       2016-03-29 19:27:46
=ended         2016-03-29 19:27:47
=result        ok
=elapsed       0.38667
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.279667.274.html
=started       2016-03-29 19:27:47
=ended         2016-03-29 19:27:47
=result        ok
=elapsed       0.242188
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.279667.542.html
=started       2016-03-29 19:27:47
=ended         2016-03-29 19:27:47
=result        ok
=elapsed       0.24218
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279667.812.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 19:27:47
=ended         2016-03-29 19:27:47
=result        ok
=elapsed       0.012845
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279667.851.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:27:47
=ended         2016-03-29 19:27:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279667.876.html
=started       2016-03-29 19:27:47
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.09779
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279668.4.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279668.31.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279668.57.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.013878
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279668.96.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279668.122.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001486
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279668.148.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.113883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279668.286.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       1.0e-6
=group_time    0.434s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279668.313.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279668.344.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279668.371.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.013793
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279668.410.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279668.437.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279668.463.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001627
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279668.490.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001774
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279668.517.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.114266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279668.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279668.681.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279668.709.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279668.736.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279668.762.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279668.787.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279668.826.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.001799
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279668.853.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:48
=result        ok
=elapsed       0.115466
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279668.994.html
=started       2016-03-29 19:27:48
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279669.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279669.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279669.74.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001895
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279669.103.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279669.129.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.11534
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279669.269.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279669.296.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.014596
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279669.336.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279669.363.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279669.390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.4e-5
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279669.415.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279669.440.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279669.466.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.00206
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279669.493.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279669.520.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001885
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279669.552.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.11566
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279669.692.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001819
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279669.719.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.013627
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279669.757.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279669.782.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279669.806.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.114868
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279669.946.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:49
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279669.974.html
=started       2016-03-29 19:27:49
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.013548
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279670.12.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279670.39.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279670.65.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279670.94.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279670.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279670.146.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279670.170.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279670.197.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279670.223.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279670.250.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001957
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279670.277.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001755
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279670.304.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.015214
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279670.344.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.11486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279670.484.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279670.509.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279670.534.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.116552
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279670.675.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.002259
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279670.703.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279670.730.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279670.756.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.014415
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279670.797.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001431
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279670.825.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279670.852.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279670.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279670.902.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.279670.930.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001848
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.279670.958.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:50
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.279670.984.html
=started       2016-03-29 19:27:50
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.013807
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.279671.23.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.279671.49.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.279671.75.html
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       0.115147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.279671.216.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.279671.242.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 19:27:51
=ended         2016-03-29 19:27:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.279671.268.html
=started       2016-03-29 19:27:51
