=== Suite started at 2016-03-16 14:30:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138845.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 14:34:05
=ended         2016-03-16 14:34:05
=result        ok
=elapsed       0.003014
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138845.843.html
=started       2016-03-16 14:34:05
=ended         2016-03-16 14:34:14
=result        ok
=elapsed       8.137149
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138854.6.html
=started       2016-03-16 14:34:14
=ended         2016-03-16 14:34:18
=result        ok
=elapsed       4.237544
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138858.273.html
=started       2016-03-16 14:34:18
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       4.242215
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138862.547.html
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:22
=result        ok
=elapsed       0.131012
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138862.704.html
=started       2016-03-16 14:34:22
=ended         2016-03-16 14:34:26
=result        ok
=elapsed       3.441753
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138866.171.html
=started       2016-03-16 14:34:26
=ended         2016-03-16 14:34:26
=result        ok
=elapsed       0.130289
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138866.326.html
=started       2016-03-16 14:34:26
=ended         2016-03-16 14:34:30
=result        ok
=elapsed       4.129586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138870.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-16 14:34:30
=ended         2016-03-16 14:34:30
=result        ok
=elapsed       0.009893
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138870.516.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 14:34:30
=ended         2016-03-16 14:34:30
=result        ok
=elapsed       0.002742
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.138870.543.html
=started       2016-03-16 14:34:30
=ended         2016-03-16 14:34:38
=result        ok
=elapsed       8.134108
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.138878.702.html
=started       2016-03-16 14:34:38
=ended         2016-03-16 14:34:38
=result        ok
=elapsed       0.133497
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.138878.861.html
=started       2016-03-16 14:34:38
=ended         2016-03-16 14:34:42
=result        ok
=elapsed       3.43631
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.138882.323.html
=started       2016-03-16 14:34:42
=ended         2016-03-16 14:34:46
=result        ok
=elapsed       4.234601
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.138886.583.html
=started       2016-03-16 14:34:46
=ended         2016-03-16 14:34:50
=result        ok
=elapsed       4.133797
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.138890.742.html
=started       2016-03-16 14:34:50
=ended         2016-03-16 14:34:50
=result        ok
=elapsed       0.131924
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.138890.900.html
=started       2016-03-16 14:34:50
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       4.24688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138895.175.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       0.012095
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138895.212.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       0.002537
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       0.440428
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:55
=result        ok
=elapsed       0.238894
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-16 14:34:55
=ended         2016-03-16 14:34:56
=result        ok
=elapsed       0.240844
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-16 14:34:56
=ended         2016-03-16 14:34:56
=result        ok
=elapsed       0.377546
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138896.641.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-16 14:34:56
=ended         2016-03-16 14:34:56
=result        ok
=elapsed       0.012063
=group_time    1.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138896.685.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 14:34:56
=ended         2016-03-16 14:34:56
=result        ok
=elapsed       0.002687
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138896.717.html
=started       2016-03-16 14:34:56
=ended         2016-03-16 14:34:56
=result        ok
=elapsed       0.243744
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138896.993.html
=started       2016-03-16 14:34:56
=ended         2016-03-16 14:34:57
=result        ok
=elapsed       0.242863
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138897.261.html
=started       2016-03-16 14:34:57
=ended         2016-03-16 14:34:57
=result        ok
=elapsed       0.437392
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138897.724.html
=started       2016-03-16 14:34:57
=ended         2016-03-16 14:34:58
=result        ok
=elapsed       0.373479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138898.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-16 14:34:58
=ended         2016-03-16 14:34:58
=result        ok
=elapsed       0.005781
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138898.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 14:34:58
=ended         2016-03-16 14:34:58
=result        ok
=elapsed       0.002755
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138898.181.html
=started       2016-03-16 14:34:58
=ended         2016-03-16 14:34:58
=result        ok
=elapsed       0.439563
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138898.652.html
=started       2016-03-16 14:34:58
=ended         2016-03-16 14:34:58
=result        ok
=elapsed       0.241086
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138898.918.html
=started       2016-03-16 14:34:58
=ended         2016-03-16 14:34:59
=result        ok
=elapsed       0.380113
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138899.323.html
=started       2016-03-16 14:34:59
=ended         2016-03-16 14:34:59
=result        ok
=elapsed       0.238529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138899.587.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-16 14:34:59
=ended         2016-03-16 14:34:59
=result        ok
=elapsed       0.012595
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138899.630.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 14:34:59
=ended         2016-03-16 14:34:59
=result        ok
=elapsed       0.00269
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138899.657.html
=started       2016-03-16 14:34:59
=ended         2016-03-16 14:35:00
=result        ok
=elapsed       0.435003
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138900.117.html
=started       2016-03-16 14:35:00
=ended         2016-03-16 14:35:00
=result        ok
=elapsed       0.377785
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138900.520.html
=started       2016-03-16 14:35:00
=ended         2016-03-16 14:35:00
=result        ok
=elapsed       0.24586
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138900.791.html
=started       2016-03-16 14:35:00
=ended         2016-03-16 14:35:01
=result        ok
=elapsed       0.240784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138901.57.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-16 14:35:01
=ended         2016-03-16 14:35:01
=result        ok
=elapsed       0.006376
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138901.88.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 14:35:01
=ended         2016-03-16 14:35:01
=result        ok
=elapsed       0.002551
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.138901.115.html
=started       2016-03-16 14:35:01
=ended         2016-03-16 14:35:01
=result        ok
=elapsed       0.237095
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.138901.377.html
=started       2016-03-16 14:35:01
=ended         2016-03-16 14:35:01
=result        ok
=elapsed       0.235911
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.138901.638.html
=started       2016-03-16 14:35:01
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.376172
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.138902.40.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.441165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138902.507.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.010356
=group_time    1.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138902.542.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138902.567.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.21733
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138902.808.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138902.834.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.013236
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138902.873.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138902.898.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.001181
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138902.923.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138902.949.html
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138902.974.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:02
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138902.999.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 14:35:02
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138903.23.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.013096
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138903.60.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138903.86.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.113768
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138903.223.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138903.249.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138903.274.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138903.299.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138903.325.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138903.349.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138903.374.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138903.400.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.014358
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138903.439.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138903.466.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.11532
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138903.606.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138903.632.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138903.656.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138903.681.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138903.706.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138903.730.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138903.757.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001222
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138903.782.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138903.808.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138903.833.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:03
=result        ok
=elapsed       0.013563
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138903.871.html
=started       2016-03-16 14:35:03
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.113937
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138904.10.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138904.35.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138904.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138904.84.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138904.111.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.013392
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138904.148.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.113782
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138904.287.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001532
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138904.312.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138904.339.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138904.364.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138904.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138904.414.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138904.438.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138904.464.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.013187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138904.501.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.11457
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138904.640.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138904.666.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138904.692.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138904.718.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138904.744.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138904.770.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138904.794.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.013793
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138904.833.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138904.858.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:04
=result        ok
=elapsed       0.113633
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138904.997.html
=started       2016-03-16 14:35:04
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138905.22.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138905.48.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138905.73.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138905.98.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138905.123.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138905.148.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138905.174.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001746
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138905.201.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138905.228.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138905.254.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138905.280.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.114049
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138905.418.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.013738
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138905.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138905.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138905.505.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001438
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138905.530.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001097
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138905.555.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138905.581.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138905.609.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.013421
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138905.647.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138905.673.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.113723
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138905.810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138905.835.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138905.858.html
=started       2016-03-16 14:35:05
=ended         2016-03-16 14:35:05
=result        ok
=elapsed       0.001324
