=== Suite started at 2016-02-10 17:32:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.disconnect_inactive.1030.html
=started       2016-02-10 17:37:02
=ended         2016-02-10 17:37:06
=result        ok
=elapsed       4.247217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1034.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:37:06
=ended         2016-02-10 17:37:06
=result        ok
=elapsed       0.017941
=group_time    24.676s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1038.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:37:06
=ended         2016-02-10 17:37:06
=result        ok
=elapsed       0.003165
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1042.html
=started       2016-02-10 17:37:06
=ended         2016-02-10 17:37:10
=result        ok
=elapsed       3.446791
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1046.html
=started       2016-02-10 17:37:10
=ended         2016-02-10 17:37:10
=result        ok
=elapsed       0.134268
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1050.html
=started       2016-02-10 17:37:10
=ended         2016-02-10 17:37:18
=result        ok
=elapsed       8.138034
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1054.html
=started       2016-02-10 17:37:18
=ended         2016-02-10 17:37:22
=result        ok
=elapsed       4.241768
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1058.html
=started       2016-02-10 17:37:22
=ended         2016-02-10 17:37:27
=result        ok
=elapsed       4.131673
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1062.html
=started       2016-02-10 17:37:27
=ended         2016-02-10 17:37:27
=result        ok
=elapsed       0.134571
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1066.html
=started       2016-02-10 17:37:27
=ended         2016-02-10 17:37:31
=result        ok
=elapsed       4.239826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1070.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:37:31
=ended         2016-02-10 17:37:31
=result        ok
=elapsed       0.019766
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:37:31
=ended         2016-02-10 17:37:31
=result        ok
=elapsed       0.002878
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:37:31
=ended         2016-02-10 17:37:31
=result        ok
=elapsed       0.239753
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:37:31
=ended         2016-02-10 17:37:32
=result        ok
=elapsed       0.242626
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:37:32
=ended         2016-02-10 17:37:32
=result        ok
=elapsed       0.439824
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:37:32
=ended         2016-02-10 17:37:33
=result        ok
=elapsed       0.38436
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1078.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:37:33
=ended         2016-02-10 17:37:33
=result        ok
=elapsed       0.015678
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1082.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:37:33
=ended         2016-02-10 17:37:33
=result        ok
=elapsed       0.0026
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1086.html
=started       2016-02-10 17:37:33
=ended         2016-02-10 17:37:33
=result        ok
=elapsed       0.240721
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1090.html
=started       2016-02-10 17:37:33
=ended         2016-02-10 17:37:33
=result        ok
=elapsed       0.375598
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-02-10 17:37:33
=ended         2016-02-10 17:37:34
=result        ok
=elapsed       0.243165
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1098.html
=started       2016-02-10 17:37:34
=ended         2016-02-10 17:37:34
=result        ok
=elapsed       0.439241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:37:34
=ended         2016-02-10 17:37:34
=result        ok
=elapsed       0.012952
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:37:34
=ended         2016-02-10 17:37:34
=result        ok
=elapsed       0.002303
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1110.html
=started       2016-02-10 17:37:34
=ended         2016-02-10 17:37:35
=result        ok
=elapsed       0.442905
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1114.html
=started       2016-02-10 17:37:35
=ended         2016-02-10 17:37:35
=result        ok
=elapsed       0.384065
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1118.html
=started       2016-02-10 17:37:35
=ended         2016-02-10 17:37:35
=result        ok
=elapsed       0.236375
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1122.html
=started       2016-02-10 17:37:35
=ended         2016-02-10 17:37:36
=result        ok
=elapsed       0.247271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:37:36
=ended         2016-02-10 17:37:36
=result        ok
=elapsed       0.01576
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1130.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:37:36
=ended         2016-02-10 17:37:36
=result        ok
=elapsed       0.003034
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1134.html
=started       2016-02-10 17:37:36
=ended         2016-02-10 17:37:36
=result        ok
=elapsed       0.23698
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1138.html
=started       2016-02-10 17:37:36
=ended         2016-02-10 17:37:36
=result        ok
=elapsed       0.376642
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1142.html
=started       2016-02-10 17:37:36
=ended         2016-02-10 17:37:37
=result        ok
=elapsed       0.443053
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1146.html
=started       2016-02-10 17:37:37
=ended         2016-02-10 17:37:37
=result        ok
=elapsed       0.24587
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:37:37
=ended         2016-02-10 17:37:37
=result        ok
=elapsed       0.014635
=group_time    1.441s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1154.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:37:37
=ended         2016-02-10 17:37:37
=result        ok
=elapsed       0.003846
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1158.html
=started       2016-02-10 17:37:37
=ended         2016-02-10 17:37:37
=result        ok
=elapsed       0.239905
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1162.html
=started       2016-02-10 17:37:37
=ended         2016-02-10 17:37:38
=result        ok
=elapsed       0.238097
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1166.html
=started       2016-02-10 17:37:38
=ended         2016-02-10 17:37:38
=result        ok
=elapsed       0.377335
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1170.html
=started       2016-02-10 17:37:38
=ended         2016-02-10 17:37:38
=result        ok
=elapsed       0.441083
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1174.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:37:38
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.014485
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1182.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.124812
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1186.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.115135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1190.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1194.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1198.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1202.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1206.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1210.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1218.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1222.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1226.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.114798
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1230.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001675
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1234.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1238.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.013709
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1242.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1254.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:39
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1258.html
=started       2016-02-10 17:37:39
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.115195
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1262.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1266.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1270.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1274.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.013351
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1278.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001317
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1290.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1294.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1298.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.013737
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1302.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1306.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1310.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001248
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1314.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1326.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001585
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1330.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1334.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1338.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.115072
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1342.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1346.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.012651
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1350.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1362.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:40
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1366.html
=started       2016-02-10 17:37:40
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.012945
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1370.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1374.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001714
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1378.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1382.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001543
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1386.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.115452
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       1.1e-5
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1398.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1402.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1406.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1410.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001117
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1414.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1418.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.013276
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1422.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.114303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1434.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.013753
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1438.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1442.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.115347
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1446.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1450.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1454.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:41
=result        ok
=elapsed       0.002213
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1458.html
=started       2016-02-10 17:37:41
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.0
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1466.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1470.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001757
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1474.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001915
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1478.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.114622
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1482.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1486.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1490.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.013837
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1494.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1498.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.0
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1502.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1506.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1510.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.013453
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1514.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1518.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1522.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1526.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1530.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1534.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.0
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1538.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:42
=result        ok
=elapsed       0.004467
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1542.html
=started       2016-02-10 17:37:42
=ended         2016-02-10 17:37:43
=result        ok
=elapsed       0.2413
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.1546.html
=started       2016-02-10 17:37:43
=ended         2016-02-10 17:37:43
=result        ok
=elapsed       0.705614
=case          bosh_SUITE:escape_attr_chat
