=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_empty_rset.383893.370.html
=started       2016-04-11 14:11:33
=ended         2016-04-11 14:11:33
=result        ok
=elapsed       0.213607
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383893.612.html
=started       2016-04-11 14:11:33
=ended         2016-04-11 14:11:33
=result        ok
=elapsed       0.218861
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383893.864.html
=started       2016-04-11 14:11:33
=ended         2016-04-11 14:11:34
=result        ok
=elapsed       0.213962
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383894.107.html
=started       2016-04-11 14:11:34
=ended         2016-04-11 14:11:34
=result        ok
=elapsed       0.218312
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383894.357.html
=started       2016-04-11 14:11:34
=ended         2016-04-11 14:11:34
=result        ok
=elapsed       0.216003
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383894.603.html
=started       2016-04-11 14:11:34
=ended         2016-04-11 14:11:34
=result        ok
=elapsed       0.218903
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383894.852.html
=started       2016-04-11 14:11:34
=ended         2016-04-11 14:11:35
=result        ok
=elapsed       0.218056
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383895.99.html
=started       2016-04-11 14:11:35
=ended         2016-04-11 14:11:35
=result        ok
=elapsed       0.227982
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383895.356.html
=started       2016-04-11 14:11:35
=ended         2016-04-11 14:11:35
=result        ok
=elapsed       0.223398
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383895.612.html
=started       2016-04-11 14:11:35
=ended         2016-04-11 14:11:35
=result        ok
=elapsed       0.215099
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383895.859.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-04-11 14:11:35
=ended         2016-04-11 14:11:35
=result        ok
=elapsed       0.049347
=group_time    4.224s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383895.940.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-11 14:11:35
=ended         2016-04-11 14:11:36
=result        ok
=elapsed       0.584631
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383896.551.html
=started       2016-04-11 14:11:36
=ended         2016-04-11 14:11:36
=result        ok
=elapsed       0.218496
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383896.798.html
=started       2016-04-11 14:11:36
=ended         2016-04-11 14:11:37
=result        ok
=elapsed       0.218278
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383897.47.html
=started       2016-04-11 14:11:37
=ended         2016-04-11 14:11:37
=result        ok
=elapsed       0.219832
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383897.300.html
=started       2016-04-11 14:11:37
=ended         2016-04-11 14:11:37
=result        ok
=elapsed       0.217552
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383897.548.html
=started       2016-04-11 14:11:37
=ended         2016-04-11 14:11:37
=result        ok
=elapsed       0.211419
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383897.791.html
=started       2016-04-11 14:11:37
=ended         2016-04-11 14:11:38
=result        ok
=elapsed       0.217124
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383898.37.html
=started       2016-04-11 14:11:38
=ended         2016-04-11 14:11:38
=result        ok
=elapsed       0.214015
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383898.280.html
=started       2016-04-11 14:11:38
=ended         2016-04-11 14:11:38
=result        ok
=elapsed       0.221122
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383898.531.html
=started       2016-04-11 14:11:38
=ended         2016-04-11 14:11:38
=result        ok
=elapsed       0.220993
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383898.781.html
=started       2016-04-11 14:11:38
=ended         2016-04-11 14:11:39
=result        ok
=elapsed       0.219085
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383899.33.html
=started       2016-04-11 14:11:39
=ended         2016-04-11 14:11:39
=result        ok
=elapsed       0.21726
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383899.279.html
=started       2016-04-11 14:11:39
=ended         2016-04-11 14:11:39
=result        ok
=elapsed       0.216324
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383899.525.html
=started       2016-04-11 14:11:39
=ended         2016-04-11 14:11:39
=result        ok
=elapsed       0.225374
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383899.780.html
=started       2016-04-11 14:11:39
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       0.218762
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383900.29.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       0.037174
=group_time    4.089s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383900.94.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       0.589248
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383900.711.html
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:40
=result        ok
=elapsed       0.220159
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383900.964.html
=started       2016-04-11 14:11:40
=ended         2016-04-11 14:11:41
=result        ok
=elapsed       0.218135
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383901.210.html
=started       2016-04-11 14:11:41
=ended         2016-04-11 14:11:41
=result        ok
=elapsed       0.216998
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383901.457.html
=started       2016-04-11 14:11:41
=ended         2016-04-11 14:11:41
=result        ok
=elapsed       0.218965
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383901.708.html
=started       2016-04-11 14:11:41
=ended         2016-04-11 14:11:41
=result        ok
=elapsed       0.212232
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383901.949.html
=started       2016-04-11 14:11:41
=ended         2016-04-11 14:11:42
=result        ok
=elapsed       0.213972
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383902.192.html
=started       2016-04-11 14:11:42
=ended         2016-04-11 14:11:42
=result        ok
=elapsed       0.220447
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383902.442.html
=started       2016-04-11 14:11:42
=ended         2016-04-11 14:11:42
=result        ok
=elapsed       0.214672
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383902.688.html
=started       2016-04-11 14:11:42
=ended         2016-04-11 14:11:42
=result        ok
=elapsed       0.225969
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383902.942.html
=started       2016-04-11 14:11:42
=ended         2016-04-11 14:11:43
=result        ok
=elapsed       0.218529
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383903.192.html
=started       2016-04-11 14:11:43
=ended         2016-04-11 14:11:43
=result        ok
=elapsed       0.216975
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383903.437.html
=started       2016-04-11 14:11:43
=ended         2016-04-11 14:11:43
=result        ok
=elapsed       0.222453
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383903.692.html
=started       2016-04-11 14:11:43
=ended         2016-04-11 14:11:43
=result        ok
=elapsed       0.223223
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383903.948.html
=started       2016-04-11 14:11:43
=ended         2016-04-11 14:11:44
=result        ok
=elapsed       0.218143
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383904.195.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-04-11 14:11:44
=ended         2016-04-11 14:11:44
=result        ok
=elapsed       0.042488
=group_time    4.101s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383904.268.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-11 14:11:44
=ended         2016-04-11 14:11:44
=result        ok
=elapsed       0.578966
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.383904.874.html
=started       2016-04-11 14:11:44
=ended         2016-04-11 14:11:45
=result        ok
=elapsed       0.217315
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.383905.124.html
=started       2016-04-11 14:11:45
=ended         2016-04-11 14:11:45
=result        ok
=elapsed       0.217138
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.383905.370.html
=started       2016-04-11 14:11:45
=ended         2016-04-11 14:11:45
=result        ok
=elapsed       0.222069
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.383905.624.html
=started       2016-04-11 14:11:45
=ended         2016-04-11 14:11:45
=result        ok
=elapsed       0.220835
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.383905.874.html
=started       2016-04-11 14:11:45
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       0.212224
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.383906.115.html
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       0.214006
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.383906.359.html
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       0.217994
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.383906.607.html
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:46
=result        ok
=elapsed       0.221408
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.383906.858.html
=started       2016-04-11 14:11:46
=ended         2016-04-11 14:11:47
=result        ok
=elapsed       0.214105
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.383907.108.html
=started       2016-04-11 14:11:47
=ended         2016-04-11 14:11:47
=result        ok
=elapsed       0.214632
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.383907.352.html
=started       2016-04-11 14:11:47
=ended         2016-04-11 14:11:47
=result        ok
=elapsed       0.22058
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.383907.603.html
=started       2016-04-11 14:11:47
=ended         2016-04-11 14:11:47
=result        ok
=elapsed       0.223601
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.383907.857.html
=started       2016-04-11 14:11:47
=ended         2016-04-11 14:11:48
=result        ok
=elapsed       0.216151
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.383908.103.html
=started       2016-04-11 14:11:48
=ended         2016-04-11 14:11:48
=result        ok
=elapsed       0.216035
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383908.348.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-04-11 14:11:48
=ended         2016-04-11 14:11:48
=result        ok
=elapsed       0.040812
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383908.419.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-11 14:11:48
=ended         2016-04-11 14:11:48
=result        ok
=elapsed       0.143971
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.383908.591.html
=started       2016-04-11 14:11:48
=ended         2016-04-11 14:11:49
=result        ok
=elapsed       0.242821
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.383909.83.html
=started       2016-04-11 14:11:49
=ended         2016-04-11 14:11:49
=result        ok
=elapsed       0.2136
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383909.559.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-04-11 14:11:49
=ended         2016-04-11 14:11:49
=result        ok
=elapsed       0.046198
=group_time    1.140s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383909.632.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-11 14:11:49
=ended         2016-04-11 14:11:49
=result        ok
=elapsed       0.11299
=case          mam_SUITE:archived
=logfile       mam_suite.archived.383909.780.html
=started       2016-04-11 14:11:49
=ended         2016-04-11 14:11:50
=result        ok
=elapsed       0.436142
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.383910.292.html
=started       2016-04-11 14:11:50
=ended         2016-04-11 14:11:50
=result        ok
=elapsed       0.427828
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.383910.795.html
=started       2016-04-11 14:11:50
=ended         2016-04-11 14:11:51
=result        ok
=elapsed       0.437851
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383911.307.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-04-11 14:11:51
=ended         2016-04-11 14:11:51
=result        ok
=elapsed       0.053519
=group_time    1.675s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383911.392.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-11 14:11:51
=ended         2016-04-11 14:11:51
=result        ok
=elapsed       0.133536
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.383911.552.html
=started       2016-04-11 14:11:51
=ended         2016-04-11 14:11:52
=result        ok
=elapsed       0.845984
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383912.427.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-04-11 14:11:52
=ended         2016-04-11 14:11:52
=result        ok
=elapsed       0.053093
=group_time    1.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383912.507.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-11 14:11:52
=ended         2016-04-11 14:11:52
=result        ok
=elapsed       0.111129
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.383912.647.html
=started       2016-04-11 14:11:52
=ended         2016-04-11 14:11:53
=result        ok
=elapsed       0.433128
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.383913.332.html
=started       2016-04-11 14:11:53
=ended         2016-04-11 14:11:53
=result        ok
=elapsed       0.434618
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383913.794.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-04-11 14:11:53
=ended         2016-04-11 14:11:53
=result        ok
=elapsed       0.053429
=group_time    1.286s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383913.875.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-11 14:11:53
=ended         2016-04-11 14:11:54
=result        ok
=elapsed       0.132055
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.383914.35.html
=started       2016-04-11 14:11:54
=ended         2016-04-11 14:11:54
=result        ok
=elapsed       0.212141
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.383914.275.html
=started       2016-04-11 14:11:54
=ended         2016-04-11 14:11:54
=result        ok
=elapsed       0.220111
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.383914.523.html
=started       2016-04-11 14:11:54
=ended         2016-04-11 14:11:55
=result        ok
=elapsed       1.149667
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.383915.703.html
=started       2016-04-11 14:11:55
=ended         2016-04-11 14:11:56
=result        ok
=elapsed       0.425078
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383916.159.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-04-11 14:11:56
=ended         2016-04-11 14:11:56
=result        ok
=elapsed       0.07264
=group_time    2.284s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383916.259.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-11 14:11:56
=ended         2016-04-11 14:11:56
=result        ok
=elapsed       0.175067
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383916.461.html
=started       2016-04-11 14:11:56
=ended         2016-04-11 14:11:56
=result        ok
=elapsed       0.211385
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383916.699.html
=started       2016-04-11 14:11:56
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       0.469253
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383917.197.html
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       0.217167
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383917.441.html
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:11:57
=result        ok
=elapsed       0.212301
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383917.813.html
=started       2016-04-11 14:11:57
=ended         2016-04-11 14:11:58
=result        ok
=elapsed       0.218291
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383918.59.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-04-11 14:11:58
=ended         2016-04-11 14:11:58
=result        ok
=elapsed       0.048814
=group_time    1.800s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383918.135.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-11 14:11:58
=ended         2016-04-11 14:11:58
=result        ok
=elapsed       0.149202
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383918.312.html
=started       2016-04-11 14:11:58
=ended         2016-04-11 14:11:58
=result        ok
=elapsed       0.210523
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383918.549.html
=started       2016-04-11 14:11:58
=ended         2016-04-11 14:11:59
=result        ok
=elapsed       0.467177
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383919.44.html
=started       2016-04-11 14:11:59
=ended         2016-04-11 14:11:59
=result        ok
=elapsed       0.210647
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383919.280.html
=started       2016-04-11 14:11:59
=ended         2016-04-11 14:11:59
=result        ok
=elapsed       0.210901
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383919.640.html
=started       2016-04-11 14:11:59
=ended         2016-04-11 14:11:59
=result        ok
=elapsed       0.213688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383919.880.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-04-11 14:11:59
=ended         2016-04-11 14:11:59
=result        ok
=elapsed       0.047283
=group_time    1.744s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383919.955.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-11 14:11:59
=ended         2016-04-11 14:12:00
=result        ok
=elapsed       0.147251
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383920.132.html
=started       2016-04-11 14:12:00
=ended         2016-04-11 14:12:00
=result        ok
=elapsed       0.209422
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383920.368.html
=started       2016-04-11 14:12:00
=ended         2016-04-11 14:12:00
=result        ok
=elapsed       0.466408
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383920.862.html
=started       2016-04-11 14:12:00
=ended         2016-04-11 14:12:01
=result        ok
=elapsed       0.210821
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383921.103.html
=started       2016-04-11 14:12:01
=ended         2016-04-11 14:12:01
=result        ok
=elapsed       0.21021
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383921.464.html
=started       2016-04-11 14:12:01
=ended         2016-04-11 14:12:01
=result        ok
=elapsed       0.212534
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383921.703.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-04-11 14:12:01
=ended         2016-04-11 14:12:01
=result        ok
=elapsed       0.042866
=group_time    1.748s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383921.772.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-11 14:12:01
=ended         2016-04-11 14:12:01
=result        ok
=elapsed       0.131553
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.383921.931.html
=started       2016-04-11 14:12:01
=ended         2016-04-11 14:12:02
=result        ok
=elapsed       0.472645
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.383922.483.html
=started       2016-04-11 14:12:02
=ended         2016-04-11 14:12:03
=result        ok
=elapsed       0.519385
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383923.94.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-04-11 14:12:03
=ended         2016-04-11 14:12:03
=result        ok
=elapsed       0.048156
=group_time    1.322s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383923.168.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-11 14:12:03
=ended         2016-04-11 14:12:03
=result        ok
=elapsed       0.094777
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383923.291.html
=started       2016-04-11 14:12:03
=ended         2016-04-11 14:12:03
=result        ok
=elapsed       0.207707
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383923.525.html
=started       2016-04-11 14:12:03
=ended         2016-04-11 14:12:03
=result        ok
=elapsed       0.431855
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383924.3.html
=started       2016-04-11 14:12:04
=ended         2016-04-11 14:12:05
=result        ok
=elapsed       1.429852
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383925.464.html
=started       2016-04-11 14:12:05
=ended         2016-04-11 14:12:06
=result        ok
=elapsed       0.658409
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383926.157.html
=started       2016-04-11 14:12:06
=ended         2016-04-11 14:12:06
=result        ok
=elapsed       0.42034
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383926.606.html
=started       2016-04-11 14:12:06
=ended         2016-04-11 14:12:07
=result        ok
=elapsed       0.422589
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383927.67.html
=started       2016-04-11 14:12:07
=ended         2016-04-11 14:12:07
=result        ok
=elapsed       0.424472
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383927.523.html
=started       2016-04-11 14:12:07
=ended         2016-04-11 14:12:07
=result        ok
=elapsed       0.434723
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383927.991.html
=started       2016-04-11 14:12:07
=ended         2016-04-11 14:12:08
=result        ok
=elapsed       0.431615
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383928.460.html
=started       2016-04-11 14:12:08
=ended         2016-04-11 14:12:08
=result        ok
=elapsed       0.428346
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383928.924.html
=started       2016-04-11 14:12:08
=ended         2016-04-11 14:12:09
=result        ok
=elapsed       0.217422
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.383929.213.html
=started       2016-04-11 14:12:09
=ended         2016-04-11 14:12:09
=result        ok
=elapsed       0.434239
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383929.715.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-04-11 14:12:09
=ended         2016-04-11 14:12:09
=result        ok
=elapsed       0.048792
=group_time    6.547s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383929.791.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-04-11 14:12:09
=ended         2016-04-11 14:12:09
=result        ok
=elapsed       0.091323
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.383929.912.html
=started       2016-04-11 14:12:09
=ended         2016-04-11 14:12:10
=result        ok
=elapsed       0.208271
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.383930.147.html
=started       2016-04-11 14:12:10
=ended         2016-04-11 14:12:10
=result        ok
=elapsed       0.464656
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.383930.654.html
=started       2016-04-11 14:12:10
=ended         2016-04-11 14:12:12
=result        ok
=elapsed       1.425468
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.383932.115.html
=started       2016-04-11 14:12:12
=ended         2016-04-11 14:12:12
=result        ok
=elapsed       0.6509
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.383932.807.html
=started       2016-04-11 14:12:12
=ended         2016-04-11 14:12:13
=result        ok
=elapsed       0.422665
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.383933.261.html
=started       2016-04-11 14:12:13
=ended         2016-04-11 14:12:13
=result        ok
=elapsed       0.427545
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.383933.718.html
=started       2016-04-11 14:12:13
=ended         2016-04-11 14:12:14
=result        ok
=elapsed       0.422043
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.383934.169.html
=started       2016-04-11 14:12:14
=ended         2016-04-11 14:12:14
=result        ok
=elapsed       0.428267
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.383934.629.html
=started       2016-04-11 14:12:14
=ended         2016-04-11 14:12:15
=result        ok
=elapsed       0.434251
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.383935.95.html
=started       2016-04-11 14:12:15
=ended         2016-04-11 14:12:15
=result        ok
=elapsed       0.431307
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.383935.563.html
=started       2016-04-11 14:12:15
=ended         2016-04-11 14:12:15
=result        ok
=elapsed       0.22328
