=== Suite started at 2016-04-11 08:20:06
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.026891
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363032.376.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 08:23:52
=ended         2016-04-11 08:23:52
=result        ok
=elapsed       0.005247
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.363032.408.html
=started       2016-04-11 08:23:52
=ended         2016-04-11 08:23:56
=result        ok
=elapsed       4.246472
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.363036.692.html
=started       2016-04-11 08:23:56
=ended         2016-04-11 08:24:00
=result        ok
=elapsed       4.136215
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.363040.859.html
=started       2016-04-11 08:24:00
=ended         2016-04-11 08:24:01
=result        ok
=elapsed       0.137973
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.363041.24.html
=started       2016-04-11 08:24:01
=ended         2016-04-11 08:24:04
=result        ok
=elapsed       3.448349
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.363044.500.html
=started       2016-04-11 08:24:04
=ended         2016-04-11 08:24:04
=result        ok
=elapsed       0.13182
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.363044.657.html
=started       2016-04-11 08:24:04
=ended         2016-04-11 08:24:08
=result        ok
=elapsed       4.24131
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.363048.928.html
=started       2016-04-11 08:24:08
=ended         2016-04-11 08:24:17
=result        ok
=elapsed       8.145393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363057.103.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 08:24:17
=ended         2016-04-11 08:24:17
=result        ok
=elapsed       0.020389
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363057.149.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 08:24:17
=ended         2016-04-11 08:24:17
=result        ok
=elapsed       0.006813
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.363057.181.html
=started       2016-04-11 08:24:17
=ended         2016-04-11 08:24:21
=result        ok
=elapsed       4.247787
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.363061.456.html
=started       2016-04-11 08:24:21
=ended         2016-04-11 08:24:21
=result        ok
=elapsed       0.135808
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.363061.619.html
=started       2016-04-11 08:24:21
=ended         2016-04-11 08:24:25
=result        ok
=elapsed       3.447802
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.363065.96.html
=started       2016-04-11 08:24:25
=ended         2016-04-11 08:24:25
=result        ok
=elapsed       0.138172
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.363065.260.html
=started       2016-04-11 08:24:25
=ended         2016-04-11 08:24:29
=result        ok
=elapsed       4.13983
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.363069.426.html
=started       2016-04-11 08:24:29
=ended         2016-04-11 08:24:33
=result        ok
=elapsed       4.247295
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.363073.700.html
=started       2016-04-11 08:24:33
=ended         2016-04-11 08:24:41
=result        ok
=elapsed       8.144281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363081.870.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 08:24:41
=ended         2016-04-11 08:24:41
=result        ok
=elapsed       0.027746
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363081.924.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 08:24:41
=ended         2016-04-11 08:24:41
=result        ok
=elapsed       0.004554
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 08:24:41
=ended         2016-04-11 08:24:42
=result        ok
=elapsed       0.25416
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 08:24:42
=ended         2016-04-11 08:24:42
=result        ok
=elapsed       0.386375
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 08:24:42
=ended         2016-04-11 08:24:42
=result        ok
=elapsed       0.249377
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 08:24:42
=ended         2016-04-11 08:24:43
=result        ok
=elapsed       0.438956
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363083.396.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 08:24:43
=ended         2016-04-11 08:24:43
=result        ok
=elapsed       0.02108
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363083.442.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 08:24:43
=ended         2016-04-11 08:24:43
=result        ok
=elapsed       0.007823
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.363083.475.html
=started       2016-04-11 08:24:43
=ended         2016-04-11 08:24:43
=result        ok
=elapsed       0.443633
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.363083.944.html
=started       2016-04-11 08:24:43
=ended         2016-04-11 08:24:44
=result        ok
=elapsed       0.244298
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.363084.214.html
=started       2016-04-11 08:24:44
=ended         2016-04-11 08:24:44
=result        ok
=elapsed       0.246424
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.363084.488.html
=started       2016-04-11 08:24:44
=ended         2016-04-11 08:24:44
=result        ok
=elapsed       0.387309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363084.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 08:24:44
=ended         2016-04-11 08:24:44
=result        ok
=elapsed       0.016298
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363084.948.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 08:24:44
=ended         2016-04-11 08:24:44
=result        ok
=elapsed       0.00425
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.363084.977.html
=started       2016-04-11 08:24:44
=ended         2016-04-11 08:24:45
=result        ok
=elapsed       0.387999
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.363085.390.html
=started       2016-04-11 08:24:45
=ended         2016-04-11 08:24:45
=result        ok
=elapsed       0.247596
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.363085.664.html
=started       2016-04-11 08:24:45
=ended         2016-04-11 08:24:46
=result        ok
=elapsed       0.440092
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.363086.132.html
=started       2016-04-11 08:24:46
=ended         2016-04-11 08:24:46
=result        ok
=elapsed       0.242003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363086.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 08:24:46
=ended         2016-04-11 08:24:46
=result        ok
=elapsed       0.018343
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363086.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 08:24:46
=ended         2016-04-11 08:24:46
=result        ok
=elapsed       0.004177
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.363086.472.html
=started       2016-04-11 08:24:46
=ended         2016-04-11 08:24:46
=result        ok
=elapsed       0.439606
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.363086.937.html
=started       2016-04-11 08:24:46
=ended         2016-04-11 08:24:47
=result        ok
=elapsed       0.244128
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.363087.208.html
=started       2016-04-11 08:24:47
=ended         2016-04-11 08:24:47
=result        ok
=elapsed       0.385515
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.363087.620.html
=started       2016-04-11 08:24:47
=ended         2016-04-11 08:24:47
=result        ok
=elapsed       0.245443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363087.891.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 08:24:47
=ended         2016-04-11 08:24:47
=result        ok
=elapsed       0.017082
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363087.933.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 08:24:47
=ended         2016-04-11 08:24:47
=result        ok
=elapsed       0.004397
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.363087.964.html
=started       2016-04-11 08:24:47
=ended         2016-04-11 08:24:48
=result        ok
=elapsed       0.257514
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.363088.248.html
=started       2016-04-11 08:24:48
=ended         2016-04-11 08:24:48
=result        ok
=elapsed       0.383757
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.363088.660.html
=started       2016-04-11 08:24:48
=ended         2016-04-11 08:24:48
=result        ok
=elapsed       0.25049
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.363088.936.html
=started       2016-04-11 08:24:48
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.438761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363089.401.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.02012
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363089.448.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363089.473.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.100916
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363089.600.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363089.626.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.013815
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363089.665.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363089.691.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.115241
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363089.832.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.001703
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363089.859.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363089.885.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       1.0e-6
=group_time    0.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363089.910.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363089.935.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:49
=result        ok
=elapsed       0.017755
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363089.984.html
=started       2016-04-11 08:24:49
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.113909
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363090.122.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363090.149.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363090.176.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.00125
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363090.201.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363090.228.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363090.255.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363090.279.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363090.303.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001657
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363090.329.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363090.355.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363090.384.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.013933
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363090.423.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.006797
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363090.454.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.11421
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363090.596.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363090.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363090.648.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363090.673.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363090.698.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.115599
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363090.840.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363090.867.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.018798
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363090.911.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363090.937.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363090.968.html
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:50
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363090.995.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 08:24:50
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363091.19.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363091.52.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.013915
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363091.90.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363091.117.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363091.143.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363091.170.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.115304
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363091.312.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001617
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363091.339.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363091.365.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363091.390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363091.415.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001871
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363091.441.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.007711
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363091.474.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001721
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363091.500.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363091.528.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363091.568.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.114397
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363091.708.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.002101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363091.735.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363091.760.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363091.784.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001717
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363091.811.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.014412
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363091.852.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.009085
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363091.887.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001663
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363091.913.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:51
=result        ok
=elapsed       0.001522
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363091.939.html
=started       2016-04-11 08:24:51
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.115744
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363092.80.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363092.112.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363092.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363092.162.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001785
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363092.192.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001714
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363092.219.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363092.246.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.117519
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363092.388.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363092.416.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.014348
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363092.456.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363092.483.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363092.508.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.363092.533.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.002092
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.363092.560.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001807
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.363092.592.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.115889
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.363092.733.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.363092.759.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.002084
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.363092.786.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363092.812.html
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       0.01306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.363092.852.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.363092.878.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 08:24:52
=ended         2016-04-11 08:24:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.363092.903.html
=started       2016-04-11 08:24:52
