=== Suite started at 2016-02-10 17:24:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125308.249.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:28:28
=ended         2016-02-10 17:28:28
=result        ok
=elapsed       0.003004
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125308.277.html
=started       2016-02-10 17:28:28
=ended         2016-02-10 17:28:31
=result        ok
=elapsed       3.443695
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125311.746.html
=started       2016-02-10 17:28:31
=ended         2016-02-10 17:28:35
=result        ok
=elapsed       4.132268
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125315.905.html
=started       2016-02-10 17:28:35
=ended         2016-02-10 17:28:36
=result        ok
=elapsed       0.13716
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125316.76.html
=started       2016-02-10 17:28:36
=ended         2016-02-10 17:28:40
=result        ok
=elapsed       4.241158
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125320.346.html
=started       2016-02-10 17:28:40
=ended         2016-02-10 17:28:44
=result        ok
=elapsed       4.239959
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125324.613.html
=started       2016-02-10 17:28:44
=ended         2016-02-10 17:28:44
=result        ok
=elapsed       0.136944
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125324.776.html
=started       2016-02-10 17:28:44
=ended         2016-02-10 17:28:52
=result        ok
=elapsed       8.135559
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125332.938.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:28:52
=ended         2016-02-10 17:28:52
=result        ok
=elapsed       0.01704
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125332.980.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:28:52
=ended         2016-02-10 17:28:53
=result        ok
=elapsed       0.004136
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.125333.9.html
=started       2016-02-10 17:28:53
=ended         2016-02-10 17:28:57
=result        ok
=elapsed       4.1317
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.125337.170.html
=started       2016-02-10 17:28:57
=ended         2016-02-10 17:29:00
=result        ok
=elapsed       3.443614
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.125340.640.html
=started       2016-02-10 17:29:00
=ended         2016-02-10 17:29:04
=result        ok
=elapsed       4.240987
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.125344.908.html
=started       2016-02-10 17:29:04
=ended         2016-02-10 17:29:13
=result        ok
=elapsed       8.138666
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.125353.78.html
=started       2016-02-10 17:29:13
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       4.240534
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.125357.350.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.132211
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.125357.510.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.134341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125357.669.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.010642
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125357.706.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:17
=result        ok
=elapsed       0.003499
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:29:17
=ended         2016-02-10 17:29:18
=result        ok
=elapsed       0.387101
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:29:18
=ended         2016-02-10 17:29:18
=result        ok
=elapsed       0.244578
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:29:18
=ended         2016-02-10 17:29:18
=result        ok
=elapsed       0.438085
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:29:18
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.253384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125359.181.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.011354
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125359.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.003229
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125359.246.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.378247
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125359.662.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:19
=result        ok
=elapsed       0.243699
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125359.934.html
=started       2016-02-10 17:29:19
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.44297
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125360.403.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.23939
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125360.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.011275
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125360.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:20
=result        ok
=elapsed       0.007953
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125360.742.html
=started       2016-02-10 17:29:20
=ended         2016-02-10 17:29:21
=result        ok
=elapsed       0.377322
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125361.150.html
=started       2016-02-10 17:29:21
=ended         2016-02-10 17:29:21
=result        ok
=elapsed       0.4393
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125361.615.html
=started       2016-02-10 17:29:21
=ended         2016-02-10 17:29:21
=result        ok
=elapsed       0.247025
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125361.894.html
=started       2016-02-10 17:29:21
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.245048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125362.170.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.01666
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125362.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.003684
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125362.241.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.245299
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125362.512.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:22
=result        ok
=elapsed       0.382331
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125362.922.html
=started       2016-02-10 17:29:22
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.24014
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125363.187.html
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.435941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125363.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.018555
=group_time    1.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125363.698.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.003106
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.125363.726.html
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:23
=result        ok
=elapsed       0.237713
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.125363.994.html
=started       2016-02-10 17:29:23
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.441795
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.125364.466.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:24
=result        ok
=elapsed       0.243252
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.125364.735.html
=started       2016-02-10 17:29:24
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.37709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125365.137.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.017846
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125365.184.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125365.209.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.112794
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125365.348.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.014617
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125365.388.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125365.414.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.005188
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125365.444.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125365.471.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.118028
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125365.614.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125365.640.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       1.0e-6
=group_time    0.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125365.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125365.690.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.116577
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125365.831.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125365.862.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.013525
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125365.902.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001526
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125365.928.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001845
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125365.955.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:25
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125365.981.html
=started       2016-02-10 17:29:25
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125366.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125366.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125366.57.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125366.84.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125366.110.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.00217
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125366.137.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125366.163.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125366.189.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.014894
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125366.229.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.115356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125366.369.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125366.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125366.419.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001418
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125366.454.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125366.480.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125366.506.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125366.532.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.013204
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125366.570.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.122153
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125366.722.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125366.749.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125366.774.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125366.799.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125366.826.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.0016
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125366.852.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125366.879.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:26
=result        ok
=elapsed       0.01343
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125366.917.html
=started       2016-02-10 17:29:26
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.116077
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125367.62.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125367.88.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125367.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125367.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125367.163.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001663
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125367.190.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125367.216.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001284
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125367.246.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.014517
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125367.286.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125367.313.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125367.339.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.115464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125367.479.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125367.505.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125367.529.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.013822
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125367.568.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001139
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125367.594.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.114278
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125367.734.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125367.760.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125367.786.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125367.813.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125367.840.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125367.864.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125367.889.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125367.918.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:27
=result        ok
=elapsed       0.014042
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125367.958.html
=started       2016-02-10 17:29:27
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.115193
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125368.99.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125368.125.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001605
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125368.152.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125368.178.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125368.204.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       2.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125368.230.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125368.258.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125368.287.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.114136
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125368.427.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.013823
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125368.466.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125368.493.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.006037
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125368.524.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125368.550.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125368.576.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       1.2e-5
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125368.601.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125368.626.html
=started       2016-02-10 17:29:28
=ended         2016-02-10 17:29:28
=result        ok
