=== Suite started at 2016-02-17 11:50:24
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710049.339.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 11:54:09
=ended         2016-02-17 11:54:09
=result        ok
=elapsed       0.002797
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710049.366.html
=started       2016-02-17 11:54:09
=ended         2016-02-17 11:54:13
=result        ok
=elapsed       4.132379
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710053.524.html
=started       2016-02-17 11:54:13
=ended         2016-02-17 11:54:16
=result        ok
=elapsed       3.448612
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710056.998.html
=started       2016-02-17 11:54:16
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       8.142478
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710065.166.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:25
=result        ok
=elapsed       0.129122
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710065.320.html
=started       2016-02-17 11:54:25
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       4.241538
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.710069.587.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:29
=result        ok
=elapsed       0.135073
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710069.748.html
=started       2016-02-17 11:54:29
=ended         2016-02-17 11:54:34
=result        ok
=elapsed       4.249576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710074.28.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 11:54:34
=ended         2016-02-17 11:54:34
=result        ok
=elapsed       0.006133
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710074.58.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 11:54:34
=ended         2016-02-17 11:54:34
=result        ok
=elapsed       0.002235
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.710074.87.html
=started       2016-02-17 11:54:34
=ended         2016-02-17 11:54:38
=result        ok
=elapsed       4.24253
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.710078.355.html
=started       2016-02-17 11:54:38
=ended         2016-02-17 11:54:46
=result        ok
=elapsed       8.14099
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.710086.531.html
=started       2016-02-17 11:54:46
=ended         2016-02-17 11:54:46
=result        ok
=elapsed       0.133339
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.710086.691.html
=started       2016-02-17 11:54:46
=ended         2016-02-17 11:54:46
=result        ok
=elapsed       0.128764
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.710086.844.html
=started       2016-02-17 11:54:46
=ended         2016-02-17 11:54:51
=result        ok
=elapsed       4.2399
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.710091.110.html
=started       2016-02-17 11:54:51
=ended         2016-02-17 11:54:55
=result        ok
=elapsed       4.135008
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.710095.275.html
=started       2016-02-17 11:54:55
=ended         2016-02-17 11:54:58
=result        ok
=elapsed       3.447925
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710098.748.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 11:54:58
=ended         2016-02-17 11:54:58
=result        ok
=elapsed       0.008771
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710098.782.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 11:54:58
=ended         2016-02-17 11:54:58
=result        ok
=elapsed       0.006716
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-17 11:54:58
=ended         2016-02-17 11:54:59
=result        ok
=elapsed       0.253182
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-17 11:54:59
=ended         2016-02-17 11:54:59
=result        ok
=elapsed       0.438643
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-17 11:54:59
=ended         2016-02-17 11:54:59
=result        ok
=elapsed       0.243458
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-17 11:54:59
=ended         2016-02-17 11:55:00
=result        ok
=elapsed       0.393198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710100.251.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 11:55:00
=ended         2016-02-17 11:55:00
=result        ok
=elapsed       0.006691
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710100.283.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 11:55:00
=ended         2016-02-17 11:55:00
=result        ok
=elapsed       0.002272
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710100.310.html
=started       2016-02-17 11:55:00
=ended         2016-02-17 11:55:00
=result        ok
=elapsed       0.442601
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710100.777.html
=started       2016-02-17 11:55:00
=ended         2016-02-17 11:55:01
=result        ok
=elapsed       0.248201
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710101.51.html
=started       2016-02-17 11:55:01
=ended         2016-02-17 11:55:01
=result        ok
=elapsed       0.252602
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710101.328.html
=started       2016-02-17 11:55:01
=ended         2016-02-17 11:55:01
=result        ok
=elapsed       0.384267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710101.737.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 11:55:01
=ended         2016-02-17 11:55:01
=result        ok
=elapsed       0.006189
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710101.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 11:55:01
=ended         2016-02-17 11:55:01
=result        ok
=elapsed       0.008378
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710101.800.html
=started       2016-02-17 11:55:01
=ended         2016-02-17 11:55:02
=result        ok
=elapsed       0.384173
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710102.211.html
=started       2016-02-17 11:55:02
=ended         2016-02-17 11:55:02
=result        ok
=elapsed       0.245623
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710102.482.html
=started       2016-02-17 11:55:02
=ended         2016-02-17 11:55:02
=result        ok
=elapsed       0.442076
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710102.949.html
=started       2016-02-17 11:55:02
=ended         2016-02-17 11:55:03
=result        ok
=elapsed       0.25113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710103.225.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 11:55:03
=ended         2016-02-17 11:55:03
=result        ok
=elapsed       0.007006
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710103.257.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 11:55:03
=ended         2016-02-17 11:55:03
=result        ok
=elapsed       0.003272
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710103.286.html
=started       2016-02-17 11:55:03
=ended         2016-02-17 11:55:03
=result        ok
=elapsed       0.436293
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710103.748.html
=started       2016-02-17 11:55:03
=ended         2016-02-17 11:55:04
=result        ok
=elapsed       0.242816
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710104.19.html
=started       2016-02-17 11:55:04
=ended         2016-02-17 11:55:04
=result        ok
=elapsed       0.249514
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710104.294.html
=started       2016-02-17 11:55:04
=ended         2016-02-17 11:55:04
=result        ok
=elapsed       0.382746
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710104.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 11:55:04
=ended         2016-02-17 11:55:04
=result        ok
=elapsed       0.011582
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710104.739.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 11:55:04
=ended         2016-02-17 11:55:04
=result        ok
=elapsed       0.002476
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.710104.768.html
=started       2016-02-17 11:55:04
=ended         2016-02-17 11:55:05
=result        ok
=elapsed       0.251607
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.710105.47.html
=started       2016-02-17 11:55:05
=ended         2016-02-17 11:55:05
=result        ok
=elapsed       0.386026
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.710105.464.html
=started       2016-02-17 11:55:05
=ended         2016-02-17 11:55:05
=result        ok
=elapsed       0.236672
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.710105.725.html
=started       2016-02-17 11:55:05
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.443449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710106.195.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.006614
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710106.227.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710106.252.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.100016
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710106.379.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710106.405.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.001073
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710106.431.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710106.458.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710106.484.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.013257
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710106.522.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.115664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710106.667.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       1.0e-6
=group_time    0.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710106.692.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710106.716.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710106.742.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.003605
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710106.774.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.013555
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710106.813.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.001277
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710106.839.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:06
=result        ok
=elapsed       0.115178
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710106.983.html
=started       2016-02-17 11:55:06
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710107.10.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710107.36.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710107.60.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710107.85.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001188
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710107.110.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710107.136.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710107.162.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.116231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710107.303.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.013013
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710107.341.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001498
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710107.368.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710107.394.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710107.420.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710107.445.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.115281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710107.585.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001851
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710107.612.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710107.638.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.013473
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710107.677.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710107.702.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001209
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710107.728.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710107.754.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710107.779.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710107.802.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710107.828.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.017438
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710107.870.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.00108
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710107.895.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710107.920.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:07
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710107.948.html
=started       2016-02-17 11:55:07
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.114406
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710108.87.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710108.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710108.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710108.167.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710108.193.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.11472
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710108.336.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001745
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710108.362.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710108.389.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.015147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710108.430.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710108.456.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710108.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710108.506.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710108.531.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710108.557.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.115312
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710108.697.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.015938
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710108.738.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710108.768.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001612
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710108.794.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001742
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710108.821.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710108.847.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       1.3e-5
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710108.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710108.896.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001323
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710108.922.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710108.952.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:08
=result        ok
=elapsed       0.017133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710108.994.html
=started       2016-02-17 11:55:08
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710109.20.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001535
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710109.47.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710109.72.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.11467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710109.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710109.238.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.710109.267.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001977
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.710109.294.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.710109.320.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710109.347.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.710109.373.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.114512
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.710109.515.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.013078
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.710109.553.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.710109.579.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.710109.603.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.710109.627.html
=started       2016-02-17 11:55:09
=ended         2016-02-17 11:55:09
=result        ok
=elapsed       0.001366
