=== Suite started at 2016-04-19 14:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77311.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 14:48:31
=ended         2016-04-19 14:48:31
=result        ok
=elapsed       0.006212
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77311.575.html
=started       2016-04-19 14:48:31
=ended         2016-04-19 14:48:35
=result        ok
=elapsed       4.247089
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77315.851.html
=started       2016-04-19 14:48:35
=ended         2016-04-19 14:48:40
=result        ok
=elapsed       4.135809
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77320.19.html
=started       2016-04-19 14:48:40
=ended         2016-04-19 14:48:44
=result        ok
=elapsed       4.243115
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77324.288.html
=started       2016-04-19 14:48:44
=ended         2016-04-19 14:48:44
=result        ok
=elapsed       0.13294
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77324.447.html
=started       2016-04-19 14:48:44
=ended         2016-04-19 14:48:52
=result        ok
=elapsed       8.137601
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77332.611.html
=started       2016-04-19 14:48:52
=ended         2016-04-19 14:48:52
=result        ok
=elapsed       0.134294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77332.771.html
=started       2016-04-19 14:48:52
=ended         2016-04-19 14:48:56
=result        ok
=elapsed       3.443056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77336.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 14:48:56
=ended         2016-04-19 14:48:56
=result        ok
=elapsed       0.02026
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77336.288.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 14:48:56
=ended         2016-04-19 14:48:56
=result        ok
=elapsed       0.004701
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.77336.319.html
=started       2016-04-19 14:48:56
=ended         2016-04-19 14:49:04
=result        ok
=elapsed       8.13794
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.77344.484.html
=started       2016-04-19 14:49:04
=ended         2016-04-19 14:49:07
=result        ok
=elapsed       3.448981
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.77347.959.html
=started       2016-04-19 14:49:07
=ended         2016-04-19 14:49:08
=result        ok
=elapsed       0.136169
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.77348.123.html
=started       2016-04-19 14:49:08
=ended         2016-04-19 14:49:08
=result        ok
=elapsed       0.133694
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.77348.282.html
=started       2016-04-19 14:49:08
=ended         2016-04-19 14:49:12
=result        ok
=elapsed       4.246495
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.77352.559.html
=started       2016-04-19 14:49:12
=ended         2016-04-19 14:49:16
=result        ok
=elapsed       4.247068
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.77356.835.html
=started       2016-04-19 14:49:16
=ended         2016-04-19 14:49:20
=result        ok
=elapsed       4.133156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77360.995.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 14:49:20
=ended         2016-04-19 14:49:21
=result        ok
=elapsed       0.01945
=group_time    24.706s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77361.40.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 14:49:21
=ended         2016-04-19 14:49:21
=result        ok
=elapsed       0.003989
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-19 14:49:21
=ended         2016-04-19 14:49:21
=result        ok
=elapsed       0.243216
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-19 14:49:21
=ended         2016-04-19 14:49:21
=result        ok
=elapsed       0.246437
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-19 14:49:21
=ended         2016-04-19 14:49:22
=result        ok
=elapsed       0.38392
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-19 14:49:22
=ended         2016-04-19 14:49:22
=result        ok
=elapsed       0.441683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77362.498.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 14:49:22
=ended         2016-04-19 14:49:22
=result        ok
=elapsed       0.018588
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77362.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 14:49:22
=ended         2016-04-19 14:49:22
=result        ok
=elapsed       0.003982
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.77362.571.html
=started       2016-04-19 14:49:22
=ended         2016-04-19 14:49:23
=result        ok
=elapsed       0.441481
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.77363.38.html
=started       2016-04-19 14:49:23
=ended         2016-04-19 14:49:23
=result        ok
=elapsed       0.247694
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.77363.315.html
=started       2016-04-19 14:49:23
=ended         2016-04-19 14:49:23
=result        ok
=elapsed       0.245029
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.77363.585.html
=started       2016-04-19 14:49:23
=ended         2016-04-19 14:49:23
=result        ok
=elapsed       0.385193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77363.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 14:49:23
=ended         2016-04-19 14:49:24
=result        ok
=elapsed       0.018112
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77364.39.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 14:49:24
=ended         2016-04-19 14:49:24
=result        ok
=elapsed       0.005013
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.77364.71.html
=started       2016-04-19 14:49:24
=ended         2016-04-19 14:49:24
=result        ok
=elapsed       0.441035
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.77364.538.html
=started       2016-04-19 14:49:24
=ended         2016-04-19 14:49:24
=result        ok
=elapsed       0.385926
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.77364.949.html
=started       2016-04-19 14:49:24
=ended         2016-04-19 14:49:25
=result        ok
=elapsed       0.244944
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.77365.219.html
=started       2016-04-19 14:49:25
=ended         2016-04-19 14:49:25
=result        ok
=elapsed       0.252673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77365.499.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 14:49:25
=ended         2016-04-19 14:49:25
=result        ok
=elapsed       0.018745
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77365.547.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 14:49:25
=ended         2016-04-19 14:49:25
=result        ok
=elapsed       0.004835
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.77365.577.html
=started       2016-04-19 14:49:25
=ended         2016-04-19 14:49:25
=result        ok
=elapsed       0.248449
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.77365.850.html
=started       2016-04-19 14:49:25
=ended         2016-04-19 14:49:26
=result        ok
=elapsed       0.442953
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.77366.319.html
=started       2016-04-19 14:49:26
=ended         2016-04-19 14:49:26
=result        ok
=elapsed       0.391627
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.77366.736.html
=started       2016-04-19 14:49:26
=ended         2016-04-19 14:49:27
=result        ok
=elapsed       0.250053
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77367.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 14:49:27
=ended         2016-04-19 14:49:27
=result        ok
=elapsed       0.03189
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77367.68.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 14:49:27
=ended         2016-04-19 14:49:27
=result        ok
=elapsed       0.005997
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.77367.99.html
=started       2016-04-19 14:49:27
=ended         2016-04-19 14:49:27
=result        ok
=elapsed       0.256124
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.77367.380.html
=started       2016-04-19 14:49:27
=ended         2016-04-19 14:49:27
=result        ok
=elapsed       0.248656
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.77367.655.html
=started       2016-04-19 14:49:27
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.44705
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.77368.131.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.392439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77368.551.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.030188
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77368.611.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77368.637.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.093734
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77368.759.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.00198
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77368.787.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.01483
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77368.827.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77368.854.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77368.881.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:28
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77368.908.html
=started       2016-04-19 14:49:28
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.115416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77369.48.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77369.74.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77369.103.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77369.130.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.013302
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77369.169.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001749
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77369.199.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001851
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77369.226.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.116272
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77369.367.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001878
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77369.394.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.002235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77369.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77369.448.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77369.474.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.002556
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77369.502.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.002167
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77369.529.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001608
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77369.556.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001806
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77369.584.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.116016
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77369.727.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.016813
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77369.770.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001538
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77369.797.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77369.823.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77369.849.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001692
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77369.876.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77369.902.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001837
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77369.929.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77369.956.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:29
=result        ok
=elapsed       0.016441
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77369.998.html
=started       2016-04-19 14:49:29
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.117928
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77370.141.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001934
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77370.168.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77370.195.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77370.220.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001739
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77370.251.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77370.279.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.014324
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77370.319.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77370.347.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.002313
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77370.375.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.118748
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77370.520.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77370.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77370.573.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77370.599.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.116312
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77370.741.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.002226
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77370.770.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.002043
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77370.798.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.014646
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77370.839.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.008798
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77370.875.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77370.903.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77370.930.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       2.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77370.955.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77370.980.html
=started       2016-04-19 14:49:30
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.115721
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77371.123.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.002088
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77371.151.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.001844
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77371.178.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77371.204.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.001689
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77371.231.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.016749
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77371.274.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.005383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77371.306.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       2.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77371.331.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77371.356.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.002526
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77371.384.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.116007
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77371.531.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.002202
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77371.559.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.001764
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77371.587.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77371.615.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.014323
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77371.655.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.002034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77371.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77371.709.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77371.734.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.001659
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77371.763.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77371.790.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.001699
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77371.817.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.006963
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77371.849.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:31
=result        ok
=elapsed       0.013915
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77371.889.html
=started       2016-04-19 14:49:31
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.115113
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77372.31.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77372.58.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77372.83.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77372.108.html
=started       2016-04-19 14:49:32
=ended         2016-04-19 14:49:32
