=== Suite started at 2016-03-25 03:30:12
=== Starting test, 1624 test cases
=cases         1624
=started       2016-03-25 03:34:47
=ended         2016-03-25 03:34:47
=result        ok
=elapsed       0.216467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876887.782.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-03-25 03:34:47
=ended         2016-03-25 03:34:47
=result        ok
=elapsed       0.02954
=group_time    4.047s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876887.838.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-25 03:34:47
=ended         2016-03-25 03:34:48
=result        ok
=elapsed       0.594229
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876888.459.html
=started       2016-03-25 03:34:48
=ended         2016-03-25 03:34:48
=result        ok
=elapsed       0.224613
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876888.711.html
=started       2016-03-25 03:34:48
=ended         2016-03-25 03:34:48
=result        ok
=elapsed       0.211137
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876888.949.html
=started       2016-03-25 03:34:48
=ended         2016-03-25 03:34:49
=result        ok
=elapsed       0.211752
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876889.189.html
=started       2016-03-25 03:34:49
=ended         2016-03-25 03:34:49
=result        ok
=elapsed       0.218526
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876889.435.html
=started       2016-03-25 03:34:49
=ended         2016-03-25 03:34:49
=result        ok
=elapsed       0.209369
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876889.671.html
=started       2016-03-25 03:34:49
=ended         2016-03-25 03:34:49
=result        ok
=elapsed       0.212785
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876889.915.html
=started       2016-03-25 03:34:49
=ended         2016-03-25 03:34:50
=result        ok
=elapsed       0.221291
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876890.164.html
=started       2016-03-25 03:34:50
=ended         2016-03-25 03:34:50
=result        ok
=elapsed       0.21156
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876890.402.html
=started       2016-03-25 03:34:50
=ended         2016-03-25 03:34:50
=result        ok
=elapsed       0.21133
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876890.643.html
=started       2016-03-25 03:34:50
=ended         2016-03-25 03:34:50
=result        ok
=elapsed       0.212628
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876890.883.html
=started       2016-03-25 03:34:50
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       0.216165
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876891.126.html
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       0.22944
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876891.381.html
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       0.213023
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876891.622.html
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       0.215205
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876891.868.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:51
=result        ok
=elapsed       0.030526
=group_time    4.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876891.927.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-25 03:34:51
=ended         2016-03-25 03:34:52
=result        ok
=elapsed       0.617587
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876892.571.html
=started       2016-03-25 03:34:52
=ended         2016-03-25 03:34:52
=result        ok
=elapsed       0.217482
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876892.815.html
=started       2016-03-25 03:34:52
=ended         2016-03-25 03:34:53
=result        ok
=elapsed       0.211368
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876893.61.html
=started       2016-03-25 03:34:53
=ended         2016-03-25 03:34:53
=result        ok
=elapsed       0.218361
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876893.307.html
=started       2016-03-25 03:34:53
=ended         2016-03-25 03:34:53
=result        ok
=elapsed       0.217368
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876893.551.html
=started       2016-03-25 03:34:53
=ended         2016-03-25 03:34:53
=result        ok
=elapsed       0.210293
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876893.799.html
=started       2016-03-25 03:34:53
=ended         2016-03-25 03:34:54
=result        ok
=elapsed       0.212731
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876894.39.html
=started       2016-03-25 03:34:54
=ended         2016-03-25 03:34:54
=result        ok
=elapsed       0.220746
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876894.287.html
=started       2016-03-25 03:34:54
=ended         2016-03-25 03:34:54
=result        ok
=elapsed       0.218367
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876894.532.html
=started       2016-03-25 03:34:54
=ended         2016-03-25 03:34:54
=result        ok
=elapsed       0.213437
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876894.775.html
=started       2016-03-25 03:34:54
=ended         2016-03-25 03:34:55
=result        ok
=elapsed       0.215802
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876895.18.html
=started       2016-03-25 03:34:55
=ended         2016-03-25 03:34:55
=result        ok
=elapsed       0.212894
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876895.263.html
=started       2016-03-25 03:34:55
=ended         2016-03-25 03:34:55
=result        ok
=elapsed       0.222378
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876895.512.html
=started       2016-03-25 03:34:55
=ended         2016-03-25 03:34:55
=result        ok
=elapsed       0.221882
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876895.761.html
=started       2016-03-25 03:34:55
=ended         2016-03-25 03:34:56
=result        ok
=elapsed       0.219464
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876896.8.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-25 03:34:56
=ended         2016-03-25 03:34:56
=result        ok
=elapsed       0.029252
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876896.64.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-25 03:34:56
=ended         2016-03-25 03:34:56
=result        ok
=elapsed       0.609475
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876896.699.html
=started       2016-03-25 03:34:56
=ended         2016-03-25 03:34:56
=result        ok
=elapsed       0.211626
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876896.938.html
=started       2016-03-25 03:34:56
=ended         2016-03-25 03:34:57
=result        ok
=elapsed       0.212671
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876897.179.html
=started       2016-03-25 03:34:57
=ended         2016-03-25 03:34:57
=result        ok
=elapsed       0.212595
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876897.423.html
=started       2016-03-25 03:34:57
=ended         2016-03-25 03:34:57
=result        ok
=elapsed       0.211429
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876897.662.html
=started       2016-03-25 03:34:57
=ended         2016-03-25 03:34:57
=result        ok
=elapsed       0.208522
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876897.897.html
=started       2016-03-25 03:34:57
=ended         2016-03-25 03:34:58
=result        ok
=elapsed       0.212715
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876898.137.html
=started       2016-03-25 03:34:58
=ended         2016-03-25 03:34:58
=result        ok
=elapsed       0.212684
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876898.379.html
=started       2016-03-25 03:34:58
=ended         2016-03-25 03:34:58
=result        ok
=elapsed       0.21409
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876898.625.html
=started       2016-03-25 03:34:58
=ended         2016-03-25 03:34:58
=result        ok
=elapsed       0.210929
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876898.864.html
=started       2016-03-25 03:34:58
=ended         2016-03-25 03:34:59
=result        ok
=elapsed       0.209898
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876899.100.html
=started       2016-03-25 03:34:59
=ended         2016-03-25 03:34:59
=result        ok
=elapsed       0.218284
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876899.345.html
=started       2016-03-25 03:34:59
=ended         2016-03-25 03:34:59
=result        ok
=elapsed       0.212707
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876899.584.html
=started       2016-03-25 03:34:59
=ended         2016-03-25 03:34:59
=result        ok
=elapsed       0.212851
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876899.834.html
=started       2016-03-25 03:34:59
=ended         2016-03-25 03:35:00
=result        ok
=elapsed       0.219094
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876900.80.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-25 03:35:00
=ended         2016-03-25 03:35:00
=result        ok
=elapsed       0.023521
=group_time    4.015s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876900.130.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-25 03:35:00
=ended         2016-03-25 03:35:00
=result        ok
=elapsed       0.528624
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876900.687.html
=started       2016-03-25 03:35:00
=ended         2016-03-25 03:35:00
=result        ok
=elapsed       0.218129
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876900.933.html
=started       2016-03-25 03:35:00
=ended         2016-03-25 03:35:01
=result        ok
=elapsed       0.222557
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876901.183.html
=started       2016-03-25 03:35:01
=ended         2016-03-25 03:35:01
=result        ok
=elapsed       0.221436
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876901.435.html
=started       2016-03-25 03:35:01
=ended         2016-03-25 03:35:01
=result        ok
=elapsed       0.220465
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876901.684.html
=started       2016-03-25 03:35:01
=ended         2016-03-25 03:35:01
=result        ok
=elapsed       0.217484
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876901.933.html
=started       2016-03-25 03:35:01
=ended         2016-03-25 03:35:02
=result        ok
=elapsed       0.213014
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876902.173.html
=started       2016-03-25 03:35:02
=ended         2016-03-25 03:35:02
=result        ok
=elapsed       0.21255
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876902.412.html
=started       2016-03-25 03:35:02
=ended         2016-03-25 03:35:02
=result        ok
=elapsed       0.210472
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876902.655.html
=started       2016-03-25 03:35:02
=ended         2016-03-25 03:35:02
=result        ok
=elapsed       0.211612
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876902.894.html
=started       2016-03-25 03:35:02
=ended         2016-03-25 03:35:03
=result        ok
=elapsed       0.216575
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876903.137.html
=started       2016-03-25 03:35:03
=ended         2016-03-25 03:35:03
=result        ok
=elapsed       0.215737
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876903.380.html
=started       2016-03-25 03:35:03
=ended         2016-03-25 03:35:03
=result        ok
=elapsed       0.216434
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876903.627.html
=started       2016-03-25 03:35:03
=ended         2016-03-25 03:35:03
=result        ok
=elapsed       0.215677
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876903.871.html
=started       2016-03-25 03:35:03
=ended         2016-03-25 03:35:04
=result        ok
=elapsed       0.214231
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876904.115.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-25 03:35:04
=ended         2016-03-25 03:35:04
=result        ok
=elapsed       0.020813
=group_time    3.985s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876904.163.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-25 03:35:04
=ended         2016-03-25 03:35:04
=result        ok
=elapsed       0.538309
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876904.729.html
=started       2016-03-25 03:35:04
=ended         2016-03-25 03:35:04
=result        ok
=elapsed       0.214438
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876904.971.html
=started       2016-03-25 03:35:04
=ended         2016-03-25 03:35:05
=result        ok
=elapsed       0.213123
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876905.217.html
=started       2016-03-25 03:35:05
=ended         2016-03-25 03:35:05
=result        ok
=elapsed       0.211453
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876905.455.html
=started       2016-03-25 03:35:05
=ended         2016-03-25 03:35:05
=result        ok
=elapsed       0.212425
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876905.695.html
=started       2016-03-25 03:35:05
=ended         2016-03-25 03:35:05
=result        ok
=elapsed       0.210305
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876905.935.html
=started       2016-03-25 03:35:05
=ended         2016-03-25 03:35:06
=result        ok
=elapsed       0.218769
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876906.181.html
=started       2016-03-25 03:35:06
=ended         2016-03-25 03:35:06
=result        ok
=elapsed       0.218017
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876906.426.html
=started       2016-03-25 03:35:06
=ended         2016-03-25 03:35:06
=result        ok
=elapsed       0.218377
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876906.675.html
=started       2016-03-25 03:35:06
=ended         2016-03-25 03:35:06
=result        ok
=elapsed       0.21388
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876906.919.html
=started       2016-03-25 03:35:06
=ended         2016-03-25 03:35:07
=result        ok
=elapsed       0.217974
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876907.167.html
=started       2016-03-25 03:35:07
=ended         2016-03-25 03:35:07
=result        ok
=elapsed       0.21276
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876907.411.html
=started       2016-03-25 03:35:07
=ended         2016-03-25 03:35:07
=result        ok
=elapsed       0.215558
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876907.654.html
=started       2016-03-25 03:35:07
=ended         2016-03-25 03:35:07
=result        ok
=elapsed       0.214647
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876907.895.html
=started       2016-03-25 03:35:07
=ended         2016-03-25 03:35:08
=result        ok
=elapsed       0.214686
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876908.138.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-25 03:35:08
=ended         2016-03-25 03:35:08
=result        ok
=elapsed       0.032987
=group_time    3.975s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876908.198.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-25 03:35:08
=ended         2016-03-25 03:35:08
=result        ok
=elapsed       0.523482
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.876908.753.html
=started       2016-03-25 03:35:08
=ended         2016-03-25 03:35:08
=result        ok
=elapsed       0.216871
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.876908.996.html
=started       2016-03-25 03:35:08
=ended         2016-03-25 03:35:09
=result        ok
=elapsed       0.212525
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.876909.236.html
=started       2016-03-25 03:35:09
=ended         2016-03-25 03:35:09
=result        ok
=elapsed       0.211972
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.876909.474.html
=started       2016-03-25 03:35:09
=ended         2016-03-25 03:35:09
=result        ok
=elapsed       0.21221
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.876909.715.html
=started       2016-03-25 03:35:09
=ended         2016-03-25 03:35:09
=result        ok
=elapsed       0.208256
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.876909.959.html
=started       2016-03-25 03:35:09
=ended         2016-03-25 03:35:10
=result        ok
=elapsed       0.212003
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.876910.197.html
=started       2016-03-25 03:35:10
=ended         2016-03-25 03:35:10
=result        ok
=elapsed       0.211413
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.876910.436.html
=started       2016-03-25 03:35:10
=ended         2016-03-25 03:35:10
=result        ok
=elapsed       0.212392
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.876910.676.html
=started       2016-03-25 03:35:10
=ended         2016-03-25 03:35:10
=result        ok
=elapsed       0.219616
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.876910.922.html
=started       2016-03-25 03:35:10
=ended         2016-03-25 03:35:11
=result        ok
=elapsed       0.21123
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.876911.163.html
=started       2016-03-25 03:35:11
=ended         2016-03-25 03:35:11
=result        ok
=elapsed       0.211302
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.876911.403.html
=started       2016-03-25 03:35:11
=ended         2016-03-25 03:35:11
=result        ok
=elapsed       0.221248
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.876911.652.html
=started       2016-03-25 03:35:11
=ended         2016-03-25 03:35:11
=result        ok
=elapsed       0.215906
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.876911.899.html
=started       2016-03-25 03:35:11
=ended         2016-03-25 03:35:12
=result        ok
=elapsed       0.21495
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876912.142.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-25 03:35:12
=ended         2016-03-25 03:35:12
=result        ok
=elapsed       0.021395
=group_time    3.944s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876912.190.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-25 03:35:12
=ended         2016-03-25 03:35:12
=result        ok
=elapsed       0.115742
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.876912.335.html
=started       2016-03-25 03:35:12
=ended         2016-03-25 03:35:12
=result        ok
=elapsed       0.229199
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.876912.695.html
=started       2016-03-25 03:35:12
=ended         2016-03-25 03:35:13
=result        ok
=elapsed       0.218729
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876913.50.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-25 03:35:13
=ended         2016-03-25 03:35:13
=result        ok
=elapsed       0.023902
=group_time    0.860s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876913.100.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-25 03:35:13
=ended         2016-03-25 03:35:13
=result        ok
=elapsed       0.107714
=case          mam_SUITE:archived
=logfile       mam_suite.archived.876913.233.html
=started       2016-03-25 03:35:13
=ended         2016-03-25 03:35:13
=result        ok
=elapsed       0.418884
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.876913.720.html
=started       2016-03-25 03:35:13
=ended         2016-03-25 03:35:14
=result        ok
=elapsed       0.43295
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.876914.213.html
=started       2016-03-25 03:35:14
=ended         2016-03-25 03:35:14
=result        ok
=elapsed       0.431617
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876914.723.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-25 03:35:14
=ended         2016-03-25 03:35:14
=result        ok
=elapsed       0.032084
=group_time    1.623s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876914.780.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-25 03:35:14
=ended         2016-03-25 03:35:14
=result        ok
=elapsed       0.106011
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.876914.912.html
=started       2016-03-25 03:35:14
=ended         2016-03-25 03:35:15
=result        ok
=elapsed       0.564227
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876915.502.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-25 03:35:15
=ended         2016-03-25 03:35:15
=result        ok
=elapsed       0.03085
=group_time    0.722s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876915.563.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-25 03:35:15
=ended         2016-03-25 03:35:15
=result        ok
=elapsed       0.111883
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.876915.700.html
=started       2016-03-25 03:35:15
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.429005
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.876916.262.html
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.423245
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876916.715.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.027226
=group_time    1.152s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876916.767.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:16
=result        ok
=elapsed       0.105059
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.876916.899.html
=started       2016-03-25 03:35:16
=ended         2016-03-25 03:35:17
=result        ok
=elapsed       0.216367
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.876917.143.html
=started       2016-03-25 03:35:17
=ended         2016-03-25 03:35:17
=result        ok
=elapsed       0.216455
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.876917.387.html
=started       2016-03-25 03:35:17
=ended         2016-03-25 03:35:18
=result        ok
=elapsed       0.886414
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.876918.311.html
=started       2016-03-25 03:35:18
=ended         2016-03-25 03:35:18
=result        ok
=elapsed       0.416446
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876918.753.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-25 03:35:18
=ended         2016-03-25 03:35:18
=result        ok
=elapsed       0.027841
=group_time    1.986s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876918.808.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-25 03:35:18
=ended         2016-03-25 03:35:19
=result        ok
=elapsed       0.206807
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876919.47.html
=started       2016-03-25 03:35:19
=ended         2016-03-25 03:35:19
=result        ok
=elapsed       0.208467
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876919.281.html
=started       2016-03-25 03:35:19
=ended         2016-03-25 03:35:19
=result        ok
=elapsed       0.462435
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876919.769.html
=started       2016-03-25 03:35:19
=ended         2016-03-25 03:35:20
=result        ok
=elapsed       0.210947
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876920.7.html
=started       2016-03-25 03:35:20
=ended         2016-03-25 03:35:20
=result        ok
=elapsed       0.210884
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876920.345.html
=started       2016-03-25 03:35:20
=ended         2016-03-25 03:35:20
=result        ok
=elapsed       0.217247
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876920.591.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-25 03:35:20
=ended         2016-03-25 03:35:20
=result        ok
=elapsed       0.051651
=group_time    1.783s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.876920.668.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-25 03:35:20
=ended         2016-03-25 03:35:20
=result        ok
=elapsed       0.219121
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.876920.916.html
=started       2016-03-25 03:35:20
=ended         2016-03-25 03:35:21
=result        ok
=elapsed       0.216025
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.876921.159.html
=started       2016-03-25 03:35:21
=ended         2016-03-25 03:35:21
=result        ok
=elapsed       0.457417
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.876921.647.html
=started       2016-03-25 03:35:21
=ended         2016-03-25 03:35:21
=result        ok
=elapsed       0.209753
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.876921.882.html
=started       2016-03-25 03:35:21
=ended         2016-03-25 03:35:22
=result        ok
=elapsed       0.213612
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.876922.219.html
=started       2016-03-25 03:35:22
=ended         2016-03-25 03:35:22
=result        ok
=elapsed       0.213727
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.876922.458.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-25 03:35:22
=ended         2016-03-25 03:35:22
=result        ok
=elapsed       0.053522
