=== Suite started at 2016-03-24 21:22:34
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.01744
=group_time    24.694s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854779.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:26:19
=ended         2016-03-24 21:26:19
=result        ok
=elapsed       0.006878
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854779.337.html
=started       2016-03-24 21:26:19
=ended         2016-03-24 21:26:23
=result        ok
=elapsed       4.240681
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854783.605.html
=started       2016-03-24 21:26:23
=ended         2016-03-24 21:26:23
=result        ok
=elapsed       0.130732
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854783.768.html
=started       2016-03-24 21:26:23
=ended         2016-03-24 21:26:27
=result        ok
=elapsed       3.443545
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854787.241.html
=started       2016-03-24 21:26:27
=ended         2016-03-24 21:26:31
=result        ok
=elapsed       4.244741
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854791.513.html
=started       2016-03-24 21:26:31
=ended         2016-03-24 21:26:39
=result        ok
=elapsed       8.140926
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854799.685.html
=started       2016-03-24 21:26:39
=ended         2016-03-24 21:26:39
=result        ok
=elapsed       0.131751
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854799.845.html
=started       2016-03-24 21:26:39
=ended         2016-03-24 21:26:43
=result        ok
=elapsed       4.133195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854804.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:26:44
=ended         2016-03-24 21:26:44
=result        ok
=elapsed       0.022917
=group_time    24.699s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854804.52.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:26:44
=ended         2016-03-24 21:26:44
=result        ok
=elapsed       0.002994
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.854804.80.html
=started       2016-03-24 21:26:44
=ended         2016-03-24 21:26:48
=result        ok
=elapsed       4.132479
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.854808.245.html
=started       2016-03-24 21:26:48
=ended         2016-03-24 21:26:52
=result        ok
=elapsed       4.241749
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.854812.516.html
=started       2016-03-24 21:26:52
=ended         2016-03-24 21:27:00
=result        ok
=elapsed       8.137216
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.854820.679.html
=started       2016-03-24 21:27:00
=ended         2016-03-24 21:27:00
=result        ok
=elapsed       0.131947
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.854820.841.html
=started       2016-03-24 21:27:00
=ended         2016-03-24 21:27:05
=result        ok
=elapsed       4.241367
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.854825.109.html
=started       2016-03-24 21:27:05
=ended         2016-03-24 21:27:08
=result        ok
=elapsed       3.439937
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.854828.577.html
=started       2016-03-24 21:27:08
=ended         2016-03-24 21:27:08
=result        ok
=elapsed       0.131285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854828.737.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:27:08
=ended         2016-03-24 21:27:08
=result        ok
=elapsed       0.01619
=group_time    24.685s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854828.785.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:27:08
=ended         2016-03-24 21:27:08
=result        ok
=elapsed       0.010298
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 21:27:08
=ended         2016-03-24 21:27:09
=result        ok
=elapsed       0.236249
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 21:27:09
=ended         2016-03-24 21:27:09
=result        ok
=elapsed       0.377746
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 21:27:09
=ended         2016-03-24 21:27:09
=result        ok
=elapsed       0.434609
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 21:27:09
=ended         2016-03-24 21:27:10
=result        ok
=elapsed       0.243791
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854830.222.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:27:10
=ended         2016-03-24 21:27:10
=result        ok
=elapsed       0.014896
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854830.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:27:10
=ended         2016-03-24 21:27:10
=result        ok
=elapsed       0.003213
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.854830.297.html
=started       2016-03-24 21:27:10
=ended         2016-03-24 21:27:10
=result        ok
=elapsed       0.377126
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.854830.701.html
=started       2016-03-24 21:27:10
=ended         2016-03-24 21:27:10
=result        ok
=elapsed       0.247567
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.854830.984.html
=started       2016-03-24 21:27:10
=ended         2016-03-24 21:27:11
=result        ok
=elapsed       0.436162
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.854831.449.html
=started       2016-03-24 21:27:11
=ended         2016-03-24 21:27:11
=result        ok
=elapsed       0.236896
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854831.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:27:11
=ended         2016-03-24 21:27:11
=result        ok
=elapsed       0.021453
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854831.761.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:27:11
=ended         2016-03-24 21:27:11
=result        ok
=elapsed       0.003216
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.854831.788.html
=started       2016-03-24 21:27:11
=ended         2016-03-24 21:27:12
=result        ok
=elapsed       0.240206
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.854832.53.html
=started       2016-03-24 21:27:12
=ended         2016-03-24 21:27:12
=result        ok
=elapsed       0.377698
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.854832.455.html
=started       2016-03-24 21:27:12
=ended         2016-03-24 21:27:12
=result        ok
=elapsed       0.435587
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.854832.917.html
=started       2016-03-24 21:27:12
=ended         2016-03-24 21:27:13
=result        ok
=elapsed       0.241881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854833.184.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:27:13
=ended         2016-03-24 21:27:13
=result        ok
=elapsed       0.0156
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854833.224.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:27:13
=ended         2016-03-24 21:27:13
=result        ok
=elapsed       0.011448
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.854833.268.html
=started       2016-03-24 21:27:13
=ended         2016-03-24 21:27:13
=result        ok
=elapsed       0.238382
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.854833.533.html
=started       2016-03-24 21:27:13
=ended         2016-03-24 21:27:13
=result        ok
=elapsed       0.43856
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.854833.997.html
=started       2016-03-24 21:27:13
=ended         2016-03-24 21:27:14
=result        ok
=elapsed       0.239781
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.854834.262.html
=started       2016-03-24 21:27:14
=ended         2016-03-24 21:27:14
=result        ok
=elapsed       0.378039
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854834.669.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:27:14
=ended         2016-03-24 21:27:14
=result        ok
=elapsed       0.016246
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854834.710.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:27:14
=ended         2016-03-24 21:27:14
=result        ok
=elapsed       0.003133
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.854834.738.html
=started       2016-03-24 21:27:14
=ended         2016-03-24 21:27:15
=result        ok
=elapsed       0.379131
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.854835.145.html
=started       2016-03-24 21:27:15
=ended         2016-03-24 21:27:15
=result        ok
=elapsed       0.238861
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.854835.409.html
=started       2016-03-24 21:27:15
=ended         2016-03-24 21:27:15
=result        ok
=elapsed       0.240371
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.854835.674.html
=started       2016-03-24 21:27:15
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.439428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854836.143.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.019643
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854836.187.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854836.211.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.105875
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854836.343.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.014231
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854836.382.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001769
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854836.408.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.006287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854836.438.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.113864
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854836.581.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.002108
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854836.609.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854836.636.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       1.0e-6
=group_time    0.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854836.661.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854836.689.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001596
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854836.717.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854836.743.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.01391
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854836.781.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.114449
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854836.925.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001508
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854836.952.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854836.978.html
=started       2016-03-24 21:27:16
=ended         2016-03-24 21:27:16
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854837.4.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854837.28.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854837.53.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854837.79.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.114145
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854837.217.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.013274
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854837.256.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854837.281.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854837.309.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854837.334.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854837.359.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854837.385.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854837.409.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854837.434.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854837.459.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854837.485.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854837.513.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.013164
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854837.551.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.114555
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854837.693.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001885
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854837.721.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854837.745.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854837.770.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.013154
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854837.813.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854837.839.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854837.865.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854837.890.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001651
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854837.915.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:17
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854837.940.html
=started       2016-03-24 21:27:17
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.114016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854838.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854838.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854838.127.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854838.152.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.113554
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854838.289.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854838.315.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854838.340.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854838.366.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001342
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854838.392.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.013224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854838.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854838.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854838.478.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.113886
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854838.616.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854838.644.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854838.670.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854838.696.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.00122
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854838.725.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854838.750.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.013364
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854838.789.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854838.813.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854838.841.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.113602
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854838.978.html
=started       2016-03-24 21:27:18
=ended         2016-03-24 21:27:18
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854839.4.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854839.29.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.013461
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854839.67.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854839.93.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854839.121.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854839.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854839.171.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854839.195.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.854839.220.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.854839.246.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.854839.271.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.113742
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.854839.409.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.854839.435.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.013015
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.854839.477.html
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.854839.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.854839.528.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:27:19
=ended         2016-03-24 21:27:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.854839.552.html
