=== Suite started at 2016-01-27 19:37:28
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923676.370.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.017795
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923676.412.html
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:16
=result        ok
=elapsed       0.13287
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923676.577.html
=started       2016-01-27 19:41:16
=ended         2016-01-27 19:41:24
=result        ok
=elapsed       8.143756
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923684.746.html
=started       2016-01-27 19:41:24
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       4.24292
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923689.14.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:29
=result        ok
=elapsed       0.145205
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923689.185.html
=started       2016-01-27 19:41:29
=ended         2016-01-27 19:41:32
=result        ok
=elapsed       3.451124
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923692.666.html
=started       2016-01-27 19:41:32
=ended         2016-01-27 19:41:36
=result        ok
=elapsed       4.25177
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923696.944.html
=started       2016-01-27 19:41:36
=ended         2016-01-27 19:41:41
=result        ok
=elapsed       4.136322
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923701.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 19:41:41
=ended         2016-01-27 19:41:41
=result        ok
=elapsed       0.064726
=group_time    24.736s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923701.195.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 19:41:41
=ended         2016-01-27 19:41:41
=result        ok
=elapsed       0.020953
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.923701.240.html
=started       2016-01-27 19:41:41
=ended         2016-01-27 19:41:44
=result        ok
=elapsed       3.450209
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.923704.716.html
=started       2016-01-27 19:41:44
=ended         2016-01-27 19:41:52
=result        ok
=elapsed       8.143977
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.923712.888.html
=started       2016-01-27 19:41:52
=ended         2016-01-27 19:41:57
=result        ok
=elapsed       4.248071
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.923717.162.html
=started       2016-01-27 19:41:57
=ended         2016-01-27 19:41:57
=result        ok
=elapsed       0.135232
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.923717.325.html
=started       2016-01-27 19:41:57
=ended         2016-01-27 19:42:01
=result        ok
=elapsed       4.254971
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.923721.610.html
=started       2016-01-27 19:42:01
=ended         2016-01-27 19:42:01
=result        ok
=elapsed       0.145425
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.923721.786.html
=started       2016-01-27 19:42:01
=ended         2016-01-27 19:42:05
=result        ok
=elapsed       4.137652
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923725.954.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 19:42:05
=ended         2016-01-27 19:42:06
=result        ok
=elapsed       0.071846
=group_time    24.759s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923726.52.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 19:42:06
=ended         2016-01-27 19:42:06
=result        ok
=elapsed       0.017168
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 19:42:06
=ended         2016-01-27 19:42:06
=result        ok
=elapsed       0.269573
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 19:42:06
=ended         2016-01-27 19:42:06
=result        ok
=elapsed       0.451267
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 19:42:06
=ended         2016-01-27 19:42:07
=result        ok
=elapsed       0.259186
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 19:42:07
=ended         2016-01-27 19:42:07
=result        ok
=elapsed       0.39702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923727.573.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 19:42:07
=ended         2016-01-27 19:42:07
=result        ok
=elapsed       0.064451
=group_time    1.521s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923727.662.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 19:42:07
=ended         2016-01-27 19:42:07
=result        ok
=elapsed       0.015361
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923727.702.html
=started       2016-01-27 19:42:07
=ended         2016-01-27 19:42:08
=result        ok
=elapsed       0.391165
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923728.122.html
=started       2016-01-27 19:42:08
=ended         2016-01-27 19:42:08
=result        ok
=elapsed       0.451251
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923728.600.html
=started       2016-01-27 19:42:08
=ended         2016-01-27 19:42:08
=result        ok
=elapsed       0.260696
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923728.890.html
=started       2016-01-27 19:42:08
=ended         2016-01-27 19:42:09
=result        ok
=elapsed       0.256985
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923729.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 19:42:09
=ended         2016-01-27 19:42:09
=result        ok
=elapsed       0.082756
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923729.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 19:42:09
=ended         2016-01-27 19:42:09
=result        ok
=elapsed       0.010587
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923729.316.html
=started       2016-01-27 19:42:09
=ended         2016-01-27 19:42:09
=result        ok
=elapsed       0.253829
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923729.602.html
=started       2016-01-27 19:42:09
=ended         2016-01-27 19:42:09
=result        ok
=elapsed       0.255193
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923729.882.html
=started       2016-01-27 19:42:09
=ended         2016-01-27 19:42:10
=result        ok
=elapsed       0.391626
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923730.302.html
=started       2016-01-27 19:42:10
=ended         2016-01-27 19:42:10
=result        ok
=elapsed       0.455968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923730.783.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 19:42:10
=ended         2016-01-27 19:42:10
=result        ok
=elapsed       0.066357
=group_time    1.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923730.877.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 19:42:10
=ended         2016-01-27 19:42:10
=result        ok
=elapsed       0.016243
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923730.919.html
=started       2016-01-27 19:42:10
=ended         2016-01-27 19:42:11
=result        ok
=elapsed       0.396075
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923731.340.html
=started       2016-01-27 19:42:11
=ended         2016-01-27 19:42:11
=result        ok
=elapsed       0.252985
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923731.618.html
=started       2016-01-27 19:42:11
=ended         2016-01-27 19:42:11
=result        ok
=elapsed       0.266702
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923731.914.html
=started       2016-01-27 19:42:11
=ended         2016-01-27 19:42:12
=result        ok
=elapsed       0.448658
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923732.390.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 19:42:12
=ended         2016-01-27 19:42:12
=result        ok
=elapsed       0.062948
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923732.478.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 19:42:12
=ended         2016-01-27 19:42:12
=result        ok
=elapsed       0.020546
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.923732.523.html
=started       2016-01-27 19:42:12
=ended         2016-01-27 19:42:12
=result        ok
=elapsed       0.256746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.923732.804.html
=started       2016-01-27 19:42:12
=ended         2016-01-27 19:42:13
=result        ok
=elapsed       0.25745
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.923733.90.html
=started       2016-01-27 19:42:13
=ended         2016-01-27 19:42:13
=result        ok
=elapsed       0.398887
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.923733.514.html
=started       2016-01-27 19:42:13
=ended         2016-01-27 19:42:13
=result        ok
=elapsed       0.45518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923733.998.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 19:42:13
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.069863
=group_time    1.520s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923734.92.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923734.117.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.112003
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923734.255.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923734.281.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923734.307.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.114059
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923734.447.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923734.473.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923734.498.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.013566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923734.537.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923734.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923734.587.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923734.613.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.00133
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923734.638.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001776
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923734.664.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.013203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923734.701.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923734.728.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.114799
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923734.866.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.007886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923734.899.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923734.924.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923734.954.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:14
=result        ok
=elapsed       0.001747
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923734.981.html
=started       2016-01-27 19:42:14
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923735.7.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.016713
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923735.49.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923735.78.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001743
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923735.103.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923735.130.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.114552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923735.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       2.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923735.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923735.319.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923735.344.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923735.370.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923735.396.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923735.422.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001826
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923735.449.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.116706
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923735.590.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.013727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923735.636.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923735.660.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923735.684.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923735.714.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.114485
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923735.853.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.017824
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923735.896.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923735.921.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.002304
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923735.948.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.003387
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923735.976.html
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:15
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923736.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 19:42:15
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923736.26.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923736.50.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.114825
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923736.188.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.015758
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923736.229.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923736.256.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923736.286.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923736.313.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923736.338.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923736.364.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923736.388.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923736.412.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.004412
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923736.443.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.013524
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923736.482.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.002108
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923736.514.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.002049
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923736.541.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923736.567.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923736.593.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.114398
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923736.734.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923736.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923736.783.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.115491
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923736.923.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923736.950.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:16
=result        ok
=elapsed       0.013833
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923736.990.html
=started       2016-01-27 19:42:16
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.004578
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923737.22.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923737.47.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923737.74.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923737.99.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923737.124.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923737.148.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.923737.174.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.013155
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.923737.212.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.923737.238.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.923737.263.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.11367
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.923737.402.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.923737.428.html
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       0.001156
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.923737.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       1.2e-5
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.923737.478.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 19:42:17
=ended         2016-01-27 19:42:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.923737.502.html
=started       2016-01-27 19:42:17
