=== Suite started at 2016-04-06 12:57:08
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947656.655.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 13:00:56
=ended         2016-04-06 13:00:56
=result        ok
=elapsed       0.013478
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947656.693.html
=started       2016-04-06 13:00:56
=ended         2016-04-06 13:01:00
=result        ok
=elapsed       4.248986
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947660.970.html
=started       2016-04-06 13:01:00
=ended         2016-04-06 13:01:05
=result        ok
=elapsed       4.258376
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947665.257.html
=started       2016-04-06 13:01:05
=ended         2016-04-06 13:01:13
=result        ok
=elapsed       8.154969
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947673.442.html
=started       2016-04-06 13:01:13
=ended         2016-04-06 13:01:13
=result        ok
=elapsed       0.140485
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947673.610.html
=started       2016-04-06 13:01:13
=ended         2016-04-06 13:01:17
=result        ok
=elapsed       4.13691
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947677.776.html
=started       2016-04-06 13:01:17
=ended         2016-04-06 13:01:17
=result        ok
=elapsed       0.135647
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947677.938.html
=started       2016-04-06 13:01:17
=ended         2016-04-06 13:01:21
=result        ok
=elapsed       3.453287
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947681.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 13:01:21
=ended         2016-04-06 13:01:21
=result        ok
=elapsed       0.069377
=group_time    24.761s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947681.510.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 13:01:21
=ended         2016-04-06 13:01:21
=result        ok
=elapsed       0.013208
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.947681.549.html
=started       2016-04-06 13:01:21
=ended         2016-04-06 13:01:25
=result        ok
=elapsed       4.260155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.947685.838.html
=started       2016-04-06 13:01:25
=ended         2016-04-06 13:01:34
=result        ok
=elapsed       8.145633
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.947694.14.html
=started       2016-04-06 13:01:34
=ended         2016-04-06 13:01:34
=result        ok
=elapsed       0.149772
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.947694.191.html
=started       2016-04-06 13:01:34
=ended         2016-04-06 13:01:34
=result        ok
=elapsed       0.146161
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.947694.364.html
=started       2016-04-06 13:01:34
=ended         2016-04-06 13:01:37
=result        ok
=elapsed       3.45522
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.947697.846.html
=started       2016-04-06 13:01:37
=ended         2016-04-06 13:01:42
=result        ok
=elapsed       4.256346
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.947702.130.html
=started       2016-04-06 13:01:42
=ended         2016-04-06 13:01:46
=result        ok
=elapsed       4.143973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947706.302.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 13:01:46
=ended         2016-04-06 13:01:46
=result        ok
=elapsed       0.075942
=group_time    24.791s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947706.403.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 13:01:46
=ended         2016-04-06 13:01:46
=result        ok
=elapsed       0.012426
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 13:01:46
=ended         2016-04-06 13:01:46
=result        ok
=elapsed       0.390784
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 13:01:46
=ended         2016-04-06 13:01:47
=result        ok
=elapsed       0.257938
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 13:01:47
=ended         2016-04-06 13:01:47
=result        ok
=elapsed       0.454866
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 13:01:47
=ended         2016-04-06 13:01:47
=result        ok
=elapsed       0.250639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947707.905.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 13:01:47
=ended         2016-04-06 13:01:47
=result        ok
=elapsed       0.068241
=group_time    1.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947708.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 13:01:48
=ended         2016-04-06 13:01:48
=result        ok
=elapsed       0.017895
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.947708.45.html
=started       2016-04-06 13:01:48
=ended         2016-04-06 13:01:48
=result        ok
=elapsed       0.393895
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.947708.466.html
=started       2016-04-06 13:01:48
=ended         2016-04-06 13:01:48
=result        ok
=elapsed       0.250598
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.947708.741.html
=started       2016-04-06 13:01:48
=ended         2016-04-06 13:01:49
=result        ok
=elapsed       0.252263
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.947709.22.html
=started       2016-04-06 13:01:49
=ended         2016-04-06 13:01:49
=result        ok
=elapsed       0.457051
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947709.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 13:01:49
=ended         2016-04-06 13:01:49
=result        ok
=elapsed       0.073749
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947709.606.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 13:01:49
=ended         2016-04-06 13:01:49
=result        ok
=elapsed       0.021639
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.947709.653.html
=started       2016-04-06 13:01:49
=ended         2016-04-06 13:01:49
=result        ok
=elapsed       0.253562
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.947709.934.html
=started       2016-04-06 13:01:49
=ended         2016-04-06 13:01:50
=result        ok
=elapsed       0.391616
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.947710.358.html
=started       2016-04-06 13:01:50
=ended         2016-04-06 13:01:50
=result        ok
=elapsed       0.449718
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.947710.838.html
=started       2016-04-06 13:01:50
=ended         2016-04-06 13:01:51
=result        ok
=elapsed       0.249058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947711.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 13:01:51
=ended         2016-04-06 13:01:51
=result        ok
=elapsed       0.077795
=group_time    1.512s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947711.221.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 13:01:51
=ended         2016-04-06 13:01:51
=result        ok
=elapsed       0.021764
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.947711.268.html
=started       2016-04-06 13:01:51
=ended         2016-04-06 13:01:51
=result        ok
=elapsed       0.260898
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.947711.554.html
=started       2016-04-06 13:01:51
=ended         2016-04-06 13:01:51
=result        ok
=elapsed       0.258865
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.947711.842.html
=started       2016-04-06 13:01:51
=ended         2016-04-06 13:01:52
=result        ok
=elapsed       0.399234
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.947712.270.html
=started       2016-04-06 13:01:52
=ended         2016-04-06 13:01:52
=result        ok
=elapsed       0.454073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947712.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 13:01:52
=ended         2016-04-06 13:01:52
=result        ok
=elapsed       0.073504
=group_time    1.530s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947712.850.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 13:01:52
=ended         2016-04-06 13:01:52
=result        ok
=elapsed       0.014425
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.947712.889.html
=started       2016-04-06 13:01:52
=ended         2016-04-06 13:01:53
=result        ok
=elapsed       0.452665
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.947713.370.html
=started       2016-04-06 13:01:53
=ended         2016-04-06 13:01:53
=result        ok
=elapsed       0.265959
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.947713.670.html
=started       2016-04-06 13:01:53
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.405453
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.947714.103.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.257105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947714.385.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.07552
=group_time    1.535s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947714.490.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947714.514.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.105991
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947714.654.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.00151
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947714.681.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947714.708.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947714.734.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947714.759.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.11376
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947714.897.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       0.006239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947714.928.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947714.952.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947714.977.html
=started       2016-04-06 13:01:54
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947715.3.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.013295
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947715.40.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.00156
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947715.67.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.117107
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947715.214.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.002319
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947715.242.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.002468
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947715.269.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001856
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947715.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947715.322.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947715.351.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001987
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947715.378.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947715.410.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947715.437.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947715.464.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.002076
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947715.492.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.119349
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947715.637.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.017003
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947715.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       1.0e-6
=group_time    0.368s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947715.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947715.740.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947715.767.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.002207
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947715.795.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001775
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947715.822.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001987
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947715.850.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.020742
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947715.898.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:55
=result        ok
=elapsed       0.001984
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947715.926.html
=started       2016-04-06 13:01:55
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.115984
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947716.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947716.95.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947716.130.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.005412
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947716.161.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947716.188.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001758
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947716.218.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947716.245.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.013608
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947716.285.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947716.317.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.116057
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947716.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       1.0e-6
=group_time    0.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947716.485.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947716.510.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.116667
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947716.651.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947716.682.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.013817
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947716.721.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001986
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947716.749.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947716.775.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.002066
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947716.806.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947716.832.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947716.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:56
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947716.883.html
=started       2016-04-06 13:01:56
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.114178
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947717.22.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.01309
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947717.61.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947717.87.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947717.114.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.002056
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947717.142.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947717.171.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947717.197.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947717.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947717.247.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.115812
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947717.389.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.014536
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947717.429.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001601
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947717.458.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947717.484.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001944
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947717.511.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001815
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947717.539.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.00193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947717.566.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947717.593.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947717.618.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.947717.645.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.002185
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.947717.672.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.115025
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.947717.814.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.947717.841.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001811
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.947717.869.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.013734
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.947717.908.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.947717.934.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.947717.962.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.947717.987.html
=started       2016-04-06 13:01:57
=ended         2016-04-06 13:01:58
=result        ok
=elapsed       0.001934
