=== Suite started at 2016-03-16 14:39:54
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.policy_violation.139493.811.html
=started       2016-03-16 14:44:53
=ended         2016-03-16 14:44:54
=result        ok
=elapsed       0.570444
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139494.406.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-16 14:44:54
=ended         2016-03-16 14:44:54
=result        ok
=elapsed       0.025376
=group_time    0.714s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139494.456.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-16 14:44:54
=ended         2016-03-16 14:44:54
=result        ok
=elapsed       0.087098
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.139494.574.html
=started       2016-03-16 14:44:54
=ended         2016-03-16 14:44:55
=result        ok
=elapsed       0.435107
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.139495.123.html
=started       2016-03-16 14:44:55
=ended         2016-03-16 14:44:55
=result        ok
=elapsed       0.428016
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139495.576.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-16 14:44:55
=ended         2016-03-16 14:44:55
=result        ok
=elapsed       0.030251
=group_time    1.120s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139495.631.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-16 14:44:55
=ended         2016-03-16 14:44:55
=result        ok
=elapsed       0.108795
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.139495.764.html
=started       2016-03-16 14:44:55
=ended         2016-03-16 14:44:55
=result        ok
=elapsed       0.208791
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.139495.998.html
=started       2016-03-16 14:44:55
=ended         2016-03-16 14:44:56
=result        ok
=elapsed       0.209737
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.139496.233.html
=started       2016-03-16 14:44:56
=ended         2016-03-16 14:44:57
=result        ok
=elapsed       0.872854
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.139497.136.html
=started       2016-03-16 14:44:57
=ended         2016-03-16 14:44:57
=result        ok
=elapsed       0.412731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139497.574.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-16 14:44:57
=ended         2016-03-16 14:44:57
=result        ok
=elapsed       0.025226
=group_time    1.943s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139497.624.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-16 14:44:57
=ended         2016-03-16 14:44:57
=result        ok
=elapsed       0.203894
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139497.858.html
=started       2016-03-16 14:44:57
=ended         2016-03-16 14:44:58
=result        ok
=elapsed       0.208074
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139498.91.html
=started       2016-03-16 14:44:58
=ended         2016-03-16 14:44:58
=result        ok
=elapsed       0.459725
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139498.576.html
=started       2016-03-16 14:44:58
=ended         2016-03-16 14:44:58
=result        ok
=elapsed       0.208641
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139498.810.html
=started       2016-03-16 14:44:58
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.209696
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139499.133.html
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.211072
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139499.370.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.045801
=group_time    1.746s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139499.441.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.207577
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139499.678.html
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.206965
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139499.910.html
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:45:00
=result        ok
=elapsed       0.453042
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139500.388.html
=started       2016-03-16 14:45:00
=ended         2016-03-16 14:45:00
=result        ok
=elapsed       0.213467
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139500.627.html
=started       2016-03-16 14:45:00
=ended         2016-03-16 14:45:00
=result        ok
=elapsed       0.209696
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139500.948.html
=started       2016-03-16 14:45:00
=ended         2016-03-16 14:45:01
=result        ok
=elapsed       0.217207
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139501.191.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-16 14:45:01
=ended         2016-03-16 14:45:01
=result        ok
=elapsed       0.039677
=group_time    1.750s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139501.259.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-16 14:45:01
=ended         2016-03-16 14:45:01
=result        ok
=elapsed       0.223047
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.139501.511.html
=started       2016-03-16 14:45:01
=ended         2016-03-16 14:45:01
=result        ok
=elapsed       0.213796
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.139501.750.html
=started       2016-03-16 14:45:01
=ended         2016-03-16 14:45:02
=result        ok
=elapsed       0.461121
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.139502.240.html
=started       2016-03-16 14:45:02
=ended         2016-03-16 14:45:02
=result        ok
=elapsed       0.214972
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.139502.480.html
=started       2016-03-16 14:45:02
=ended         2016-03-16 14:45:02
=result        ok
=elapsed       0.208687
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.139502.821.html
=started       2016-03-16 14:45:02
=ended         2016-03-16 14:45:03
=result        ok
=elapsed       0.211356
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139503.62.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-16 14:45:03
=ended         2016-03-16 14:45:03
=result        ok
=elapsed       0.046425
=group_time    1.803s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139503.135.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-16 14:45:03
=ended         2016-03-16 14:45:03
=result        ok
=elapsed       0.20329
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.139503.370.html
=started       2016-03-16 14:45:03
=ended         2016-03-16 14:45:03
=result        ok
=elapsed       0.472107
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.139503.894.html
=started       2016-03-16 14:45:03
=ended         2016-03-16 14:45:04
=result        ok
=elapsed       0.496003
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139504.450.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-16 14:45:04
=ended         2016-03-16 14:45:04
=result        ok
=elapsed       0.053339
=group_time    1.316s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139504.531.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-16 14:45:04
=ended         2016-03-16 14:45:04
=result        ok
=elapsed       0.167316
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139504.727.html
=started       2016-03-16 14:45:04
=ended         2016-03-16 14:45:04
=result        ok
=elapsed       0.206879
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139504.959.html
=started       2016-03-16 14:45:04
=ended         2016-03-16 14:45:05
=result        ok
=elapsed       0.460004
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139505.450.html
=started       2016-03-16 14:45:05
=ended         2016-03-16 14:45:06
=result        ok
=elapsed       1.427414
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139506.907.html
=started       2016-03-16 14:45:06
=ended         2016-03-16 14:45:07
=result        ok
=elapsed       0.626344
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139507.570.html
=started       2016-03-16 14:45:07
=ended         2016-03-16 14:45:08
=result        ok
=elapsed       0.427353
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139508.25.html
=started       2016-03-16 14:45:08
=ended         2016-03-16 14:45:08
=result        ok
=elapsed       0.414096
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139508.466.html
=started       2016-03-16 14:45:08
=ended         2016-03-16 14:45:08
=result        ok
=elapsed       0.413339
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139508.907.html
=started       2016-03-16 14:45:08
=ended         2016-03-16 14:45:09
=result        ok
=elapsed       0.421907
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139509.356.html
=started       2016-03-16 14:45:09
=ended         2016-03-16 14:45:09
=result        ok
=elapsed       0.430247
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139509.820.html
=started       2016-03-16 14:45:09
=ended         2016-03-16 14:45:10
=result        ok
=elapsed       0.423776
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139510.271.html
=started       2016-03-16 14:45:10
=ended         2016-03-16 14:45:10
=result        ok
=elapsed       0.222034
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139510.552.html
=started       2016-03-16 14:45:10
=ended         2016-03-16 14:45:11
=result        ok
=elapsed       0.424349
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139511.41.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-16 14:45:11
=ended         2016-03-16 14:45:11
=result        ok
=elapsed       0.037552
=group_time    6.510s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139511.107.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-16 14:45:11
=ended         2016-03-16 14:45:11
=result        ok
=elapsed       0.162835
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139511.299.html
=started       2016-03-16 14:45:11
=ended         2016-03-16 14:45:11
=result        ok
=elapsed       0.207405
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139511.532.html
=started       2016-03-16 14:45:11
=ended         2016-03-16 14:45:12
=result        ok
=elapsed       0.46672
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139512.30.html
=started       2016-03-16 14:45:12
=ended         2016-03-16 14:45:13
=result        ok
=elapsed       1.42064
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139513.486.html
=started       2016-03-16 14:45:13
=ended         2016-03-16 14:45:14
=result        ok
=elapsed       0.638211
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139514.153.html
=started       2016-03-16 14:45:14
=ended         2016-03-16 14:45:14
=result        ok
=elapsed       0.424082
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139514.604.html
=started       2016-03-16 14:45:14
=ended         2016-03-16 14:45:15
=result        ok
=elapsed       0.418771
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139515.51.html
=started       2016-03-16 14:45:15
=ended         2016-03-16 14:45:15
=result        ok
=elapsed       0.418865
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139515.504.html
=started       2016-03-16 14:45:15
=ended         2016-03-16 14:45:15
=result        ok
=elapsed       0.426162
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139515.957.html
=started       2016-03-16 14:45:15
=ended         2016-03-16 14:45:16
=result        ok
=elapsed       0.428762
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139516.419.html
=started       2016-03-16 14:45:16
=ended         2016-03-16 14:45:16
=result        ok
=elapsed       0.42956
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139516.876.html
=started       2016-03-16 14:45:16
=ended         2016-03-16 14:45:17
=result        ok
=elapsed       0.217725
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139517.151.html
=started       2016-03-16 14:45:17
=ended         2016-03-16 14:45:17
=result        ok
=elapsed       0.41954
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139517.630.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-16 14:45:17
=ended         2016-03-16 14:45:17
=result        ok
=elapsed       0.034435
=group_time    6.523s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139517.695.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-16 14:45:17
=ended         2016-03-16 14:45:17
=result        ok
=elapsed       0.184371
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139517.905.html
=started       2016-03-16 14:45:17
=ended         2016-03-16 14:45:18
=result        ok
=elapsed       0.208038
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139518.140.html
=started       2016-03-16 14:45:18
=ended         2016-03-16 14:45:18
=result        ok
=elapsed       0.425943
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139518.605.html
=started       2016-03-16 14:45:18
=ended         2016-03-16 14:45:20
=result        ok
=elapsed       1.431276
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139520.68.html
=started       2016-03-16 14:45:20
=ended         2016-03-16 14:45:20
=result        ok
=elapsed       0.635418
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139520.738.html
=started       2016-03-16 14:45:20
=ended         2016-03-16 14:45:21
=result        ok
=elapsed       0.426315
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139521.198.html
=started       2016-03-16 14:45:21
=ended         2016-03-16 14:45:21
=result        ok
=elapsed       0.415451
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139521.651.html
=started       2016-03-16 14:45:21
=ended         2016-03-16 14:45:22
=result        ok
=elapsed       0.41565
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139522.106.html
=started       2016-03-16 14:45:22
=ended         2016-03-16 14:45:22
=result        ok
=elapsed       0.43011
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139522.570.html
=started       2016-03-16 14:45:22
=ended         2016-03-16 14:45:23
=result        ok
=elapsed       0.425289
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139523.34.html
=started       2016-03-16 14:45:23
=ended         2016-03-16 14:45:23
=result        ok
=elapsed       0.426783
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139523.490.html
=started       2016-03-16 14:45:23
=ended         2016-03-16 14:45:23
=result        ok
=elapsed       0.218028
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139523.771.html
=started       2016-03-16 14:45:23
=ended         2016-03-16 14:45:24
=result        ok
=elapsed       0.422005
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139524.258.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-16 14:45:24
=ended         2016-03-16 14:45:24
=result        ok
=elapsed       0.037994
=group_time    6.563s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139524.326.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-16 14:45:24
=ended         2016-03-16 14:45:24
=result        ok
=elapsed       0.36857
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.139524.720.html
=started       2016-03-16 14:45:24
=ended         2016-03-16 14:45:24
=result        ok
=elapsed       0.209349
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.139524.955.html
=started       2016-03-16 14:45:24
=ended         2016-03-16 14:45:25
=result        ok
=elapsed       0.469823
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.139525.459.html
=started       2016-03-16 14:45:25
=ended         2016-03-16 14:45:26
=result        ok
=elapsed       1.429719
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.139526.922.html
=started       2016-03-16 14:45:26
=ended         2016-03-16 14:45:27
=result        ok
=elapsed       0.652796
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.139527.611.html
=started       2016-03-16 14:45:27
=ended         2016-03-16 14:45:28
=result        ok
=elapsed       0.431358
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.139528.70.html
=started       2016-03-16 14:45:28
=ended         2016-03-16 14:45:28
=result        ok
=elapsed       0.423506
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.139528.534.html
=started       2016-03-16 14:45:28
=ended         2016-03-16 14:45:28
=result        ok
=elapsed       0.421816
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.139528.983.html
=started       2016-03-16 14:45:28
=ended         2016-03-16 14:45:29
=result        ok
=elapsed       0.422704
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.139529.436.html
=started       2016-03-16 14:45:29
=ended         2016-03-16 14:45:29
=result        ok
=elapsed       0.437845
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.139529.902.html
=started       2016-03-16 14:45:29
=ended         2016-03-16 14:45:30
=result        ok
=elapsed       0.438198
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.139530.369.html
=started       2016-03-16 14:45:30
=ended         2016-03-16 14:45:30
=result        ok
=elapsed       0.224662
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.139530.651.html
=started       2016-03-16 14:45:30
=ended         2016-03-16 14:45:31
=result        ok
=elapsed       0.424909
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139531.139.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-16 14:45:31
=ended         2016-03-16 14:45:31
=result        ok
=elapsed       0.066716
=group_time    6.813s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139531.231.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-16 14:45:31
=ended         2016-03-16 14:45:31
=result        ok
=elapsed       0.706579
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139531.971.html
=started       2016-03-16 14:45:31
=ended         2016-03-16 14:45:32
=result        ok
=elapsed       0.215929
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139532.214.html
=started       2016-03-16 14:45:32
=ended         2016-03-16 14:45:32
=result        ok
=elapsed       0.212697
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139532.453.html
=started       2016-03-16 14:45:32
=ended         2016-03-16 14:45:32
=result        ok
=elapsed       0.220441
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139532.700.html
=started       2016-03-16 14:45:32
=ended         2016-03-16 14:45:32
=result        ok
=elapsed       0.211035
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139532.938.html
=started       2016-03-16 14:45:32
=ended         2016-03-16 14:45:33
=result        ok
=elapsed       0.208566
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139533.174.html
=started       2016-03-16 14:45:33
=ended         2016-03-16 14:45:33
=result        ok
=elapsed       0.211494
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139533.415.html
=started       2016-03-16 14:45:33
=ended         2016-03-16 14:45:33
=result        ok
=elapsed       0.211174
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139533.656.html
=started       2016-03-16 14:45:33
=ended         2016-03-16 14:45:33
=result        ok
=elapsed       0.219034
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139533.901.html
=started       2016-03-16 14:45:33
=ended         2016-03-16 14:45:34
=result        ok
=elapsed       0.211169
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139534.140.html
=started       2016-03-16 14:45:34
=ended         2016-03-16 14:45:34
=result        ok
=elapsed       0.214785
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139534.382.html
=started       2016-03-16 14:45:34
=ended         2016-03-16 14:45:34
=result        ok
=elapsed       0.212639
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139534.621.html
=started       2016-03-16 14:45:34
=ended         2016-03-16 14:45:34
=result        ok
=elapsed       0.214029
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139534.863.html
=started       2016-03-16 14:45:34
=ended         2016-03-16 14:45:35
=result        ok
=elapsed       0.213819
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139535.105.html
=started       2016-03-16 14:45:35
=ended         2016-03-16 14:45:35
=result        ok
=elapsed       0.215775
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139535.347.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-16 14:45:35
=ended         2016-03-16 14:45:35
=result        ok
=elapsed       0.050703
=group_time    4.116s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139535.432.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-16 14:45:35
=ended         2016-03-16 14:45:36
=result        ok
=elapsed       0.712634
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139536.171.html
=started       2016-03-16 14:45:36
=ended         2016-03-16 14:45:36
=result        ok
=elapsed       0.218187
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139536.416.html
=started       2016-03-16 14:45:36
=ended         2016-03-16 14:45:36
=result        ok
=elapsed       0.211015
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139536.654.html
=started       2016-03-16 14:45:36
=ended         2016-03-16 14:45:36
=result        ok
=elapsed       0.211839
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139536.892.html
=started       2016-03-16 14:45:36
=ended         2016-03-16 14:45:37
=result        ok
=elapsed       0.210118
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139537.128.html
=started       2016-03-16 14:45:37
=ended         2016-03-16 14:45:37
=result        ok
=elapsed       0.214327
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139537.369.html
=started       2016-03-16 14:45:37
=ended         2016-03-16 14:45:37
=result        ok
=elapsed       0.216824
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.139537.613.html
=started       2016-03-16 14:45:37
=ended         2016-03-16 14:45:37
=result        ok
=elapsed       0.217979
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.139537.859.html
=started       2016-03-16 14:45:37
=ended         2016-03-16 14:45:38
=result        ok
=elapsed       0.219178
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.139538.106.html
=started       2016-03-16 14:45:38
=ended         2016-03-16 14:45:38
=result        ok
=elapsed       0.215218
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.139538.354.html
=started       2016-03-16 14:45:38
=ended         2016-03-16 14:45:38
=result        ok
=elapsed       0.210854
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.139538.591.html
=started       2016-03-16 14:45:38
=ended         2016-03-16 14:45:38
=result        ok
=elapsed       0.217617
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.139538.838.html
=started       2016-03-16 14:45:38
=ended         2016-03-16 14:45:39
=result        ok
=elapsed       0.213824
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.139539.82.html
=started       2016-03-16 14:45:39
=ended         2016-03-16 14:45:39
=result        ok
=elapsed       0.214814
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.139539.324.html
=started       2016-03-16 14:45:39
=ended         2016-03-16 14:45:39
=result        ok
=elapsed       0.218741
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.139539.572.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-16 14:45:39
=ended         2016-03-16 14:45:39
=result        ok
=elapsed       0.050857
=group_time    4.140s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.139539.660.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-16 14:45:39
=ended         2016-03-16 14:45:40
=result        ok
=elapsed       0.692328
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.139540.378.html
=started       2016-03-16 14:45:40
=ended         2016-03-16 14:45:40
=result        ok
=elapsed       0.216921
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.139540.622.html
=started       2016-03-16 14:45:40
=ended         2016-03-16 14:45:40
=result        ok
=elapsed       0.224279
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.139540.873.html
=started       2016-03-16 14:45:40
=ended         2016-03-16 14:45:41
=result        ok
=elapsed       0.21222
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.139541.111.html
=started       2016-03-16 14:45:41
=ended         2016-03-16 14:45:41
=result        ok
=elapsed       0.22164
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.139541.360.html
=started       2016-03-16 14:45:41
=ended         2016-03-16 14:45:41
=result        ok
=elapsed       0.209928
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.139541.598.html
