=== Suite started at 2016-03-18 15:58:48
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.017492
=group_time    24.688s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316953.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 16:02:33
=ended         2016-03-18 16:02:33
=result        ok
=elapsed       0.004057
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316953.714.html
=started       2016-03-18 16:02:33
=ended         2016-03-18 16:02:37
=result        ok
=elapsed       4.243617
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316957.985.html
=started       2016-03-18 16:02:37
=ended         2016-03-18 16:02:42
=result        ok
=elapsed       4.249273
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316962.261.html
=started       2016-03-18 16:02:42
=ended         2016-03-18 16:02:42
=result        ok
=elapsed       0.136404
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.316962.425.html
=started       2016-03-18 16:02:42
=ended         2016-03-18 16:02:42
=result        ok
=elapsed       0.132819
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316962.587.html
=started       2016-03-18 16:02:42
=ended         2016-03-18 16:02:50
=result        ok
=elapsed       8.135244
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316970.758.html
=started       2016-03-18 16:02:50
=ended         2016-03-18 16:02:54
=result        ok
=elapsed       3.447318
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316974.232.html
=started       2016-03-18 16:02:54
=ended         2016-03-18 16:02:58
=result        ok
=elapsed       4.139761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316978.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 16:02:58
=ended         2016-03-18 16:02:58
=result        ok
=elapsed       0.022827
=group_time    24.722s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316978.455.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 16:02:58
=ended         2016-03-18 16:02:58
=result        ok
=elapsed       0.004151
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.316978.491.html
=started       2016-03-18 16:02:58
=ended         2016-03-18 16:03:02
=result        ok
=elapsed       4.241353
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.316982.763.html
=started       2016-03-18 16:03:02
=ended         2016-03-18 16:03:07
=result        ok
=elapsed       4.244773
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.316987.39.html
=started       2016-03-18 16:03:07
=ended         2016-03-18 16:03:11
=result        ok
=elapsed       4.134477
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.316991.200.html
=started       2016-03-18 16:03:11
=ended         2016-03-18 16:03:11
=result        ok
=elapsed       0.132042
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.316991.364.html
=started       2016-03-18 16:03:11
=ended         2016-03-18 16:03:14
=result        ok
=elapsed       3.444808
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.316994.843.html
=started       2016-03-18 16:03:14
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       8.139382
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.317003.15.html
=started       2016-03-18 16:03:23
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       0.132344
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317003.174.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 16:03:23
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       0.016559
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317003.216.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 16:03:23
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       0.009865
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 16:03:23
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       0.446858
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 16:03:23
=ended         2016-03-18 16:03:23
=result        ok
=elapsed       0.243158
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 16:03:24
=ended         2016-03-18 16:03:24
=result        ok
=elapsed       0.383234
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 16:03:24
=ended         2016-03-18 16:03:24
=result        ok
=elapsed       0.241347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317004.678.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 16:03:24
=ended         2016-03-18 16:03:24
=result        ok
=elapsed       0.016307
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317004.720.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 16:03:24
=ended         2016-03-18 16:03:24
=result        ok
=elapsed       0.004145
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317004.749.html
=started       2016-03-18 16:03:24
=ended         2016-03-18 16:03:25
=result        ok
=elapsed       0.443034
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317005.223.html
=started       2016-03-18 16:03:25
=ended         2016-03-18 16:03:25
=result        ok
=elapsed       0.382747
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317005.635.html
=started       2016-03-18 16:03:25
=ended         2016-03-18 16:03:25
=result        ok
=elapsed       0.248312
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317005.910.html
=started       2016-03-18 16:03:25
=ended         2016-03-18 16:03:26
=result        ok
=elapsed       0.243643
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317006.183.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 16:03:26
=ended         2016-03-18 16:03:26
=result        ok
=elapsed       0.022102
=group_time    1.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317006.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 16:03:26
=ended         2016-03-18 16:03:26
=result        ok
=elapsed       0.009893
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317006.268.html
=started       2016-03-18 16:03:26
=ended         2016-03-18 16:03:26
=result        ok
=elapsed       0.249887
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317006.547.html
=started       2016-03-18 16:03:26
=ended         2016-03-18 16:03:26
=result        ok
=elapsed       0.386349
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317006.959.html
=started       2016-03-18 16:03:26
=ended         2016-03-18 16:03:27
=result        ok
=elapsed       0.244602
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317007.239.html
=started       2016-03-18 16:03:27
=ended         2016-03-18 16:03:27
=result        ok
=elapsed       0.440332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317007.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 16:03:27
=ended         2016-03-18 16:03:27
=result        ok
=elapsed       0.020577
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317007.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 16:03:27
=ended         2016-03-18 16:03:27
=result        ok
=elapsed       0.003995
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317007.783.html
=started       2016-03-18 16:03:27
=ended         2016-03-18 16:03:28
=result        ok
=elapsed       0.238324
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317008.51.html
=started       2016-03-18 16:03:28
=ended         2016-03-18 16:03:28
=result        ok
=elapsed       0.38626
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317008.467.html
=started       2016-03-18 16:03:28
=ended         2016-03-18 16:03:28
=result        ok
=elapsed       0.24365
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317008.737.html
=started       2016-03-18 16:03:28
=ended         2016-03-18 16:03:29
=result        ok
=elapsed       0.439073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317009.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 16:03:29
=ended         2016-03-18 16:03:29
=result        ok
=elapsed       0.016065
=group_time    1.449s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317009.244.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 16:03:29
=ended         2016-03-18 16:03:29
=result        ok
=elapsed       0.004052
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.317009.273.html
=started       2016-03-18 16:03:29
=ended         2016-03-18 16:03:29
=result        ok
=elapsed       0.438086
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.317009.737.html
=started       2016-03-18 16:03:29
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.391905
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.317010.159.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.24039
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.317010.425.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.244955
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317010.696.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.022121
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317010.744.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317010.769.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.099706
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317010.899.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.014125
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317010.938.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.001659
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317010.965.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:30
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317010.993.html
=started       2016-03-18 16:03:30
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001639
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317011.20.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001433
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317011.47.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.115638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317011.187.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=group_time    0.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317011.212.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317011.237.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317011.264.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.002006
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317011.292.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317011.319.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.013799
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317011.358.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.115678
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317011.498.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001764
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317011.526.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317011.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317011.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317011.602.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.00158
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317011.629.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.013502
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317011.671.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001555
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317011.698.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317011.725.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317011.752.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.115364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317011.892.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317011.919.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317011.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317011.969.html
=started       2016-03-18 16:03:31
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.013671
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317012.8.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.114392
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317012.148.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.00211
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317012.176.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001894
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317012.204.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.00191
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317012.231.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317012.258.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317012.287.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317012.313.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317012.338.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.013908
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317012.377.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001318
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317012.407.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317012.433.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.114974
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317012.573.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001782
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317012.601.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317012.628.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317012.655.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317012.680.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317012.705.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.013751
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317012.744.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001782
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317012.771.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317012.797.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317012.824.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.116438
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317012.966.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:32
=result        ok
=elapsed       0.002089
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317012.994.html
=started       2016-03-18 16:03:32
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317013.21.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317013.46.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317013.71.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.002333
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317013.105.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317013.135.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.013373
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317013.174.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317013.201.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317013.228.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001912
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317013.256.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.115607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317013.397.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317013.422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317013.447.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317013.474.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.11501
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317013.619.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.015089
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317013.659.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317013.686.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317013.713.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317013.740.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317013.771.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317013.797.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.317013.822.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.317013.849.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.013588
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.317013.888.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:33
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.317013.914.html
=started       2016-03-18 16:03:33
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.11473
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.317014.55.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001868
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.317014.84.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.002069
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317014.111.html
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       0.001804
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.317014.137.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.317014.162.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 16:03:34
=ended         2016-03-18 16:03:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.317014.187.html
=started       2016-03-18 16:03:34
