=== Suite started at 2016-03-31 14:15:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433938.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 14:18:58
=ended         2016-03-31 14:18:58
=result        ok
=elapsed       0.002488
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433938.677.html
=started       2016-03-31 14:18:58
=ended         2016-03-31 14:19:06
=result        ok
=elapsed       8.139764
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433946.845.html
=started       2016-03-31 14:19:06
=ended         2016-03-31 14:19:06
=result        ok
=elapsed       0.134365
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433947.4.html
=started       2016-03-31 14:19:07
=ended         2016-03-31 14:19:10
=result        ok
=elapsed       3.442017
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433950.473.html
=started       2016-03-31 14:19:10
=ended         2016-03-31 14:19:14
=result        ok
=elapsed       4.244444
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433954.749.html
=started       2016-03-31 14:19:14
=ended         2016-03-31 14:19:19
=result        ok
=elapsed       4.246609
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433959.29.html
=started       2016-03-31 14:19:19
=ended         2016-03-31 14:19:19
=result        ok
=elapsed       0.135115
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433959.190.html
=started       2016-03-31 14:19:19
=ended         2016-03-31 14:19:23
=result        ok
=elapsed       4.132711
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433963.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-31 14:19:23
=ended         2016-03-31 14:19:23
=result        ok
=elapsed       0.01364
=group_time    24.703s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433963.391.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 14:19:23
=ended         2016-03-31 14:19:23
=result        ok
=elapsed       0.002468
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.433963.421.html
=started       2016-03-31 14:19:23
=ended         2016-03-31 14:19:27
=result        ok
=elapsed       4.132156
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.433967.585.html
=started       2016-03-31 14:19:27
=ended         2016-03-31 14:19:31
=result        ok
=elapsed       3.448733
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.433971.69.html
=started       2016-03-31 14:19:31
=ended         2016-03-31 14:19:31
=result        ok
=elapsed       0.13113
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.433971.229.html
=started       2016-03-31 14:19:31
=ended         2016-03-31 14:19:35
=result        ok
=elapsed       4.241744
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.433975.496.html
=started       2016-03-31 14:19:35
=ended         2016-03-31 14:19:35
=result        ok
=elapsed       0.136991
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.433975.659.html
=started       2016-03-31 14:19:35
=ended         2016-03-31 14:19:43
=result        ok
=elapsed       8.142934
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.433983.829.html
=started       2016-03-31 14:19:43
=ended         2016-03-31 14:19:48
=result        ok
=elapsed       4.245206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433988.109.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-31 14:19:48
=ended         2016-03-31 14:19:48
=result        ok
=elapsed       0.012392
=group_time    24.718s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433988.147.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 14:19:48
=ended         2016-03-31 14:19:48
=result        ok
=elapsed       0.002716
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-31 14:19:48
=ended         2016-03-31 14:19:48
=result        ok
=elapsed       0.388794
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-31 14:19:48
=ended         2016-03-31 14:19:48
=result        ok
=elapsed       0.246989
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-31 14:19:48
=ended         2016-03-31 14:19:49
=result        ok
=elapsed       0.441466
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-31 14:19:49
=ended         2016-03-31 14:19:49
=result        ok
=elapsed       0.245796
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433989.603.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-31 14:19:49
=ended         2016-03-31 14:19:49
=result        ok
=elapsed       0.011143
=group_time    1.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433989.639.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 14:19:49
=ended         2016-03-31 14:19:49
=result        ok
=elapsed       0.002513
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.433989.666.html
=started       2016-03-31 14:19:49
=ended         2016-03-31 14:19:50
=result        ok
=elapsed       0.388468
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.433990.81.html
=started       2016-03-31 14:19:50
=ended         2016-03-31 14:19:50
=result        ok
=elapsed       0.246564
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.433990.353.html
=started       2016-03-31 14:19:50
=ended         2016-03-31 14:19:50
=result        ok
=elapsed       0.239398
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.433990.617.html
=started       2016-03-31 14:19:50
=ended         2016-03-31 14:19:51
=result        ok
=elapsed       0.439825
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433991.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-31 14:19:51
=ended         2016-03-31 14:19:51
=result        ok
=elapsed       0.011442
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433991.126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 14:19:51
=ended         2016-03-31 14:19:51
=result        ok
=elapsed       0.003082
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.433991.153.html
=started       2016-03-31 14:19:51
=ended         2016-03-31 14:19:51
=result        ok
=elapsed       0.247104
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.433991.425.html
=started       2016-03-31 14:19:51
=ended         2016-03-31 14:19:51
=result        ok
=elapsed       0.241376
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.433991.691.html
=started       2016-03-31 14:19:51
=ended         2016-03-31 14:19:52
=result        ok
=elapsed       0.435868
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.433992.153.html
=started       2016-03-31 14:19:52
=ended         2016-03-31 14:19:52
=result        ok
=elapsed       0.391556
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433992.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-31 14:19:52
=ended         2016-03-31 14:19:52
=result        ok
=elapsed       0.011565
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433992.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 14:19:52
=ended         2016-03-31 14:19:52
=result        ok
=elapsed       0.002869
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.433992.641.html
=started       2016-03-31 14:19:52
=ended         2016-03-31 14:19:52
=result        ok
=elapsed       0.240863
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.433992.907.html
=started       2016-03-31 14:19:52
=ended         2016-03-31 14:19:53
=result        ok
=elapsed       0.249061
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.433993.185.html
=started       2016-03-31 14:19:53
=ended         2016-03-31 14:19:53
=result        ok
=elapsed       0.439558
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.433993.653.html
=started       2016-03-31 14:19:53
=ended         2016-03-31 14:19:54
=result        ok
=elapsed       0.382757
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433994.60.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-31 14:19:54
=ended         2016-03-31 14:19:54
=result        ok
=elapsed       0.008029
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433994.94.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 14:19:54
=ended         2016-03-31 14:19:54
=result        ok
=elapsed       0.002483
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.433994.122.html
=started       2016-03-31 14:19:54
=ended         2016-03-31 14:19:54
=result        ok
=elapsed       0.239461
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.433994.387.html
=started       2016-03-31 14:19:54
=ended         2016-03-31 14:19:54
=result        ok
=elapsed       0.380893
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.433994.797.html
=started       2016-03-31 14:19:54
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.245425
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.433995.73.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.443445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433995.542.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.008623
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433995.576.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433995.600.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.088852
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433995.714.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433995.739.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433995.765.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.012862
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433995.802.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.114866
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433995.942.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433995.968.html
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:55
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433995.994.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-31 14:19:55
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=group_time    0.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433996.25.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433996.50.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433996.76.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.114454
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433996.215.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433996.240.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433996.267.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.01275
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433996.305.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433996.331.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433996.357.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433996.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433996.405.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433996.430.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.00135
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433996.457.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433996.485.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.114184
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433996.625.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433996.653.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433996.679.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.013303
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433996.717.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433996.741.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433996.769.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.114427
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433996.907.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433996.934.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433996.959.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:56
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433996.989.html
=started       2016-03-31 14:19:56
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433997.15.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433997.41.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.013226
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433997.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433997.105.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433997.129.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.004898
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433997.159.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433997.186.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.114519
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433997.324.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.013331
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433997.363.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433997.388.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433997.414.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433997.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433997.465.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433997.493.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.00171
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433997.519.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433997.544.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433997.570.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001324
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433997.597.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.014093
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433997.635.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.114592
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433997.775.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.001195
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433997.801.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433997.829.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433997.853.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:57
=result        ok
=elapsed       0.114225
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433997.992.html
=started       2016-03-31 14:19:57
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.013945
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433998.31.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433998.57.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433998.83.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433998.113.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433998.139.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433998.166.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433998.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433998.218.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.115471
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433998.358.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001627
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433998.383.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001359
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433998.409.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433998.435.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433998.460.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433998.486.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.013683
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433998.525.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433998.548.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.433998.573.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.433998.598.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.013029
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.433998.635.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.433998.661.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.11373
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433998.799.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.433998.825.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.433998.851.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.433998.876.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.433998.905.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.433998.929.html
=started       2016-03-31 14:19:58
=ended         2016-03-31 14:19:58
=result        ok
