=== Suite started at 2016-04-12 14:34:46
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471912.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 14:38:32
=ended         2016-04-12 14:38:32
=result        ok
=elapsed       0.011506
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471912.821.html
=started       2016-04-12 14:38:32
=ended         2016-04-12 14:38:37
=result        ok
=elapsed       4.247518
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471917.98.html
=started       2016-04-12 14:38:37
=ended         2016-04-12 14:38:41
=result        ok
=elapsed       4.137181
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471921.265.html
=started       2016-04-12 14:38:41
=ended         2016-04-12 14:38:49
=result        ok
=elapsed       8.141999
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471929.437.html
=started       2016-04-12 14:38:49
=ended         2016-04-12 14:38:53
=result        ok
=elapsed       4.245648
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471933.717.html
=started       2016-04-12 14:38:53
=ended         2016-04-12 14:38:53
=result        ok
=elapsed       0.1364
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471933.885.html
=started       2016-04-12 14:38:53
=ended         2016-04-12 14:38:54
=result        ok
=elapsed       0.13205
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471934.45.html
=started       2016-04-12 14:38:54
=ended         2016-04-12 14:38:57
=result        ok
=elapsed       3.453672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471937.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 14:38:57
=ended         2016-04-12 14:38:57
=result        ok
=elapsed       0.021517
=group_time    24.746s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471937.577.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 14:38:57
=ended         2016-04-12 14:38:57
=result        ok
=elapsed       0.02195
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.471937.624.html
=started       2016-04-12 14:38:57
=ended         2016-04-12 14:39:01
=result        ok
=elapsed       4.248587
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.471941.902.html
=started       2016-04-12 14:39:01
=ended         2016-04-12 14:39:02
=result        ok
=elapsed       0.13703
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.471942.64.html
=started       2016-04-12 14:39:02
=ended         2016-04-12 14:39:06
=result        ok
=elapsed       4.243904
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.471946.338.html
=started       2016-04-12 14:39:06
=ended         2016-04-12 14:39:09
=result        ok
=elapsed       3.445695
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.471949.813.html
=started       2016-04-12 14:39:09
=ended         2016-04-12 14:39:17
=result        ok
=elapsed       8.139447
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.471957.981.html
=started       2016-04-12 14:39:17
=ended         2016-04-12 14:39:18
=result        ok
=elapsed       0.133031
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.471958.147.html
=started       2016-04-12 14:39:18
=ended         2016-04-12 14:39:22
=result        ok
=elapsed       4.137308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471962.310.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 14:39:22
=ended         2016-04-12 14:39:22
=result        ok
=elapsed       0.024709
=group_time    24.733s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471962.360.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 14:39:22
=ended         2016-04-12 14:39:22
=result        ok
=elapsed       0.01304
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-12 14:39:22
=ended         2016-04-12 14:39:22
=result        ok
=elapsed       0.386269
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-12 14:39:22
=ended         2016-04-12 14:39:23
=result        ok
=elapsed       0.243556
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-12 14:39:23
=ended         2016-04-12 14:39:23
=result        ok
=elapsed       0.253726
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-12 14:39:23
=ended         2016-04-12 14:39:23
=result        ok
=elapsed       0.440979
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471963.837.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 14:39:23
=ended         2016-04-12 14:39:23
=result        ok
=elapsed       0.033578
=group_time    1.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471963.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 14:39:23
=ended         2016-04-12 14:39:23
=result        ok
=elapsed       0.010864
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.471963.932.html
=started       2016-04-12 14:39:23
=ended         2016-04-12 14:39:24
=result        ok
=elapsed       0.24537
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.471964.203.html
=started       2016-04-12 14:39:24
=ended         2016-04-12 14:39:24
=result        ok
=elapsed       0.443043
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.471964.673.html
=started       2016-04-12 14:39:24
=ended         2016-04-12 14:39:24
=result        ok
=elapsed       0.246638
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.471964.945.html
=started       2016-04-12 14:39:24
=ended         2016-04-12 14:39:25
=result        ok
=elapsed       0.387973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471965.361.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 14:39:25
=ended         2016-04-12 14:39:25
=result        ok
=elapsed       0.026182
=group_time    1.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471965.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 14:39:25
=ended         2016-04-12 14:39:25
=result        ok
=elapsed       0.012328
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.471965.454.html
=started       2016-04-12 14:39:25
=ended         2016-04-12 14:39:25
=result        ok
=elapsed       0.381296
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.471965.860.html
=started       2016-04-12 14:39:25
=ended         2016-04-12 14:39:26
=result        ok
=elapsed       0.246899
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.471966.133.html
=started       2016-04-12 14:39:26
=ended         2016-04-12 14:39:26
=result        ok
=elapsed       0.43998
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.471966.600.html
=started       2016-04-12 14:39:26
=ended         2016-04-12 14:39:26
=result        ok
=elapsed       0.251819
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471966.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 14:39:26
=ended         2016-04-12 14:39:26
=result        ok
=elapsed       0.02821
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471966.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 14:39:26
=ended         2016-04-12 14:39:26
=result        ok
=elapsed       0.011367
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.471966.974.html
=started       2016-04-12 14:39:26
=ended         2016-04-12 14:39:27
=result        ok
=elapsed       0.252729
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.471967.252.html
=started       2016-04-12 14:39:27
=ended         2016-04-12 14:39:27
=result        ok
=elapsed       0.24661
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.471967.525.html
=started       2016-04-12 14:39:27
=ended         2016-04-12 14:39:27
=result        ok
=elapsed       0.387485
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.471967.942.html
=started       2016-04-12 14:39:27
=ended         2016-04-12 14:39:28
=result        ok
=elapsed       0.447298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471968.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 14:39:28
=ended         2016-04-12 14:39:28
=result        ok
=elapsed       0.022621
=group_time    1.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471968.465.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 14:39:28
=ended         2016-04-12 14:39:28
=result        ok
=elapsed       0.012788
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.471968.503.html
=started       2016-04-12 14:39:28
=ended         2016-04-12 14:39:28
=result        ok
=elapsed       0.380777
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.471968.909.html
=started       2016-04-12 14:39:28
=ended         2016-04-12 14:39:29
=result        ok
=elapsed       0.25019
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.471969.185.html
=started       2016-04-12 14:39:29
=ended         2016-04-12 14:39:29
=result        ok
=elapsed       0.251087
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.471969.466.html
=started       2016-04-12 14:39:29
=ended         2016-04-12 14:39:29
=result        ok
=elapsed       0.437271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471969.933.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 14:39:29
=ended         2016-04-12 14:39:29
=result        ok
=elapsed       0.033216
=group_time    1.468s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471969.992.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:39:29
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471970.17.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.09915
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471970.142.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471970.168.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471970.194.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001537
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471970.221.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001674
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471970.247.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.1146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471970.386.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.013592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471970.424.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471970.449.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471970.473.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471970.499.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471970.524.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471970.551.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.01376
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471970.593.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471970.620.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.114103
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471970.761.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471970.788.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471970.812.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471970.837.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471970.863.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001893
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471970.889.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001872
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471970.916.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:30
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471970.943.html
=started       2016-04-12 14:39:30
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.115298
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471971.85.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.013757
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471971.124.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471971.153.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471971.178.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471971.203.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.11658
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471971.345.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001607
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471971.371.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.013324
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471971.410.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001696
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471971.437.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001723
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471971.463.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471971.488.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471971.515.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471971.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471971.565.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471971.590.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001574
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471971.616.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.114812
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471971.757.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471971.784.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.013375
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471971.822.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471971.848.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471971.874.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471971.901.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471971.926.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471971.952.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:31
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471971.978.html
=started       2016-04-12 14:39:31
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.115659
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471972.118.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.013656
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471972.157.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471972.186.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471972.213.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001751
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471972.239.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471972.265.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471972.293.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.014458
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471972.333.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001478
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471972.361.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471972.394.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471972.421.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001887
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471972.453.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471972.481.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.115714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471972.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       1.0e-6
=group_time    0.358s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471972.651.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471972.676.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.002299
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471972.704.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471972.733.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.014281
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471972.773.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471972.800.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471972.827.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.115461
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471972.969.html
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:32
=result        ok
=elapsed       0.001686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471972.997.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 14:39:32
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471973.22.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.471973.47.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001927
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.471973.76.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.471973.106.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001683
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471973.133.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.471973.159.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.471973.185.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.0136
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.471973.226.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       0.115493
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.471973.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.471973.394.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.471973.418.html
=started       2016-04-12 14:39:33
=ended         2016-04-12 14:39:33
=result        ok
