=== Suite started at 2016-02-17 12:35:48
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-02-17 12:41:18
=result        ok
=elapsed       0.479071
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.712878.816.html
=started       2016-02-17 12:41:18
=ended         2016-02-17 12:41:19
=result        ok
=elapsed       0.505849
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712879.412.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-02-17 12:41:19
=ended         2016-02-17 12:41:19
=result        ok
=elapsed       0.073991
=group_time    1.457s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712879.512.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-17 12:41:19
=ended         2016-02-17 12:41:19
=result        ok
=elapsed       0.078067
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712879.624.html
=started       2016-02-17 12:41:19
=ended         2016-02-17 12:41:19
=result        ok
=elapsed       0.250018
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712879.900.html
=started       2016-02-17 12:41:19
=ended         2016-02-17 12:41:20
=result        ok
=elapsed       0.44425
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712880.380.html
=started       2016-02-17 12:41:20
=ended         2016-02-17 12:41:21
=result        ok
=elapsed       1.436002
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712881.849.html
=started       2016-02-17 12:41:21
=ended         2016-02-17 12:41:22
=result        ok
=elapsed       0.649887
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712882.536.html
=started       2016-02-17 12:41:22
=ended         2016-02-17 12:41:23
=result        ok
=elapsed       0.437569
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712883.11.html
=started       2016-02-17 12:41:23
=ended         2016-02-17 12:41:23
=result        ok
=elapsed       0.428324
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712883.469.html
=started       2016-02-17 12:41:23
=ended         2016-02-17 12:41:23
=result        ok
=elapsed       0.427169
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712883.928.html
=started       2016-02-17 12:41:23
=ended         2016-02-17 12:41:24
=result        ok
=elapsed       0.451086
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712884.407.html
=started       2016-02-17 12:41:24
=ended         2016-02-17 12:41:24
=result        ok
=elapsed       0.443595
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712884.881.html
=started       2016-02-17 12:41:24
=ended         2016-02-17 12:41:25
=result        ok
=elapsed       0.431517
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712885.342.html
=started       2016-02-17 12:41:25
=ended         2016-02-17 12:41:25
=result        ok
=elapsed       0.239394
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712885.641.html
=started       2016-02-17 12:41:25
=ended         2016-02-17 12:41:26
=result        ok
=elapsed       0.44571
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712886.148.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-02-17 12:41:26
=ended         2016-02-17 12:41:26
=result        ok
=elapsed       0.064614
=group_time    6.636s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712886.238.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-02-17 12:41:26
=ended         2016-02-17 12:41:26
=result        ok
=elapsed       0.110096
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712886.382.html
=started       2016-02-17 12:41:26
=ended         2016-02-17 12:41:26
=result        ok
=elapsed       0.229936
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712886.645.html
=started       2016-02-17 12:41:26
=ended         2016-02-17 12:41:27
=result        ok
=elapsed       0.471666
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712887.149.html
=started       2016-02-17 12:41:27
=ended         2016-02-17 12:41:28
=result        ok
=elapsed       1.440909
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712888.622.html
=started       2016-02-17 12:41:28
=ended         2016-02-17 12:41:29
=result        ok
=elapsed       0.648936
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712889.302.html
=started       2016-02-17 12:41:29
=ended         2016-02-17 12:41:29
=result        ok
=elapsed       0.430422
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712889.762.html
=started       2016-02-17 12:41:29
=ended         2016-02-17 12:41:30
=result        ok
=elapsed       0.42832
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712890.220.html
=started       2016-02-17 12:41:30
=ended         2016-02-17 12:41:30
=result        ok
=elapsed       0.42756
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712890.675.html
=started       2016-02-17 12:41:30
=ended         2016-02-17 12:41:31
=result        ok
=elapsed       0.43748
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712891.141.html
=started       2016-02-17 12:41:31
=ended         2016-02-17 12:41:31
=result        ok
=elapsed       0.43549
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712891.607.html
=started       2016-02-17 12:41:31
=ended         2016-02-17 12:41:32
=result        ok
=elapsed       0.445149
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712892.80.html
=started       2016-02-17 12:41:32
=ended         2016-02-17 12:41:32
=result        ok
=elapsed       0.231643
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712892.372.html
=started       2016-02-17 12:41:32
=ended         2016-02-17 12:41:32
=result        ok
=elapsed       0.450467
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712892.877.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-02-17 12:41:32
=ended         2016-02-17 12:41:32
=result        ok
=elapsed       0.056936
=group_time    6.639s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712892.965.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-02-17 12:41:32
=ended         2016-02-17 12:41:33
=result        ok
=elapsed       0.098332
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712893.89.html
=started       2016-02-17 12:41:33
=ended         2016-02-17 12:41:33
=result        ok
=elapsed       0.232326
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712893.346.html
=started       2016-02-17 12:41:33
=ended         2016-02-17 12:41:33
=result        ok
=elapsed       0.438322
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712893.819.html
=started       2016-02-17 12:41:33
=ended         2016-02-17 12:41:35
=result        ok
=elapsed       1.433552
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712895.286.html
=started       2016-02-17 12:41:35
=ended         2016-02-17 12:41:35
=result        ok
=elapsed       0.648659
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712895.967.html
=started       2016-02-17 12:41:35
=ended         2016-02-17 12:41:36
=result        ok
=elapsed       0.432664
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712896.428.html
=started       2016-02-17 12:41:36
=ended         2016-02-17 12:41:36
=result        ok
=elapsed       0.424752
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712896.882.html
=started       2016-02-17 12:41:36
=ended         2016-02-17 12:41:37
=result        ok
=elapsed       0.428884
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712897.339.html
=started       2016-02-17 12:41:37
=ended         2016-02-17 12:41:37
=result        ok
=elapsed       0.439704
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712897.812.html
=started       2016-02-17 12:41:37
=ended         2016-02-17 12:41:38
=result        ok
=elapsed       0.436201
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712898.279.html
=started       2016-02-17 12:41:38
=ended         2016-02-17 12:41:38
=result        ok
=elapsed       0.440696
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712898.748.html
=started       2016-02-17 12:41:38
=ended         2016-02-17 12:41:39
=result        ok
=elapsed       0.237819
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712899.44.html
=started       2016-02-17 12:41:39
=ended         2016-02-17 12:41:39
=result        ok
=elapsed       0.431221
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712899.531.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-02-17 12:41:39
=ended         2016-02-17 12:41:39
=result        ok
=elapsed       0.059786
=group_time    6.566s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712899.616.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-17 12:41:39
=ended         2016-02-17 12:41:39
=result        ok
=elapsed       0.210152
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.712899.851.html
=started       2016-02-17 12:41:39
=ended         2016-02-17 12:41:40
=result        ok
=elapsed       0.237494
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.712900.114.html
=started       2016-02-17 12:41:40
=ended         2016-02-17 12:41:40
=result        ok
=elapsed       0.505028
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.712900.678.html
=started       2016-02-17 12:41:40
=ended         2016-02-17 12:41:42
=result        ok
=elapsed       1.435061
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.712902.145.html
=started       2016-02-17 12:41:42
=ended         2016-02-17 12:41:42
=result        ok
=elapsed       0.641834
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.712902.827.html
=started       2016-02-17 12:41:42
=ended         2016-02-17 12:41:43
=result        ok
=elapsed       0.440072
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.712903.295.html
=started       2016-02-17 12:41:43
=ended         2016-02-17 12:41:43
=result        ok
=elapsed       0.424667
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.712903.749.html
=started       2016-02-17 12:41:43
=ended         2016-02-17 12:41:44
=result        ok
=elapsed       0.435349
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.712904.215.html
=started       2016-02-17 12:41:44
=ended         2016-02-17 12:41:44
=result        ok
=elapsed       0.432319
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.712904.679.html
=started       2016-02-17 12:41:44
=ended         2016-02-17 12:41:45
=result        ok
=elapsed       0.431764
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.712905.142.html
=started       2016-02-17 12:41:45
=ended         2016-02-17 12:41:45
=result        ok
=elapsed       0.436888
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.712905.613.html
=started       2016-02-17 12:41:45
=ended         2016-02-17 12:41:45
=result        ok
=elapsed       0.225915
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.712905.893.html
=started       2016-02-17 12:41:45
=ended         2016-02-17 12:41:46
=result        ok
=elapsed       0.439345
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712906.389.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-02-17 12:41:46
=ended         2016-02-17 12:41:46
=result        ok
=elapsed       0.08631
=group_time    6.773s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712906.501.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-17 12:41:46
=ended         2016-02-17 12:41:47
=result        ok
=elapsed       0.881689
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712907.408.html
=started       2016-02-17 12:41:47
=ended         2016-02-17 12:41:47
=result        ok
=elapsed       0.222517
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712907.661.html
=started       2016-02-17 12:41:47
=ended         2016-02-17 12:41:47
=result        ok
=elapsed       0.215918
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712907.903.html
=started       2016-02-17 12:41:47
=ended         2016-02-17 12:41:48
=result        ok
=elapsed       0.216147
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712908.145.html
=started       2016-02-17 12:41:48
=ended         2016-02-17 12:41:48
=result        ok
=elapsed       0.222269
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712908.394.html
=started       2016-02-17 12:41:48
=ended         2016-02-17 12:41:48
=result        ok
=elapsed       0.219604
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712908.640.html
=started       2016-02-17 12:41:48
=ended         2016-02-17 12:41:48
=result        ok
=elapsed       0.217651
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712908.885.html
=started       2016-02-17 12:41:48
=ended         2016-02-17 12:41:49
=result        ok
=elapsed       0.221502
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712909.138.html
=started       2016-02-17 12:41:49
=ended         2016-02-17 12:41:49
=result        ok
=elapsed       0.223654
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712909.389.html
=started       2016-02-17 12:41:49
=ended         2016-02-17 12:41:49
=result        ok
=elapsed       0.21558
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712909.630.html
=started       2016-02-17 12:41:49
=ended         2016-02-17 12:41:49
=result        ok
=elapsed       0.220716
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712909.877.html
=started       2016-02-17 12:41:49
=ended         2016-02-17 12:41:50
=result        ok
=elapsed       0.223215
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712910.128.html
=started       2016-02-17 12:41:50
=ended         2016-02-17 12:41:50
=result        ok
=elapsed       0.22928
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712910.384.html
=started       2016-02-17 12:41:50
=ended         2016-02-17 12:41:50
=result        ok
=elapsed       0.225417
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712910.636.html
=started       2016-02-17 12:41:50
=ended         2016-02-17 12:41:50
=result        ok
=elapsed       0.223659
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712910.886.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-02-17 12:41:50
=ended         2016-02-17 12:41:50
=result        ok
=elapsed       0.067235
=group_time    4.385s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712910.985.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-02-17 12:41:50
=ended         2016-02-17 12:41:51
=result        ok
=elapsed       0.844203
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712911.862.html
=started       2016-02-17 12:41:51
=ended         2016-02-17 12:41:52
=result        ok
=elapsed       0.220405
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712912.108.html
=started       2016-02-17 12:41:52
=ended         2016-02-17 12:41:52
=result        ok
=elapsed       0.218444
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712912.353.html
=started       2016-02-17 12:41:52
=ended         2016-02-17 12:41:52
=result        ok
=elapsed       0.219761
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712912.599.html
=started       2016-02-17 12:41:52
=ended         2016-02-17 12:41:52
=result        ok
=elapsed       0.215247
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712912.841.html
=started       2016-02-17 12:41:52
=ended         2016-02-17 12:41:53
=result        ok
=elapsed       0.214988
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712913.85.html
=started       2016-02-17 12:41:53
=ended         2016-02-17 12:41:53
=result        ok
=elapsed       0.222634
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712913.334.html
=started       2016-02-17 12:41:53
=ended         2016-02-17 12:41:53
=result        ok
=elapsed       0.216385
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712913.577.html
=started       2016-02-17 12:41:53
=ended         2016-02-17 12:41:53
=result        ok
=elapsed       0.21556
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712913.821.html
=started       2016-02-17 12:41:53
=ended         2016-02-17 12:41:54
=result        ok
=elapsed       0.223533
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712914.74.html
=started       2016-02-17 12:41:54
=ended         2016-02-17 12:41:54
=result        ok
=elapsed       0.216777
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712914.318.html
=started       2016-02-17 12:41:54
=ended         2016-02-17 12:41:54
=result        ok
=elapsed       0.223389
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712914.567.html
=started       2016-02-17 12:41:54
=ended         2016-02-17 12:41:54
=result        ok
=elapsed       0.219897
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712914.813.html
=started       2016-02-17 12:41:54
=ended         2016-02-17 12:41:55
=result        ok
=elapsed       0.224036
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712915.64.html
=started       2016-02-17 12:41:55
=ended         2016-02-17 12:41:55
=result        ok
=elapsed       0.225469
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712915.316.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-02-17 12:41:55
=ended         2016-02-17 12:41:55
=result        ok
=elapsed       0.069651
=group_time    4.331s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712915.418.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-02-17 12:41:55
=ended         2016-02-17 12:41:56
=result        ok
=elapsed       0.820753
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712916.264.html
=started       2016-02-17 12:41:56
=ended         2016-02-17 12:41:56
=result        ok
=elapsed       0.219885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712916.511.html
=started       2016-02-17 12:41:56
=ended         2016-02-17 12:41:56
=result        ok
=elapsed       0.217394
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712916.756.html
=started       2016-02-17 12:41:56
=ended         2016-02-17 12:41:57
=result        ok
=elapsed       0.221081
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712917.6.html
=started       2016-02-17 12:41:57
=ended         2016-02-17 12:41:57
=result        ok
=elapsed       0.223381
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712917.255.html
=started       2016-02-17 12:41:57
=ended         2016-02-17 12:41:57
=result        ok
=elapsed       0.211841
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712917.493.html
=started       2016-02-17 12:41:57
=ended         2016-02-17 12:41:57
=result        ok
=elapsed       0.220908
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712917.742.html
=started       2016-02-17 12:41:57
=ended         2016-02-17 12:41:57
=result        ok
=elapsed       0.222809
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712917.991.html
=started       2016-02-17 12:41:57
=ended         2016-02-17 12:41:58
=result        ok
=elapsed       0.217566
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712918.235.html
=started       2016-02-17 12:41:58
=ended         2016-02-17 12:41:58
=result        ok
=elapsed       0.217658
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712918.481.html
=started       2016-02-17 12:41:58
=ended         2016-02-17 12:41:58
=result        ok
=elapsed       0.222424
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712918.732.html
=started       2016-02-17 12:41:58
=ended         2016-02-17 12:41:58
=result        ok
=elapsed       0.220167
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712918.978.html
=started       2016-02-17 12:41:58
=ended         2016-02-17 12:41:59
=result        ok
=elapsed       0.229754
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712919.235.html
=started       2016-02-17 12:41:59
=ended         2016-02-17 12:41:59
=result        ok
=elapsed       0.222715
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712919.484.html
=started       2016-02-17 12:41:59
=ended         2016-02-17 12:41:59
=result        ok
=elapsed       0.226136
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712919.737.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-02-17 12:41:59
=ended         2016-02-17 12:41:59
=result        ok
=elapsed       0.075687
=group_time    4.319s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712919.839.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-17 12:41:59
=ended         2016-02-17 12:42:00
=result        ok
=elapsed       0.834623
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712920.699.html
=started       2016-02-17 12:42:00
=ended         2016-02-17 12:42:00
=result        ok
=elapsed       0.219737
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712920.946.html
=started       2016-02-17 12:42:00
=ended         2016-02-17 12:42:01
=result        ok
=elapsed       0.221626
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712921.194.html
=started       2016-02-17 12:42:01
=ended         2016-02-17 12:42:01
=result        ok
=elapsed       0.22351
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712921.444.html
=started       2016-02-17 12:42:01
=ended         2016-02-17 12:42:01
=result        ok
=elapsed       0.22158
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712921.691.html
=started       2016-02-17 12:42:01
=ended         2016-02-17 12:42:01
=result        ok
=elapsed       0.211294
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712921.928.html
=started       2016-02-17 12:42:01
=ended         2016-02-17 12:42:02
=result        ok
=elapsed       0.222526
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712922.176.html
=started       2016-02-17 12:42:02
=ended         2016-02-17 12:42:02
=result        ok
=elapsed       0.220659
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712922.423.html
=started       2016-02-17 12:42:02
=ended         2016-02-17 12:42:02
=result        ok
=elapsed       0.215492
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.712922.669.html
=started       2016-02-17 12:42:02
=ended         2016-02-17 12:42:02
=result        ok
=elapsed       0.216129
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.712922.911.html
=started       2016-02-17 12:42:02
=ended         2016-02-17 12:42:03
=result        ok
=elapsed       0.214835
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.712923.152.html
=started       2016-02-17 12:42:03
=ended         2016-02-17 12:42:03
=result        ok
=elapsed       0.22386
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.712923.402.html
=started       2016-02-17 12:42:03
=ended         2016-02-17 12:42:03
=result        ok
=elapsed       0.227771
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.712923.660.html
=started       2016-02-17 12:42:03
=ended         2016-02-17 12:42:03
=result        ok
=elapsed       0.223116
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.712923.913.html
=started       2016-02-17 12:42:03
=ended         2016-02-17 12:42:04
=result        ok
=elapsed       0.222939
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.712924.166.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-02-17 12:42:04
=ended         2016-02-17 12:42:04
=result        ok
=elapsed       0.073977
=group_time    4.326s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.712924.269.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-02-17 12:42:04
=ended         2016-02-17 12:42:05
=result        ok
=elapsed       0.834
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.712925.128.html
=started       2016-02-17 12:42:05
=ended         2016-02-17 12:42:05
=result        ok
=elapsed       0.216161
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.712925.370.html
=started       2016-02-17 12:42:05
=ended         2016-02-17 12:42:05
=result        ok
=elapsed       0.216754
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.712925.613.html
=started       2016-02-17 12:42:05
=ended         2016-02-17 12:42:05
=result        ok
=elapsed       0.222556
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.712925.862.html
=started       2016-02-17 12:42:05
=ended         2016-02-17 12:42:06
=result        ok
=elapsed       0.226142
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.712926.116.html
=started       2016-02-17 12:42:06
=ended         2016-02-17 12:42:06
=result        ok
=elapsed       0.216684
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.712926.362.html
=started       2016-02-17 12:42:06
=ended         2016-02-17 12:42:06
=result        ok
=elapsed       0.221611
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.712926.610.html
=started       2016-02-17 12:42:06
=ended         2016-02-17 12:42:06
=result        ok
=elapsed       0.215305
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.712926.852.html
=started       2016-02-17 12:42:06
=ended         2016-02-17 12:42:07
=result        ok
=elapsed       0.222199
=case          mam_SUITE:pagination_first5_opt_count
