=== Suite started at 2016-04-11 11:30:13
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374442.108.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 11:34:02
=ended         2016-04-11 11:34:02
=result        ok
=elapsed       0.018227
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374442.153.html
=started       2016-04-11 11:34:02
=ended         2016-04-11 11:34:06
=result        ok
=elapsed       4.256185
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374446.435.html
=started       2016-04-11 11:34:06
=ended         2016-04-11 11:34:06
=result        ok
=elapsed       0.139708
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374446.601.html
=started       2016-04-11 11:34:06
=ended         2016-04-11 11:34:10
=result        ok
=elapsed       3.460189
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374450.93.html
=started       2016-04-11 11:34:10
=ended         2016-04-11 11:34:10
=result        ok
=elapsed       0.139556
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374450.261.html
=started       2016-04-11 11:34:10
=ended         2016-04-11 11:34:18
=result        ok
=elapsed       8.146695
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374458.433.html
=started       2016-04-11 11:34:18
=ended         2016-04-11 11:34:22
=result        ok
=elapsed       4.139302
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374462.599.html
=started       2016-04-11 11:34:22
=ended         2016-04-11 11:34:26
=result        ok
=elapsed       4.255308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374466.885.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:26
=result        ok
=elapsed       0.074953
=group_time    24.777s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374466.985.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 11:34:26
=ended         2016-04-11 11:34:27
=result        ok
=elapsed       0.018176
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.374467.29.html
=started       2016-04-11 11:34:27
=ended         2016-04-11 11:34:31
=result        ok
=elapsed       4.256428
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.374471.317.html
=started       2016-04-11 11:34:31
=ended         2016-04-11 11:34:35
=result        ok
=elapsed       4.139993
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.374475.483.html
=started       2016-04-11 11:34:35
=ended         2016-04-11 11:34:38
=result        ok
=elapsed       3.465575
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.374478.975.html
=started       2016-04-11 11:34:38
=ended         2016-04-11 11:34:39
=result        ok
=elapsed       0.144504
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.374479.145.html
=started       2016-04-11 11:34:39
=ended         2016-04-11 11:34:43
=result        ok
=elapsed       4.254921
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.374483.429.html
=started       2016-04-11 11:34:43
=ended         2016-04-11 11:34:51
=result        ok
=elapsed       8.145738
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.374491.603.html
=started       2016-04-11 11:34:51
=ended         2016-04-11 11:34:51
=result        ok
=elapsed       0.145785
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374491.782.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 11:34:51
=ended         2016-04-11 11:34:51
=result        ok
=elapsed       0.082771
=group_time    24.796s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374491.890.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 11:34:51
=ended         2016-04-11 11:34:51
=result        ok
=elapsed       0.011678
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 11:34:51
=ended         2016-04-11 11:34:52
=result        ok
=elapsed       0.269556
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 11:34:52
=ended         2016-04-11 11:34:52
=result        ok
=elapsed       0.394326
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 11:34:52
=ended         2016-04-11 11:34:52
=result        ok
=elapsed       0.252835
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 11:34:52
=ended         2016-04-11 11:34:53
=result        ok
=elapsed       0.453293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374493.405.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 11:34:53
=ended         2016-04-11 11:34:53
=result        ok
=elapsed       0.070179
=group_time    1.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374493.500.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 11:34:53
=ended         2016-04-11 11:34:53
=result        ok
=elapsed       0.014509
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374493.539.html
=started       2016-04-11 11:34:53
=ended         2016-04-11 11:34:53
=result        ok
=elapsed       0.254609
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374493.829.html
=started       2016-04-11 11:34:53
=ended         2016-04-11 11:34:54
=result        ok
=elapsed       0.26931
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374494.125.html
=started       2016-04-11 11:34:54
=ended         2016-04-11 11:34:54
=result        ok
=elapsed       0.413937
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374494.564.html
=started       2016-04-11 11:34:54
=ended         2016-04-11 11:34:55
=result        ok
=elapsed       0.45699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374495.49.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 11:34:55
=ended         2016-04-11 11:34:55
=result        ok
=elapsed       0.074378
=group_time    1.549s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374495.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 11:34:55
=ended         2016-04-11 11:34:55
=result        ok
=elapsed       0.014397
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374495.187.html
=started       2016-04-11 11:34:55
=ended         2016-04-11 11:34:55
=result        ok
=elapsed       0.260476
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374495.477.html
=started       2016-04-11 11:34:55
=ended         2016-04-11 11:34:55
=result        ok
=elapsed       0.403807
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374495.906.html
=started       2016-04-11 11:34:55
=ended         2016-04-11 11:34:56
=result        ok
=elapsed       0.460326
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374496.397.html
=started       2016-04-11 11:34:56
=ended         2016-04-11 11:34:56
=result        ok
=elapsed       0.267045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374496.693.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 11:34:56
=ended         2016-04-11 11:34:56
=result        ok
=elapsed       0.08446
=group_time    1.545s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374496.805.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 11:34:56
=ended         2016-04-11 11:34:56
=result        ok
=elapsed       0.021814
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374496.852.html
=started       2016-04-11 11:34:56
=ended         2016-04-11 11:34:57
=result        ok
=elapsed       0.26259
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374497.145.html
=started       2016-04-11 11:34:57
=ended         2016-04-11 11:34:57
=result        ok
=elapsed       0.396361
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374497.566.html
=started       2016-04-11 11:34:57
=ended         2016-04-11 11:34:57
=result        ok
=elapsed       0.267009
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374497.858.html
=started       2016-04-11 11:34:57
=ended         2016-04-11 11:34:58
=result        ok
=elapsed       0.459914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374498.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 11:34:58
=ended         2016-04-11 11:34:58
=result        ok
=elapsed       0.07695
=group_time    1.539s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374498.449.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 11:34:58
=ended         2016-04-11 11:34:58
=result        ok
=elapsed       0.020177
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.374498.494.html
=started       2016-04-11 11:34:58
=ended         2016-04-11 11:34:58
=result        ok
=elapsed       0.459557
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.374498.981.html
=started       2016-04-11 11:34:58
=ended         2016-04-11 11:34:59
=result        ok
=elapsed       0.260103
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.374499.266.html
=started       2016-04-11 11:34:59
=ended         2016-04-11 11:34:59
=result        ok
=elapsed       0.262715
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.374499.554.html
=started       2016-04-11 11:34:59
=ended         2016-04-11 11:34:59
=result        ok
=elapsed       0.407467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374499.989.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 11:34:59
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.075666
=group_time    1.540s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374500.97.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374500.121.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.097154
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374500.249.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001808
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374500.275.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.115748
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374500.416.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001745
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374500.444.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374500.470.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374500.496.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374500.522.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       1.0e-6
=group_time    0.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374500.552.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374500.576.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.114422
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374500.715.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.013503
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374500.754.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374500.780.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374500.817.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374500.843.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374500.869.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374500.895.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374500.919.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374500.944.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:00
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374500.977.html
=started       2016-04-11 11:35:00
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.013702
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374501.15.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.114507
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374501.154.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374501.181.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374501.207.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374501.234.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001387
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374501.260.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374501.285.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374501.310.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001482
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374501.335.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374501.362.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374501.389.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.014202
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374501.427.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.113754
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374501.566.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374501.591.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374501.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374501.649.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374501.673.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.003736
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374501.701.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.114338
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374501.845.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001725
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374501.870.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374501.897.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.012682
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374501.934.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.00134
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374501.961.html
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:01
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374501.987.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 11:35:01
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374502.12.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374502.41.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001349
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374502.66.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.013418
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374502.105.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374502.131.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374502.157.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374502.185.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.114295
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374502.329.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374502.356.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374502.381.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374502.406.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.002025
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374502.434.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.014316
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374502.473.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374502.499.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374502.526.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.115276
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374502.669.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001459
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374502.701.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374502.727.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374502.752.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374502.781.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374502.809.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.013699
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374502.848.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374502.875.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:02
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374502.905.html
=started       2016-04-11 11:35:02
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.11517
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374503.49.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374503.74.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001566
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374503.101.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374503.125.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.374503.150.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.374503.175.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.374503.202.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.113999
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.374503.345.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001624
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.374503.371.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.374503.398.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374503.425.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       0.013507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374503.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374503.489.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.374503.513.html
=started       2016-04-11 11:35:03
=ended         2016-04-11 11:35:03
