=== Suite started at 2016-04-15 13:49:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728424.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-15 13:53:44
=ended         2016-04-15 13:53:44
=result        ok
=elapsed       0.020492
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728424.254.html
=started       2016-04-15 13:53:44
=ended         2016-04-15 13:53:48
=result        ok
=elapsed       4.253927
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728428.536.html
=started       2016-04-15 13:53:48
=ended         2016-04-15 13:53:52
=result        ok
=elapsed       3.46179
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728432.26.html
=started       2016-04-15 13:53:52
=ended         2016-04-15 13:53:52
=result        ok
=elapsed       0.143256
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728432.197.html
=started       2016-04-15 13:53:52
=ended         2016-04-15 13:54:00
=result        ok
=elapsed       8.155104
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728440.382.html
=started       2016-04-15 13:54:00
=ended         2016-04-15 13:54:04
=result        ok
=elapsed       4.263318
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728444.674.html
=started       2016-04-15 13:54:04
=ended         2016-04-15 13:54:08
=result        ok
=elapsed       4.146458
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728448.848.html
=started       2016-04-15 13:54:08
=ended         2016-04-15 13:54:09
=result        ok
=elapsed       0.143045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728449.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-15 13:54:09
=ended         2016-04-15 13:54:09
=result        ok
=elapsed       0.091442
=group_time    24.815s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728449.139.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-15 13:54:09
=ended         2016-04-15 13:54:09
=result        ok
=elapsed       0.020086
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.728449.186.html
=started       2016-04-15 13:54:09
=ended         2016-04-15 13:54:13
=result        ok
=elapsed       4.140398
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.728453.358.html
=started       2016-04-15 13:54:13
=ended         2016-04-15 13:54:13
=result        ok
=elapsed       0.151712
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.728453.542.html
=started       2016-04-15 13:54:13
=ended         2016-04-15 13:54:13
=result        ok
=elapsed       0.14339
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.728453.712.html
=started       2016-04-15 13:54:13
=ended         2016-04-15 13:54:17
=result        ok
=elapsed       4.257777
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.728457.997.html
=started       2016-04-15 13:54:17
=ended         2016-04-15 13:54:21
=result        ok
=elapsed       3.468826
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.728461.494.html
=started       2016-04-15 13:54:21
=ended         2016-04-15 13:54:25
=result        ok
=elapsed       4.260444
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.728465.786.html
=started       2016-04-15 13:54:25
=ended         2016-04-15 13:54:33
=result        ok
=elapsed       8.147443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728473.962.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-15 13:54:33
=ended         2016-04-15 13:54:34
=result        ok
=elapsed       0.082973
=group_time    24.823s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728474.74.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-15 13:54:34
=ended         2016-04-15 13:54:34
=result        ok
=elapsed       0.016689
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-15 13:54:34
=ended         2016-04-15 13:54:34
=result        ok
=elapsed       0.256413
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-15 13:54:34
=ended         2016-04-15 13:54:34
=result        ok
=elapsed       0.45998
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-15 13:54:34
=ended         2016-04-15 13:54:35
=result        ok
=elapsed       0.269722
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-15 13:54:35
=ended         2016-04-15 13:54:35
=result        ok
=elapsed       0.409065
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728475.626.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-15 13:54:35
=ended         2016-04-15 13:54:35
=result        ok
=elapsed       0.08771
=group_time    1.552s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728475.740.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-15 13:54:35
=ended         2016-04-15 13:54:35
=result        ok
=elapsed       0.024343
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.728475.794.html
=started       2016-04-15 13:54:35
=ended         2016-04-15 13:54:36
=result        ok
=elapsed       0.259744
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.728476.79.html
=started       2016-04-15 13:54:36
=ended         2016-04-15 13:54:36
=result        ok
=elapsed       0.452848
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.728476.566.html
=started       2016-04-15 13:54:36
=ended         2016-04-15 13:54:36
=result        ok
=elapsed       0.402045
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.728476.994.html
=started       2016-04-15 13:54:36
=ended         2016-04-15 13:54:37
=result        ok
=elapsed       0.267008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728477.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-15 13:54:37
=ended         2016-04-15 13:54:37
=result        ok
=elapsed       0.085427
=group_time    1.548s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728477.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-15 13:54:37
=ended         2016-04-15 13:54:37
=result        ok
=elapsed       0.021001
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.728477.450.html
=started       2016-04-15 13:54:37
=ended         2016-04-15 13:54:37
=result        ok
=elapsed       0.465144
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.728477.943.html
=started       2016-04-15 13:54:37
=ended         2016-04-15 13:54:38
=result        ok
=elapsed       0.287803
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.728478.257.html
=started       2016-04-15 13:54:38
=ended         2016-04-15 13:54:38
=result        ok
=elapsed       0.267575
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.728478.554.html
=started       2016-04-15 13:54:38
=ended         2016-04-15 13:54:38
=result        ok
=elapsed       0.406577
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728478.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-15 13:54:38
=ended         2016-04-15 13:54:39
=result        ok
=elapsed       0.090477
=group_time    1.588s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728479.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-15 13:54:39
=ended         2016-04-15 13:54:39
=result        ok
=elapsed       0.014373
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.728479.151.html
=started       2016-04-15 13:54:39
=ended         2016-04-15 13:54:39
=result        ok
=elapsed       0.271835
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.728479.450.html
=started       2016-04-15 13:54:39
=ended         2016-04-15 13:54:39
=result        ok
=elapsed       0.456749
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.728479.938.html
=started       2016-04-15 13:54:39
=ended         2016-04-15 13:54:40
=result        ok
=elapsed       0.404252
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.728480.369.html
=started       2016-04-15 13:54:40
=ended         2016-04-15 13:54:40
=result        ok
=elapsed       0.259852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728480.658.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-15 13:54:40
=ended         2016-04-15 13:54:40
=result        ok
=elapsed       0.072968
=group_time    1.549s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728480.758.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-15 13:54:40
=ended         2016-04-15 13:54:40
=result        ok
=elapsed       0.017426
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.728480.801.html
=started       2016-04-15 13:54:40
=ended         2016-04-15 13:54:41
=result        ok
=elapsed       0.455031
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.728481.294.html
=started       2016-04-15 13:54:41
=ended         2016-04-15 13:54:41
=result        ok
=elapsed       0.400549
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.728481.722.html
=started       2016-04-15 13:54:41
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.263411
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.728482.18.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.257646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728482.301.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.082758
=group_time    1.543s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728482.410.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728482.436.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.221056
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728482.682.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728482.709.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728482.736.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.014047
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728482.775.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728482.801.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.00136
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728482.832.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728482.859.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       1.0e-6
=group_time    0.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728482.885.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728482.910.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.001509
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728482.936.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728482.962.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:42
=result        ok
=elapsed       0.002262
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728482.990.html
=started       2016-04-15 13:54:42
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.117786
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728483.138.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.013508
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728483.177.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728483.203.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728483.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728483.256.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728483.282.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.016995
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728483.325.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.115573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728483.470.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001597
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728483.497.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728483.524.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728483.551.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001694
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728483.582.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728483.609.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728483.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728483.659.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.00163
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728483.685.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.116448
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728483.826.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.014616
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728483.870.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728483.896.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001402
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728483.923.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728483.950.html
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728483.978.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-15 13:54:43
=ended         2016-04-15 13:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728484.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728484.32.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728484.59.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728484.86.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.002052
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728484.113.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.119007
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728484.262.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.004833
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728484.293.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001409
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728484.322.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.013485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728484.366.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728484.391.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728484.416.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728484.443.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.0132
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728484.484.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728484.511.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728484.538.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001655
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728484.570.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728484.597.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.114735
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728484.737.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728484.763.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728484.790.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001455
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728484.817.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.01555
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728484.858.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728484.888.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:44
=result        ok
=elapsed       0.001487
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728484.918.html
=started       2016-04-15 13:54:44
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.11457
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728485.57.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728485.86.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728485.113.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728485.138.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728485.163.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.117014
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728485.306.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001997
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728485.333.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001469
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728485.360.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728485.386.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.013776
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728485.426.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728485.454.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728485.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       5.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728485.510.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728485.535.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.728485.560.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.728485.587.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.728485.613.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001571
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.728485.640.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.01564
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.728485.682.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.117389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.728485.830.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001793
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.728485.857.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.728485.884.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.728485.909.html
=started       2016-04-15 13:54:45
=ended         2016-04-15 13:54:45
=result        ok
=elapsed       0.001686
