=== Suite started at 2016-03-25 00:27:16
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_after10.865993.748.html
=started       2016-03-25 00:33:13
=ended         2016-03-25 00:33:13
=result        ok
=elapsed       0.215386
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865993.992.html
=started       2016-03-25 00:33:13
=ended         2016-03-25 00:33:14
=result        ok
=elapsed       0.206867
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865994.225.html
=started       2016-03-25 00:33:14
=ended         2016-03-25 00:33:14
=result        ok
=elapsed       0.208908
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865994.465.html
=started       2016-03-25 00:33:14
=ended         2016-03-25 00:33:14
=result        ok
=elapsed       0.215773
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865994.708.html
=started       2016-03-25 00:33:14
=ended         2016-03-25 00:33:14
=result        ok
=elapsed       0.209552
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865994.948.html
=started       2016-03-25 00:33:14
=ended         2016-03-25 00:33:15
=result        ok
=elapsed       0.21177
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865995.186.html
=started       2016-03-25 00:33:15
=ended         2016-03-25 00:33:15
=result        ok
=elapsed       0.208293
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865995.420.html
=started       2016-03-25 00:33:15
=ended         2016-03-25 00:33:15
=result        ok
=elapsed       0.209001
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865995.657.html
=started       2016-03-25 00:33:15
=ended         2016-03-25 00:33:15
=result        ok
=elapsed       0.213556
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.865995.896.html
=started       2016-03-25 00:33:15
=ended         2016-03-25 00:33:16
=result        ok
=elapsed       0.211948
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.865996.135.html
=started       2016-03-25 00:33:16
=ended         2016-03-25 00:33:16
=result        ok
=elapsed       0.211531
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.865996.376.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-25 00:33:16
=ended         2016-03-25 00:33:16
=result        ok
=elapsed       0.043321
=group_time    4.054s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.865996.446.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-25 00:33:16
=ended         2016-03-25 00:33:17
=result        ok
=elapsed       0.689477
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.865997.161.html
=started       2016-03-25 00:33:17
=ended         2016-03-25 00:33:17
=result        ok
=elapsed       0.214501
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.865997.402.html
=started       2016-03-25 00:33:17
=ended         2016-03-25 00:33:17
=result        ok
=elapsed       0.21478
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.865997.644.html
=started       2016-03-25 00:33:17
=ended         2016-03-25 00:33:17
=result        ok
=elapsed       0.210686
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.865997.881.html
=started       2016-03-25 00:33:17
=ended         2016-03-25 00:33:18
=result        ok
=elapsed       0.210043
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.865998.121.html
=started       2016-03-25 00:33:18
=ended         2016-03-25 00:33:18
=result        ok
=elapsed       0.209198
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.865998.357.html
=started       2016-03-25 00:33:18
=ended         2016-03-25 00:33:18
=result        ok
=elapsed       0.211155
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.865998.596.html
=started       2016-03-25 00:33:18
=ended         2016-03-25 00:33:18
=result        ok
=elapsed       0.212131
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.865998.836.html
=started       2016-03-25 00:33:18
=ended         2016-03-25 00:33:19
=result        ok
=elapsed       0.209817
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.865999.72.html
=started       2016-03-25 00:33:19
=ended         2016-03-25 00:33:19
=result        ok
=elapsed       0.209131
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.865999.308.html
=started       2016-03-25 00:33:19
=ended         2016-03-25 00:33:19
=result        ok
=elapsed       0.209605
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.865999.549.html
=started       2016-03-25 00:33:19
=ended         2016-03-25 00:33:19
=result        ok
=elapsed       0.215553
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.865999.792.html
=started       2016-03-25 00:33:19
=ended         2016-03-25 00:33:20
=result        ok
=elapsed       0.213085
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866000.32.html
=started       2016-03-25 00:33:20
=ended         2016-03-25 00:33:20
=result        ok
=elapsed       0.21788
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866000.277.html
=started       2016-03-25 00:33:20
=ended         2016-03-25 00:33:20
=result        ok
=elapsed       0.210571
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866000.515.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-25 00:33:20
=ended         2016-03-25 00:33:20
=result        ok
=elapsed       0.046005
=group_time    4.068s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866000.589.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-25 00:33:20
=ended         2016-03-25 00:33:21
=result        ok
=elapsed       0.610445
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866001.228.html
=started       2016-03-25 00:33:21
=ended         2016-03-25 00:33:21
=result        ok
=elapsed       0.211106
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866001.466.html
=started       2016-03-25 00:33:21
=ended         2016-03-25 00:33:21
=result        ok
=elapsed       0.215349
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866001.709.html
=started       2016-03-25 00:33:21
=ended         2016-03-25 00:33:21
=result        ok
=elapsed       0.212227
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866001.949.html
=started       2016-03-25 00:33:21
=ended         2016-03-25 00:33:22
=result        ok
=elapsed       0.21672
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866002.192.html
=started       2016-03-25 00:33:22
=ended         2016-03-25 00:33:22
=result        ok
=elapsed       0.214145
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866002.434.html
=started       2016-03-25 00:33:22
=ended         2016-03-25 00:33:22
=result        ok
=elapsed       0.215814
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866002.681.html
=started       2016-03-25 00:33:22
=ended         2016-03-25 00:33:22
=result        ok
=elapsed       0.215899
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866002.924.html
=started       2016-03-25 00:33:22
=ended         2016-03-25 00:33:23
=result        ok
=elapsed       0.209606
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866003.161.html
=started       2016-03-25 00:33:23
=ended         2016-03-25 00:33:23
=result        ok
=elapsed       0.214732
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866003.403.html
=started       2016-03-25 00:33:23
=ended         2016-03-25 00:33:23
=result        ok
=elapsed       0.210646
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866003.641.html
=started       2016-03-25 00:33:23
=ended         2016-03-25 00:33:23
=result        ok
=elapsed       0.211794
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866003.879.html
=started       2016-03-25 00:33:23
=ended         2016-03-25 00:33:24
=result        ok
=elapsed       0.21648
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866004.124.html
=started       2016-03-25 00:33:24
=ended         2016-03-25 00:33:24
=result        ok
=elapsed       0.219958
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866004.380.html
=started       2016-03-25 00:33:24
=ended         2016-03-25 00:33:24
=result        ok
=elapsed       0.211976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866004.619.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-25 00:33:24
=ended         2016-03-25 00:33:24
=result        ok
=elapsed       0.040279
=group_time    4.030s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866004.688.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-25 00:33:24
=ended         2016-03-25 00:33:25
=result        ok
=elapsed       0.585585
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866005.305.html
=started       2016-03-25 00:33:25
=ended         2016-03-25 00:33:25
=result        ok
=elapsed       0.212075
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866005.544.html
=started       2016-03-25 00:33:25
=ended         2016-03-25 00:33:25
=result        ok
=elapsed       0.215714
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866005.792.html
=started       2016-03-25 00:33:25
=ended         2016-03-25 00:33:26
=result        ok
=elapsed       0.21065
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866006.29.html
=started       2016-03-25 00:33:26
=ended         2016-03-25 00:33:26
=result        ok
=elapsed       0.209094
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866006.268.html
=started       2016-03-25 00:33:26
=ended         2016-03-25 00:33:26
=result        ok
=elapsed       0.20748
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866006.502.html
=started       2016-03-25 00:33:26
=ended         2016-03-25 00:33:26
=result        ok
=elapsed       0.210994
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866006.740.html
=started       2016-03-25 00:33:26
=ended         2016-03-25 00:33:26
=result        ok
=elapsed       0.217296
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866006.985.html
=started       2016-03-25 00:33:26
=ended         2016-03-25 00:33:27
=result        ok
=elapsed       0.210812
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866007.225.html
=started       2016-03-25 00:33:27
=ended         2016-03-25 00:33:27
=result        ok
=elapsed       0.216255
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866007.467.html
=started       2016-03-25 00:33:27
=ended         2016-03-25 00:33:27
=result        ok
=elapsed       0.209686
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866007.705.html
=started       2016-03-25 00:33:27
=ended         2016-03-25 00:33:27
=result        ok
=elapsed       0.211212
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866007.943.html
=started       2016-03-25 00:33:27
=ended         2016-03-25 00:33:28
=result        ok
=elapsed       0.214268
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866008.184.html
=started       2016-03-25 00:33:28
=ended         2016-03-25 00:33:28
=result        ok
=elapsed       0.21168
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866008.423.html
=started       2016-03-25 00:33:28
=ended         2016-03-25 00:33:28
=result        ok
=elapsed       0.218882
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866008.668.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-25 00:33:28
=ended         2016-03-25 00:33:28
=result        ok
=elapsed       0.034679
=group_time    3.980s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866008.733.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-25 00:33:28
=ended         2016-03-25 00:33:29
=result        ok
=elapsed       0.596312
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.866009.354.html
=started       2016-03-25 00:33:29
=ended         2016-03-25 00:33:29
=result        ok
=elapsed       0.210015
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.866009.591.html
=started       2016-03-25 00:33:29
=ended         2016-03-25 00:33:29
=result        ok
=elapsed       0.210882
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.866009.829.html
=started       2016-03-25 00:33:29
=ended         2016-03-25 00:33:30
=result        ok
=elapsed       0.213593
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.866010.68.html
=started       2016-03-25 00:33:30
=ended         2016-03-25 00:33:30
=result        ok
=elapsed       0.216272
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.866010.311.html
=started       2016-03-25 00:33:30
=ended         2016-03-25 00:33:30
=result        ok
=elapsed       0.207444
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.866010.546.html
=started       2016-03-25 00:33:30
=ended         2016-03-25 00:33:30
=result        ok
=elapsed       0.210493
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.866010.783.html
=started       2016-03-25 00:33:30
=ended         2016-03-25 00:33:31
=result        ok
=elapsed       0.210683
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.866011.25.html
=started       2016-03-25 00:33:31
=ended         2016-03-25 00:33:31
=result        ok
=elapsed       0.209479
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.866011.264.html
=started       2016-03-25 00:33:31
=ended         2016-03-25 00:33:31
=result        ok
=elapsed       0.215975
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.866011.508.html
=started       2016-03-25 00:33:31
=ended         2016-03-25 00:33:31
=result        ok
=elapsed       0.211823
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.866011.749.html
=started       2016-03-25 00:33:31
=ended         2016-03-25 00:33:31
=result        ok
=elapsed       0.210052
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.866011.985.html
=started       2016-03-25 00:33:31
=ended         2016-03-25 00:33:32
=result        ok
=elapsed       0.213722
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.866012.226.html
=started       2016-03-25 00:33:32
=ended         2016-03-25 00:33:32
=result        ok
=elapsed       0.213296
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.866012.465.html
=started       2016-03-25 00:33:32
=ended         2016-03-25 00:33:32
=result        ok
=elapsed       0.216674
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866012.708.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-25 00:33:32
=ended         2016-03-25 00:33:32
=result        ok
=elapsed       0.03448
=group_time    3.976s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866012.770.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-25 00:33:32
=ended         2016-03-25 00:33:32
=result        ok
=elapsed       0.186811
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.866012.982.html
=started       2016-03-25 00:33:32
=ended         2016-03-25 00:33:33
=result        ok
=elapsed       0.225258
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.866013.311.html
=started       2016-03-25 00:33:33
=ended         2016-03-25 00:33:33
=result        ok
=elapsed       0.216938
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866013.633.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-25 00:33:33
=ended         2016-03-25 00:33:33
=result        ok
=elapsed       0.040345
=group_time    0.863s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866013.699.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-25 00:33:33
=ended         2016-03-25 00:33:33
=result        ok
=elapsed       0.206576
=case          mam_SUITE:archived
=logfile       mam_suite.archived.866013.932.html
=started       2016-03-25 00:33:33
=ended         2016-03-25 00:33:34
=result        ok
=elapsed       0.41896
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.866014.413.html
=started       2016-03-25 00:33:34
=ended         2016-03-25 00:33:34
=result        ok
=elapsed       0.417669
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.866014.894.html
=started       2016-03-25 00:33:34
=ended         2016-03-25 00:33:35
=result        ok
=elapsed       0.430175
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866015.389.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-25 00:33:35
=ended         2016-03-25 00:33:35
=result        ok
=elapsed       0.043274
=group_time    1.690s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866015.457.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-25 00:33:35
=ended         2016-03-25 00:33:35
=result        ok
=elapsed       0.217048
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.866015.700.html
=started       2016-03-25 00:33:35
=ended         2016-03-25 00:33:36
=result        ok
=elapsed       0.572801
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866016.298.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-25 00:33:36
=ended         2016-03-25 00:33:36
=result        ok
=elapsed       0.04162
=group_time    0.841s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866016.369.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-25 00:33:36
=ended         2016-03-25 00:33:36
=result        ok
=elapsed       0.207239
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.866016.605.html
=started       2016-03-25 00:33:36
=ended         2016-03-25 00:33:37
=result        ok
=elapsed       0.419348
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.866017.141.html
=started       2016-03-25 00:33:37
=ended         2016-03-25 00:33:37
=result        ok
=elapsed       0.428916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866017.595.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-25 00:33:37
=ended         2016-03-25 00:33:37
=result        ok
=elapsed       0.062169
=group_time    1.226s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866017.684.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-25 00:33:37
=ended         2016-03-25 00:33:37
=result        ok
=elapsed       0.200588
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.866017.912.html
=started       2016-03-25 00:33:37
=ended         2016-03-25 00:33:38
=result        ok
=elapsed       0.209316
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.866018.147.html
=started       2016-03-25 00:33:38
=ended         2016-03-25 00:33:38
=result        ok
=elapsed       0.210483
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.866018.383.html
=started       2016-03-25 00:33:38
=ended         2016-03-25 00:33:39
=result        ok
=elapsed       0.876999
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.866019.288.html
=started       2016-03-25 00:33:39
=ended         2016-03-25 00:33:39
=result        ok
=elapsed       0.416934
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866019.740.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-25 00:33:39
=ended         2016-03-25 00:33:39
=result        ok
=elapsed       0.047333
=group_time    2.049s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866019.813.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-25 00:33:39
=ended         2016-03-25 00:33:39
=result        ok
=elapsed       0.094327
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.866019.937.html
=started       2016-03-25 00:33:39
=ended         2016-03-25 00:33:40
=result        ok
=elapsed       0.211065
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.866020.173.html
=started       2016-03-25 00:33:40
=ended         2016-03-25 00:33:40
=result        ok
=elapsed       0.460444
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.866020.668.html
=started       2016-03-25 00:33:40
=ended         2016-03-25 00:33:40
=result        ok
=elapsed       0.210316
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.866020.904.html
=started       2016-03-25 00:33:40
=ended         2016-03-25 00:33:41
=result        ok
=elapsed       0.21811
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.866021.259.html
=started       2016-03-25 00:33:41
=ended         2016-03-25 00:33:41
=result        ok
=elapsed       0.209825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866021.494.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-25 00:33:41
=ended         2016-03-25 00:33:41
=result        ok
=elapsed       0.027149
=group_time    1.681s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866021.546.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-25 00:33:41
=ended         2016-03-25 00:33:41
=result        ok
=elapsed       0.091853
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.866021.664.html
=started       2016-03-25 00:33:41
=ended         2016-03-25 00:33:41
=result        ok
=elapsed       0.208073
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.866021.900.html
=started       2016-03-25 00:33:41
=ended         2016-03-25 00:33:42
=result        ok
=elapsed       0.453007
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.866022.380.html
=started       2016-03-25 00:33:42
=ended         2016-03-25 00:33:42
=result        ok
=elapsed       0.209197
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.866022.616.html
=started       2016-03-25 00:33:42
=ended         2016-03-25 00:33:42
=result        ok
=elapsed       0.209619
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.866022.947.html
=started       2016-03-25 00:33:42
=ended         2016-03-25 00:33:43
=result        ok
=elapsed       0.212653
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866023.185.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-25 00:33:43
=ended         2016-03-25 00:33:43
=result        ok
=elapsed       0.023647
=group_time    1.638s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866023.233.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-25 00:33:43
=ended         2016-03-25 00:33:43
=result        ok
=elapsed       0.112096
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.866023.378.html
=started       2016-03-25 00:33:43
=ended         2016-03-25 00:33:43
=result        ok
=elapsed       0.2076
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.866023.612.html
=started       2016-03-25 00:33:43
=ended         2016-03-25 00:33:44
=result        ok
=elapsed       0.461925
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.866024.108.html
=started       2016-03-25 00:33:44
=ended         2016-03-25 00:33:44
=result        ok
=elapsed       0.209671
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.866024.343.html
=started       2016-03-25 00:33:44
=ended         2016-03-25 00:33:44
=result        ok
=elapsed       0.209278
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.866024.683.html
=started       2016-03-25 00:33:44
=ended         2016-03-25 00:33:44
=result        ok
=elapsed       0.217537
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866024.928.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-25 00:33:44
=ended         2016-03-25 00:33:44
=result        ok
=elapsed       0.025696
=group_time    1.695s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866024.981.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-25 00:33:44
=ended         2016-03-25 00:33:45
=result        ok
=elapsed       0.09826
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.866025.104.html
=started       2016-03-25 00:33:45
=ended         2016-03-25 00:33:45
=result        ok
=elapsed       0.467711
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.866025.628.html
=started       2016-03-25 00:33:45
=ended         2016-03-25 00:33:46
=result        ok
=elapsed       0.50007
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.866026.208.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-25 00:33:46
=ended         2016-03-25 00:33:46
=result        ok
=elapsed       0.027634
=group_time    1.228s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.866026.261.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-25 00:33:46
=ended         2016-03-25 00:33:46
=result        ok
=elapsed       0.059389
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.866026.345.html
=started       2016-03-25 00:33:46
=ended         2016-03-25 00:33:46
=result        ok
=elapsed       0.207315
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.866026.578.html
=started       2016-03-25 00:33:46
=ended         2016-03-25 00:33:47
=result        ok
=elapsed       0.465845
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.866027.84.html
=started       2016-03-25 00:33:47
=ended         2016-03-25 00:33:48
=result        ok
=elapsed       1.41863
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.866028.538.html
=started       2016-03-25 00:33:48
=ended         2016-03-25 00:33:49
=result        ok
=elapsed       0.640369
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.866029.211.html
=started       2016-03-25 00:33:49
=ended         2016-03-25 00:33:49
=result        ok
=elapsed       0.41633
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.866029.654.html
=started       2016-03-25 00:33:49
=ended         2016-03-25 00:33:50
=result        ok
=elapsed       0.415904
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.866030.100.html
=started       2016-03-25 00:33:50
=ended         2016-03-25 00:33:50
=result        ok
=elapsed       0.414683
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.866030.543.html
=started       2016-03-25 00:33:50
=ended         2016-03-25 00:33:50
=result        ok
=elapsed       0.428695
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.866030.999.html
=started       2016-03-25 00:33:50
=ended         2016-03-25 00:33:51
=result        ok
=elapsed       0.420124
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
