=== Suite started at 2016-03-14 14:09:59
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964824.759.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:13:44
=ended         2016-03-14 14:13:44
=result        ok
=elapsed       0.012853
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964824.797.html
=started       2016-03-14 14:13:44
=ended         2016-03-14 14:13:52
=result        ok
=elapsed       8.1348
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964832.962.html
=started       2016-03-14 14:13:52
=ended         2016-03-14 14:13:53
=result        ok
=elapsed       0.134702
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964833.126.html
=started       2016-03-14 14:13:53
=ended         2016-03-14 14:13:57
=result        ok
=elapsed       4.13245
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964837.289.html
=started       2016-03-14 14:13:57
=ended         2016-03-14 14:14:00
=result        ok
=elapsed       3.440925
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964840.757.html
=started       2016-03-14 14:14:00
=ended         2016-03-14 14:14:00
=result        ok
=elapsed       0.134784
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964840.918.html
=started       2016-03-14 14:14:00
=ended         2016-03-14 14:14:05
=result        ok
=elapsed       4.238032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964845.191.html
=started       2016-03-14 14:14:05
=ended         2016-03-14 14:14:09
=result        ok
=elapsed       4.238591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964849.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:14:09
=ended         2016-03-14 14:14:09
=result        ok
=elapsed       0.009589
=group_time    24.698s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964849.492.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:14:09
=ended         2016-03-14 14:14:09
=result        ok
=elapsed       0.003336
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.964849.520.html
=started       2016-03-14 14:14:09
=ended         2016-03-14 14:14:13
=result        ok
=elapsed       4.130201
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.964853.676.html
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:13
=result        ok
=elapsed       0.135209
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.964853.838.html
=started       2016-03-14 14:14:13
=ended         2016-03-14 14:14:18
=result        ok
=elapsed       4.245814
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.964858.110.html
=started       2016-03-14 14:14:18
=ended         2016-03-14 14:14:21
=result        ok
=elapsed       3.441449
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.964861.578.html
=started       2016-03-14 14:14:21
=ended         2016-03-14 14:14:29
=result        ok
=elapsed       8.137869
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.964869.742.html
=started       2016-03-14 14:14:29
=ended         2016-03-14 14:14:29
=result        ok
=elapsed       0.13051
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.964869.906.html
=started       2016-03-14 14:14:29
=ended         2016-03-14 14:14:34
=result        ok
=elapsed       4.239886
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964874.173.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:14:34
=ended         2016-03-14 14:14:34
=result        ok
=elapsed       0.009407
=group_time    24.681s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964874.208.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:14:34
=ended         2016-03-14 14:14:34
=result        ok
=elapsed       0.007446
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 14:14:34
=ended         2016-03-14 14:14:34
=result        ok
=elapsed       0.24333
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 14:14:34
=ended         2016-03-14 14:14:34
=result        ok
=elapsed       0.235075
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 14:14:34
=ended         2016-03-14 14:14:35
=result        ok
=elapsed       0.435753
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 14:14:35
=ended         2016-03-14 14:14:35
=result        ok
=elapsed       0.377837
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964875.633.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:14:35
=ended         2016-03-14 14:14:35
=result        ok
=elapsed       0.01058
=group_time    1.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964875.670.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:14:35
=ended         2016-03-14 14:14:35
=result        ok
=elapsed       0.002593
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.964875.697.html
=started       2016-03-14 14:14:35
=ended         2016-03-14 14:14:36
=result        ok
=elapsed       0.382349
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.964876.104.html
=started       2016-03-14 14:14:36
=ended         2016-03-14 14:14:36
=result        ok
=elapsed       0.440977
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.964876.574.html
=started       2016-03-14 14:14:36
=ended         2016-03-14 14:14:36
=result        ok
=elapsed       0.246498
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.964876.847.html
=started       2016-03-14 14:14:36
=ended         2016-03-14 14:14:37
=result        ok
=elapsed       0.234321
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964877.107.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:14:37
=ended         2016-03-14 14:14:37
=result        ok
=elapsed       0.010815
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964877.144.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:14:37
=ended         2016-03-14 14:14:37
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.964877.172.html
=started       2016-03-14 14:14:37
=ended         2016-03-14 14:14:37
=result        ok
=elapsed       0.438395
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.964877.636.html
=started       2016-03-14 14:14:37
=ended         2016-03-14 14:14:37
=result        ok
=elapsed       0.239838
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.964877.901.html
=started       2016-03-14 14:14:37
=ended         2016-03-14 14:14:38
=result        ok
=elapsed       0.241249
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.964878.168.html
=started       2016-03-14 14:14:38
=ended         2016-03-14 14:14:38
=result        ok
=elapsed       0.382852
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964878.576.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:14:38
=ended         2016-03-14 14:14:38
=result        ok
=elapsed       0.008401
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964878.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:14:38
=ended         2016-03-14 14:14:38
=result        ok
=elapsed       0.00924
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.964878.644.html
=started       2016-03-14 14:14:38
=ended         2016-03-14 14:14:38
=result        ok
=elapsed       0.239352
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.964878.909.html
=started       2016-03-14 14:14:38
=ended         2016-03-14 14:14:39
=result        ok
=elapsed       0.433599
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.964879.369.html
=started       2016-03-14 14:14:39
=ended         2016-03-14 14:14:39
=result        ok
=elapsed       0.241714
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.964879.638.html
=started       2016-03-14 14:14:39
=ended         2016-03-14 14:14:40
=result        ok
=elapsed       0.373336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964880.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:14:40
=ended         2016-03-14 14:14:40
=result        ok
=elapsed       0.009819
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964880.73.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:14:40
=ended         2016-03-14 14:14:40
=result        ok
=elapsed       0.003054
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.964880.101.html
=started       2016-03-14 14:14:40
=ended         2016-03-14 14:14:40
=result        ok
=elapsed       0.382789
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.964880.509.html
=started       2016-03-14 14:14:40
=ended         2016-03-14 14:14:40
=result        ok
=elapsed       0.437662
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.964880.976.html
=started       2016-03-14 14:14:40
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.245092
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.964881.248.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.253293
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964881.527.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.009212
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964881.562.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964881.588.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.084868
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964881.700.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.001926
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964881.727.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964881.754.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.01354
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964881.793.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.001514
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964881.820.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.114872
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964881.960.html
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:41
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964881.987.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:14:41
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       2.0e-6
=group_time    0.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964882.18.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964882.42.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.01307
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964882.81.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001851
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964882.109.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964882.135.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964882.162.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001274
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964882.189.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964882.214.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.114729
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964882.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964882.378.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964882.403.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.114534
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964882.542.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964882.569.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001391
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964882.595.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964882.620.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.014262
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964882.659.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964882.685.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964882.711.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964882.736.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964882.760.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964882.786.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.114396
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964882.926.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964882.951.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964882.977.html
=started       2016-03-14 14:14:42
=ended         2016-03-14 14:14:42
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964883.4.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964883.43.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964883.69.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964883.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964883.119.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001843
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964883.145.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001386
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964883.172.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964883.198.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964883.225.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964883.250.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.114467
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964883.390.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.012626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964883.434.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964883.459.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964883.483.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964883.509.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964883.536.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.11434
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964883.676.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.012657
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964883.713.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964883.739.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964883.765.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964883.791.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964883.817.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964883.842.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:43
=result        ok
=elapsed       0.114529
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964883.981.html
=started       2016-03-14 14:14:43
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.0132
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964884.20.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964884.47.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001668
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964884.78.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964884.104.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001262
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964884.131.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964884.156.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964884.182.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964884.206.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964884.232.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964884.258.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001189
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964884.284.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.11512
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964884.424.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964884.450.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964884.477.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.012553
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964884.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964884.539.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.964884.563.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.114448
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964884.702.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.964884.728.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001175
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.964884.754.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.964884.780.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.964884.806.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.012979
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.964884.844.html
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       0.001243
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.964884.870.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       2.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.964884.896.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:14:44
=ended         2016-03-14 14:14:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.964884.921.html
=started       2016-03-14 14:14:44
