=== Suite started at 2016-04-12 13:42:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468766.474.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 13:46:06
=ended         2016-04-12 13:46:06
=result        ok
=elapsed       0.004583
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468766.505.html
=started       2016-04-12 13:46:06
=ended         2016-04-12 13:46:10
=result        ok
=elapsed       4.135123
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468770.671.html
=started       2016-04-12 13:46:10
=ended         2016-04-12 13:46:14
=result        ok
=elapsed       3.449689
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468774.151.html
=started       2016-04-12 13:46:14
=ended         2016-04-12 13:46:22
=result        ok
=elapsed       8.138008
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468782.317.html
=started       2016-04-12 13:46:22
=ended         2016-04-12 13:46:26
=result        ok
=elapsed       4.239585
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468786.587.html
=started       2016-04-12 13:46:26
=ended         2016-04-12 13:46:30
=result        ok
=elapsed       4.244585
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468790.863.html
=started       2016-04-12 13:46:30
=ended         2016-04-12 13:46:31
=result        ok
=elapsed       0.133742
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468791.23.html
=started       2016-04-12 13:46:31
=ended         2016-04-12 13:46:31
=result        ok
=elapsed       0.133412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468791.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 13:46:31
=ended         2016-04-12 13:46:31
=result        ok
=elapsed       0.011743
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468791.224.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 13:46:31
=ended         2016-04-12 13:46:31
=result        ok
=elapsed       0.00388
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.468791.253.html
=started       2016-04-12 13:46:31
=ended         2016-04-12 13:46:35
=result        ok
=elapsed       4.242532
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.468795.531.html
=started       2016-04-12 13:46:35
=ended         2016-04-12 13:46:43
=result        ok
=elapsed       8.144839
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.468803.702.html
=started       2016-04-12 13:46:43
=ended         2016-04-12 13:46:47
=result        ok
=elapsed       4.246141
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.468807.975.html
=started       2016-04-12 13:46:47
=ended         2016-04-12 13:46:51
=result        ok
=elapsed       3.447762
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.468811.451.html
=started       2016-04-12 13:46:51
=ended         2016-04-12 13:46:51
=result        ok
=elapsed       0.131901
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.468811.608.html
=started       2016-04-12 13:46:51
=ended         2016-04-12 13:46:55
=result        ok
=elapsed       4.141195
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.468815.779.html
=started       2016-04-12 13:46:55
=ended         2016-04-12 13:46:55
=result        ok
=elapsed       0.133073
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468815.943.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 13:46:55
=ended         2016-04-12 13:46:55
=result        ok
=elapsed       0.012212
=group_time    24.719s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468815.983.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 13:46:55
=ended         2016-04-12 13:46:56
=result        ok
=elapsed       0.003628
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-12 13:46:56
=ended         2016-04-12 13:46:56
=result        ok
=elapsed       0.244735
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-12 13:46:56
=ended         2016-04-12 13:46:56
=result        ok
=elapsed       0.391379
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-12 13:46:56
=ended         2016-04-12 13:46:57
=result        ok
=elapsed       0.438076
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-12 13:46:57
=ended         2016-04-12 13:46:57
=result        ok
=elapsed       0.244588
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468817.443.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 13:46:57
=ended         2016-04-12 13:46:57
=result        ok
=elapsed       0.017863
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468817.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 13:46:57
=ended         2016-04-12 13:46:57
=result        ok
=elapsed       0.008527
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.468817.525.html
=started       2016-04-12 13:46:57
=ended         2016-04-12 13:46:57
=result        ok
=elapsed       0.436955
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.468817.991.html
=started       2016-04-12 13:46:57
=ended         2016-04-12 13:46:58
=result        ok
=elapsed       0.24108
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.468818.258.html
=started       2016-04-12 13:46:58
=ended         2016-04-12 13:46:58
=result        ok
=elapsed       0.382233
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.468818.671.html
=started       2016-04-12 13:46:58
=ended         2016-04-12 13:46:58
=result        ok
=elapsed       0.251432
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468818.950.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 13:46:58
=ended         2016-04-12 13:46:58
=result        ok
=elapsed       0.008973
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468818.987.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 13:46:58
=ended         2016-04-12 13:46:59
=result        ok
=elapsed       0.003043
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.468819.15.html
=started       2016-04-12 13:46:59
=ended         2016-04-12 13:46:59
=result        ok
=elapsed       0.248054
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.468819.291.html
=started       2016-04-12 13:46:59
=ended         2016-04-12 13:46:59
=result        ok
=elapsed       0.251608
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.468819.571.html
=started       2016-04-12 13:46:59
=ended         2016-04-12 13:47:00
=result        ok
=elapsed       0.438598
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.468820.39.html
=started       2016-04-12 13:47:00
=ended         2016-04-12 13:47:00
=result        ok
=elapsed       0.383213
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468820.451.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 13:47:00
=ended         2016-04-12 13:47:00
=result        ok
=elapsed       0.008894
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468820.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 13:47:00
=ended         2016-04-12 13:47:00
=result        ok
=elapsed       0.003336
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.468820.515.html
=started       2016-04-12 13:47:00
=ended         2016-04-12 13:47:00
=result        ok
=elapsed       0.383352
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.468820.923.html
=started       2016-04-12 13:47:00
=ended         2016-04-12 13:47:01
=result        ok
=elapsed       0.250652
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.468821.201.html
=started       2016-04-12 13:47:01
=ended         2016-04-12 13:47:01
=result        ok
=elapsed       0.439751
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.468821.668.html
=started       2016-04-12 13:47:01
=ended         2016-04-12 13:47:01
=result        ok
=elapsed       0.243431
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468821.937.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 13:47:01
=ended         2016-04-12 13:47:01
=result        ok
=elapsed       0.008746
=group_time    1.451s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468821.975.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 13:47:01
=ended         2016-04-12 13:47:01
=result        ok
=elapsed       0.003042
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.468822.3.html
=started       2016-04-12 13:47:01
=ended         2016-04-12 13:47:02
=result        ok
=elapsed       0.383059
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.468822.412.html
=started       2016-04-12 13:47:02
=ended         2016-04-12 13:47:02
=result        ok
=elapsed       0.245105
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.468822.684.html
=started       2016-04-12 13:47:02
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.438194
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.468823.151.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.253033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468823.435.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.011023
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468823.475.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468823.499.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.099806
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468823.628.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.115623
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468823.769.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468823.796.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.016406
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468823.838.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468823.865.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.001961
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468823.892.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468823.920.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       1.2e-5
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468823.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:03
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468823.971.html
=started       2016-04-12 13:47:03
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.014094
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468824.10.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001665
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468824.39.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001649
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468824.66.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001912
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468824.93.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.00143
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468824.120.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468824.147.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.117516
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468824.295.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468824.323.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468824.348.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.002089
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468824.376.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.015211
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468824.418.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.002297
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468824.447.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.002142
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468824.475.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.118427
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468824.619.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001772
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468824.655.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468824.683.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468824.709.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468824.735.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.121855
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468824.883.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468824.911.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468824.937.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:04
=result        ok
=elapsed       0.00208
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468824.967.html
=started       2016-04-12 13:47:04
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.016895
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468825.11.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468825.38.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468825.64.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468825.89.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468825.115.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001872
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468825.142.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.002083
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468825.171.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001663
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468825.198.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001714
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468825.227.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.116206
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468825.371.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.014869
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468825.411.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468825.439.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468825.465.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468825.490.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.115891
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468825.635.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.002068
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468825.662.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.008764
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468825.697.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468825.723.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468825.749.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.013855
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468825.791.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.002155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468825.819.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468825.844.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468825.870.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468825.896.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.002208
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468825.924.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468825.955.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:05
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468825.981.html
=started       2016-04-12 13:47:05
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.115963
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468826.122.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468826.149.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.018464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468826.195.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468826.223.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468826.247.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.114878
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468826.390.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001904
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468826.418.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001852
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468826.446.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001641
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468826.473.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001416
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468826.500.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001862
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468826.528.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.018988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468826.573.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468826.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.468826.623.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001773
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.468826.650.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.013894
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.468826.690.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468826.717.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.114871
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.468826.863.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001709
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.468826.890.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001723
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.468826.918.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       0.001636
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.468826.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.468826.970.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.468826.995.html
=started       2016-04-12 13:47:06
=ended         2016-04-12 13:47:07
=result        ok
