=== Suite started at 2016-03-14 14:25:55
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965781.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:29:41
=ended         2016-03-14 14:29:41
=result        ok
=elapsed       0.012203
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965781.830.html
=started       2016-03-14 14:29:41
=ended         2016-03-14 14:29:49
=result        ok
=elapsed       8.141971
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965790.1.html
=started       2016-03-14 14:29:49
=ended         2016-03-14 14:29:50
=result        ok
=elapsed       0.137752
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965790.167.html
=started       2016-03-14 14:29:50
=ended         2016-03-14 14:29:54
=result        ok
=elapsed       4.242554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965794.442.html
=started       2016-03-14 14:29:54
=ended         2016-03-14 14:29:58
=result        ok
=elapsed       4.135054
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965798.605.html
=started       2016-03-14 14:29:58
=ended         2016-03-14 14:29:58
=result        ok
=elapsed       0.137193
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965798.774.html
=started       2016-03-14 14:29:58
=ended         2016-03-14 14:30:02
=result        ok
=elapsed       3.448422
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965802.250.html
=started       2016-03-14 14:30:02
=ended         2016-03-14 14:30:06
=result        ok
=elapsed       4.245764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965806.523.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 14:30:06
=ended         2016-03-14 14:30:06
=result        ok
=elapsed       0.034732
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965806.586.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:30:06
=ended         2016-03-14 14:30:06
=result        ok
=elapsed       0.012082
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.965806.624.html
=started       2016-03-14 14:30:06
=ended         2016-03-14 14:30:10
=result        ok
=elapsed       4.256403
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.965810.917.html
=started       2016-03-14 14:30:10
=ended         2016-03-14 14:30:15
=result        ok
=elapsed       4.23972
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.965815.185.html
=started       2016-03-14 14:30:15
=ended         2016-03-14 14:30:15
=result        ok
=elapsed       0.143826
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.965815.363.html
=started       2016-03-14 14:30:15
=ended         2016-03-14 14:30:23
=result        ok
=elapsed       8.145092
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.965823.536.html
=started       2016-03-14 14:30:23
=ended         2016-03-14 14:30:23
=result        ok
=elapsed       0.134335
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.965823.699.html
=started       2016-03-14 14:30:23
=ended         2016-03-14 14:30:27
=result        ok
=elapsed       4.1351
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.965827.868.html
=started       2016-03-14 14:30:27
=ended         2016-03-14 14:30:31
=result        ok
=elapsed       3.450993
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965831.347.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 14:30:31
=ended         2016-03-14 14:30:31
=result        ok
=elapsed       0.033816
=group_time    24.762s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965831.408.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:30:31
=ended         2016-03-14 14:30:31
=result        ok
=elapsed       0.012804
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 14:30:31
=ended         2016-03-14 14:30:31
=result        ok
=elapsed       0.396336
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 14:30:31
=ended         2016-03-14 14:30:32
=result        ok
=elapsed       0.245234
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 14:30:32
=ended         2016-03-14 14:30:32
=result        ok
=elapsed       0.449527
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 14:30:32
=ended         2016-03-14 14:30:32
=result        ok
=elapsed       0.259064
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965832.922.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 14:30:32
=ended         2016-03-14 14:30:32
=result        ok
=elapsed       0.036
=group_time    1.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965832.984.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:30:32
=ended         2016-03-14 14:30:33
=result        ok
=elapsed       0.012997
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.965833.23.html
=started       2016-03-14 14:30:33
=ended         2016-03-14 14:30:33
=result        ok
=elapsed       0.250915
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.965833.307.html
=started       2016-03-14 14:30:33
=ended         2016-03-14 14:30:33
=result        ok
=elapsed       0.446767
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.965833.781.html
=started       2016-03-14 14:30:33
=ended         2016-03-14 14:30:34
=result        ok
=elapsed       0.253102
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.965834.61.html
=started       2016-03-14 14:30:34
=ended         2016-03-14 14:30:34
=result        ok
=elapsed       0.38951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965834.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 14:30:34
=ended         2016-03-14 14:30:34
=result        ok
=elapsed       0.037102
=group_time    1.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965834.541.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:30:34
=ended         2016-03-14 14:30:34
=result        ok
=elapsed       0.019475
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.965834.587.html
=started       2016-03-14 14:30:34
=ended         2016-03-14 14:30:34
=result        ok
=elapsed       0.244539
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.965834.862.html
=started       2016-03-14 14:30:34
=ended         2016-03-14 14:30:35
=result        ok
=elapsed       0.448396
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.965835.339.html
=started       2016-03-14 14:30:35
=ended         2016-03-14 14:30:35
=result        ok
=elapsed       0.251199
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.965835.617.html
=started       2016-03-14 14:30:35
=ended         2016-03-14 14:30:36
=result        ok
=elapsed       0.38645
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965836.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 14:30:36
=ended         2016-03-14 14:30:36
=result        ok
=elapsed       0.037358
=group_time    1.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965836.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:30:36
=ended         2016-03-14 14:30:36
=result        ok
=elapsed       0.01405
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.965836.142.html
=started       2016-03-14 14:30:36
=ended         2016-03-14 14:30:36
=result        ok
=elapsed       0.249273
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.965836.418.html
=started       2016-03-14 14:30:36
=ended         2016-03-14 14:30:36
=result        ok
=elapsed       0.394485
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.965836.842.html
=started       2016-03-14 14:30:36
=ended         2016-03-14 14:30:37
=result        ok
=elapsed       0.445813
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.965837.316.html
=started       2016-03-14 14:30:37
=ended         2016-03-14 14:30:37
=result        ok
=elapsed       0.247824
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965837.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 14:30:37
=ended         2016-03-14 14:30:37
=result        ok
=elapsed       0.039522
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965837.657.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:30:37
=ended         2016-03-14 14:30:37
=result        ok
=elapsed       0.012616
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.965837.695.html
=started       2016-03-14 14:30:37
=ended         2016-03-14 14:30:38
=result        ok
=elapsed       0.449825
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.965838.172.html
=started       2016-03-14 14:30:38
=ended         2016-03-14 14:30:38
=result        ok
=elapsed       0.248902
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.965838.451.html
=started       2016-03-14 14:30:38
=ended         2016-03-14 14:30:38
=result        ok
=elapsed       0.248509
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.965838.726.html
=started       2016-03-14 14:30:38
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.385215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965839.138.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.039686
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965839.204.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965839.230.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.106601
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965839.376.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.002322
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965839.404.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.014421
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965839.444.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.002033
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965839.472.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965839.500.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.11514
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965839.641.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.00209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965839.670.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       1.0e-6
=group_time    0.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965839.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965839.721.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.002163
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965839.749.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.013728
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965839.790.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965839.817.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.115156
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965839.962.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:39
=result        ok
=elapsed       0.002199
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965839.989.html
=started       2016-03-14 14:30:39
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002241
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965840.16.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965840.44.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965840.70.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965840.96.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001634
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965840.123.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.014573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965840.163.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.00184
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965840.197.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.005102
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965840.228.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001755
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965840.256.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002294
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965840.284.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.116468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965840.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       2.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965840.454.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965840.479.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002078
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965840.507.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002032
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965840.538.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001652
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965840.565.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965840.593.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.116248
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965840.735.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.007574
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965840.769.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.014424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965840.810.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965840.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965840.863.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965840.894.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965840.921.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.002004
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965840.949.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:40
=result        ok
=elapsed       0.00185
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965840.977.html
=started       2016-03-14 14:30:40
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.014804
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965841.22.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.116005
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965841.166.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.007778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965841.201.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965841.227.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965841.253.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.014118
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965841.293.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.123669
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965841.443.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.002249
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965841.472.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.002023
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965841.500.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.001717
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965841.528.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965841.558.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.002091
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965841.587.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965841.613.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965841.639.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.11678
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965841.782.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.002049
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965841.810.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.00475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965841.846.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.001974
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965841.874.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.00217
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965841.903.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.01517
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965841.945.html
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       0.001967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965841.973.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:41
=result        ok
=elapsed       2.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965842.2.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:30:41
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965842.27.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.014674
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965842.67.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965842.95.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965842.122.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965842.150.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.001858
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965842.182.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.115561
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965842.324.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.002629
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965842.353.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965842.379.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.965842.405.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.002173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.965842.434.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.002583
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.965842.463.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.116634
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965842.605.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.00229
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.965842.638.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.013882
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.965842.682.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.009199
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.965842.717.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       0.001637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.965842.744.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       1.0e-6
=group_time    0.365s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.965842.770.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.965842.796.html
=started       2016-03-14 14:30:42
=ended         2016-03-14 14:30:42
