=== Suite started at 2016-04-11 14:32:49
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385395.903.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 14:36:35
=ended         2016-04-11 14:36:35
=result        ok
=elapsed       0.013804
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385395.942.html
=started       2016-04-11 14:36:35
=ended         2016-04-11 14:36:39
=result        ok
=elapsed       3.448232
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385399.419.html
=started       2016-04-11 14:36:39
=ended         2016-04-11 14:36:43
=result        ok
=elapsed       4.138674
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385403.587.html
=started       2016-04-11 14:36:43
=ended         2016-04-11 14:36:51
=result        ok
=elapsed       8.145718
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385411.763.html
=started       2016-04-11 14:36:51
=ended         2016-04-11 14:36:56
=result        ok
=elapsed       4.25121
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385416.44.html
=started       2016-04-11 14:36:56
=ended         2016-04-11 14:36:56
=result        ok
=elapsed       0.134863
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385416.207.html
=started       2016-04-11 14:36:56
=ended         2016-04-11 14:37:00
=result        ok
=elapsed       4.242669
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385420.480.html
=started       2016-04-11 14:37:00
=ended         2016-04-11 14:37:00
=result        ok
=elapsed       0.136634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385420.643.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-11 14:37:00
=ended         2016-04-11 14:37:00
=result        ok
=elapsed       0.023321
=group_time    24.740s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385420.696.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 14:37:00
=ended         2016-04-11 14:37:00
=result        ok
=elapsed       0.01104
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.385420.733.html
=started       2016-04-11 14:37:00
=ended         2016-04-11 14:37:00
=result        ok
=elapsed       0.135064
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.385420.895.html
=started       2016-04-11 14:37:00
=ended         2016-04-11 14:37:09
=result        ok
=elapsed       8.140701
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.385429.67.html
=started       2016-04-11 14:37:09
=ended         2016-04-11 14:37:13
=result        ok
=elapsed       4.249388
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.385433.347.html
=started       2016-04-11 14:37:13
=ended         2016-04-11 14:37:16
=result        ok
=elapsed       3.444937
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.385436.820.html
=started       2016-04-11 14:37:16
=ended         2016-04-11 14:37:16
=result        ok
=elapsed       0.139714
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.385436.985.html
=started       2016-04-11 14:37:16
=ended         2016-04-11 14:37:21
=result        ok
=elapsed       4.140087
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.385441.154.html
=started       2016-04-11 14:37:21
=ended         2016-04-11 14:37:25
=result        ok
=elapsed       4.245716
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385445.427.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-11 14:37:25
=ended         2016-04-11 14:37:25
=result        ok
=elapsed       0.018686
=group_time    24.731s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385445.475.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 14:37:25
=ended         2016-04-11 14:37:25
=result        ok
=elapsed       0.012496
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-11 14:37:25
=ended         2016-04-11 14:37:25
=result        ok
=elapsed       0.250848
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-11 14:37:25
=ended         2016-04-11 14:37:26
=result        ok
=elapsed       0.383265
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-11 14:37:26
=ended         2016-04-11 14:37:26
=result        ok
=elapsed       0.246038
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-11 14:37:26
=ended         2016-04-11 14:37:26
=result        ok
=elapsed       0.446112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385446.962.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-11 14:37:26
=ended         2016-04-11 14:37:27
=result        ok
=elapsed       0.024946
=group_time    1.487s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385447.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 14:37:27
=ended         2016-04-11 14:37:27
=result        ok
=elapsed       0.011169
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.385447.55.html
=started       2016-04-11 14:37:27
=ended         2016-04-11 14:37:27
=result        ok
=elapsed       0.441201
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.385447.527.html
=started       2016-04-11 14:37:27
=ended         2016-04-11 14:37:27
=result        ok
=elapsed       0.252535
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.385447.807.html
=started       2016-04-11 14:37:27
=ended         2016-04-11 14:37:28
=result        ok
=elapsed       0.246398
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.385448.83.html
=started       2016-04-11 14:37:28
=ended         2016-04-11 14:37:28
=result        ok
=elapsed       0.394638
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385448.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-11 14:37:28
=ended         2016-04-11 14:37:28
=result        ok
=elapsed       0.019368
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385448.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 14:37:28
=ended         2016-04-11 14:37:28
=result        ok
=elapsed       0.014564
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.385448.595.html
=started       2016-04-11 14:37:28
=ended         2016-04-11 14:37:29
=result        ok
=elapsed       0.393168
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.385449.19.html
=started       2016-04-11 14:37:29
=ended         2016-04-11 14:37:29
=result        ok
=elapsed       0.256685
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.385449.303.html
=started       2016-04-11 14:37:29
=ended         2016-04-11 14:37:29
=result        ok
=elapsed       0.442908
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.385449.775.html
=started       2016-04-11 14:37:29
=ended         2016-04-11 14:37:30
=result        ok
=elapsed       0.245923
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385450.47.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-11 14:37:30
=ended         2016-04-11 14:37:30
=result        ok
=elapsed       0.016256
=group_time    1.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385450.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 14:37:30
=ended         2016-04-11 14:37:30
=result        ok
=elapsed       0.011274
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.385450.124.html
=started       2016-04-11 14:37:30
=ended         2016-04-11 14:37:30
=result        ok
=elapsed       0.242975
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.385450.399.html
=started       2016-04-11 14:37:30
=ended         2016-04-11 14:37:30
=result        ok
=elapsed       0.247176
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.385450.675.html
=started       2016-04-11 14:37:30
=ended         2016-04-11 14:37:31
=result        ok
=elapsed       0.391736
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.385451.103.html
=started       2016-04-11 14:37:31
=ended         2016-04-11 14:37:31
=result        ok
=elapsed       0.438045
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385451.567.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-11 14:37:31
=ended         2016-04-11 14:37:31
=result        ok
=elapsed       0.019939
=group_time    1.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385451.613.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 14:37:31
=ended         2016-04-11 14:37:31
=result        ok
=elapsed       0.010494
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.385451.648.html
=started       2016-04-11 14:37:31
=ended         2016-04-11 14:37:32
=result        ok
=elapsed       0.442612
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.385452.119.html
=started       2016-04-11 14:37:32
=ended         2016-04-11 14:37:32
=result        ok
=elapsed       0.254013
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.385452.403.html
=started       2016-04-11 14:37:32
=ended         2016-04-11 14:37:32
=result        ok
=elapsed       0.383274
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.385452.815.html
=started       2016-04-11 14:37:32
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.245576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385453.87.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.020278
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385453.133.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385453.158.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.100112
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385453.285.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385453.311.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.00252
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385453.338.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.114112
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385453.478.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.014352
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385453.518.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385453.545.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385453.571.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385453.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385453.623.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385453.651.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001362
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385453.679.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.115427
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385453.820.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385453.847.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385453.875.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.017231
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385453.918.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385453.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385453.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385453.996.html
=started       2016-04-11 14:37:33
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.00175
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385454.22.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001373
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385454.48.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001671
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385454.75.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.00184
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385454.102.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.013599
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385454.141.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.114955
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385454.281.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385454.308.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385454.333.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385454.358.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385454.384.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385454.411.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.115617
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385454.551.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001505
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385454.577.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385454.605.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.014049
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385454.644.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385454.670.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385454.695.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385454.723.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385454.751.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385454.778.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385454.805.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.014254
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385454.844.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:34
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385454.871.html
=started       2016-04-11 14:37:34
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.11401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385455.10.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001911
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385455.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385455.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385455.92.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001881
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385455.119.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385455.146.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.01381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385455.187.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385455.215.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385455.241.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001622
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385455.271.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.115753
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385455.415.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385455.441.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385455.466.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.015043
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385455.506.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385455.533.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001709
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385455.560.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.115391
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385455.703.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001983
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385455.731.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385455.758.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385455.785.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385455.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385455.836.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:35
=result        ok
=elapsed       0.115499
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385455.979.html
=started       2016-04-11 14:37:35
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.00185
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385456.6.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.014037
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385456.52.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001722
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385456.79.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001776
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385456.106.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.00145
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385456.132.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385456.159.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385456.184.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.385456.209.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.01373
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385456.248.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001577
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.385456.275.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.385456.303.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001964
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.385456.331.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.385456.357.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.385456.384.html
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       0.115092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.385456.527.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.385456.553.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-11 14:37:36
=ended         2016-04-11 14:37:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.385456.578.html
=started       2016-04-11 14:37:36
