=== Suite started at 2016-03-12 14:50:12
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.pagination_before10.794575.249.html
=started       2016-03-12 14:56:15
=ended         2016-03-12 14:56:15
=result        ok
=elapsed       0.214716
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794575.491.html
=started       2016-03-12 14:56:15
=ended         2016-03-12 14:56:15
=result        ok
=elapsed       0.21555
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794575.737.html
=started       2016-03-12 14:56:15
=ended         2016-03-12 14:56:15
=result        ok
=elapsed       0.207794
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794575.971.html
=started       2016-03-12 14:56:15
=ended         2016-03-12 14:56:16
=result        ok
=elapsed       0.208791
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794576.206.html
=started       2016-03-12 14:56:16
=ended         2016-03-12 14:56:16
=result        ok
=elapsed       0.212773
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794576.445.html
=started       2016-03-12 14:56:16
=ended         2016-03-12 14:56:16
=result        ok
=elapsed       0.208858
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794576.680.html
=started       2016-03-12 14:56:16
=ended         2016-03-12 14:56:16
=result        ok
=elapsed       0.208688
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794576.916.html
=started       2016-03-12 14:56:16
=ended         2016-03-12 14:56:17
=result        ok
=elapsed       0.217183
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794577.161.html
=started       2016-03-12 14:56:17
=ended         2016-03-12 14:56:17
=result        ok
=elapsed       0.209117
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794577.396.html
=started       2016-03-12 14:56:17
=ended         2016-03-12 14:56:17
=result        ok
=elapsed       0.220405
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794577.649.html
=started       2016-03-12 14:56:17
=ended         2016-03-12 14:56:17
=result        ok
=elapsed       0.212536
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794577.889.html
=started       2016-03-12 14:56:17
=ended         2016-03-12 14:56:18
=result        ok
=elapsed       0.210854
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794578.128.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-12 14:56:18
=ended         2016-03-12 14:56:18
=result        ok
=elapsed       0.045161
=group_time    3.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794578.201.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-12 14:56:18
=ended         2016-03-12 14:56:18
=result        ok
=elapsed       0.535891
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794578.762.html
=started       2016-03-12 14:56:18
=ended         2016-03-12 14:56:19
=result        ok
=elapsed       0.216459
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794579.5.html
=started       2016-03-12 14:56:19
=ended         2016-03-12 14:56:19
=result        ok
=elapsed       0.214885
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794579.246.html
=started       2016-03-12 14:56:19
=ended         2016-03-12 14:56:19
=result        ok
=elapsed       0.208729
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794579.482.html
=started       2016-03-12 14:56:19
=ended         2016-03-12 14:56:19
=result        ok
=elapsed       0.210842
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794579.719.html
=started       2016-03-12 14:56:19
=ended         2016-03-12 14:56:19
=result        ok
=elapsed       0.207038
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794579.953.html
=started       2016-03-12 14:56:19
=ended         2016-03-12 14:56:20
=result        ok
=elapsed       0.214888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794580.194.html
=started       2016-03-12 14:56:20
=ended         2016-03-12 14:56:20
=result        ok
=elapsed       0.208657
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794580.429.html
=started       2016-03-12 14:56:20
=ended         2016-03-12 14:56:20
=result        ok
=elapsed       0.215931
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794580.672.html
=started       2016-03-12 14:56:20
=ended         2016-03-12 14:56:20
=result        ok
=elapsed       0.210288
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794580.913.html
=started       2016-03-12 14:56:20
=ended         2016-03-12 14:56:21
=result        ok
=elapsed       0.213623
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794581.153.html
=started       2016-03-12 14:56:21
=ended         2016-03-12 14:56:21
=result        ok
=elapsed       0.212609
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794581.392.html
=started       2016-03-12 14:56:21
=ended         2016-03-12 14:56:21
=result        ok
=elapsed       0.220512
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794581.641.html
=started       2016-03-12 14:56:21
=ended         2016-03-12 14:56:21
=result        ok
=elapsed       0.210433
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794581.877.html
=started       2016-03-12 14:56:21
=ended         2016-03-12 14:56:22
=result        ok
=elapsed       0.216119
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794582.120.html
=group_props   [{name,odbc_async_cache_muc_rsm}]
=started       2016-03-12 14:56:22
=ended         2016-03-12 14:56:22
=result        ok
=elapsed       0.038064
=group_time    3.919s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794582.184.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-12 14:56:22
=ended         2016-03-12 14:56:22
=result        ok
=elapsed       0.538262
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794582.747.html
=started       2016-03-12 14:56:22
=ended         2016-03-12 14:56:22
=result        ok
=elapsed       0.209504
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794582.983.html
=started       2016-03-12 14:56:22
=ended         2016-03-12 14:56:23
=result        ok
=elapsed       0.215892
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794583.225.html
=started       2016-03-12 14:56:23
=ended         2016-03-12 14:56:23
=result        ok
=elapsed       0.208831
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794583.464.html
=started       2016-03-12 14:56:23
=ended         2016-03-12 14:56:23
=result        ok
=elapsed       0.209045
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794583.700.html
=started       2016-03-12 14:56:23
=ended         2016-03-12 14:56:23
=result        ok
=elapsed       0.211994
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794583.945.html
=started       2016-03-12 14:56:23
=ended         2016-03-12 14:56:24
=result        ok
=elapsed       0.209237
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794584.181.html
=started       2016-03-12 14:56:24
=ended         2016-03-12 14:56:24
=result        ok
=elapsed       0.216838
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794584.435.html
=started       2016-03-12 14:56:24
=ended         2016-03-12 14:56:24
=result        ok
=elapsed       0.210732
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794584.673.html
=started       2016-03-12 14:56:24
=ended         2016-03-12 14:56:24
=result        ok
=elapsed       0.207995
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794584.907.html
=started       2016-03-12 14:56:24
=ended         2016-03-12 14:56:25
=result        ok
=elapsed       0.213615
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794585.150.html
=started       2016-03-12 14:56:25
=ended         2016-03-12 14:56:25
=result        ok
=elapsed       0.216557
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794585.394.html
=started       2016-03-12 14:56:25
=ended         2016-03-12 14:56:25
=result        ok
=elapsed       0.218478
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794585.639.html
=started       2016-03-12 14:56:25
=ended         2016-03-12 14:56:25
=result        ok
=elapsed       0.21054
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794585.876.html
=started       2016-03-12 14:56:25
=ended         2016-03-12 14:56:26
=result        ok
=elapsed       0.214374
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794586.117.html
=group_props   [{name,odbc_async_cache_muc_rsm03}]
=started       2016-03-12 14:56:26
=ended         2016-03-12 14:56:26
=result        ok
=elapsed       0.033206
=group_time    3.933s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794586.176.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-12 14:56:26
=ended         2016-03-12 14:56:26
=result        ok
=elapsed       0.549051
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.794586.757.html
=started       2016-03-12 14:56:26
=ended         2016-03-12 14:56:26
=result        ok
=elapsed       0.209089
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.794586.992.html
=started       2016-03-12 14:56:26
=ended         2016-03-12 14:56:27
=result        ok
=elapsed       0.208164
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.794587.226.html
=started       2016-03-12 14:56:27
=ended         2016-03-12 14:56:27
=result        ok
=elapsed       0.208105
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.794587.460.html
=started       2016-03-12 14:56:27
=ended         2016-03-12 14:56:27
=result        ok
=elapsed       0.208864
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.794587.695.html
=started       2016-03-12 14:56:27
=ended         2016-03-12 14:56:27
=result        ok
=elapsed       0.206612
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.794587.929.html
=started       2016-03-12 14:56:27
=ended         2016-03-12 14:56:28
=result        ok
=elapsed       0.214456
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.794588.169.html
=started       2016-03-12 14:56:28
=ended         2016-03-12 14:56:28
=result        ok
=elapsed       0.20785
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.794588.408.html
=started       2016-03-12 14:56:28
=ended         2016-03-12 14:56:28
=result        ok
=elapsed       0.207286
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.794588.642.html
=started       2016-03-12 14:56:28
=ended         2016-03-12 14:56:28
=result        ok
=elapsed       0.217041
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.794588.886.html
=started       2016-03-12 14:56:28
=ended         2016-03-12 14:56:29
=result        ok
=elapsed       0.209365
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.794589.122.html
=started       2016-03-12 14:56:29
=ended         2016-03-12 14:56:29
=result        ok
=elapsed       0.213336
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.794589.361.html
=started       2016-03-12 14:56:29
=ended         2016-03-12 14:56:29
=result        ok
=elapsed       0.210198
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.794589.599.html
=started       2016-03-12 14:56:29
=ended         2016-03-12 14:56:29
=result        ok
=elapsed       0.210716
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.794589.836.html
=started       2016-03-12 14:56:29
=ended         2016-03-12 14:56:30
=result        ok
=elapsed       0.213448
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794590.77.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-12 14:56:30
=ended         2016-03-12 14:56:30
=result        ok
=elapsed       0.039834
=group_time    3.901s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794590.144.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-12 14:56:30
=ended         2016-03-12 14:56:30
=result        ok
=elapsed       0.117487
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.794590.288.html
=started       2016-03-12 14:56:30
=ended         2016-03-12 14:56:30
=result        ok
=elapsed       0.224191
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.794590.633.html
=started       2016-03-12 14:56:30
=ended         2016-03-12 14:56:30
=result        ok
=elapsed       0.214528
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794590.964.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-12 14:56:30
=ended         2016-03-12 14:56:31
=result        ok
=elapsed       0.041695
=group_time    0.820s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794591.33.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-12 14:56:31
=ended         2016-03-12 14:56:31
=result        ok
=elapsed       0.117608
=case          mam_SUITE:archived
=logfile       mam_suite.archived.794591.175.html
=started       2016-03-12 14:56:31
=ended         2016-03-12 14:56:31
=result        ok
=elapsed       0.422432
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.794591.652.html
=started       2016-03-12 14:56:31
=ended         2016-03-12 14:56:32
=result        ok
=elapsed       0.432981
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.794592.143.html
=started       2016-03-12 14:56:32
=ended         2016-03-12 14:56:32
=result        ok
=elapsed       0.426832
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794592.628.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-12 14:56:32
=ended         2016-03-12 14:56:32
=result        ok
=elapsed       0.043524
=group_time    1.595s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794592.700.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-12 14:56:32
=ended         2016-03-12 14:56:32
=result        ok
=elapsed       0.117216
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.794592.843.html
=started       2016-03-12 14:56:32
=ended         2016-03-12 14:56:33
=result        ok
=elapsed       0.541731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794593.410.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-12 14:56:33
=ended         2016-03-12 14:56:33
=result        ok
=elapsed       0.035636
=group_time    0.710s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794593.471.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-12 14:56:33
=ended         2016-03-12 14:56:33
=result        ok
=elapsed       0.122236
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.794593.619.html
=started       2016-03-12 14:56:33
=ended         2016-03-12 14:56:34
=result        ok
=elapsed       0.420298
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.794594.148.html
=started       2016-03-12 14:56:34
=ended         2016-03-12 14:56:34
=result        ok
=elapsed       0.42455
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794594.598.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-12 14:56:34
=ended         2016-03-12 14:56:34
=result        ok
=elapsed       0.046136
=group_time    1.127s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794594.669.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-12 14:56:34
=ended         2016-03-12 14:56:34
=result        ok
=elapsed       0.139596
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.794594.840.html
=started       2016-03-12 14:56:34
=ended         2016-03-12 14:56:35
=result        ok
=elapsed       0.22347
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.794595.89.html
=started       2016-03-12 14:56:35
=ended         2016-03-12 14:56:35
=result        ok
=elapsed       0.211601
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.794595.326.html
=started       2016-03-12 14:56:35
=ended         2016-03-12 14:56:36
=result        ok
=elapsed       0.93396
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.794596.285.html
=started       2016-03-12 14:56:36
=ended         2016-03-12 14:56:36
=result        ok
=elapsed       0.421484
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794596.732.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-12 14:56:36
=ended         2016-03-12 14:56:36
=result        ok
=elapsed       0.066087
=group_time    2.063s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794596.833.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-12 14:56:36
=ended         2016-03-12 14:56:36
=result        ok
=elapsed       0.093156
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794596.951.html
=started       2016-03-12 14:56:36
=ended         2016-03-12 14:56:37
=result        ok
=elapsed       0.206656
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794597.183.html
=started       2016-03-12 14:56:37
=ended         2016-03-12 14:56:37
=result        ok
=elapsed       0.456825
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794597.665.html
=started       2016-03-12 14:56:37
=ended         2016-03-12 14:56:37
=result        ok
=elapsed       0.207758
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794597.898.html
=started       2016-03-12 14:56:37
=ended         2016-03-12 14:56:38
=result        ok
=elapsed       0.213442
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794598.308.html
=started       2016-03-12 14:56:38
=ended         2016-03-12 14:56:38
=result        ok
=elapsed       0.215652
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794598.549.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-12 14:56:38
=ended         2016-03-12 14:56:38
=result        ok
=elapsed       0.038258
=group_time    1.716s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794598.612.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-12 14:56:38
=ended         2016-03-12 14:56:38
=result        ok
=elapsed       0.105275
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794598.744.html
=started       2016-03-12 14:56:38
=ended         2016-03-12 14:56:38
=result        ok
=elapsed       0.213983
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794598.984.html
=started       2016-03-12 14:56:38
=ended         2016-03-12 14:56:39
=result        ok
=elapsed       0.452903
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794599.462.html
=started       2016-03-12 14:56:39
=ended         2016-03-12 14:56:39
=result        ok
=elapsed       0.212865
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794599.700.html
=started       2016-03-12 14:56:39
=ended         2016-03-12 14:56:40
=result        ok
=elapsed       0.21626
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794600.106.html
=started       2016-03-12 14:56:40
=ended         2016-03-12 14:56:40
=result        ok
=elapsed       0.212954
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794600.345.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-12 14:56:40
=ended         2016-03-12 14:56:40
=result        ok
=elapsed       0.044338
=group_time    1.733s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794600.415.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-12 14:56:40
=ended         2016-03-12 14:56:40
=result        ok
=elapsed       0.097413
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.794600.537.html
=started       2016-03-12 14:56:40
=ended         2016-03-12 14:56:40
=result        ok
=elapsed       0.206982
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.794600.769.html
=started       2016-03-12 14:56:40
=ended         2016-03-12 14:56:41
=result        ok
=elapsed       0.45871
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.794601.253.html
=started       2016-03-12 14:56:41
=ended         2016-03-12 14:56:41
=result        ok
=elapsed       0.213525
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.794601.496.html
=started       2016-03-12 14:56:41
=ended         2016-03-12 14:56:41
=result        ok
=elapsed       0.208319
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.794601.927.html
=started       2016-03-12 14:56:41
=ended         2016-03-12 14:56:42
=result        ok
=elapsed       0.2175
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794602.170.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-12 14:56:42
=ended         2016-03-12 14:56:42
=result        ok
=elapsed       0.039228
=group_time    1.755s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794602.234.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-12 14:56:42
=ended         2016-03-12 14:56:42
=result        ok
=elapsed       0.101648
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.794602.360.html
=started       2016-03-12 14:56:42
=ended         2016-03-12 14:56:42
=result        ok
=elapsed       0.459003
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.794602.880.html
=started       2016-03-12 14:56:42
=ended         2016-03-12 14:56:43
=result        ok
=elapsed       0.524992
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794603.464.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-12 14:56:43
=ended         2016-03-12 14:56:43
=result        ok
=elapsed       0.033304
=group_time    1.230s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794603.523.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-12 14:56:43
=ended         2016-03-12 14:56:43
=result        ok
=elapsed       0.06488
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794603.616.html
=started       2016-03-12 14:56:43
=ended         2016-03-12 14:56:43
=result        ok
=elapsed       0.206409
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794603.847.html
=started       2016-03-12 14:56:43
=ended         2016-03-12 14:56:44
=result        ok
=elapsed       0.457972
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794604.345.html
=started       2016-03-12 14:56:44
=ended         2016-03-12 14:56:45
=result        ok
=elapsed       1.435799
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794605.809.html
=started       2016-03-12 14:56:45
=ended         2016-03-12 14:56:46
=result        ok
=elapsed       0.634917
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794606.482.html
=started       2016-03-12 14:56:46
=ended         2016-03-12 14:56:46
=result        ok
=elapsed       0.424036
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794606.934.html
=started       2016-03-12 14:56:46
=ended         2016-03-12 14:56:47
=result        ok
=elapsed       0.420151
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794607.381.html
=started       2016-03-12 14:56:47
=ended         2016-03-12 14:56:47
=result        ok
=elapsed       0.418288
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794607.833.html
=started       2016-03-12 14:56:47
=ended         2016-03-12 14:56:48
=result        ok
=elapsed       0.421964
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794608.285.html
=started       2016-03-12 14:56:48
=ended         2016-03-12 14:56:48
=result        ok
=elapsed       0.423186
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794608.737.html
=started       2016-03-12 14:56:48
=ended         2016-03-12 14:56:49
=result        ok
=elapsed       0.437329
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.794609.205.html
=started       2016-03-12 14:56:49
=ended         2016-03-12 14:56:49
=result        ok
=elapsed       0.214083
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.794609.549.html
=started       2016-03-12 14:56:49
=ended         2016-03-12 14:56:50
=result        ok
=elapsed       0.419932
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.794610.93.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-12 14:56:50
=ended         2016-03-12 14:56:50
=result        ok
=elapsed       0.038141
=group_time    6.571s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.794610.157.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-12 14:56:50
=ended         2016-03-12 14:56:50
=result        ok
=elapsed       0.066546
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.794610.248.html
=started       2016-03-12 14:56:50
=ended         2016-03-12 14:56:50
=result        ok
=elapsed       0.210731
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.794610.484.html
=started       2016-03-12 14:56:50
=ended         2016-03-12 14:56:50
=result        ok
=elapsed       0.463909
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.794610.986.html
=started       2016-03-12 14:56:50
=ended         2016-03-12 14:56:52
=result        ok
=elapsed       1.430973
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.794612.446.html
=started       2016-03-12 14:56:52
=ended         2016-03-12 14:56:53
=result        ok
=elapsed       0.632664
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.794613.110.html
=started       2016-03-12 14:56:53
=ended         2016-03-12 14:56:53
=result        ok
=elapsed       0.422116
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.794613.559.html
=started       2016-03-12 14:56:53
=ended         2016-03-12 14:56:53
=result        ok
=elapsed       0.415992
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.794614.2.html
=started       2016-03-12 14:56:54
=ended         2016-03-12 14:56:54
=result        ok
=elapsed       0.413856
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.794614.443.html
=started       2016-03-12 14:56:54
=ended         2016-03-12 14:56:54
=result        ok
=elapsed       0.429485
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.794614.903.html
=started       2016-03-12 14:56:54
=ended         2016-03-12 14:56:55
=result        ok
=elapsed       0.423157
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.794615.357.html
