=== Suite started at 2016-01-27 13:13:21
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.053623
=group_time    24.737s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900628.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 13:17:08
=ended         2016-01-27 13:17:08
=result        ok
=elapsed       0.007065
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900628.193.html
=started       2016-01-27 13:17:08
=ended         2016-01-27 13:17:12
=result        ok
=elapsed       4.25379
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900632.473.html
=started       2016-01-27 13:17:12
=ended         2016-01-27 13:17:12
=result        ok
=elapsed       0.135951
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900632.634.html
=started       2016-01-27 13:17:12
=ended         2016-01-27 13:17:16
=result        ok
=elapsed       4.259913
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900636.919.html
=started       2016-01-27 13:17:16
=ended         2016-01-27 13:17:20
=result        ok
=elapsed       3.450338
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900640.395.html
=started       2016-01-27 13:17:20
=ended         2016-01-27 13:17:20
=result        ok
=elapsed       0.140224
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900640.561.html
=started       2016-01-27 13:17:20
=ended         2016-01-27 13:17:28
=result        ok
=elapsed       8.141083
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900648.727.html
=started       2016-01-27 13:17:28
=ended         2016-01-27 13:17:32
=result        ok
=elapsed       4.136857
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900652.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-01-27 13:17:32
=ended         2016-01-27 13:17:32
=result        ok
=elapsed       0.046076
=group_time    24.729s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900652.961.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 13:17:32
=ended         2016-01-27 13:17:32
=result        ok
=elapsed       0.012871
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.900652.998.html
=started       2016-01-27 13:17:32
=ended         2016-01-27 13:17:37
=result        ok
=elapsed       4.252529
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.900657.277.html
=started       2016-01-27 13:17:37
=ended         2016-01-27 13:17:37
=result        ok
=elapsed       0.142438
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.900657.445.html
=started       2016-01-27 13:17:37
=ended         2016-01-27 13:17:41
=result        ok
=elapsed       4.138393
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.900661.609.html
=started       2016-01-27 13:17:41
=ended         2016-01-27 13:17:49
=result        ok
=elapsed       8.144175
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.900669.779.html
=started       2016-01-27 13:17:49
=ended         2016-01-27 13:17:54
=result        ok
=elapsed       4.256534
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.900674.65.html
=started       2016-01-27 13:17:54
=ended         2016-01-27 13:17:57
=result        ok
=elapsed       3.457596
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.900677.548.html
=started       2016-01-27 13:17:57
=ended         2016-01-27 13:17:57
=result        ok
=elapsed       0.134864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900677.708.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-01-27 13:17:57
=ended         2016-01-27 13:17:57
=result        ok
=elapsed       0.048232
=group_time    24.747s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900677.781.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 13:17:57
=ended         2016-01-27 13:17:57
=result        ok
=elapsed       0.006901
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-01-27 13:17:57
=ended         2016-01-27 13:17:58
=result        ok
=elapsed       0.249428
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-01-27 13:17:58
=ended         2016-01-27 13:17:58
=result        ok
=elapsed       0.254281
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-01-27 13:17:58
=ended         2016-01-27 13:17:58
=result        ok
=elapsed       0.387657
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-01-27 13:17:58
=ended         2016-01-27 13:17:59
=result        ok
=elapsed       0.44929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900679.252.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-01-27 13:17:59
=ended         2016-01-27 13:17:59
=result        ok
=elapsed       0.041048
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900679.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 13:17:59
=ended         2016-01-27 13:17:59
=result        ok
=elapsed       0.011061
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900679.353.html
=started       2016-01-27 13:17:59
=ended         2016-01-27 13:17:59
=result        ok
=elapsed       0.448712
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900679.827.html
=started       2016-01-27 13:17:59
=ended         2016-01-27 13:18:00
=result        ok
=elapsed       0.247742
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900680.99.html
=started       2016-01-27 13:18:00
=ended         2016-01-27 13:18:00
=result        ok
=elapsed       0.250934
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900680.375.html
=started       2016-01-27 13:18:00
=ended         2016-01-27 13:18:00
=result        ok
=elapsed       0.390752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900680.792.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-01-27 13:18:00
=ended         2016-01-27 13:18:00
=result        ok
=elapsed       0.052432
=group_time    1.475s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900680.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 13:18:00
=ended         2016-01-27 13:18:00
=result        ok
=elapsed       0.012651
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900680.906.html
=started       2016-01-27 13:18:00
=ended         2016-01-27 13:18:01
=result        ok
=elapsed       0.251292
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900681.182.html
=started       2016-01-27 13:18:01
=ended         2016-01-27 13:18:01
=result        ok
=elapsed       0.253124
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900681.460.html
=started       2016-01-27 13:18:01
=ended         2016-01-27 13:18:01
=result        ok
=elapsed       0.390242
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900681.875.html
=started       2016-01-27 13:18:01
=ended         2016-01-27 13:18:02
=result        ok
=elapsed       0.450476
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900682.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-01-27 13:18:02
=ended         2016-01-27 13:18:02
=result        ok
=elapsed       0.041364
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900682.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 13:18:02
=ended         2016-01-27 13:18:02
=result        ok
=elapsed       0.006081
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900682.450.html
=started       2016-01-27 13:18:02
=ended         2016-01-27 13:18:02
=result        ok
=elapsed       0.396327
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900682.871.html
=started       2016-01-27 13:18:02
=ended         2016-01-27 13:18:03
=result        ok
=elapsed       0.249875
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900683.152.html
=started       2016-01-27 13:18:03
=ended         2016-01-27 13:18:03
=result        ok
=elapsed       0.449864
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900683.628.html
=started       2016-01-27 13:18:03
=ended         2016-01-27 13:18:03
=result        ok
=elapsed       0.248958
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900683.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-01-27 13:18:03
=ended         2016-01-27 13:18:03
=result        ok
=elapsed       0.050521
=group_time    1.483s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900683.976.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 13:18:03
=ended         2016-01-27 13:18:04
=result        ok
=elapsed       0.006023
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.900684.6.html
=started       2016-01-27 13:18:04
=ended         2016-01-27 13:18:04
=result        ok
=elapsed       0.248436
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.900684.279.html
=started       2016-01-27 13:18:04
=ended         2016-01-27 13:18:04
=result        ok
=elapsed       0.253703
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.900684.557.html
=started       2016-01-27 13:18:04
=ended         2016-01-27 13:18:04
=result        ok
=elapsed       0.38923
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.900684.971.html
=started       2016-01-27 13:18:04
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.449906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900685.446.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.048153
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900685.519.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900685.542.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.102977
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900685.672.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.001316
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900685.697.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900685.722.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.001234
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900685.748.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.113745
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900685.885.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900685.911.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900685.936.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       1.0e-6
=group_time    0.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900685.960.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900685.984.html
=started       2016-01-27 13:18:05
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001054
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900686.8.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.114065
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900686.147.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001653
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900686.172.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900686.202.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.013411
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900686.240.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900686.265.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900686.290.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900686.315.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900686.338.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001161
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900686.363.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900686.388.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900686.414.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900686.439.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.012589
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900686.476.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.114036
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900686.614.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900686.640.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900686.664.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900686.688.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900686.713.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001162
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900686.738.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900686.763.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.114105
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900686.901.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001559
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900686.927.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900686.952.html
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:06
=result        ok
=elapsed       0.012759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900686.989.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-01-27 13:18:06
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900687.14.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900687.37.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.114305
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900687.181.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.002381
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900687.207.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.00159
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900687.233.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.01345
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900687.271.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900687.296.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900687.321.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001442
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900687.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900687.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900687.394.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900687.420.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001998
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900687.445.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.013847
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900687.483.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.113598
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900687.621.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900687.652.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900687.677.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.004254
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900687.705.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900687.730.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900687.753.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001523
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900687.780.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.114362
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900687.919.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900687.944.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.006023
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900687.974.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:07
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900688.0.html
=started       2016-01-27 13:18:07
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.01248
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900688.36.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900688.61.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900688.85.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900688.109.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900688.135.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.012967
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900688.172.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900688.197.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.113829
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900688.340.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900688.365.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900688.391.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.003029
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900688.417.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900688.442.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900688.465.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900688.491.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900688.516.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900688.545.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.012635
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900688.584.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900688.609.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.1139
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900688.747.html
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900688.772.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900688.797.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-01-27 13:18:08
=ended         2016-01-27 13:18:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900688.821.html
=started       2016-01-27 13:18:08
