=== Suite started at 2016-04-12 07:46:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447401.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 07:50:01
=ended         2016-04-12 07:50:01
=result        ok
=elapsed       0.010865
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447401.335.html
=started       2016-04-12 07:50:01
=ended         2016-04-12 07:50:05
=result        ok
=elapsed       4.245008
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447405.606.html
=started       2016-04-12 07:50:05
=ended         2016-04-12 07:50:13
=result        ok
=elapsed       8.147944
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447413.783.html
=started       2016-04-12 07:50:13
=ended         2016-04-12 07:50:17
=result        ok
=elapsed       3.450759
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447417.260.html
=started       2016-04-12 07:50:17
=ended         2016-04-12 07:50:21
=result        ok
=elapsed       4.134108
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447421.421.html
=started       2016-04-12 07:50:21
=ended         2016-04-12 07:50:21
=result        ok
=elapsed       0.136556
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447421.591.html
=started       2016-04-12 07:50:21
=ended         2016-04-12 07:50:25
=result        ok
=elapsed       4.246265
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447425.862.html
=started       2016-04-12 07:50:25
=ended         2016-04-12 07:50:26
=result        ok
=elapsed       0.133359
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447426.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-12 07:50:26
=ended         2016-04-12 07:50:26
=result        ok
=elapsed       0.021862
=group_time    24.727s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447426.70.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 07:50:26
=ended         2016-04-12 07:50:26
=result        ok
=elapsed       0.012114
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.447426.111.html
=started       2016-04-12 07:50:26
=ended         2016-04-12 07:50:26
=result        ok
=elapsed       0.138769
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.447426.275.html
=started       2016-04-12 07:50:26
=ended         2016-04-12 07:50:34
=result        ok
=elapsed       8.137481
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.447434.443.html
=started       2016-04-12 07:50:34
=ended         2016-04-12 07:50:38
=result        ok
=elapsed       4.248497
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.447438.723.html
=started       2016-04-12 07:50:38
=ended         2016-04-12 07:50:42
=result        ok
=elapsed       4.246459
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.447442.995.html
=started       2016-04-12 07:50:42
=ended         2016-04-12 07:50:46
=result        ok
=elapsed       3.4539
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.447446.479.html
=started       2016-04-12 07:50:46
=ended         2016-04-12 07:50:50
=result        ok
=elapsed       4.136663
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.447450.647.html
=started       2016-04-12 07:50:50
=ended         2016-04-12 07:50:50
=result        ok
=elapsed       0.135146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447450.811.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-12 07:50:50
=ended         2016-04-12 07:50:50
=result        ok
=elapsed       0.020144
=group_time    24.741s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447450.856.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 07:50:50
=ended         2016-04-12 07:50:50
=result        ok
=elapsed       0.014968
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-12 07:50:50
=ended         2016-04-12 07:50:51
=result        ok
=elapsed       0.259386
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-12 07:50:51
=ended         2016-04-12 07:50:51
=result        ok
=elapsed       0.449027
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-12 07:50:51
=ended         2016-04-12 07:50:51
=result        ok
=elapsed       0.251422
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-12 07:50:51
=ended         2016-04-12 07:50:52
=result        ok
=elapsed       0.382995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447452.359.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-12 07:50:52
=ended         2016-04-12 07:50:52
=result        ok
=elapsed       0.0245
=group_time    1.503s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447452.411.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 07:50:52
=ended         2016-04-12 07:50:52
=result        ok
=elapsed       0.018241
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.447452.454.html
=started       2016-04-12 07:50:52
=ended         2016-04-12 07:50:52
=result        ok
=elapsed       0.244326
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.447452.724.html
=started       2016-04-12 07:50:52
=ended         2016-04-12 07:50:53
=result        ok
=elapsed       0.439088
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.447453.191.html
=started       2016-04-12 07:50:53
=ended         2016-04-12 07:50:53
=result        ok
=elapsed       0.383146
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.447453.603.html
=started       2016-04-12 07:50:53
=ended         2016-04-12 07:50:53
=result        ok
=elapsed       0.247072
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447453.879.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-12 07:50:53
=ended         2016-04-12 07:50:53
=result        ok
=elapsed       0.022777
=group_time    1.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447453.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 07:50:53
=ended         2016-04-12 07:50:53
=result        ok
=elapsed       0.010303
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.447453.962.html
=started       2016-04-12 07:50:53
=ended         2016-04-12 07:50:54
=result        ok
=elapsed       0.243709
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.447454.231.html
=started       2016-04-12 07:50:54
=ended         2016-04-12 07:50:54
=result        ok
=elapsed       0.243678
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.447454.500.html
=started       2016-04-12 07:50:54
=ended         2016-04-12 07:50:54
=result        ok
=elapsed       0.389251
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.447454.919.html
=started       2016-04-12 07:50:54
=ended         2016-04-12 07:50:55
=result        ok
=elapsed       0.442832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447455.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-12 07:50:55
=ended         2016-04-12 07:50:55
=result        ok
=elapsed       0.024737
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447455.437.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 07:50:55
=ended         2016-04-12 07:50:55
=result        ok
=elapsed       0.011829
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.447455.474.html
=started       2016-04-12 07:50:55
=ended         2016-04-12 07:50:55
=result        ok
=elapsed       0.379939
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.447455.883.html
=started       2016-04-12 07:50:55
=ended         2016-04-12 07:50:56
=result        ok
=elapsed       0.439933
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.447456.351.html
=started       2016-04-12 07:50:56
=ended         2016-04-12 07:50:56
=result        ok
=elapsed       0.248283
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.447456.624.html
=started       2016-04-12 07:50:56
=ended         2016-04-12 07:50:56
=result        ok
=elapsed       0.248404
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447456.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-12 07:50:56
=ended         2016-04-12 07:50:56
=result        ok
=elapsed       0.018568
=group_time    1.462s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447456.943.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 07:50:56
=ended         2016-04-12 07:50:56
=result        ok
=elapsed       0.014301
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.447456.982.html
=started       2016-04-12 07:50:56
=ended         2016-04-12 07:50:57
=result        ok
=elapsed       0.251408
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.447457.263.html
=started       2016-04-12 07:50:57
=ended         2016-04-12 07:50:57
=result        ok
=elapsed       0.249235
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.447457.539.html
=started       2016-04-12 07:50:57
=ended         2016-04-12 07:50:57
=result        ok
=elapsed       0.390195
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.447457.954.html
=started       2016-04-12 07:50:57
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.447584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447458.431.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.025335
=group_time    1.488s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447458.482.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447458.511.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.081916
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447458.619.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447458.646.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447458.672.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447458.699.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447458.725.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.115295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447458.865.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.014166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447458.904.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447458.929.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447458.954.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:58
=result        ok
=elapsed       0.014567
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447458.995.html
=started       2016-04-12 07:50:58
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447459.23.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001756
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447459.50.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447459.77.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.115063
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447459.217.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001591
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447459.243.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447459.269.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447459.295.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447459.323.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.014061
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447459.362.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447459.391.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447459.417.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001527
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447459.444.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447459.469.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.114653
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447459.609.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001748
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447459.634.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447459.659.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447459.684.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.114144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447459.823.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.014255
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447459.862.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447459.888.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447459.914.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447459.940.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447459.967.html
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:50:59
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447459.993.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-12 07:50:59
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447460.17.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447460.42.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.113927
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447460.180.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001824
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447460.207.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001682
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447460.233.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447460.260.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447460.285.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447460.311.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.01385
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447460.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447460.374.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447460.403.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.11528
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447460.543.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.014134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447460.583.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447460.609.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447460.635.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.00153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447460.661.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447460.687.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447460.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447460.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447460.768.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.013196
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447460.805.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.002047
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447460.832.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447460.863.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:00
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447460.888.html
=started       2016-04-12 07:51:00
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.113988
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447461.31.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447461.57.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447461.83.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447461.111.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447461.135.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001513
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447461.162.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447461.187.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001379
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447461.213.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.014181
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447461.253.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447461.279.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447461.305.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.115995
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447461.447.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.2e-5
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447461.475.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.447461.500.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.447461.525.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.447461.552.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001218
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447461.578.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.013827
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.447461.619.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.115409
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.447461.763.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.00149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.447461.789.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       0.001595
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.447461.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.447461.841.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.447461.865.html
=started       2016-04-12 07:51:01
=ended         2016-04-12 07:51:01
