=== Suite started at 2016-03-11 08:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686250.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-11 08:50:50
=ended         2016-03-11 08:50:51
=result        ok
=elapsed       0.003272
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686251.13.html
=started       2016-03-11 08:50:51
=ended         2016-03-11 08:50:54
=result        ok
=elapsed       3.439523
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686254.477.html
=started       2016-03-11 08:50:54
=ended         2016-03-11 08:50:54
=result        ok
=elapsed       0.131231
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686254.632.html
=started       2016-03-11 08:50:54
=ended         2016-03-11 08:51:02
=result        ok
=elapsed       8.134059
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686262.792.html
=started       2016-03-11 08:51:02
=ended         2016-03-11 08:51:02
=result        ok
=elapsed       0.131123
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686262.948.html
=started       2016-03-11 08:51:02
=ended         2016-03-11 08:51:07
=result        ok
=elapsed       4.132738
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686267.108.html
=started       2016-03-11 08:51:07
=ended         2016-03-11 08:51:11
=result        ok
=elapsed       4.23973
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686271.373.html
=started       2016-03-11 08:51:11
=ended         2016-03-11 08:51:15
=result        ok
=elapsed       4.240986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686275.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-11 08:51:15
=ended         2016-03-11 08:51:15
=result        ok
=elapsed       0.016319
=group_time    24.660s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686275.681.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-11 08:51:15
=ended         2016-03-11 08:51:15
=result        ok
=elapsed       0.003561
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.686275.709.html
=started       2016-03-11 08:51:15
=ended         2016-03-11 08:51:19
=result        ok
=elapsed       4.131123
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.686279.870.html
=started       2016-03-11 08:51:19
=ended         2016-03-11 08:51:20
=result        ok
=elapsed       0.133811
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.686280.29.html
=started       2016-03-11 08:51:20
=ended         2016-03-11 08:51:20
=result        ok
=elapsed       0.132684
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.686280.187.html
=started       2016-03-11 08:51:20
=ended         2016-03-11 08:51:24
=result        ok
=elapsed       4.237854
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.686284.450.html
=started       2016-03-11 08:51:24
=ended         2016-03-11 08:51:32
=result        ok
=elapsed       8.138382
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.686292.614.html
=started       2016-03-11 08:51:32
=ended         2016-03-11 08:51:36
=result        ok
=elapsed       3.442005
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.686296.82.html
=started       2016-03-11 08:51:36
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       4.239802
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686300.348.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.015901
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686300.389.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.003552
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:40
=result        ok
=elapsed       0.380337
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-11 08:51:40
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.239519
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.439447
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.241117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686301.817.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.017008
=group_time    1.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686301.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:41
=result        ok
=elapsed       0.003911
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686301.888.html
=started       2016-03-11 08:51:41
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.438054
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686302.351.html
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:42
=result        ok
=elapsed       0.239529
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686302.616.html
=started       2016-03-11 08:51:42
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.377257
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686303.18.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.238617
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686303.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.015538
=group_time    1.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686303.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.003596
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686303.351.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:43
=result        ok
=elapsed       0.436005
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686303.814.html
=started       2016-03-11 08:51:43
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.238092
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686304.81.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.379522
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686304.485.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.240688
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686304.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.014718
=group_time    1.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686304.789.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:44
=result        ok
=elapsed       0.003497
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686304.818.html
=started       2016-03-11 08:51:44
=ended         2016-03-11 08:51:45
=result        ok
=elapsed       0.237436
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686305.80.html
=started       2016-03-11 08:51:45
=ended         2016-03-11 08:51:45
=result        ok
=elapsed       0.435336
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686305.540.html
=started       2016-03-11 08:51:45
=ended         2016-03-11 08:51:45
=result        ok
=elapsed       0.377513
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686305.942.html
=started       2016-03-11 08:51:45
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.240634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686306.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.015963
=group_time    1.426s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686306.256.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.003581
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.686306.286.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.378499
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.686306.689.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:46
=result        ok
=elapsed       0.242792
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.686306.966.html
=started       2016-03-11 08:51:46
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.439094
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.686307.431.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.238863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686307.701.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.016131
=group_time    1.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686307.743.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686307.768.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.115422
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686307.910.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686307.937.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:47
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686307.962.html
=started       2016-03-11 08:51:47
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.113997
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686308.101.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001611
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686308.126.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.002394
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686308.153.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686308.178.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=group_time    0.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686308.207.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686308.232.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.114957
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686308.374.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.013298
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686308.412.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001057
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686308.438.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001029
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686308.462.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686308.487.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001304
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686308.512.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001394
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686308.538.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686308.563.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686308.587.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686308.612.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.113727
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686308.750.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686308.775.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686308.800.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001207
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686308.826.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686308.853.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.013263
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686308.891.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686308.915.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686308.939.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686308.964.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:48
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686308.989.html
=started       2016-03-11 08:51:48
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.11402
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686309.128.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686309.155.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686309.180.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686309.205.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.013239
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686309.243.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686309.268.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686309.291.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.012834
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686309.328.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686309.353.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686309.378.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686309.403.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686309.429.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001067
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686309.454.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.113713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686309.592.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686309.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686309.639.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686309.664.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686309.691.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.012929
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686309.728.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686309.755.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686309.781.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686309.807.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       0.113421
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686309.945.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686309.969.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686309.992.html
=started       2016-03-11 08:51:49
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.114629
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686310.132.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001453
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686310.158.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.013347
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686310.195.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686310.220.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686310.246.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686310.271.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686310.296.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686310.321.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686310.344.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686310.369.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686310.394.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686310.419.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.114143
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686310.558.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686310.584.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.012573
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686310.620.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686310.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686310.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.686310.696.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001311
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.686310.722.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.012999
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.686310.759.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.114353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.686310.898.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001567
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.686310.923.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001085
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686310.949.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001276
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.686310.975.html
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:50
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.686311.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-11 08:51:50
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.686311.25.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.686311.49.html
=started       2016-03-11 08:51:51
=ended         2016-03-11 08:51:51
=result        ok
=elapsed       0.001346
