=== Suite started at 2016-03-14 13:01:33
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.011229
=group_time    24.704s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960718.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:18
=result        ok
=elapsed       0.003086
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960718.632.html
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:18
=result        ok
=elapsed       0.130252
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960718.792.html
=started       2016-03-14 13:05:18
=ended         2016-03-14 13:05:23
=result        ok
=elapsed       4.241871
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960723.60.html
=started       2016-03-14 13:05:23
=ended         2016-03-14 13:05:31
=result        ok
=elapsed       8.136785
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960731.227.html
=started       2016-03-14 13:05:31
=ended         2016-03-14 13:05:35
=result        ok
=elapsed       4.133354
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960735.393.html
=started       2016-03-14 13:05:35
=ended         2016-03-14 13:05:35
=result        ok
=elapsed       0.135022
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960735.554.html
=started       2016-03-14 13:05:35
=ended         2016-03-14 13:05:39
=result        ok
=elapsed       4.238777
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960739.818.html
=started       2016-03-14 13:05:39
=ended         2016-03-14 13:05:43
=result        ok
=elapsed       3.446439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960743.296.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:05:43
=ended         2016-03-14 13:05:43
=result        ok
=elapsed       0.010738
=group_time    24.695s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960743.331.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:05:43
=ended         2016-03-14 13:05:43
=result        ok
=elapsed       0.002032
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.960743.357.html
=started       2016-03-14 13:05:43
=ended         2016-03-14 13:05:47
=result        ok
=elapsed       4.238423
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.960747.623.html
=started       2016-03-14 13:05:47
=ended         2016-03-14 13:05:55
=result        ok
=elapsed       8.135317
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.960755.784.html
=started       2016-03-14 13:05:55
=ended         2016-03-14 13:06:00
=result        ok
=elapsed       4.243049
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.960760.52.html
=started       2016-03-14 13:06:00
=ended         2016-03-14 13:06:04
=result        ok
=elapsed       4.134626
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.960764.220.html
=started       2016-03-14 13:06:04
=ended         2016-03-14 13:06:04
=result        ok
=elapsed       0.13244
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.960764.377.html
=started       2016-03-14 13:06:04
=ended         2016-03-14 13:06:04
=result        ok
=elapsed       0.129061
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.960764.531.html
=started       2016-03-14 13:06:04
=ended         2016-03-14 13:06:07
=result        ok
=elapsed       3.444695
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960768.1.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:06:07
=ended         2016-03-14 13:06:08
=result        ok
=elapsed       0.005559
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960768.31.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:06:08
=ended         2016-03-14 13:06:08
=result        ok
=elapsed       0.002743
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:06:08
=ended         2016-03-14 13:06:08
=result        ok
=elapsed       0.379409
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:06:08
=ended         2016-03-14 13:06:08
=result        ok
=elapsed       0.236625
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:06:08
=ended         2016-03-14 13:06:08
=result        ok
=elapsed       0.240183
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:06:08
=ended         2016-03-14 13:06:09
=result        ok
=elapsed       0.438397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960769.452.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:06:09
=ended         2016-03-14 13:06:09
=result        ok
=elapsed       0.005847
=group_time    1.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960769.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:06:09
=ended         2016-03-14 13:06:09
=result        ok
=elapsed       0.002537
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960769.518.html
=started       2016-03-14 13:06:09
=ended         2016-03-14 13:06:09
=result        ok
=elapsed       0.243826
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960769.786.html
=started       2016-03-14 13:06:09
=ended         2016-03-14 13:06:10
=result        ok
=elapsed       0.379509
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960770.190.html
=started       2016-03-14 13:06:10
=ended         2016-03-14 13:06:10
=result        ok
=elapsed       0.240098
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960770.455.html
=started       2016-03-14 13:06:10
=ended         2016-03-14 13:06:10
=result        ok
=elapsed       0.438622
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960770.919.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:06:10
=ended         2016-03-14 13:06:10
=result        ok
=elapsed       0.009352
=group_time    1.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960770.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:06:10
=ended         2016-03-14 13:06:10
=result        ok
=elapsed       0.002046
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960770.980.html
=started       2016-03-14 13:06:10
=ended         2016-03-14 13:06:11
=result        ok
=elapsed       0.237714
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960771.243.html
=started       2016-03-14 13:06:11
=ended         2016-03-14 13:06:11
=result        ok
=elapsed       0.375421
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960771.654.html
=started       2016-03-14 13:06:11
=ended         2016-03-14 13:06:12
=result        ok
=elapsed       0.43369
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960772.113.html
=started       2016-03-14 13:06:12
=ended         2016-03-14 13:06:12
=result        ok
=elapsed       0.241006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960772.381.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:06:12
=ended         2016-03-14 13:06:12
=result        ok
=elapsed       0.005794
=group_time    1.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960772.412.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:06:12
=ended         2016-03-14 13:06:12
=result        ok
=elapsed       0.002427
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960772.439.html
=started       2016-03-14 13:06:12
=ended         2016-03-14 13:06:12
=result        ok
=elapsed       0.2398
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960772.704.html
=started       2016-03-14 13:06:12
=ended         2016-03-14 13:06:13
=result        ok
=elapsed       0.43333
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960773.163.html
=started       2016-03-14 13:06:13
=ended         2016-03-14 13:06:13
=result        ok
=elapsed       0.378179
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960773.566.html
=started       2016-03-14 13:06:13
=ended         2016-03-14 13:06:13
=result        ok
=elapsed       0.240572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960773.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:06:13
=ended         2016-03-14 13:06:13
=result        ok
=elapsed       0.013019
=group_time    1.420s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960773.871.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:06:13
=ended         2016-03-14 13:06:13
=result        ok
=elapsed       0.002156
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.960773.897.html
=started       2016-03-14 13:06:13
=ended         2016-03-14 13:06:14
=result        ok
=elapsed       0.376942
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.960774.298.html
=started       2016-03-14 13:06:14
=ended         2016-03-14 13:06:14
=result        ok
=elapsed       0.238786
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.960774.563.html
=started       2016-03-14 13:06:14
=ended         2016-03-14 13:06:14
=result        ok
=elapsed       0.24016
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.960774.829.html
=started       2016-03-14 13:06:14
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.432853
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960775.287.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.008075
=group_time    1.416s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960775.320.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960775.344.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.084054
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960775.454.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001427
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960775.479.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.013979
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960775.519.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001986
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960775.546.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001766
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960775.572.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.114021
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960775.710.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960775.736.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       1.0e-6
=group_time    0.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960775.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960775.788.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960775.814.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960775.840.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960775.865.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:15
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960775.891.html
=started       2016-03-14 13:06:15
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.114354
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960776.32.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001398
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960776.65.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.013927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960776.103.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960776.129.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960776.153.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.013432
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960776.191.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.00155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960776.216.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001688
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960776.243.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960776.270.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960776.295.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960776.321.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.114271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960776.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.9e-5
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960776.484.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960776.508.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960776.533.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.113822
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960776.672.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.014104
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960776.711.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960776.737.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960776.763.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001421
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960776.790.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960776.816.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960776.840.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960776.865.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960776.890.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.001128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960776.917.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.013258
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960776.955.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:16
=result        ok
=elapsed       0.00105
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960776.981.html
=started       2016-03-14 13:06:16
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001546
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960777.6.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001156
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960777.31.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.113761
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960777.169.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960777.194.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960777.217.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.113852
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960777.363.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960777.389.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001241
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960777.414.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.012608
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960777.451.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960777.476.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001008
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960777.501.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960777.526.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960777.551.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960777.575.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960777.601.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.113668
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960777.739.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960777.765.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960777.789.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001227
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960777.814.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.01327
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960777.852.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960777.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960777.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960777.927.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.001097
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960777.952.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:17
=result        ok
=elapsed       0.01327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960777.990.html
=started       2016-03-14 13:06:17
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960778.15.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960778.41.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960778.66.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960778.92.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.11489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960778.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960778.258.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960778.281.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.00139
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960778.307.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960778.333.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.114563
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960778.472.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960778.505.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960778.530.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.013246
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960778.568.html
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960778.593.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960778.617.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:06:18
=ended         2016-03-14 13:06:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960778.642.html
=started       2016-03-14 13:06:18
