=== Suite started at 2016-03-14 13:17:43
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961688.38.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:21:28
=ended         2016-03-14 13:21:28
=result        ok
=elapsed       0.002998
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961688.66.html
=started       2016-03-14 13:21:28
=ended         2016-03-14 13:21:36
=result        ok
=elapsed       8.135401
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961696.227.html
=started       2016-03-14 13:21:36
=ended         2016-03-14 13:21:40
=result        ok
=elapsed       4.240451
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961700.493.html
=started       2016-03-14 13:21:40
=ended         2016-03-14 13:21:44
=result        ok
=elapsed       4.133658
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961704.653.html
=started       2016-03-14 13:21:44
=ended         2016-03-14 13:21:44
=result        ok
=elapsed       0.138209
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961704.816.html
=started       2016-03-14 13:21:44
=ended         2016-03-14 13:21:48
=result        ok
=elapsed       3.438884
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961708.280.html
=started       2016-03-14 13:21:48
=ended         2016-03-14 13:21:48
=result        ok
=elapsed       0.13322
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961708.439.html
=started       2016-03-14 13:21:48
=ended         2016-03-14 13:21:52
=result        ok
=elapsed       4.235401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961712.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:21:52
=ended         2016-03-14 13:21:52
=result        ok
=elapsed       0.006354
=group_time    24.662s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961712.731.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:21:52
=ended         2016-03-14 13:21:52
=result        ok
=elapsed       0.003328
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.961712.758.html
=started       2016-03-14 13:21:52
=ended         2016-03-14 13:21:57
=result        ok
=elapsed       4.242257
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.961717.26.html
=started       2016-03-14 13:21:57
=ended         2016-03-14 13:22:01
=result        ok
=elapsed       4.23979
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.961721.291.html
=started       2016-03-14 13:22:01
=ended         2016-03-14 13:22:05
=result        ok
=elapsed       4.136447
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.961725.456.html
=started       2016-03-14 13:22:05
=ended         2016-03-14 13:22:05
=result        ok
=elapsed       0.131283
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.961725.612.html
=started       2016-03-14 13:22:05
=ended         2016-03-14 13:22:13
=result        ok
=elapsed       8.136606
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.961733.774.html
=started       2016-03-14 13:22:13
=ended         2016-03-14 13:22:13
=result        ok
=elapsed       0.13104
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.961733.930.html
=started       2016-03-14 13:22:13
=ended         2016-03-14 13:22:17
=result        ok
=elapsed       3.441497
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961737.400.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:22:17
=ended         2016-03-14 13:22:17
=result        ok
=elapsed       0.007517
=group_time    24.669s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961737.432.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:22:17
=ended         2016-03-14 13:22:17
=result        ok
=elapsed       0.003077
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:22:17
=ended         2016-03-14 13:22:17
=result        ok
=elapsed       0.239177
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:22:17
=ended         2016-03-14 13:22:17
=result        ok
=elapsed       0.242552
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:22:17
=ended         2016-03-14 13:22:18
=result        ok
=elapsed       0.37909
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:22:18
=ended         2016-03-14 13:22:18
=result        ok
=elapsed       0.443074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961738.865.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:22:18
=ended         2016-03-14 13:22:18
=result        ok
=elapsed       0.007778
=group_time    1.433s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961738.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:22:18
=ended         2016-03-14 13:22:18
=result        ok
=elapsed       0.003449
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.961738.927.html
=started       2016-03-14 13:22:18
=ended         2016-03-14 13:22:19
=result        ok
=elapsed       0.386116
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.961739.339.html
=started       2016-03-14 13:22:19
=ended         2016-03-14 13:22:19
=result        ok
=elapsed       0.248795
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.961739.613.html
=started       2016-03-14 13:22:19
=ended         2016-03-14 13:22:20
=result        ok
=elapsed       0.435628
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.961740.76.html
=started       2016-03-14 13:22:20
=ended         2016-03-14 13:22:20
=result        ok
=elapsed       0.244265
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961740.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:22:20
=ended         2016-03-14 13:22:20
=result        ok
=elapsed       0.01304
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961740.387.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:22:20
=ended         2016-03-14 13:22:20
=result        ok
=elapsed       0.003767
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.961740.416.html
=started       2016-03-14 13:22:20
=ended         2016-03-14 13:22:20
=result        ok
=elapsed       0.377108
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.961740.818.html
=started       2016-03-14 13:22:20
=ended         2016-03-14 13:22:21
=result        ok
=elapsed       0.241428
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.961741.85.html
=started       2016-03-14 13:22:21
=ended         2016-03-14 13:22:21
=result        ok
=elapsed       0.242467
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.961741.353.html
=started       2016-03-14 13:22:21
=ended         2016-03-14 13:22:21
=result        ok
=elapsed       0.437873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961741.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:22:21
=ended         2016-03-14 13:22:21
=result        ok
=elapsed       0.014643
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961741.861.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:22:21
=ended         2016-03-14 13:22:21
=result        ok
=elapsed       0.008147
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.961741.894.html
=started       2016-03-14 13:22:21
=ended         2016-03-14 13:22:22
=result        ok
=elapsed       0.436411
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.961742.356.html
=started       2016-03-14 13:22:22
=ended         2016-03-14 13:22:22
=result        ok
=elapsed       0.385696
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.961742.772.html
=started       2016-03-14 13:22:22
=ended         2016-03-14 13:22:23
=result        ok
=elapsed       0.243526
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.961743.40.html
=started       2016-03-14 13:22:23
=ended         2016-03-14 13:22:23
=result        ok
=elapsed       0.251292
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961743.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:22:23
=ended         2016-03-14 13:22:23
=result        ok
=elapsed       0.011225
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961743.352.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:22:23
=ended         2016-03-14 13:22:23
=result        ok
=elapsed       0.003277
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.961743.384.html
=started       2016-03-14 13:22:23
=ended         2016-03-14 13:22:23
=result        ok
=elapsed       0.377405
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.961743.788.html
=started       2016-03-14 13:22:23
=ended         2016-03-14 13:22:24
=result        ok
=elapsed       0.241358
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.961744.60.html
=started       2016-03-14 13:22:24
=ended         2016-03-14 13:22:24
=result        ok
=elapsed       0.246478
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.961744.332.html
=started       2016-03-14 13:22:24
=ended         2016-03-14 13:22:24
=result        ok
=elapsed       0.43767
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961744.800.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:22:24
=ended         2016-03-14 13:22:24
=result        ok
=elapsed       0.01458
=group_time    1.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961744.839.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:22:24
=ended         2016-03-14 13:22:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961744.864.html
=started       2016-03-14 13:22:24
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.20947
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961745.104.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.015165
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961745.144.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.002018
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961745.171.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001556
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961745.198.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961745.224.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961745.250.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001978
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961745.277.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       1.0e-6
=group_time    0.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961745.301.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961745.326.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961745.364.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.009457
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961745.398.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001464
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961745.428.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961745.454.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961745.481.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.00128
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961745.506.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.115061
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961745.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961745.671.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961745.696.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961745.722.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961745.748.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.114397
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961745.887.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.014326
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961745.926.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961745.952.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:25
=result        ok
=elapsed       0.001707
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961745.979.html
=started       2016-03-14 13:22:25
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001813
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961746.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961746.32.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961746.60.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.014491
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961746.100.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001603
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961746.128.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961746.154.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961746.184.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.11552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961746.325.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961746.351.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961746.377.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961746.401.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961746.426.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961746.456.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.114091
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961746.595.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961746.621.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961746.647.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961746.673.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961746.699.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.013354
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961746.736.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961746.761.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961746.786.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961746.812.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961746.838.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961746.864.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:26
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961746.890.html
=started       2016-03-14 13:22:26
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.114615
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961747.29.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.013147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961747.67.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001654
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961747.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961747.120.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961747.145.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961747.171.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.014536
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961747.210.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.002222
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961747.238.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.114874
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961747.378.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001358
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961747.404.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961747.430.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001642
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961747.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961747.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961747.507.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001385
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961747.533.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001385
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961747.559.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961747.585.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961747.612.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.114897
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961747.759.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.014185
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961747.800.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961747.825.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961747.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.961747.875.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:27
=result        ok
=elapsed       0.013632
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.961747.914.html
=started       2016-03-14 13:22:27
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.114892
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961748.53.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001352
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.961748.80.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.002075
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.961748.107.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001507
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.961748.133.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.961748.159.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       0.00117
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.961748.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.961748.210.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.961748.239.html
=started       2016-03-14 13:22:28
=ended         2016-03-14 13:22:28
=result        ok
