=== Suite started at 2016-03-18 19:32:45
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329791.634.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:36:31
=ended         2016-03-18 19:36:31
=result        ok
=elapsed       0.011628
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329791.675.html
=started       2016-03-18 19:36:31
=ended         2016-03-18 19:36:31
=result        ok
=elapsed       0.133324
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329791.835.html
=started       2016-03-18 19:36:31
=ended         2016-03-18 19:36:35
=result        ok
=elapsed       3.440107
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329795.301.html
=started       2016-03-18 19:36:35
=ended         2016-03-18 19:36:35
=result        ok
=elapsed       0.133104
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329795.463.html
=started       2016-03-18 19:36:35
=ended         2016-03-18 19:36:39
=result        ok
=elapsed       4.246312
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329799.739.html
=started       2016-03-18 19:36:39
=ended         2016-03-18 19:36:44
=result        ok
=elapsed       4.249407
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329804.19.html
=started       2016-03-18 19:36:44
=ended         2016-03-18 19:36:52
=result        ok
=elapsed       8.146911
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329812.193.html
=started       2016-03-18 19:36:52
=ended         2016-03-18 19:36:56
=result        ok
=elapsed       4.13447
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329816.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-18 19:36:56
=ended         2016-03-18 19:36:56
=result        ok
=elapsed       0.030005
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329816.413.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:36:56
=ended         2016-03-18 19:36:56
=result        ok
=elapsed       0.011385
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.329816.449.html
=started       2016-03-18 19:36:56
=ended         2016-03-18 19:36:59
=result        ok
=elapsed       3.446535
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.329819.929.html
=started       2016-03-18 19:36:59
=ended         2016-03-18 19:37:00
=result        ok
=elapsed       0.132662
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.329820.95.html
=started       2016-03-18 19:37:00
=ended         2016-03-18 19:37:04
=result        ok
=elapsed       4.242174
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.329824.363.html
=started       2016-03-18 19:37:04
=ended         2016-03-18 19:37:12
=result        ok
=elapsed       8.138257
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.329832.532.html
=started       2016-03-18 19:37:12
=ended         2016-03-18 19:37:16
=result        ok
=elapsed       4.248858
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.329836.811.html
=started       2016-03-18 19:37:16
=ended         2016-03-18 19:37:20
=result        ok
=elapsed       4.140485
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.329840.981.html
=started       2016-03-18 19:37:20
=ended         2016-03-18 19:37:21
=result        ok
=elapsed       0.13423
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329841.143.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-18 19:37:21
=ended         2016-03-18 19:37:21
=result        ok
=elapsed       0.024953
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329841.193.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:37:21
=ended         2016-03-18 19:37:21
=result        ok
=elapsed       0.013467
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-18 19:37:21
=ended         2016-03-18 19:37:21
=result        ok
=elapsed       0.386987
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-18 19:37:21
=ended         2016-03-18 19:37:21
=result        ok
=elapsed       0.241722
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-18 19:37:21
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       0.449208
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       0.253111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329842.670.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       0.025451
=group_time    1.477s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329842.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:22
=result        ok
=elapsed       0.019724
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329842.771.html
=started       2016-03-18 19:37:22
=ended         2016-03-18 19:37:23
=result        ok
=elapsed       0.24825
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329843.45.html
=started       2016-03-18 19:37:23
=ended         2016-03-18 19:37:23
=result        ok
=elapsed       0.248072
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329843.320.html
=started       2016-03-18 19:37:23
=ended         2016-03-18 19:37:23
=result        ok
=elapsed       0.441777
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329843.799.html
=started       2016-03-18 19:37:23
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.388314
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329844.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.026439
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329844.272.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.01168
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329844.309.html
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.393373
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329844.727.html
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:24
=result        ok
=elapsed       0.241614
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329844.994.html
=started       2016-03-18 19:37:24
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.445503
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329845.466.html
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.256272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329845.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.027091
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329845.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:25
=result        ok
=elapsed       0.014914
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329845.847.html
=started       2016-03-18 19:37:25
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.246135
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329846.120.html
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:26
=result        ok
=elapsed       0.448603
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329846.595.html
=started       2016-03-18 19:37:26
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.386223
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329847.8.html
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.244118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329847.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.028898
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329847.333.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.013263
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.329847.372.html
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:27
=result        ok
=elapsed       0.390675
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.329847.788.html
=started       2016-03-18 19:37:27
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       0.241984
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.329848.56.html
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       0.243981
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.329848.326.html
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       0.440486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329848.793.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       0.023946
=group_time    1.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329848.843.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329848.871.html
=started       2016-03-18 19:37:28
=ended         2016-03-18 19:37:28
=result        ok
=elapsed       0.100577
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329849.1.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.014614
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329849.41.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.001922
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329849.71.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002157
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329849.99.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002031
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329849.126.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.115261
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329849.266.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.001968
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329849.293.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       1.0e-6
=group_time    0.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329849.318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329849.347.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002163
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329849.376.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.117093
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329849.519.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.001989
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329849.546.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329849.573.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002285
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329849.603.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.015325
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329849.644.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.00193
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329849.672.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       2.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329849.697.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329849.722.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002055
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329849.749.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.115245
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329849.890.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.002097
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329849.919.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.001952
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329849.948.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:29
=result        ok
=elapsed       0.01484
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329849.988.html
=started       2016-03-18 19:37:29
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.001888
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329850.15.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329850.42.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329850.67.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329850.92.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.116286
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329850.239.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002183
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329850.271.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.00225
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329850.299.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002042
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329850.326.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.015259
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329850.368.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.001933
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329850.400.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329850.427.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329850.452.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329850.477.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002225
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329850.504.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002117
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329850.536.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.116981
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329850.684.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.014076
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329850.723.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.00191
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329850.752.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002145
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329850.783.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002626
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329850.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329850.836.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329850.862.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002349
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329850.890.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.002332
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329850.920.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329850.947.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:30
=result        ok
=elapsed       0.015107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329850.987.html
=started       2016-03-18 19:37:30
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.117214
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329851.131.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.001964
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329851.158.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.001863
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329851.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329851.211.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329851.236.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329851.264.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.01479
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329851.304.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002243
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329851.332.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.001933
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329851.359.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.115075
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329851.500.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002001
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329851.527.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002106
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329851.562.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329851.587.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329851.612.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002316
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329851.643.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.014726
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329851.683.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002048
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329851.710.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002045
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329851.738.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002164
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329851.766.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.002302
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329851.794.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       0.115042
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329851.935.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       1.3e-5
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329851.961.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.329851.986.html
=started       2016-03-18 19:37:31
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.014709
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.329852.26.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.00219
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.329852.53.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.120877
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.329852.204.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002377
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.329852.232.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002103
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.329852.260.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002064
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329852.287.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       0.002336
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.329852.315.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.329852.340.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.329852.365.html
=started       2016-03-18 19:37:32
=ended         2016-03-18 19:37:32
=result        ok
