=== Suite started at 2016-03-24 21:37:34
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855679.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:41:19
=ended         2016-03-24 21:41:19
=result        ok
=elapsed       0.003983
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855679.928.html
=started       2016-03-24 21:41:19
=ended         2016-03-24 21:41:28
=result        ok
=elapsed       8.140244
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855688.95.html
=started       2016-03-24 21:41:28
=ended         2016-03-24 21:41:32
=result        ok
=elapsed       4.241065
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855692.366.html
=started       2016-03-24 21:41:32
=ended         2016-03-24 21:41:35
=result        ok
=elapsed       3.439712
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855695.833.html
=started       2016-03-24 21:41:35
=ended         2016-03-24 21:41:35
=result        ok
=elapsed       0.138523
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855696.2.html
=started       2016-03-24 21:41:35
=ended         2016-03-24 21:41:40
=result        ok
=elapsed       4.246694
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855700.278.html
=started       2016-03-24 21:41:40
=ended         2016-03-24 21:41:40
=result        ok
=elapsed       0.138211
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855700.446.html
=started       2016-03-24 21:41:40
=ended         2016-03-24 21:41:44
=result        ok
=elapsed       4.136056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855704.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 21:41:44
=ended         2016-03-24 21:41:44
=result        ok
=elapsed       0.013745
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855704.659.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:41:44
=ended         2016-03-24 21:41:44
=result        ok
=elapsed       0.003623
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.855704.688.html
=started       2016-03-24 21:41:44
=ended         2016-03-24 21:41:44
=result        ok
=elapsed       0.140562
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.855704.863.html
=started       2016-03-24 21:41:44
=ended         2016-03-24 21:41:45
=result        ok
=elapsed       0.135033
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.855705.26.html
=started       2016-03-24 21:41:45
=ended         2016-03-24 21:41:53
=result        ok
=elapsed       8.139049
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.855713.194.html
=started       2016-03-24 21:41:53
=ended         2016-03-24 21:41:57
=result        ok
=elapsed       4.24521
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.855717.468.html
=started       2016-03-24 21:41:57
=ended         2016-03-24 21:42:01
=result        ok
=elapsed       4.13422
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.855721.630.html
=started       2016-03-24 21:42:01
=ended         2016-03-24 21:42:05
=result        ok
=elapsed       3.445951
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.855725.111.html
=started       2016-03-24 21:42:05
=ended         2016-03-24 21:42:09
=result        ok
=elapsed       4.245332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855729.384.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 21:42:09
=ended         2016-03-24 21:42:09
=result        ok
=elapsed       0.01565
=group_time    24.725s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855729.424.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:42:09
=ended         2016-03-24 21:42:09
=result        ok
=elapsed       0.011746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 21:42:09
=ended         2016-03-24 21:42:09
=result        ok
=elapsed       0.244906
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 21:42:09
=ended         2016-03-24 21:42:10
=result        ok
=elapsed       0.38416
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 21:42:10
=ended         2016-03-24 21:42:10
=result        ok
=elapsed       0.251012
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 21:42:10
=ended         2016-03-24 21:42:10
=result        ok
=elapsed       0.440023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855730.894.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 21:42:10
=ended         2016-03-24 21:42:10
=result        ok
=elapsed       0.010542
=group_time    1.470s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855730.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:42:10
=ended         2016-03-24 21:42:10
=result        ok
=elapsed       0.004562
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.855730.966.html
=started       2016-03-24 21:42:10
=ended         2016-03-24 21:42:11
=result        ok
=elapsed       0.247554
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.855731.240.html
=started       2016-03-24 21:42:11
=ended         2016-03-24 21:42:11
=result        ok
=elapsed       0.437926
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.855731.706.html
=started       2016-03-24 21:42:11
=ended         2016-03-24 21:42:12
=result        ok
=elapsed       0.387069
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.855732.124.html
=started       2016-03-24 21:42:12
=ended         2016-03-24 21:42:12
=result        ok
=elapsed       0.241209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855732.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 21:42:12
=ended         2016-03-24 21:42:12
=result        ok
=elapsed       0.01016
=group_time    1.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855732.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:42:12
=ended         2016-03-24 21:42:12
=result        ok
=elapsed       0.004336
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.855732.465.html
=started       2016-03-24 21:42:12
=ended         2016-03-24 21:42:12
=result        ok
=elapsed       0.444519
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.855732.944.html
=started       2016-03-24 21:42:12
=ended         2016-03-24 21:42:13
=result        ok
=elapsed       0.385958
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.855733.356.html
=started       2016-03-24 21:42:13
=ended         2016-03-24 21:42:13
=result        ok
=elapsed       0.248137
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.855733.635.html
=started       2016-03-24 21:42:13
=ended         2016-03-24 21:42:13
=result        ok
=elapsed       0.248449
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855733.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 21:42:13
=ended         2016-03-24 21:42:13
=result        ok
=elapsed       0.009266
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855733.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:42:13
=ended         2016-03-24 21:42:13
=result        ok
=elapsed       0.00418
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.855733.977.html
=started       2016-03-24 21:42:13
=ended         2016-03-24 21:42:14
=result        ok
=elapsed       0.241137
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.855734.245.html
=started       2016-03-24 21:42:14
=ended         2016-03-24 21:42:14
=result        ok
=elapsed       0.384997
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.855734.658.html
=started       2016-03-24 21:42:14
=ended         2016-03-24 21:42:15
=result        ok
=elapsed       0.445869
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.855735.135.html
=started       2016-03-24 21:42:15
=ended         2016-03-24 21:42:15
=result        ok
=elapsed       0.248903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855735.409.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 21:42:15
=ended         2016-03-24 21:42:15
=result        ok
=elapsed       0.009636
=group_time    1.463s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855735.447.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:42:15
=ended         2016-03-24 21:42:15
=result        ok
=elapsed       0.004359
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.855735.483.html
=started       2016-03-24 21:42:15
=ended         2016-03-24 21:42:15
=result        ok
=elapsed       0.24673
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.855735.758.html
=started       2016-03-24 21:42:15
=ended         2016-03-24 21:42:16
=result        ok
=elapsed       0.442057
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.855736.227.html
=started       2016-03-24 21:42:16
=ended         2016-03-24 21:42:16
=result        ok
=elapsed       0.388451
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.855736.643.html
=started       2016-03-24 21:42:16
=ended         2016-03-24 21:42:16
=result        ok
=elapsed       0.247473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855736.918.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 21:42:16
=ended         2016-03-24 21:42:16
=result        ok
=elapsed       0.016881
=group_time    1.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855736.962.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:42:16
=ended         2016-03-24 21:42:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855736.991.html
=started       2016-03-24 21:42:16
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.125924
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855737.144.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001901
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855737.175.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002408
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855737.207.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002162
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855737.235.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001972
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855737.267.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.015156
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855737.308.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.11586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855737.455.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       1.0e-6
=group_time    0.493s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855737.481.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855737.507.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.015169
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855737.548.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002775
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855737.578.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001907
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855737.607.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002137
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855737.635.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001798
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855737.662.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.00215
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855737.691.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.117246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855737.834.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855737.863.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855737.888.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002217
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855737.917.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001884
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855737.944.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.001985
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855737.972.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:17
=result        ok
=elapsed       0.002769
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855738.1.html
=started       2016-03-24 21:42:17
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.116128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855738.143.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.014594
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855738.183.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001714
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855738.215.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855738.240.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855738.265.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855738.293.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.002446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855738.321.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855738.350.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001879
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855738.379.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.121518
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855738.535.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.002034
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855738.563.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.014058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855738.604.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855738.629.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855738.655.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.014009
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855738.695.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001912
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855738.723.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001903
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855738.750.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001978
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855738.778.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.002055
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855738.810.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.001779
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855738.839.html
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:18
=result        ok
=elapsed       0.116115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855738.980.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 21:42:18
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855739.7.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855739.32.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.116572
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855739.179.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001905
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855739.206.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855739.234.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.00189
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855739.262.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001952
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855739.289.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.002164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855739.317.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.014607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855739.363.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       1.0e-6
=group_time    0.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855739.389.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855739.414.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.116336
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855739.556.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001904
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855739.584.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001626
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855739.612.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.002788
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855739.641.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.014128
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855739.682.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855739.715.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.002146
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855739.743.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855739.768.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855739.794.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.015065
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855739.839.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:19
=result        ok
=elapsed       0.00165
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855739.865.html
=started       2016-03-24 21:42:19
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.11584
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855740.10.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855740.37.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.002235
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855740.66.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001761
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855740.94.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855740.121.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855740.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.855740.174.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.014927
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.855740.215.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001967
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.855740.242.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001951
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.855740.275.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001862
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.855740.302.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.116076
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855740.446.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.002099
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.855740.474.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.002212
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.855740.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.855740.528.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.855740.559.html
=started       2016-03-24 21:42:20
=ended         2016-03-24 21:42:20
=result        ok
=elapsed       0.001748
