=== Suite started at 2016-03-17 13:36:39
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.060817
=group_time    1.970s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222131.380.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-17 13:42:11
=ended         2016-03-17 13:42:11
=result        ok
=elapsed       0.303816
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.222131.712.html
=started       2016-03-17 13:42:11
=ended         2016-03-17 13:42:12
=result        ok
=elapsed       0.481457
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.222132.275.html
=started       2016-03-17 13:42:12
=ended         2016-03-17 13:42:12
=result        ok
=elapsed       0.508574
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222132.867.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-17 13:42:12
=ended         2016-03-17 13:42:12
=result        ok
=elapsed       0.061814
=group_time    1.487s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222132.956.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-17 13:42:12
=ended         2016-03-17 13:42:13
=result        ok
=elapsed       0.106694
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222133.88.html
=started       2016-03-17 13:42:13
=ended         2016-03-17 13:42:13
=result        ok
=elapsed       0.261146
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222133.380.html
=started       2016-03-17 13:42:13
=ended         2016-03-17 13:42:13
=result        ok
=elapsed       0.475813
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222133.888.html
=started       2016-03-17 13:42:13
=ended         2016-03-17 13:42:15
=result        ok
=elapsed       1.434069
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222135.355.html
=started       2016-03-17 13:42:15
=ended         2016-03-17 13:42:16
=result        ok
=elapsed       0.650892
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222136.44.html
=started       2016-03-17 13:42:16
=ended         2016-03-17 13:42:16
=result        ok
=elapsed       0.430579
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222136.502.html
=started       2016-03-17 13:42:16
=ended         2016-03-17 13:42:16
=result        ok
=elapsed       0.422367
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222136.952.html
=started       2016-03-17 13:42:16
=ended         2016-03-17 13:42:17
=result        ok
=elapsed       0.429195
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222137.409.html
=started       2016-03-17 13:42:17
=ended         2016-03-17 13:42:17
=result        ok
=elapsed       0.440108
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222137.876.html
=started       2016-03-17 13:42:17
=ended         2016-03-17 13:42:18
=result        ok
=elapsed       0.432394
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222138.341.html
=started       2016-03-17 13:42:18
=ended         2016-03-17 13:42:18
=result        ok
=elapsed       0.433067
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222138.802.html
=started       2016-03-17 13:42:18
=ended         2016-03-17 13:42:19
=result        ok
=elapsed       0.252037
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222139.109.html
=started       2016-03-17 13:42:19
=ended         2016-03-17 13:42:19
=result        ok
=elapsed       0.434825
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222139.599.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-17 13:42:19
=ended         2016-03-17 13:42:19
=result        ok
=elapsed       0.059667
=group_time    6.643s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222139.688.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-17 13:42:19
=ended         2016-03-17 13:42:19
=result        ok
=elapsed       0.11344
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222139.826.html
=started       2016-03-17 13:42:19
=ended         2016-03-17 13:42:20
=result        ok
=elapsed       0.243497
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222140.100.html
=started       2016-03-17 13:42:20
=ended         2016-03-17 13:42:20
=result        ok
=elapsed       0.471263
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222140.603.html
=started       2016-03-17 13:42:20
=ended         2016-03-17 13:42:22
=result        ok
=elapsed       1.426198
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222142.61.html
=started       2016-03-17 13:42:22
=ended         2016-03-17 13:42:22
=result        ok
=elapsed       0.644798
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222142.744.html
=started       2016-03-17 13:42:22
=ended         2016-03-17 13:42:23
=result        ok
=elapsed       0.429877
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222143.201.html
=started       2016-03-17 13:42:23
=ended         2016-03-17 13:42:23
=result        ok
=elapsed       0.428531
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222143.659.html
=started       2016-03-17 13:42:23
=ended         2016-03-17 13:42:24
=result        ok
=elapsed       0.422606
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222144.112.html
=started       2016-03-17 13:42:24
=ended         2016-03-17 13:42:24
=result        ok
=elapsed       0.437274
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222144.577.html
=started       2016-03-17 13:42:24
=ended         2016-03-17 13:42:25
=result        ok
=elapsed       0.436893
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222145.42.html
=started       2016-03-17 13:42:25
=ended         2016-03-17 13:42:25
=result        ok
=elapsed       0.435471
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222145.506.html
=started       2016-03-17 13:42:25
=ended         2016-03-17 13:42:25
=result        ok
=elapsed       0.231232
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222145.796.html
=started       2016-03-17 13:42:25
=ended         2016-03-17 13:42:26
=result        ok
=elapsed       0.451427
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222146.303.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-17 13:42:26
=ended         2016-03-17 13:42:26
=result        ok
=elapsed       0.077567
=group_time    6.615s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222146.408.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-17 13:42:26
=ended         2016-03-17 13:42:26
=result        ok
=elapsed       0.135155
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222146.568.html
=started       2016-03-17 13:42:26
=ended         2016-03-17 13:42:26
=result        ok
=elapsed       0.216035
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222146.809.html
=started       2016-03-17 13:42:26
=ended         2016-03-17 13:42:27
=result        ok
=elapsed       0.485057
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222147.326.html
=started       2016-03-17 13:42:27
=ended         2016-03-17 13:42:28
=result        ok
=elapsed       1.439958
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222148.798.html
=started       2016-03-17 13:42:28
=ended         2016-03-17 13:42:29
=result        ok
=elapsed       0.65405
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222149.500.html
=started       2016-03-17 13:42:29
=ended         2016-03-17 13:42:29
=result        ok
=elapsed       0.433326
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222149.961.html
=started       2016-03-17 13:42:29
=ended         2016-03-17 13:42:30
=result        ok
=elapsed       0.427997
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222150.419.html
=started       2016-03-17 13:42:30
=ended         2016-03-17 13:42:30
=result        ok
=elapsed       0.42319
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222150.870.html
=started       2016-03-17 13:42:30
=ended         2016-03-17 13:42:31
=result        ok
=elapsed       0.439984
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222151.338.html
=started       2016-03-17 13:42:31
=ended         2016-03-17 13:42:31
=result        ok
=elapsed       0.433845
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222151.802.html
=started       2016-03-17 13:42:31
=ended         2016-03-17 13:42:32
=result        ok
=elapsed       0.43943
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222152.270.html
=started       2016-03-17 13:42:32
=ended         2016-03-17 13:42:32
=result        ok
=elapsed       0.231929
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222152.561.html
=started       2016-03-17 13:42:32
=ended         2016-03-17 13:42:33
=result        ok
=elapsed       0.440267
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222153.55.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-17 13:42:33
=ended         2016-03-17 13:42:33
=result        ok
=elapsed       0.061669
=group_time    6.647s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222153.144.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-17 13:42:33
=ended         2016-03-17 13:42:33
=result        ok
=elapsed       0.148367
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.222153.317.html
=started       2016-03-17 13:42:33
=ended         2016-03-17 13:42:33
=result        ok
=elapsed       0.243515
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.222153.595.html
=started       2016-03-17 13:42:33
=ended         2016-03-17 13:42:34
=result        ok
=elapsed       0.507623
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.222154.154.html
=started       2016-03-17 13:42:34
=ended         2016-03-17 13:42:35
=result        ok
=elapsed       1.431927
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.222155.621.html
=started       2016-03-17 13:42:35
=ended         2016-03-17 13:42:36
=result        ok
=elapsed       0.660817
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.222156.313.html
=started       2016-03-17 13:42:36
=ended         2016-03-17 13:42:36
=result        ok
=elapsed       0.438648
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.222156.780.html
=started       2016-03-17 13:42:36
=ended         2016-03-17 13:42:37
=result        ok
=elapsed       0.429052
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.222157.237.html
=started       2016-03-17 13:42:37
=ended         2016-03-17 13:42:37
=result        ok
=elapsed       0.431871
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.222157.697.html
=started       2016-03-17 13:42:37
=ended         2016-03-17 13:42:38
=result        ok
=elapsed       0.440077
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.222158.165.html
=started       2016-03-17 13:42:38
=ended         2016-03-17 13:42:38
=result        ok
=elapsed       0.435497
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.222158.629.html
=started       2016-03-17 13:42:38
=ended         2016-03-17 13:42:39
=result        ok
=elapsed       0.443839
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.222159.101.html
=started       2016-03-17 13:42:39
=ended         2016-03-17 13:42:39
=result        ok
=elapsed       0.235197
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.222159.393.html
=started       2016-03-17 13:42:39
=ended         2016-03-17 13:42:39
=result        ok
=elapsed       0.443202
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222159.899.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-17 13:42:39
=ended         2016-03-17 13:42:40
=result        ok
=elapsed       0.088287
=group_time    6.755s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222160.16.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-17 13:42:40
=ended         2016-03-17 13:42:40
=result        ok
=elapsed       0.831312
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222160.873.html
=started       2016-03-17 13:42:40
=ended         2016-03-17 13:42:41
=result        ok
=elapsed       0.222861
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222161.122.html
=started       2016-03-17 13:42:41
=ended         2016-03-17 13:42:41
=result        ok
=elapsed       0.221791
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222161.372.html
=started       2016-03-17 13:42:41
=ended         2016-03-17 13:42:41
=result        ok
=elapsed       0.217185
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222161.615.html
=started       2016-03-17 13:42:41
=ended         2016-03-17 13:42:41
=result        ok
=elapsed       0.222489
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222161.868.html
=started       2016-03-17 13:42:41
=ended         2016-03-17 13:42:42
=result        ok
=elapsed       0.217021
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222162.111.html
=started       2016-03-17 13:42:42
=ended         2016-03-17 13:42:42
=result        ok
=elapsed       0.22068
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222162.359.html
=started       2016-03-17 13:42:42
=ended         2016-03-17 13:42:42
=result        ok
=elapsed       0.217194
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222162.602.html
=started       2016-03-17 13:42:42
=ended         2016-03-17 13:42:42
=result        ok
=elapsed       0.221319
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222162.851.html
=started       2016-03-17 13:42:42
=ended         2016-03-17 13:42:43
=result        ok
=elapsed       0.219323
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222163.96.html
=started       2016-03-17 13:42:43
=ended         2016-03-17 13:42:43
=result        ok
=elapsed       0.22217
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222163.348.html
=started       2016-03-17 13:42:43
=ended         2016-03-17 13:42:43
=result        ok
=elapsed       0.224769
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222163.599.html
=started       2016-03-17 13:42:43
=ended         2016-03-17 13:42:43
=result        ok
=elapsed       0.225491
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222163.851.html
=started       2016-03-17 13:42:43
=ended         2016-03-17 13:42:44
=result        ok
=elapsed       0.219198
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222164.96.html
=started       2016-03-17 13:42:44
=ended         2016-03-17 13:42:44
=result        ok
=elapsed       0.217663
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222164.340.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-17 13:42:44
=ended         2016-03-17 13:42:44
=result        ok
=elapsed       0.071798
=group_time    4.324s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222164.444.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-17 13:42:44
=ended         2016-03-17 13:42:45
=result        ok
=elapsed       0.821313
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222165.292.html
=started       2016-03-17 13:42:45
=ended         2016-03-17 13:42:45
=result        ok
=elapsed       0.22415
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222165.542.html
=started       2016-03-17 13:42:45
=ended         2016-03-17 13:42:45
=result        ok
=elapsed       0.223483
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222165.792.html
=started       2016-03-17 13:42:45
=ended         2016-03-17 13:42:46
=result        ok
=elapsed       0.215704
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222166.34.html
=started       2016-03-17 13:42:46
=ended         2016-03-17 13:42:46
=result        ok
=elapsed       0.216912
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222166.277.html
=started       2016-03-17 13:42:46
=ended         2016-03-17 13:42:46
=result        ok
=elapsed       0.21276
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222166.523.html
=started       2016-03-17 13:42:46
=ended         2016-03-17 13:42:46
=result        ok
=elapsed       0.221757
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222166.771.html
=started       2016-03-17 13:42:46
=ended         2016-03-17 13:42:47
=result        ok
=elapsed       0.223627
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222167.21.html
=started       2016-03-17 13:42:47
=ended         2016-03-17 13:42:47
=result        ok
=elapsed       0.214709
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222167.268.html
=started       2016-03-17 13:42:47
=ended         2016-03-17 13:42:47
=result        ok
=elapsed       0.221214
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222167.520.html
=started       2016-03-17 13:42:47
=ended         2016-03-17 13:42:47
=result        ok
=elapsed       0.223333
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222167.770.html
=started       2016-03-17 13:42:47
=ended         2016-03-17 13:42:48
=result        ok
=elapsed       0.217442
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222168.14.html
=started       2016-03-17 13:42:48
=ended         2016-03-17 13:42:48
=result        ok
=elapsed       0.221937
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222168.263.html
=started       2016-03-17 13:42:48
=ended         2016-03-17 13:42:48
=result        ok
=elapsed       0.229473
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222168.520.html
=started       2016-03-17 13:42:48
=ended         2016-03-17 13:42:48
=result        ok
=elapsed       0.224104
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222168.770.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-17 13:42:48
=ended         2016-03-17 13:42:48
=result        ok
=elapsed       0.068975
=group_time    4.326s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222168.865.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-17 13:42:48
=ended         2016-03-17 13:42:49
=result        ok
=elapsed       0.835605
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222169.732.html
=started       2016-03-17 13:42:49
=ended         2016-03-17 13:42:49
=result        ok
=elapsed       0.223495
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222169.982.html
=started       2016-03-17 13:42:49
=ended         2016-03-17 13:42:50
=result        ok
=elapsed       0.215097
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222170.224.html
=started       2016-03-17 13:42:50
=ended         2016-03-17 13:42:50
=result        ok
=elapsed       0.223016
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222170.473.html
=started       2016-03-17 13:42:50
=ended         2016-03-17 13:42:50
=result        ok
=elapsed       0.221498
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222170.724.html
=started       2016-03-17 13:42:50
=ended         2016-03-17 13:42:50
=result        ok
=elapsed       0.215836
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222170.968.html
=started       2016-03-17 13:42:50
=ended         2016-03-17 13:42:51
=result        ok
=elapsed       0.219471
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222171.214.html
=started       2016-03-17 13:42:51
=ended         2016-03-17 13:42:51
=result        ok
=elapsed       0.221314
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222171.462.html
=started       2016-03-17 13:42:51
=ended         2016-03-17 13:42:51
=result        ok
=elapsed       0.219615
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222171.708.html
=started       2016-03-17 13:42:51
=ended         2016-03-17 13:42:51
=result        ok
=elapsed       0.217736
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222171.952.html
=started       2016-03-17 13:42:51
=ended         2016-03-17 13:42:52
=result        ok
=elapsed       0.222291
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222172.203.html
=started       2016-03-17 13:42:52
=ended         2016-03-17 13:42:52
=result        ok
=elapsed       0.220611
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222172.450.html
=started       2016-03-17 13:42:52
=ended         2016-03-17 13:42:52
=result        ok
=elapsed       0.22105
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222172.698.html
=started       2016-03-17 13:42:52
=ended         2016-03-17 13:42:52
=result        ok
=elapsed       0.222831
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222172.948.html
=started       2016-03-17 13:42:52
=ended         2016-03-17 13:42:53
=result        ok
=elapsed       0.224548
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222173.199.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-17 13:42:53
=ended         2016-03-17 13:42:53
=result        ok
=elapsed       0.064654
=group_time    4.334s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222173.295.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-17 13:42:53
=ended         2016-03-17 13:42:54
=result        ok
=elapsed       0.812303
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222174.133.html
=started       2016-03-17 13:42:54
=ended         2016-03-17 13:42:54
=result        ok
=elapsed       0.220492
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222174.385.html
=started       2016-03-17 13:42:54
=ended         2016-03-17 13:42:54
=result        ok
=elapsed       0.223425
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222174.639.html
=started       2016-03-17 13:42:54
=ended         2016-03-17 13:42:54
=result        ok
=elapsed       0.222758
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222174.889.html
=started       2016-03-17 13:42:54
=ended         2016-03-17 13:42:55
=result        ok
=elapsed       0.218597
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222175.135.html
=started       2016-03-17 13:42:55
=ended         2016-03-17 13:42:55
=result        ok
=elapsed       0.220543
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222175.386.html
=started       2016-03-17 13:42:55
=ended         2016-03-17 13:42:55
=result        ok
=elapsed       0.227257
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.222175.639.html
=started       2016-03-17 13:42:55
=ended         2016-03-17 13:42:55
=result        ok
=elapsed       0.222528
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.222175.888.html
=started       2016-03-17 13:42:55
=ended         2016-03-17 13:42:56
=result        ok
=elapsed       0.213673
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.222176.128.html
=started       2016-03-17 13:42:56
=ended         2016-03-17 13:42:56
=result        ok
=elapsed       0.221029
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.222176.376.html
=started       2016-03-17 13:42:56
=ended         2016-03-17 13:42:56
=result        ok
=elapsed       0.216279
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.222176.620.html
=started       2016-03-17 13:42:56
=ended         2016-03-17 13:42:56
=result        ok
=elapsed       0.221141
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.222176.867.html
=started       2016-03-17 13:42:56
=ended         2016-03-17 13:42:57
=result        ok
=elapsed       0.227419
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.222177.122.html
=started       2016-03-17 13:42:57
=ended         2016-03-17 13:42:57
=result        ok
=elapsed       0.231374
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.222177.380.html
=started       2016-03-17 13:42:57
=ended         2016-03-17 13:42:57
=result        ok
=elapsed       0.228885
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.222177.637.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-17 13:42:57
=ended         2016-03-17 13:42:57
=result        ok
=elapsed       0.065567
=group_time    4.342s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.222177.729.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-17 13:42:57
=ended         2016-03-17 13:42:58
=result        ok
=elapsed       0.822477
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.222178.576.html
=started       2016-03-17 13:42:58
=ended         2016-03-17 13:42:58
=result        ok
=elapsed       0.219923
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.222178.822.html
=started       2016-03-17 13:42:58
=ended         2016-03-17 13:42:59
=result        ok
=elapsed       0.219779
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.222179.68.html
=started       2016-03-17 13:42:59
=ended         2016-03-17 13:42:59
=result        ok
=elapsed       0.229591
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.222179.325.html
=started       2016-03-17 13:42:59
=ended         2016-03-17 13:42:59
=result        ok
=elapsed       0.215935
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.222179.567.html
=started       2016-03-17 13:42:59
=ended         2016-03-17 13:42:59
=result        ok
=elapsed       0.220626
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.222179.814.html
=started       2016-03-17 13:42:59
=ended         2016-03-17 13:43:00
=result        ok
=elapsed       0.217145
=case          mam_SUITE:pagination_last_after_id5_before_id11
