=== Suite started at 2016-03-25 00:05:29
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.047873
=group_time    24.711s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864556.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 00:09:16
=ended         2016-03-25 00:09:16
=result        ok
=elapsed       0.00712
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864556.287.html
=started       2016-03-25 00:09:16
=ended         2016-03-25 00:09:20
=result        ok
=elapsed       4.256646
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864560.570.html
=started       2016-03-25 00:09:20
=ended         2016-03-25 00:09:24
=result        ok
=elapsed       4.249318
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864564.845.html
=started       2016-03-25 00:09:24
=ended         2016-03-25 00:09:33
=result        ok
=elapsed       8.144551
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864573.15.html
=started       2016-03-25 00:09:33
=ended         2016-03-25 00:09:37
=result        ok
=elapsed       4.138109
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864577.180.html
=started       2016-03-25 00:09:37
=ended         2016-03-25 00:09:40
=result        ok
=elapsed       3.454872
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864580.660.html
=started       2016-03-25 00:09:40
=ended         2016-03-25 00:09:40
=result        ok
=elapsed       0.136073
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864580.821.html
=started       2016-03-25 00:09:40
=ended         2016-03-25 00:09:40
=result        ok
=elapsed       0.139591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864580.986.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 00:09:40
=ended         2016-03-25 00:09:41
=result        ok
=elapsed       0.045486
=group_time    24.730s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864581.56.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 00:09:41
=ended         2016-03-25 00:09:41
=result        ok
=elapsed       0.013625
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.864581.106.html
=started       2016-03-25 00:09:41
=ended         2016-03-25 00:09:44
=result        ok
=elapsed       3.455765
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.864584.587.html
=started       2016-03-25 00:09:44
=ended         2016-03-25 00:09:52
=result        ok
=elapsed       8.144656
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.864592.757.html
=started       2016-03-25 00:09:52
=ended         2016-03-25 00:09:56
=result        ok
=elapsed       4.136691
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.864596.924.html
=started       2016-03-25 00:09:56
=ended         2016-03-25 00:10:01
=result        ok
=elapsed       4.249296
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.864601.199.html
=started       2016-03-25 00:10:01
=ended         2016-03-25 00:10:01
=result        ok
=elapsed       0.139635
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.864601.364.html
=started       2016-03-25 00:10:01
=ended         2016-03-25 00:10:01
=result        ok
=elapsed       0.134326
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.864601.523.html
=started       2016-03-25 00:10:01
=ended         2016-03-25 00:10:05
=result        ok
=elapsed       4.246451
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864605.795.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 00:10:05
=ended         2016-03-25 00:10:05
=result        ok
=elapsed       0.045189
=group_time    24.739s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864605.865.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 00:10:05
=ended         2016-03-25 00:10:05
=result        ok
=elapsed       0.010314
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 00:10:05
=ended         2016-03-25 00:10:06
=result        ok
=elapsed       0.255718
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 00:10:06
=ended         2016-03-25 00:10:06
=result        ok
=elapsed       0.452434
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 00:10:06
=ended         2016-03-25 00:10:07
=result        ok
=elapsed       0.389938
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 00:10:07
=ended         2016-03-25 00:10:07
=result        ok
=elapsed       0.258996
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864607.357.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 00:10:07
=ended         2016-03-25 00:10:07
=result        ok
=elapsed       0.05243
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864607.435.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 00:10:07
=ended         2016-03-25 00:10:07
=result        ok
=elapsed       0.007054
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.864607.467.html
=started       2016-03-25 00:10:07
=ended         2016-03-25 00:10:07
=result        ok
=elapsed       0.254184
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.864607.746.html
=started       2016-03-25 00:10:07
=ended         2016-03-25 00:10:08
=result        ok
=elapsed       0.248133
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.864608.20.html
=started       2016-03-25 00:10:08
=ended         2016-03-25 00:10:08
=result        ok
=elapsed       0.45122
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.864608.497.html
=started       2016-03-25 00:10:08
=ended         2016-03-25 00:10:08
=result        ok
=elapsed       0.386603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864608.909.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 00:10:08
=ended         2016-03-25 00:10:08
=result        ok
=elapsed       0.041747
=group_time    1.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864608.975.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 00:10:08
=ended         2016-03-25 00:10:08
=result        ok
=elapsed       0.006423
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.864609.6.html
=started       2016-03-25 00:10:09
=ended         2016-03-25 00:10:09
=result        ok
=elapsed       0.256933
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.864609.288.html
=started       2016-03-25 00:10:09
=ended         2016-03-25 00:10:09
=result        ok
=elapsed       0.249362
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.864609.562.html
=started       2016-03-25 00:10:09
=ended         2016-03-25 00:10:09
=result        ok
=elapsed       0.398447
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.864609.985.html
=started       2016-03-25 00:10:09
=ended         2016-03-25 00:10:10
=result        ok
=elapsed       0.451186
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864610.463.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 00:10:10
=ended         2016-03-25 00:10:10
=result        ok
=elapsed       0.042321
=group_time    1.489s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864610.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 00:10:10
=ended         2016-03-25 00:10:10
=result        ok
=elapsed       0.013338
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.864610.569.html
=started       2016-03-25 00:10:10
=ended         2016-03-25 00:10:10
=result        ok
=elapsed       0.256261
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.864610.850.html
=started       2016-03-25 00:10:10
=ended         2016-03-25 00:10:11
=result        ok
=elapsed       0.452837
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.864611.330.html
=started       2016-03-25 00:10:11
=ended         2016-03-25 00:10:11
=result        ok
=elapsed       0.250184
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.864611.605.html
=started       2016-03-25 00:10:11
=ended         2016-03-25 00:10:12
=result        ok
=elapsed       0.394826
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864612.25.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 00:10:12
=ended         2016-03-25 00:10:12
=result        ok
=elapsed       0.05073
=group_time    1.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864612.101.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 00:10:12
=ended         2016-03-25 00:10:12
=result        ok
=elapsed       0.006648
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.864612.132.html
=started       2016-03-25 00:10:12
=ended         2016-03-25 00:10:12
=result        ok
=elapsed       0.452859
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.864612.610.html
=started       2016-03-25 00:10:12
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.390213
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.864613.25.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.249992
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.864613.300.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.257464
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864613.582.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.054368
=group_time    1.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864613.661.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864613.685.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.212659
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864613.922.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864613.947.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:13
=result        ok
=elapsed       0.012856
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864613.986.html
=started       2016-03-25 00:10:13
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864614.12.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864614.38.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864614.64.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864614.89.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864614.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864614.137.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864614.163.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.00138
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864614.188.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001249
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864614.214.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.017103
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864614.256.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001452
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864614.283.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.113692
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864614.421.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864614.446.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864614.471.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864614.494.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864614.520.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001616
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864614.545.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864614.571.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.120633
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864614.716.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.00154
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864614.742.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864614.768.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.013309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864614.807.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864614.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864614.855.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:14
=result        ok
=elapsed       0.113443
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864614.993.html
=started       2016-03-25 00:10:14
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864615.18.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.013464
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864615.56.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864615.83.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864615.108.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864615.134.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864615.161.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864615.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864615.210.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864615.235.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001658
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864615.261.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864615.287.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.113941
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864615.425.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.014019
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864615.464.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001445
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864615.489.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864615.516.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864615.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864615.565.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864615.592.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.114476
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864615.730.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001481
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864615.756.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864615.783.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864615.809.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.013314
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864615.846.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864615.871.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864615.896.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864615.920.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.001231
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864615.944.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:15
=result        ok
=elapsed       0.013466
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864615.982.html
=started       2016-03-25 00:10:15
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.113699
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864616.120.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001354
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864616.146.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001305
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864616.172.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001315
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864616.197.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001628
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864616.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864616.247.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864616.270.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864616.296.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864616.321.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864616.347.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864616.373.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.114791
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864616.513.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864616.538.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.013673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864616.577.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864616.602.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.864616.626.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001361
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.864616.652.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.114559
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.864616.790.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.013253
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.864616.829.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.864616.854.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001355
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.864616.880.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864616.906.html
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       0.001211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.864616.932.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.864616.957.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 00:10:16
=ended         2016-03-25 00:10:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.864616.981.html
=started       2016-03-25 00:10:16
