=== Suite started at 2016-03-18 19:37:06
=== Starting test, 1624 test cases
=cases         1624
=result        ok
=elapsed       0.213317
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330205.42.html
=started       2016-03-18 19:43:25
=ended         2016-03-18 19:43:25
=result        ok
=elapsed       0.218153
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330205.288.html
=started       2016-03-18 19:43:25
=ended         2016-03-18 19:43:25
=result        ok
=elapsed       0.220468
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330205.537.html
=started       2016-03-18 19:43:25
=ended         2016-03-18 19:43:25
=result        ok
=elapsed       0.218641
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330205.783.html
=started       2016-03-18 19:43:25
=ended         2016-03-18 19:43:26
=result        ok
=elapsed       0.213115
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330206.23.html
=started       2016-03-18 19:43:26
=ended         2016-03-18 19:43:26
=result        ok
=elapsed       0.224872
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330206.277.html
=started       2016-03-18 19:43:26
=ended         2016-03-18 19:43:26
=result        ok
=elapsed       0.212615
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330206.517.html
=started       2016-03-18 19:43:26
=ended         2016-03-18 19:43:26
=result        ok
=elapsed       0.213546
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330206.758.html
=started       2016-03-18 19:43:26
=ended         2016-03-18 19:43:26
=result        ok
=elapsed       0.212657
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330207.2.html
=started       2016-03-18 19:43:27
=ended         2016-03-18 19:43:27
=result        ok
=elapsed       0.212636
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330207.242.html
=started       2016-03-18 19:43:27
=ended         2016-03-18 19:43:27
=result        ok
=elapsed       0.220777
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330207.490.html
=started       2016-03-18 19:43:27
=ended         2016-03-18 19:43:27
=result        ok
=elapsed       0.216479
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330207.741.html
=started       2016-03-18 19:43:27
=ended         2016-03-18 19:43:27
=result        ok
=elapsed       0.21403
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330207.983.html
=group_props   [{name,odbc_async_cache_muc_rsm04}]
=started       2016-03-18 19:43:27
=ended         2016-03-18 19:43:28
=result        ok
=elapsed       0.050027
=group_time    4.124s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330208.64.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-18 19:43:28
=ended         2016-03-18 19:43:28
=result        ok
=elapsed       0.234056
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.330208.327.html
=started       2016-03-18 19:43:28
=ended         2016-03-18 19:43:28
=result        ok
=elapsed       0.229077
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.330208.667.html
=started       2016-03-18 19:43:28
=ended         2016-03-18 19:43:28
=result        ok
=elapsed       0.213414
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330209.4.html
=group_props   [{name,odbc_async_cache_bootstrapped}]
=started       2016-03-18 19:43:29
=ended         2016-03-18 19:43:29
=result        ok
=elapsed       0.050628
=group_time    0.940s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330209.87.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-18 19:43:29
=ended         2016-03-18 19:43:29
=result        ok
=elapsed       0.216584
=case          mam_SUITE:archived
=logfile       mam_suite.archived.330209.330.html
=started       2016-03-18 19:43:29
=ended         2016-03-18 19:43:29
=result        ok
=elapsed       0.418276
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.330209.805.html
=started       2016-03-18 19:43:29
=ended         2016-03-18 19:43:30
=result        ok
=elapsed       0.425597
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.330210.300.html
=started       2016-03-18 19:43:30
=ended         2016-03-18 19:43:30
=result        ok
=elapsed       0.430179
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330210.789.html
=group_props   [{name,odbc_async_cache_archived}]
=started       2016-03-18 19:43:30
=ended         2016-03-18 19:43:30
=result        ok
=elapsed       0.049472
=group_time    1.702s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330210.864.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-18 19:43:30
=ended         2016-03-18 19:43:31
=result        ok
=elapsed       0.22483
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.330211.115.html
=started       2016-03-18 19:43:31
=ended         2016-03-18 19:43:31
=result        ok
=elapsed       0.55722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330211.698.html
=group_props   [{name,odbc_async_cache_policy_violation}]
=started       2016-03-18 19:43:31
=ended         2016-03-18 19:43:31
=result        ok
=elapsed       0.043894
=group_time    0.834s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330211.771.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-18 19:43:31
=ended         2016-03-18 19:43:32
=result        ok
=elapsed       0.23153
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.330212.31.html
=started       2016-03-18 19:43:32
=ended         2016-03-18 19:43:32
=result        ok
=elapsed       0.438389
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.330212.574.html
=started       2016-03-18 19:43:32
=ended         2016-03-18 19:43:33
=result        ok
=elapsed       0.423
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330213.22.html
=group_props   [{name,odbc_async_cache_nostore}]
=started       2016-03-18 19:43:33
=ended         2016-03-18 19:43:33
=result        ok
=elapsed       0.04483
=group_time    1.251s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330213.100.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-18 19:43:33
=ended         2016-03-18 19:43:33
=result        ok
=elapsed       0.235275
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.330213.366.html
=started       2016-03-18 19:43:33
=ended         2016-03-18 19:43:33
=result        ok
=elapsed       0.218811
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.330213.611.html
=started       2016-03-18 19:43:33
=ended         2016-03-18 19:43:33
=result        ok
=elapsed       0.21681
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.330213.854.html
=started       2016-03-18 19:43:33
=ended         2016-03-18 19:43:34
=result        ok
=elapsed       0.883954
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.330214.765.html
=started       2016-03-18 19:43:34
=ended         2016-03-18 19:43:35
=result        ok
=elapsed       0.414635
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330215.211.html
=group_props   [{name,odbc_async_cache_prefs_cases}]
=started       2016-03-18 19:43:35
=ended         2016-03-18 19:43:35
=result        ok
=elapsed       0.047747
=group_time    2.111s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330215.287.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-18 19:43:35
=ended         2016-03-18 19:43:35
=result        ok
=elapsed       0.132557
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.330215.450.html
=started       2016-03-18 19:43:35
=ended         2016-03-18 19:43:35
=result        ok
=elapsed       0.20829
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.330215.684.html
=started       2016-03-18 19:43:35
=ended         2016-03-18 19:43:36
=result        ok
=elapsed       0.458117
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.330216.168.html
=started       2016-03-18 19:43:36
=ended         2016-03-18 19:43:36
=result        ok
=elapsed       0.210737
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.330216.405.html
=started       2016-03-18 19:43:36
=ended         2016-03-18 19:43:36
=result        ok
=elapsed       0.210183
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.330216.748.html
=started       2016-03-18 19:43:36
=ended         2016-03-18 19:43:36
=result        ok
=elapsed       0.215578
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330216.989.html
=group_props   [{name,odbc_cache_mam}]
=started       2016-03-18 19:43:36
=ended         2016-03-18 19:43:37
=result        ok
=elapsed       0.024192
=group_time    1.702s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330217.46.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-18 19:43:37
=ended         2016-03-18 19:43:37
=result        ok
=elapsed       0.117256
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.330217.191.html
=started       2016-03-18 19:43:37
=ended         2016-03-18 19:43:37
=result        ok
=elapsed       0.208304
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.330217.431.html
=started       2016-03-18 19:43:37
=ended         2016-03-18 19:43:37
=result        ok
=elapsed       0.457052
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.330217.915.html
=started       2016-03-18 19:43:37
=ended         2016-03-18 19:43:38
=result        ok
=elapsed       0.214936
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.330218.155.html
=started       2016-03-18 19:43:38
=ended         2016-03-18 19:43:38
=result        ok
=elapsed       0.211365
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.330218.494.html
=started       2016-03-18 19:43:38
=ended         2016-03-18 19:43:38
=result        ok
=elapsed       0.214096
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330218.734.html
=group_props   [{name,odbc_cache_mam03}]
=started       2016-03-18 19:43:38
=ended         2016-03-18 19:43:38
=result        ok
=elapsed       0.026746
=group_time    1.688s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330218.787.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-18 19:43:38
=ended         2016-03-18 19:43:38
=result        ok
=elapsed       0.111519
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.330218.935.html
=started       2016-03-18 19:43:38
=ended         2016-03-18 19:43:39
=result        ok
=elapsed       0.214535
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.330219.175.html
=started       2016-03-18 19:43:39
=ended         2016-03-18 19:43:39
=result        ok
=elapsed       0.456509
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.330219.657.html
=started       2016-03-18 19:43:39
=ended         2016-03-18 19:43:39
=result        ok
=elapsed       0.209904
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.330219.892.html
=started       2016-03-18 19:43:39
=ended         2016-03-18 19:43:40
=result        ok
=elapsed       0.217034
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.330220.235.html
=started       2016-03-18 19:43:40
=ended         2016-03-18 19:43:40
=result        ok
=elapsed       0.212957
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330220.476.html
=group_props   [{name,odbc_cache_mam04}]
=started       2016-03-18 19:43:40
=ended         2016-03-18 19:43:40
=result        ok
=elapsed       0.035344
=group_time    1.688s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330220.539.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-18 19:43:40
=ended         2016-03-18 19:43:40
=result        ok
=elapsed       0.120925
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.330220.685.html
=started       2016-03-18 19:43:40
=ended         2016-03-18 19:43:41
=result        ok
=elapsed       0.458927
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.330221.205.html
=started       2016-03-18 19:43:41
=ended         2016-03-18 19:43:41
=result        ok
=elapsed       0.498331
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330221.758.html
=group_props   [{name,odbc_cache_mam_purge}]
=started       2016-03-18 19:43:41
=ended         2016-03-18 19:43:41
=result        ok
=elapsed       0.023237
=group_time    1.219s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330221.811.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-18 19:43:41
=ended         2016-03-18 19:43:41
=result        ok
=elapsed       0.081762
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330221.918.html
=started       2016-03-18 19:43:41
=ended         2016-03-18 19:43:42
=result        ok
=elapsed       0.209557
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330222.154.html
=started       2016-03-18 19:43:42
=ended         2016-03-18 19:43:42
=result        ok
=elapsed       0.471214
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330222.656.html
=started       2016-03-18 19:43:42
=ended         2016-03-18 19:43:44
=result        ok
=elapsed       1.432796
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330224.120.html
=started       2016-03-18 19:43:44
=ended         2016-03-18 19:43:44
=result        ok
=elapsed       0.627396
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330224.777.html
=started       2016-03-18 19:43:44
=ended         2016-03-18 19:43:45
=result        ok
=elapsed       0.425221
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330225.234.html
=started       2016-03-18 19:43:45
=ended         2016-03-18 19:43:45
=result        ok
=elapsed       0.420513
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330225.688.html
=started       2016-03-18 19:43:45
=ended         2016-03-18 19:43:46
=result        ok
=elapsed       0.418949
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330226.136.html
=started       2016-03-18 19:43:46
=ended         2016-03-18 19:43:46
=result        ok
=elapsed       0.42356
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330226.589.html
=started       2016-03-18 19:43:46
=ended         2016-03-18 19:43:47
=result        ok
=elapsed       0.42911
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330227.50.html
=started       2016-03-18 19:43:47
=ended         2016-03-18 19:43:47
=result        ok
=elapsed       0.429764
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330227.510.html
=started       2016-03-18 19:43:47
=ended         2016-03-18 19:43:47
=result        ok
=elapsed       0.22255
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330227.826.html
=started       2016-03-18 19:43:47
=ended         2016-03-18 19:43:48
=result        ok
=elapsed       0.426421
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330228.342.html
=group_props   [{name,odbc_cache_muc}]
=started       2016-03-18 19:43:48
=ended         2016-03-18 19:43:48
=result        ok
=elapsed       0.031835
=group_time    6.531s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330228.402.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-18 19:43:48
=ended         2016-03-18 19:43:48
=result        ok
=elapsed       0.07741
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330228.506.html
=started       2016-03-18 19:43:48
=ended         2016-03-18 19:43:48
=result        ok
=elapsed       0.208827
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330228.742.html
=started       2016-03-18 19:43:48
=ended         2016-03-18 19:43:49
=result        ok
=elapsed       0.475753
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330229.249.html
=started       2016-03-18 19:43:49
=ended         2016-03-18 19:43:50
=result        ok
=elapsed       1.427033
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330230.710.html
=started       2016-03-18 19:43:50
=ended         2016-03-18 19:43:51
=result        ok
=elapsed       0.636657
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330231.382.html
=started       2016-03-18 19:43:51
=ended         2016-03-18 19:43:51
=result        ok
=elapsed       0.431061
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330231.846.html
=started       2016-03-18 19:43:51
=ended         2016-03-18 19:43:52
=result        ok
=elapsed       0.418856
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330232.298.html
=started       2016-03-18 19:43:52
=ended         2016-03-18 19:43:52
=result        ok
=elapsed       0.419884
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330232.750.html
=started       2016-03-18 19:43:52
=ended         2016-03-18 19:43:53
=result        ok
=elapsed       0.443486
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330233.224.html
=started       2016-03-18 19:43:53
=ended         2016-03-18 19:43:53
=result        ok
=elapsed       0.437601
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330233.691.html
=started       2016-03-18 19:43:53
=ended         2016-03-18 19:43:54
=result        ok
=elapsed       0.438182
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330234.159.html
=started       2016-03-18 19:43:54
=ended         2016-03-18 19:43:54
=result        ok
=elapsed       0.227678
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330234.480.html
=started       2016-03-18 19:43:54
=ended         2016-03-18 19:43:54
=result        ok
=elapsed       0.431624
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330234.994.html
=group_props   [{name,odbc_cache_muc03}]
=started       2016-03-18 19:43:54
=ended         2016-03-18 19:43:55
=result        ok
=elapsed       0.023564
=group_time    6.591s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330235.45.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-18 19:43:55
=ended         2016-03-18 19:43:55
=result        ok
=elapsed       0.091704
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330235.166.html
=started       2016-03-18 19:43:55
=ended         2016-03-18 19:43:55
=result        ok
=elapsed       0.214722
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330235.407.html
=started       2016-03-18 19:43:55
=ended         2016-03-18 19:43:55
=result        ok
=elapsed       0.465557
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330235.911.html
=started       2016-03-18 19:43:55
=ended         2016-03-18 19:43:57
=result        ok
=elapsed       1.429152
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330237.372.html
=started       2016-03-18 19:43:57
=ended         2016-03-18 19:43:58
=result        ok
=elapsed       0.634744
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330238.50.html
=started       2016-03-18 19:43:58
=ended         2016-03-18 19:43:58
=result        ok
=elapsed       0.434571
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330238.518.html
=started       2016-03-18 19:43:58
=ended         2016-03-18 19:43:58
=result        ok
=elapsed       0.418982
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330238.970.html
=started       2016-03-18 19:43:58
=ended         2016-03-18 19:43:59
=result        ok
=elapsed       0.418902
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330239.418.html
=started       2016-03-18 19:43:59
=ended         2016-03-18 19:43:59
=result        ok
=elapsed       0.433485
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330239.886.html
=started       2016-03-18 19:43:59
=ended         2016-03-18 19:44:00
=result        ok
=elapsed       0.431745
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330240.347.html
=started       2016-03-18 19:44:00
=ended         2016-03-18 19:44:00
=result        ok
=elapsed       0.438062
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330240.816.html
=started       2016-03-18 19:44:00
=ended         2016-03-18 19:44:01
=result        ok
=elapsed       0.222714
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330241.117.html
=started       2016-03-18 19:44:01
=ended         2016-03-18 19:44:01
=result        ok
=elapsed       0.422675
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330241.618.html
=group_props   [{name,odbc_cache_muc04}]
=started       2016-03-18 19:44:01
=ended         2016-03-18 19:44:01
=result        ok
=elapsed       0.029436
=group_time    6.573s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330241.675.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-18 19:44:01
=ended         2016-03-18 19:44:01
=result        ok
=elapsed       0.165632
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.330241.873.html
=started       2016-03-18 19:44:01
=ended         2016-03-18 19:44:02
=result        ok
=elapsed       0.215021
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.330242.118.html
=started       2016-03-18 19:44:02
=ended         2016-03-18 19:44:02
=result        ok
=elapsed       0.472639
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.330242.625.html
=started       2016-03-18 19:44:02
=ended         2016-03-18 19:44:04
=result        ok
=elapsed       1.425581
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.330244.82.html
=started       2016-03-18 19:44:04
=ended         2016-03-18 19:44:04
=result        ok
=elapsed       0.657117
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.330244.771.html
=started       2016-03-18 19:44:04
=ended         2016-03-18 19:44:05
=result        ok
=elapsed       0.428695
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.330245.232.html
=started       2016-03-18 19:44:05
=ended         2016-03-18 19:44:05
=result        ok
=elapsed       0.41634
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.330245.677.html
=started       2016-03-18 19:44:05
=ended         2016-03-18 19:44:06
=result        ok
=elapsed       0.423972
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.330246.132.html
=started       2016-03-18 19:44:06
=ended         2016-03-18 19:44:06
=result        ok
=elapsed       0.426142
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.330246.587.html
=started       2016-03-18 19:44:06
=ended         2016-03-18 19:44:07
=result        ok
=elapsed       0.425824
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.330247.50.html
=started       2016-03-18 19:44:07
=ended         2016-03-18 19:44:07
=result        ok
=elapsed       0.439652
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.330247.522.html
=started       2016-03-18 19:44:07
=ended         2016-03-18 19:44:07
=result        ok
=elapsed       0.22113
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.330247.834.html
=started       2016-03-18 19:44:07
=ended         2016-03-18 19:44:08
=result        ok
=elapsed       0.430532
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.330248.344.html
=group_props   [{name,odbc_cache_muc_with_pm}]
=started       2016-03-18 19:44:08
=ended         2016-03-18 19:44:08
=result        ok
=elapsed       0.036419
=group_time    6.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.330248.407.html
=group_props   [{name,odbc_cache_rsm}]
=started       2016-03-18 19:44:08
=ended         2016-03-18 19:44:09
=result        ok
=elapsed       0.610311
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.330249.44.html
=started       2016-03-18 19:44:09
=ended         2016-03-18 19:44:09
=result        ok
=elapsed       0.21713
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.330249.289.html
=started       2016-03-18 19:44:09
=ended         2016-03-18 19:44:09
=result        ok
=elapsed       0.213083
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.330249.534.html
=started       2016-03-18 19:44:09
=ended         2016-03-18 19:44:09
=result        ok
=elapsed       0.213828
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.330249.776.html
=started       2016-03-18 19:44:09
=ended         2016-03-18 19:44:10
=result        ok
=elapsed       0.214092
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.330250.18.html
=started       2016-03-18 19:44:10
=ended         2016-03-18 19:44:10
=result        ok
=elapsed       0.216815
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.330250.261.html
=started       2016-03-18 19:44:10
=ended         2016-03-18 19:44:10
=result        ok
=elapsed       0.212772
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.330250.506.html
=started       2016-03-18 19:44:10
=ended         2016-03-18 19:44:10
=result        ok
=elapsed       0.213301
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.330250.748.html
=started       2016-03-18 19:44:10
=ended         2016-03-18 19:44:10
=result        ok
=elapsed       0.218561
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.330250.996.html
=started       2016-03-18 19:44:10
=ended         2016-03-18 19:44:11
=result        ok
=elapsed       0.212723
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.330251.237.html
=started       2016-03-18 19:44:11
=ended         2016-03-18 19:44:11
=result        ok
=elapsed       0.21665
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.330251.486.html
=started       2016-03-18 19:44:11
=ended         2016-03-18 19:44:11
=result        ok
=elapsed       0.213601
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.330251.730.html
=started       2016-03-18 19:44:11
=ended         2016-03-18 19:44:11
=result        ok
=elapsed       0.215632
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.330251.978.html
=started       2016-03-18 19:44:11
=ended         2016-03-18 19:44:12
=result        ok
=elapsed       0.216629
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.330252.226.html
=started       2016-03-18 19:44:12
=ended         2016-03-18 19:44:12
