=== Suite started at 2016-03-29 20:12:29
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-29 20:17:58
=result        ok
=elapsed       0.430296
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282678.70.html
=started       2016-03-29 20:17:58
=ended         2016-03-29 20:17:59
=result        ok
=elapsed       1.428822
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282679.538.html
=started       2016-03-29 20:17:59
=ended         2016-03-29 20:18:00
=result        ok
=elapsed       0.649162
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282680.226.html
=started       2016-03-29 20:18:00
=ended         2016-03-29 20:18:00
=result        ok
=elapsed       0.431637
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282680.686.html
=started       2016-03-29 20:18:00
=ended         2016-03-29 20:18:01
=result        ok
=elapsed       0.422974
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282681.139.html
=started       2016-03-29 20:18:01
=ended         2016-03-29 20:18:01
=result        ok
=elapsed       0.432326
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282681.602.html
=started       2016-03-29 20:18:01
=ended         2016-03-29 20:18:02
=result        ok
=elapsed       0.437326
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282682.71.html
=started       2016-03-29 20:18:02
=ended         2016-03-29 20:18:02
=result        ok
=elapsed       0.435515
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282682.542.html
=started       2016-03-29 20:18:02
=ended         2016-03-29 20:18:03
=result        ok
=elapsed       0.431654
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282683.10.html
=started       2016-03-29 20:18:03
=ended         2016-03-29 20:18:03
=result        ok
=elapsed       0.225113
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282683.306.html
=started       2016-03-29 20:18:03
=ended         2016-03-29 20:18:03
=result        ok
=elapsed       0.432995
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282683.805.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-29 20:18:03
=ended         2016-03-29 20:18:03
=result        ok
=elapsed       0.038832
=group_time    6.567s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282683.872.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-29 20:18:03
=ended         2016-03-29 20:18:03
=result        ok
=elapsed       0.097977
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282683.997.html
=started       2016-03-29 20:18:03
=ended         2016-03-29 20:18:04
=result        ok
=elapsed       0.209459
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282684.238.html
=started       2016-03-29 20:18:04
=ended         2016-03-29 20:18:04
=result        ok
=elapsed       0.462854
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282684.741.html
=started       2016-03-29 20:18:04
=ended         2016-03-29 20:18:06
=result        ok
=elapsed       1.428967
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282686.210.html
=started       2016-03-29 20:18:06
=ended         2016-03-29 20:18:06
=result        ok
=elapsed       0.639134
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282686.886.html
=started       2016-03-29 20:18:06
=ended         2016-03-29 20:18:07
=result        ok
=elapsed       0.421175
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282687.338.html
=started       2016-03-29 20:18:07
=ended         2016-03-29 20:18:07
=result        ok
=elapsed       0.42387
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282687.794.html
=started       2016-03-29 20:18:07
=ended         2016-03-29 20:18:08
=result        ok
=elapsed       0.41627
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282688.242.html
=started       2016-03-29 20:18:08
=ended         2016-03-29 20:18:08
=result        ok
=elapsed       0.43176
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282688.710.html
=started       2016-03-29 20:18:08
=ended         2016-03-29 20:18:09
=result        ok
=elapsed       0.424724
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282689.170.html
=started       2016-03-29 20:18:09
=ended         2016-03-29 20:18:09
=result        ok
=elapsed       0.441192
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282689.646.html
=started       2016-03-29 20:18:09
=ended         2016-03-29 20:18:09
=result        ok
=elapsed       0.22257
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282689.939.html
=started       2016-03-29 20:18:09
=ended         2016-03-29 20:18:10
=result        ok
=elapsed       0.432715
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282690.438.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-29 20:18:10
=ended         2016-03-29 20:18:10
=result        ok
=elapsed       0.038517
=group_time    6.565s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282690.506.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-29 20:18:10
=ended         2016-03-29 20:18:10
=result        ok
=elapsed       0.175723
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.282690.710.html
=started       2016-03-29 20:18:10
=ended         2016-03-29 20:18:10
=result        ok
=elapsed       0.209601
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.282690.950.html
=started       2016-03-29 20:18:10
=ended         2016-03-29 20:18:11
=result        ok
=elapsed       0.474253
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.282691.462.html
=started       2016-03-29 20:18:11
=ended         2016-03-29 20:18:12
=result        ok
=elapsed       1.438093
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.282692.939.html
=started       2016-03-29 20:18:12
=ended         2016-03-29 20:18:13
=result        ok
=elapsed       0.663781
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.282693.638.html
=started       2016-03-29 20:18:13
=ended         2016-03-29 20:18:14
=result        ok
=elapsed       0.42845
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.282694.95.html
=started       2016-03-29 20:18:14
=ended         2016-03-29 20:18:14
=result        ok
=elapsed       0.421597
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.282694.554.html
=started       2016-03-29 20:18:14
=ended         2016-03-29 20:18:14
=result        ok
=elapsed       0.417931
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.282695.1.html
=started       2016-03-29 20:18:15
=ended         2016-03-29 20:18:15
=result        ok
=elapsed       0.440867
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.282695.478.html
=started       2016-03-29 20:18:15
=ended         2016-03-29 20:18:15
=result        ok
=elapsed       0.43427
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.282695.950.html
=started       2016-03-29 20:18:15
=ended         2016-03-29 20:18:16
=result        ok
=elapsed       0.428765
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.282696.414.html
=started       2016-03-29 20:18:16
=ended         2016-03-29 20:18:16
=result        ok
=elapsed       0.219243
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.282696.702.html
=started       2016-03-29 20:18:16
=ended         2016-03-29 20:18:17
=result        ok
=elapsed       0.42591
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282697.204.html
=group_props   [{name,odbc_async_cache_muc_with_pm}]
=started       2016-03-29 20:18:17
=ended         2016-03-29 20:18:17
=result        ok
=elapsed       0.049128
=group_time    6.698s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282697.282.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-29 20:18:17
=ended         2016-03-29 20:18:17
=result        ok
=elapsed       0.652555
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282697.970.html
=started       2016-03-29 20:18:17
=ended         2016-03-29 20:18:18
=result        ok
=elapsed       0.216406
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282698.214.html
=started       2016-03-29 20:18:18
=ended         2016-03-29 20:18:18
=result        ok
=elapsed       0.214333
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282698.458.html
=started       2016-03-29 20:18:18
=ended         2016-03-29 20:18:18
=result        ok
=elapsed       0.215667
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282698.702.html
=started       2016-03-29 20:18:18
=ended         2016-03-29 20:18:18
=result        ok
=elapsed       0.211459
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282698.942.html
=started       2016-03-29 20:18:18
=ended         2016-03-29 20:18:19
=result        ok
=elapsed       0.215596
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282699.185.html
=started       2016-03-29 20:18:19
=ended         2016-03-29 20:18:19
=result        ok
=elapsed       0.212359
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282699.426.html
=started       2016-03-29 20:18:19
=ended         2016-03-29 20:18:19
=result        ok
=elapsed       0.219409
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282699.678.html
=started       2016-03-29 20:18:19
=ended         2016-03-29 20:18:19
=result        ok
=elapsed       0.211778
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282699.918.html
=started       2016-03-29 20:18:19
=ended         2016-03-29 20:18:20
=result        ok
=elapsed       0.219765
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282700.166.html
=started       2016-03-29 20:18:20
=ended         2016-03-29 20:18:20
=result        ok
=elapsed       0.219237
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282700.418.html
=started       2016-03-29 20:18:20
=ended         2016-03-29 20:18:20
=result        ok
=elapsed       0.216389
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282700.662.html
=started       2016-03-29 20:18:20
=ended         2016-03-29 20:18:20
=result        ok
=elapsed       0.220474
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282700.911.html
=started       2016-03-29 20:18:20
=ended         2016-03-29 20:18:21
=result        ok
=elapsed       0.221223
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282701.161.html
=started       2016-03-29 20:18:21
=ended         2016-03-29 20:18:21
=result        ok
=elapsed       0.21647
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282701.410.html
=group_props   [{name,odbc_async_cache_rsm}]
=started       2016-03-29 20:18:21
=ended         2016-03-29 20:18:21
=result        ok
=elapsed       0.049453
=group_time    4.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282701.494.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-29 20:18:21
=ended         2016-03-29 20:18:22
=result        ok
=elapsed       0.650233
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282702.171.html
=started       2016-03-29 20:18:22
=ended         2016-03-29 20:18:22
=result        ok
=elapsed       0.21085
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282702.410.html
=started       2016-03-29 20:18:22
=ended         2016-03-29 20:18:22
=result        ok
=elapsed       0.217174
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282702.658.html
=started       2016-03-29 20:18:22
=ended         2016-03-29 20:18:22
=result        ok
=elapsed       0.219272
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282702.906.html
=started       2016-03-29 20:18:22
=ended         2016-03-29 20:18:23
=result        ok
=elapsed       0.212087
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282703.146.html
=started       2016-03-29 20:18:23
=ended         2016-03-29 20:18:23
=result        ok
=elapsed       0.217967
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282703.392.html
=started       2016-03-29 20:18:23
=ended         2016-03-29 20:18:23
=result        ok
=elapsed       0.212423
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282703.633.html
=started       2016-03-29 20:18:23
=ended         2016-03-29 20:18:23
=result        ok
=elapsed       0.212712
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282703.878.html
=started       2016-03-29 20:18:23
=ended         2016-03-29 20:18:24
=result        ok
=elapsed       0.216397
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282704.126.html
=started       2016-03-29 20:18:24
=ended         2016-03-29 20:18:24
=result        ok
=elapsed       0.215522
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282704.370.html
=started       2016-03-29 20:18:24
=ended         2016-03-29 20:18:24
=result        ok
=elapsed       0.211792
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282704.614.html
=started       2016-03-29 20:18:24
=ended         2016-03-29 20:18:24
=result        ok
=elapsed       0.213125
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282704.855.html
=started       2016-03-29 20:18:24
=ended         2016-03-29 20:18:25
=result        ok
=elapsed       0.222935
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282705.106.html
=started       2016-03-29 20:18:25
=ended         2016-03-29 20:18:25
=result        ok
=elapsed       0.215737
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282705.350.html
=started       2016-03-29 20:18:25
=ended         2016-03-29 20:18:25
=result        ok
=elapsed       0.223789
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282705.603.html
=group_props   [{name,odbc_async_cache_rsm03}]
=started       2016-03-29 20:18:25
=ended         2016-03-29 20:18:25
=result        ok
=elapsed       0.038681
=group_time    4.109s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282705.674.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-29 20:18:25
=ended         2016-03-29 20:18:26
=result        ok
=elapsed       0.634803
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282706.338.html
=started       2016-03-29 20:18:26
=ended         2016-03-29 20:18:26
=result        ok
=elapsed       0.217602
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282706.586.html
=started       2016-03-29 20:18:26
=ended         2016-03-29 20:18:26
=result        ok
=elapsed       0.211297
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282706.825.html
=started       2016-03-29 20:18:26
=ended         2016-03-29 20:18:27
=result        ok
=elapsed       0.211881
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282707.66.html
=started       2016-03-29 20:18:27
=ended         2016-03-29 20:18:27
=result        ok
=elapsed       0.224639
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282707.318.html
=started       2016-03-29 20:18:27
=ended         2016-03-29 20:18:27
=result        ok
=elapsed       0.214244
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282707.560.html
=started       2016-03-29 20:18:27
=ended         2016-03-29 20:18:27
=result        ok
=elapsed       0.211866
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282707.802.html
=started       2016-03-29 20:18:27
=ended         2016-03-29 20:18:28
=result        ok
=elapsed       0.213111
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282708.50.html
=started       2016-03-29 20:18:28
=ended         2016-03-29 20:18:28
=result        ok
=elapsed       0.212189
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282708.290.html
=started       2016-03-29 20:18:28
=ended         2016-03-29 20:18:28
=result        ok
=elapsed       0.212273
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282708.530.html
=started       2016-03-29 20:18:28
=ended         2016-03-29 20:18:28
=result        ok
=elapsed       0.213207
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282708.778.html
=started       2016-03-29 20:18:28
=ended         2016-03-29 20:18:29
=result        ok
=elapsed       0.216812
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282709.23.html
=started       2016-03-29 20:18:29
=ended         2016-03-29 20:18:29
=result        ok
=elapsed       0.214999
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282709.266.html
=started       2016-03-29 20:18:29
=ended         2016-03-29 20:18:29
=result        ok
=elapsed       0.22248
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282709.518.html
=started       2016-03-29 20:18:29
=ended         2016-03-29 20:18:29
=result        ok
=elapsed       0.213786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282709.762.html
=group_props   [{name,odbc_async_cache_rsm04}]
=started       2016-03-29 20:18:29
=ended         2016-03-29 20:18:29
=result        ok
=elapsed       0.051054
=group_time    4.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282709.841.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-29 20:18:29
=ended         2016-03-29 20:18:30
=result        ok
=elapsed       0.637634
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282710.510.html
=started       2016-03-29 20:18:30
=ended         2016-03-29 20:18:30
=result        ok
=elapsed       0.215424
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282710.754.html
=started       2016-03-29 20:18:30
=ended         2016-03-29 20:18:30
=result        ok
=elapsed       0.212407
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282710.998.html
=started       2016-03-29 20:18:30
=ended         2016-03-29 20:18:31
=result        ok
=elapsed       0.21265
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282711.242.html
=started       2016-03-29 20:18:31
=ended         2016-03-29 20:18:31
=result        ok
=elapsed       0.220491
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282711.490.html
=started       2016-03-29 20:18:31
=ended         2016-03-29 20:18:31
=result        ok
=elapsed       0.213877
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282711.732.html
=started       2016-03-29 20:18:31
=ended         2016-03-29 20:18:31
=result        ok
=elapsed       0.21555
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282711.978.html
=started       2016-03-29 20:18:31
=ended         2016-03-29 20:18:32
=result        ok
=elapsed       0.21648
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282712.223.html
=started       2016-03-29 20:18:32
=ended         2016-03-29 20:18:32
=result        ok
=elapsed       0.219046
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282712.474.html
=started       2016-03-29 20:18:32
=ended         2016-03-29 20:18:32
=result        ok
=elapsed       0.211956
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282712.714.html
=started       2016-03-29 20:18:32
=ended         2016-03-29 20:18:32
=result        ok
=elapsed       0.212276
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282712.954.html
=started       2016-03-29 20:18:32
=ended         2016-03-29 20:18:33
=result        ok
=elapsed       0.216434
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282713.202.html
=started       2016-03-29 20:18:33
=ended         2016-03-29 20:18:33
=result        ok
=elapsed       0.214775
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282713.445.html
=started       2016-03-29 20:18:33
=ended         2016-03-29 20:18:33
=result        ok
=elapsed       0.216052
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282713.690.html
=started       2016-03-29 20:18:33
=ended         2016-03-29 20:18:33
=result        ok
=elapsed       0.212751
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282713.934.html
=group_props   [{name,odbc_async_cache_with_rsm}]
=started       2016-03-29 20:18:33
=ended         2016-03-29 20:18:34
=result        ok
=elapsed       0.05196
=group_time    4.093s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282714.14.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-29 20:18:34
=ended         2016-03-29 20:18:34
=result        ok
=elapsed       0.615098
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282714.656.html
=started       2016-03-29 20:18:34
=ended         2016-03-29 20:18:34
=result        ok
=elapsed       0.219046
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282714.903.html
=started       2016-03-29 20:18:34
=ended         2016-03-29 20:18:35
=result        ok
=elapsed       0.211948
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282715.144.html
=started       2016-03-29 20:18:35
=ended         2016-03-29 20:18:35
=result        ok
=elapsed       0.21217
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282715.386.html
=started       2016-03-29 20:18:35
=ended         2016-03-29 20:18:35
=result        ok
=elapsed       0.220077
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282715.634.html
=started       2016-03-29 20:18:35
=ended         2016-03-29 20:18:35
=result        ok
=elapsed       0.217726
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282715.880.html
=started       2016-03-29 20:18:35
=ended         2016-03-29 20:18:36
=result        ok
=elapsed       0.217993
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282716.126.html
=started       2016-03-29 20:18:36
=ended         2016-03-29 20:18:36
=result        ok
=elapsed       0.220822
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282716.375.html
=started       2016-03-29 20:18:36
=ended         2016-03-29 20:18:36
=result        ok
=elapsed       0.21275
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282716.622.html
=started       2016-03-29 20:18:36
=ended         2016-03-29 20:18:36
=result        ok
=elapsed       0.219025
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282716.874.html
=started       2016-03-29 20:18:36
=ended         2016-03-29 20:18:37
=result        ok
=elapsed       0.213214
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282717.118.html
=started       2016-03-29 20:18:37
=ended         2016-03-29 20:18:37
=result        ok
=elapsed       0.216095
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282717.366.html
=started       2016-03-29 20:18:37
=ended         2016-03-29 20:18:37
=result        ok
=elapsed       0.215827
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.282717.614.html
=started       2016-03-29 20:18:37
=ended         2016-03-29 20:18:37
=result        ok
=elapsed       0.214996
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.282717.858.html
=started       2016-03-29 20:18:37
=ended         2016-03-29 20:18:38
=result        ok
=elapsed       0.222742
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.282718.109.html
=group_props   [{name,odbc_async_cache_with_rsm03}]
=started       2016-03-29 20:18:38
=ended         2016-03-29 20:18:38
=result        ok
=elapsed       0.060627
=group_time    4.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.282718.206.html
=group_props   [{name,odbc_async_cache_with_rsm04}]
=started       2016-03-29 20:18:38
=ended         2016-03-29 20:18:38
=result        ok
=elapsed       0.626204
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.282718.859.html
=started       2016-03-29 20:18:38
=ended         2016-03-29 20:18:39
=result        ok
=elapsed       0.218458
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.282719.106.html
=started       2016-03-29 20:18:39
=ended         2016-03-29 20:18:39
=result        ok
=elapsed       0.217037
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.282719.351.html
=started       2016-03-29 20:18:39
=ended         2016-03-29 20:18:39
=result        ok
=elapsed       0.223743
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.282719.606.html
=started       2016-03-29 20:18:39
=ended         2016-03-29 20:18:39
=result        ok
=elapsed       0.21198
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.282719.850.html
=started       2016-03-29 20:18:39
=ended         2016-03-29 20:18:40
=result        ok
=elapsed       0.210027
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.282720.90.html
=started       2016-03-29 20:18:40
=ended         2016-03-29 20:18:40
=result        ok
=elapsed       0.212316
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.282720.330.html
=started       2016-03-29 20:18:40
=ended         2016-03-29 20:18:40
=result        ok
=elapsed       0.219845
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.282720.578.html
=started       2016-03-29 20:18:40
=ended         2016-03-29 20:18:40
=result        ok
=elapsed       0.217963
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.282720.826.html
=started       2016-03-29 20:18:40
=ended         2016-03-29 20:18:41
=result        ok
=elapsed       0.21656
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.282721.70.html
=started       2016-03-29 20:18:41
=ended         2016-03-29 20:18:41
=result        ok
=elapsed       0.212735
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.282721.311.html
=started       2016-03-29 20:18:41
=ended         2016-03-29 20:18:41
=result        ok
=elapsed       0.212941
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.282721.558.html
=started       2016-03-29 20:18:41
=ended         2016-03-29 20:18:41
=result        ok
=elapsed       0.213866
