=== Suite started at 2016-03-14 13:34:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962672.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:37:52
=ended         2016-03-14 13:37:52
=result        ok
=elapsed       0.002805
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962672.47.html
=started       2016-03-14 13:37:52
=ended         2016-03-14 13:37:52
=result        ok
=elapsed       0.133005
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962672.205.html
=started       2016-03-14 13:37:52
=ended         2016-03-14 13:37:56
=result        ok
=elapsed       4.241222
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962676.475.html
=started       2016-03-14 13:37:56
=ended         2016-03-14 13:37:56
=result        ok
=elapsed       0.13206
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962676.635.html
=started       2016-03-14 13:37:56
=ended         2016-03-14 13:38:00
=result        ok
=elapsed       3.444917
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962680.111.html
=started       2016-03-14 13:38:00
=ended         2016-03-14 13:38:08
=result        ok
=elapsed       8.140085
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962688.281.html
=started       2016-03-14 13:38:08
=ended         2016-03-14 13:38:12
=result        ok
=elapsed       4.130764
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962692.440.html
=started       2016-03-14 13:38:12
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       4.236456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962696.704.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.009064
=group_time    24.686s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962696.739.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.002781
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.962696.767.html
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:16
=result        ok
=elapsed       0.136075
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.962696.928.html
=started       2016-03-14 13:38:16
=ended         2016-03-14 13:38:25
=result        ok
=elapsed       8.134294
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.962705.89.html
=started       2016-03-14 13:38:25
=ended         2016-03-14 13:38:28
=result        ok
=elapsed       3.443102
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.962708.558.html
=started       2016-03-14 13:38:28
=ended         2016-03-14 13:38:28
=result        ok
=elapsed       0.135704
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.962708.720.html
=started       2016-03-14 13:38:28
=ended         2016-03-14 13:38:32
=result        ok
=elapsed       4.240058
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.962712.991.html
=started       2016-03-14 13:38:32
=ended         2016-03-14 13:38:37
=result        ok
=elapsed       4.24539
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.962717.263.html
=started       2016-03-14 13:38:37
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       4.13089
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962721.428.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.014212
=group_time    24.689s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962721.468.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.00325
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:41
=result        ok
=elapsed       0.245854
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-14 13:38:41
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.445313
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.379283
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.235747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962722.907.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.014992
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962722.948.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:42
=result        ok
=elapsed       0.009261
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962722.982.html
=started       2016-03-14 13:38:42
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.241156
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962723.249.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.381912
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962723.657.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:43
=result        ok
=elapsed       0.240337
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962723.923.html
=started       2016-03-14 13:38:43
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.437025
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962724.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.009387
=group_time    1.438s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962724.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.002502
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962724.448.html
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:44
=result        ok
=elapsed       0.243289
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962724.717.html
=started       2016-03-14 13:38:44
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.383703
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962725.127.html
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.241718
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962725.394.html
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.434977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962725.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.014916
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962725.897.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:45
=result        ok
=elapsed       0.003777
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962725.927.html
=started       2016-03-14 13:38:45
=ended         2016-03-14 13:38:46
=result        ok
=elapsed       0.376973
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962726.330.html
=started       2016-03-14 13:38:46
=ended         2016-03-14 13:38:46
=result        ok
=elapsed       0.244167
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962726.600.html
=started       2016-03-14 13:38:46
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.441704
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962727.71.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.239445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962727.344.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.008248
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962727.378.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.006822
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.962727.410.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:47
=result        ok
=elapsed       0.382584
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.962727.818.html
=started       2016-03-14 13:38:47
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.240401
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.962728.84.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.441965
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.962728.553.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.242992
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962728.822.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       0.011459
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962728.859.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962728.883.html
=started       2016-03-14 13:38:48
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.115632
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962729.27.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962729.53.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962729.79.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.00183
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962729.105.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962729.137.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.115422
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962729.277.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962729.302.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       2.0e-6
=group_time    0.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962729.328.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962729.351.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001245
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962729.377.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962729.404.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.015613
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962729.445.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962729.471.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962729.497.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.114404
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962729.638.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962729.665.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962729.690.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962729.715.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.002336
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962729.743.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.017358
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962729.785.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.113753
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962729.924.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962729.950.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:49
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962729.977.html
=started       2016-03-14 13:38:49
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001547
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962730.4.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962730.29.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962730.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962730.80.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.013073
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962730.117.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001252
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962730.143.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962730.169.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001327
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962730.196.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.119089
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962730.339.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001762
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962730.367.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962730.393.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962730.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.2e-5
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962730.447.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.016835
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962730.488.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962730.514.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001216
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962730.541.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.114442
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962730.679.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962730.705.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001428
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962730.733.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962730.758.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962730.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962730.810.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.001646
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962730.837.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:50
=result        ok
=elapsed       0.01533
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962730.877.html
=started       2016-03-14 13:38:50
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.113815
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962731.17.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001818
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962731.43.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962731.69.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962731.95.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962731.122.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962731.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962731.171.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001346
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962731.197.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001667
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962731.225.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962731.251.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962731.278.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962731.304.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.11975
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962731.449.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.013272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962731.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962731.513.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962731.538.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001837
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962731.565.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962731.591.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.00153
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962731.617.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.014046
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962731.657.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001331
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962731.684.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001604
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962731.711.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.11506
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962731.851.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962731.877.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962731.902.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001904
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962731.930.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.001578
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962731.956.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.114779
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962732.97.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962732.124.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962732.149.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962732.175.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.013902
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962732.214.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962732.240.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962732.264.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001265
