=== Suite started at 2016-02-10 17:05:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124149.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:09:09
=ended         2016-02-10 17:09:09
=result        ok
=elapsed       0.002929
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124149.73.html
=started       2016-02-10 17:09:09
=ended         2016-02-10 17:09:13
=result        ok
=elapsed       4.246518
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124153.345.html
=started       2016-02-10 17:09:13
=ended         2016-02-10 17:09:17
=result        ok
=elapsed       4.23901
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124157.614.html
=started       2016-02-10 17:09:17
=ended         2016-02-10 17:09:17
=result        ok
=elapsed       0.131328
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124157.774.html
=started       2016-02-10 17:09:17
=ended         2016-02-10 17:09:21
=result        ok
=elapsed       3.441419
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124161.242.html
=started       2016-02-10 17:09:21
=ended         2016-02-10 17:09:21
=result        ok
=elapsed       0.13711
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124161.405.html
=started       2016-02-10 17:09:21
=ended         2016-02-10 17:09:25
=result        ok
=elapsed       4.131937
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124165.567.html
=started       2016-02-10 17:09:25
=ended         2016-02-10 17:09:33
=result        ok
=elapsed       8.139334
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124173.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-10 17:09:33
=ended         2016-02-10 17:09:33
=result        ok
=elapsed       0.020262
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124173.792.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:09:33
=ended         2016-02-10 17:09:33
=result        ok
=elapsed       0.003008
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.124173.820.html
=started       2016-02-10 17:09:33
=ended         2016-02-10 17:09:38
=result        ok
=elapsed       4.242683
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.124178.90.html
=started       2016-02-10 17:09:38
=ended         2016-02-10 17:09:42
=result        ok
=elapsed       4.246596
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.124182.362.html
=started       2016-02-10 17:09:42
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       8.141152
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.124190.529.html
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:50
=result        ok
=elapsed       0.142353
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.124190.697.html
=started       2016-02-10 17:09:50
=ended         2016-02-10 17:09:54
=result        ok
=elapsed       3.446121
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.124194.170.html
=started       2016-02-10 17:09:54
=ended         2016-02-10 17:09:58
=result        ok
=elapsed       4.135653
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.124198.334.html
=started       2016-02-10 17:09:58
=ended         2016-02-10 17:09:58
=result        ok
=elapsed       0.133654
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124198.493.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-10 17:09:58
=ended         2016-02-10 17:09:58
=result        ok
=elapsed       0.01414
=group_time    24.701s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124198.532.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:09:58
=ended         2016-02-10 17:09:58
=result        ok
=elapsed       0.002931
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-10 17:09:58
=ended         2016-02-10 17:09:58
=result        ok
=elapsed       0.248662
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-10 17:09:58
=ended         2016-02-10 17:09:59
=result        ok
=elapsed       0.443136
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-10 17:09:59
=ended         2016-02-10 17:09:59
=result        ok
=elapsed       0.381431
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-10 17:09:59
=ended         2016-02-10 17:09:59
=result        ok
=elapsed       0.242126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124199.978.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-10 17:09:59
=ended         2016-02-10 17:10:00
=result        ok
=elapsed       0.017745
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124200.21.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:10:00
=ended         2016-02-10 17:10:00
=result        ok
=elapsed       0.002449
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124200.48.html
=started       2016-02-10 17:10:00
=ended         2016-02-10 17:10:00
=result        ok
=elapsed       0.443295
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124200.517.html
=started       2016-02-10 17:10:00
=ended         2016-02-10 17:10:00
=result        ok
=elapsed       0.382729
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124200.925.html
=started       2016-02-10 17:10:00
=ended         2016-02-10 17:10:01
=result        ok
=elapsed       0.254009
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124201.210.html
=started       2016-02-10 17:10:01
=ended         2016-02-10 17:10:01
=result        ok
=elapsed       0.246393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124201.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-10 17:10:01
=ended         2016-02-10 17:10:01
=result        ok
=elapsed       0.01617
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124201.526.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:10:01
=ended         2016-02-10 17:10:01
=result        ok
=elapsed       0.003155
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124201.555.html
=started       2016-02-10 17:10:01
=ended         2016-02-10 17:10:02
=result        ok
=elapsed       0.440621
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124202.22.html
=started       2016-02-10 17:10:02
=ended         2016-02-10 17:10:02
=result        ok
=elapsed       0.245662
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124202.294.html
=started       2016-02-10 17:10:02
=ended         2016-02-10 17:10:02
=result        ok
=elapsed       0.386734
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124202.711.html
=started       2016-02-10 17:10:02
=ended         2016-02-10 17:10:02
=result        ok
=elapsed       0.244252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124202.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-10 17:10:02
=ended         2016-02-10 17:10:03
=result        ok
=elapsed       0.017129
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124203.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:10:03
=ended         2016-02-10 17:10:03
=result        ok
=elapsed       0.00246
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124203.50.html
=started       2016-02-10 17:10:03
=ended         2016-02-10 17:10:03
=result        ok
=elapsed       0.442829
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124203.526.html
=started       2016-02-10 17:10:03
=ended         2016-02-10 17:10:03
=result        ok
=elapsed       0.248666
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124203.802.html
=started       2016-02-10 17:10:03
=ended         2016-02-10 17:10:04
=result        ok
=elapsed       0.382264
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124204.210.html
=started       2016-02-10 17:10:04
=ended         2016-02-10 17:10:04
=result        ok
=elapsed       0.24586
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124204.481.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-10 17:10:04
=ended         2016-02-10 17:10:04
=result        ok
=elapsed       0.021301
=group_time    1.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124204.527.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:10:04
=ended         2016-02-10 17:10:04
=result        ok
=elapsed       0.003167
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.124204.556.html
=started       2016-02-10 17:10:04
=ended         2016-02-10 17:10:04
=result        ok
=elapsed       0.249355
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.124204.831.html
=started       2016-02-10 17:10:04
=ended         2016-02-10 17:10:05
=result        ok
=elapsed       0.245476
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.124205.106.html
=started       2016-02-10 17:10:05
=ended         2016-02-10 17:10:05
=result        ok
=elapsed       0.442077
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.124205.578.html
=started       2016-02-10 17:10:05
=ended         2016-02-10 17:10:05
=result        ok
=elapsed       0.379076
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124205.986.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-10 17:10:05
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.019293
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124206.31.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124206.56.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.096214
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124206.182.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.115582
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124206.323.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001377
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124206.349.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.015576
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124206.389.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001086
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124206.415.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001524
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124206.441.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124206.466.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       1.0e-6
=group_time    0.435s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124206.490.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124206.518.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124206.544.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124206.569.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001493
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124206.595.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.116838
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124206.737.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.013255
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124206.774.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124206.800.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124206.826.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124206.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:06
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124206.875.html
=started       2016-02-10 17:10:06
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.117253
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124207.17.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124207.44.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001178
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124207.70.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001285
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124207.96.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124207.120.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124207.146.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.013012
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124207.183.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124207.208.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124207.233.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124207.259.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.013497
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124207.297.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124207.322.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124207.347.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.004865
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124207.377.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124207.403.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.114858
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124207.542.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124207.567.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124207.592.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.012924
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124207.630.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124207.658.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124207.684.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.115371
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124207.826.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124207.852.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124207.878.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124207.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124207.927.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124207.952.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:07
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124207.979.html
=started       2016-02-10 17:10:07
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.117532
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124208.120.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001367
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124208.146.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124208.172.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124208.198.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124208.224.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.01641
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124208.264.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124208.289.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124208.313.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124208.342.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124208.369.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124208.395.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.113311
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124208.534.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124208.563.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001343
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124208.589.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.013434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124208.627.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124208.652.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124208.676.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.114624
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124208.815.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124208.842.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001242
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124208.868.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001471
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124208.895.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.013484
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124208.933.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124208.959.html
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:08
=result        ok
=elapsed       0.00131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124208.986.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-10 17:10:08
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124209.11.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124209.38.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001136
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.124209.64.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.124209.89.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001171
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.124209.114.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001202
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.124209.140.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.124209.166.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.017545
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.124209.207.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.114862
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.124209.350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.124209.375.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.124209.400.html
=started       2016-02-10 17:10:09
=ended         2016-02-10 17:10:09
=result        ok
=elapsed       0.00108
