=== Suite started at 2016-03-24 11:14:53
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.027483
=group_time    24.684s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818319.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 11:18:39
=ended         2016-03-24 11:18:39
=result        ok
=elapsed       0.012174
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818319.384.html
=started       2016-03-24 11:18:39
=ended         2016-03-24 11:18:43
=result        ok
=elapsed       4.247145
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818323.660.html
=started       2016-03-24 11:18:43
=ended         2016-03-24 11:18:47
=result        ok
=elapsed       3.444871
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818327.140.html
=started       2016-03-24 11:18:47
=ended         2016-03-24 11:18:51
=result        ok
=elapsed       4.132758
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818331.300.html
=started       2016-03-24 11:18:51
=ended         2016-03-24 11:18:59
=result        ok
=elapsed       8.139062
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818339.468.html
=started       2016-03-24 11:18:59
=ended         2016-03-24 11:18:59
=result        ok
=elapsed       0.139484
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818339.634.html
=started       2016-03-24 11:18:59
=ended         2016-03-24 11:18:59
=result        ok
=elapsed       0.133055
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818339.793.html
=started       2016-03-24 11:18:59
=ended         2016-03-24 11:19:04
=result        ok
=elapsed       4.240455
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818344.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 11:19:04
=ended         2016-03-24 11:19:04
=result        ok
=elapsed       0.027502
=group_time    24.716s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818344.112.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 11:19:04
=ended         2016-03-24 11:19:04
=result        ok
=elapsed       0.011419
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.818344.148.html
=started       2016-03-24 11:19:04
=ended         2016-03-24 11:19:12
=result        ok
=elapsed       8.139964
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.818352.316.html
=started       2016-03-24 11:19:12
=ended         2016-03-24 11:19:16
=result        ok
=elapsed       4.136586
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.818356.480.html
=started       2016-03-24 11:19:16
=ended         2016-03-24 11:19:16
=result        ok
=elapsed       0.131912
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.818356.640.html
=started       2016-03-24 11:19:16
=ended         2016-03-24 11:19:20
=result        ok
=elapsed       4.243853
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.818360.909.html
=started       2016-03-24 11:19:20
=ended         2016-03-24 11:19:25
=result        ok
=elapsed       4.243867
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.818365.179.html
=started       2016-03-24 11:19:25
=ended         2016-03-24 11:19:28
=result        ok
=elapsed       3.443061
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.818368.648.html
=started       2016-03-24 11:19:28
=ended         2016-03-24 11:19:28
=result        ok
=elapsed       0.134603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818368.812.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 11:19:28
=ended         2016-03-24 11:19:28
=result        ok
=elapsed       0.027623
=group_time    24.700s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818368.869.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 11:19:28
=ended         2016-03-24 11:19:28
=result        ok
=elapsed       0.014696
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 11:19:28
=ended         2016-03-24 11:19:29
=result        ok
=elapsed       0.435653
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 11:19:29
=ended         2016-03-24 11:19:29
=result        ok
=elapsed       0.248805
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 11:19:29
=ended         2016-03-24 11:19:29
=result        ok
=elapsed       0.242846
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 11:19:29
=ended         2016-03-24 11:19:30
=result        ok
=elapsed       0.381547
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818370.326.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 11:19:30
=ended         2016-03-24 11:19:30
=result        ok
=elapsed       0.026645
=group_time    1.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818370.377.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 11:19:30
=ended         2016-03-24 11:19:30
=result        ok
=elapsed       0.010248
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.818370.412.html
=started       2016-03-24 11:19:30
=ended         2016-03-24 11:19:30
=result        ok
=elapsed       0.437397
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.818370.880.html
=started       2016-03-24 11:19:30
=ended         2016-03-24 11:19:31
=result        ok
=elapsed       0.382025
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.818371.287.html
=started       2016-03-24 11:19:31
=ended         2016-03-24 11:19:31
=result        ok
=elapsed       0.243392
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.818371.556.html
=started       2016-03-24 11:19:31
=ended         2016-03-24 11:19:31
=result        ok
=elapsed       0.238585
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818371.820.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 11:19:31
=ended         2016-03-24 11:19:31
=result        ok
=elapsed       0.024075
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818371.869.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 11:19:31
=ended         2016-03-24 11:19:31
=result        ok
=elapsed       0.017963
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.818371.911.html
=started       2016-03-24 11:19:31
=ended         2016-03-24 11:19:32
=result        ok
=elapsed       0.247114
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.818372.183.html
=started       2016-03-24 11:19:32
=ended         2016-03-24 11:19:32
=result        ok
=elapsed       0.23849
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.818372.446.html
=started       2016-03-24 11:19:32
=ended         2016-03-24 11:19:32
=result        ok
=elapsed       0.375393
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.818372.846.html
=started       2016-03-24 11:19:32
=ended         2016-03-24 11:19:33
=result        ok
=elapsed       0.434907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818373.306.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 11:19:33
=ended         2016-03-24 11:19:33
=result        ok
=elapsed       0.024449
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818373.356.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 11:19:33
=ended         2016-03-24 11:19:33
=result        ok
=elapsed       0.016121
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.818373.397.html
=started       2016-03-24 11:19:33
=ended         2016-03-24 11:19:33
=result        ok
=elapsed       0.380127
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.818373.804.html
=started       2016-03-24 11:19:33
=ended         2016-03-24 11:19:34
=result        ok
=elapsed       0.24772
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.818374.80.html
=started       2016-03-24 11:19:34
=ended         2016-03-24 11:19:34
=result        ok
=elapsed       0.440129
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.818374.548.html
=started       2016-03-24 11:19:34
=ended         2016-03-24 11:19:34
=result        ok
=elapsed       0.237686
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818374.811.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 11:19:34
=ended         2016-03-24 11:19:34
=result        ok
=elapsed       0.029385
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818374.869.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 11:19:34
=ended         2016-03-24 11:19:34
=result        ok
=elapsed       0.016266
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.818374.910.html
=started       2016-03-24 11:19:34
=ended         2016-03-24 11:19:35
=result        ok
=elapsed       0.379657
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.818375.314.html
=started       2016-03-24 11:19:35
=ended         2016-03-24 11:19:35
=result        ok
=elapsed       0.435884
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.818375.775.html
=started       2016-03-24 11:19:35
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.241968
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.818376.42.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.248465
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818376.316.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.023502
=group_time    1.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818376.368.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818376.393.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.098263
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818376.518.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.001551
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818376.544.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.001182
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818376.570.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.002013
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818376.597.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.0016
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818376.623.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.013395
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818376.664.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.115215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818376.804.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       1.0e-6
=group_time    0.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818376.828.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818376.856.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.001419
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818376.882.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:36
=result        ok
=elapsed       0.001403
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818376.908.html
=started       2016-03-24 11:19:36
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.114104
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818377.47.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001272
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818377.73.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.016315
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818377.116.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001501
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818377.143.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818377.170.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818377.196.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818377.221.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818377.248.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818377.275.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818377.301.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818377.328.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001796
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818377.355.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.014275
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818377.396.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.11588
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818377.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818377.565.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818377.590.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818377.615.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.002005
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818377.643.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818377.669.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818377.695.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.017794
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818377.739.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.115704
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818377.884.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001417
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818377.911.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818377.936.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818377.961.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:37
=result        ok
=elapsed       0.001724
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818377.988.html
=started       2016-03-24 11:19:37
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818378.15.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.013481
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818378.54.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818378.81.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001534
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818378.108.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818378.135.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.114803
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818378.280.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818378.305.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818378.330.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001819
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818378.358.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.002081
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818378.385.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.013456
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818378.424.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001299
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818378.450.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001449
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818378.476.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.115444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818378.616.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001576
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818378.643.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818378.668.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818378.693.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001692
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818378.724.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818378.752.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818378.779.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001321
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818378.805.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.013425
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818378.843.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:38
=result        ok
=elapsed       0.001553
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818378.869.html
=started       2016-03-24 11:19:38
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.114161
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818379.12.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818379.37.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818379.62.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001502
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818379.88.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818379.114.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818379.144.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001802
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818379.170.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.01317
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818379.208.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.11369
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818379.348.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818379.380.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818379.408.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818379.433.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.002137
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.818379.460.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.014181
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.818379.500.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.002335
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.818379.528.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001497
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.818379.554.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.818379.580.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.818379.606.html
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       0.114256
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.818379.745.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.818379.770.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 11:19:39
=ended         2016-03-24 11:19:39
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.818379.795.html
=started       2016-03-24 11:19:39
