=== Suite started at 2016-03-29 18:20:02
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275828.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 18:23:48
=ended         2016-03-29 18:23:48
=result        ok
=elapsed       0.002624
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275828.797.html
=started       2016-03-29 18:23:48
=ended         2016-03-29 18:23:53
=result        ok
=elapsed       4.242466
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275833.69.html
=started       2016-03-29 18:23:53
=ended         2016-03-29 18:23:53
=result        ok
=elapsed       0.136152
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275833.232.html
=started       2016-03-29 18:23:53
=ended         2016-03-29 18:23:57
=result        ok
=elapsed       4.132611
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275837.391.html
=started       2016-03-29 18:23:57
=ended         2016-03-29 18:24:01
=result        ok
=elapsed       4.243089
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275841.666.html
=started       2016-03-29 18:24:01
=ended         2016-03-29 18:24:01
=result        ok
=elapsed       0.135164
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275841.830.html
=started       2016-03-29 18:24:01
=ended         2016-03-29 18:24:09
=result        ok
=elapsed       8.144296
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275850.6.html
=started       2016-03-29 18:24:10
=ended         2016-03-29 18:24:13
=result        ok
=elapsed       3.4528
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275853.489.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-29 18:24:13
=ended         2016-03-29 18:24:13
=result        ok
=elapsed       0.012027
=group_time    24.720s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275853.527.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 18:24:13
=ended         2016-03-29 18:24:13
=result        ok
=elapsed       0.007984
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.275853.561.html
=started       2016-03-29 18:24:13
=ended         2016-03-29 18:24:17
=result        ok
=elapsed       4.136067
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.275857.726.html
=started       2016-03-29 18:24:17
=ended         2016-03-29 18:24:21
=result        ok
=elapsed       4.247564
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.275862.0.html
=started       2016-03-29 18:24:21
=ended         2016-03-29 18:24:25
=result        ok
=elapsed       3.454001
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.275865.482.html
=started       2016-03-29 18:24:25
=ended         2016-03-29 18:24:25
=result        ok
=elapsed       0.136725
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.275865.650.html
=started       2016-03-29 18:24:25
=ended         2016-03-29 18:24:33
=result        ok
=elapsed       8.141579
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.275873.822.html
=started       2016-03-29 18:24:33
=ended         2016-03-29 18:24:33
=result        ok
=elapsed       0.133032
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.275873.982.html
=started       2016-03-29 18:24:33
=ended         2016-03-29 18:24:38
=result        ok
=elapsed       4.242375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275878.254.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-29 18:24:38
=ended         2016-03-29 18:24:38
=result        ok
=elapsed       0.018893
=group_time    24.726s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275878.302.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 18:24:38
=ended         2016-03-29 18:24:38
=result        ok
=elapsed       0.003821
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-29 18:24:38
=ended         2016-03-29 18:24:38
=result        ok
=elapsed       0.259464
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-29 18:24:38
=ended         2016-03-29 18:24:38
=result        ok
=elapsed       0.244928
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-29 18:24:38
=ended         2016-03-29 18:24:39
=result        ok
=elapsed       0.387503
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-29 18:24:39
=ended         2016-03-29 18:24:39
=result        ok
=elapsed       0.440309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275879.773.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-29 18:24:39
=ended         2016-03-29 18:24:39
=result        ok
=elapsed       0.013293
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275879.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 18:24:39
=ended         2016-03-29 18:24:39
=result        ok
=elapsed       0.003639
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.275879.842.html
=started       2016-03-29 18:24:39
=ended         2016-03-29 18:24:40
=result        ok
=elapsed       0.386318
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.275880.258.html
=started       2016-03-29 18:24:40
=ended         2016-03-29 18:24:40
=result        ok
=elapsed       0.258148
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.275880.545.html
=started       2016-03-29 18:24:40
=ended         2016-03-29 18:24:40
=result        ok
=elapsed       0.244122
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.275880.815.html
=started       2016-03-29 18:24:40
=ended         2016-03-29 18:24:41
=result        ok
=elapsed       0.447836
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275881.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-29 18:24:41
=ended         2016-03-29 18:24:41
=result        ok
=elapsed       0.010721
=group_time    1.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275881.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 18:24:41
=ended         2016-03-29 18:24:41
=result        ok
=elapsed       0.009989
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.275881.370.html
=started       2016-03-29 18:24:41
=ended         2016-03-29 18:24:41
=result        ok
=elapsed       0.4537
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.275881.854.html
=started       2016-03-29 18:24:41
=ended         2016-03-29 18:24:42
=result        ok
=elapsed       0.385965
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.275882.269.html
=started       2016-03-29 18:24:42
=ended         2016-03-29 18:24:42
=result        ok
=elapsed       0.245297
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.275882.545.html
=started       2016-03-29 18:24:42
=ended         2016-03-29 18:24:42
=result        ok
=elapsed       0.252892
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275882.824.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-29 18:24:42
=ended         2016-03-29 18:24:42
=result        ok
=elapsed       0.008884
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275882.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 18:24:42
=ended         2016-03-29 18:24:42
=result        ok
=elapsed       0.003811
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.275882.888.html
=started       2016-03-29 18:24:42
=ended         2016-03-29 18:24:43
=result        ok
=elapsed       0.249159
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.275883.165.html
=started       2016-03-29 18:24:43
=ended         2016-03-29 18:24:43
=result        ok
=elapsed       0.44229
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.275883.634.html
=started       2016-03-29 18:24:43
=ended         2016-03-29 18:24:44
=result        ok
=elapsed       0.384974
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.275884.58.html
=started       2016-03-29 18:24:44
=ended         2016-03-29 18:24:44
=result        ok
=elapsed       0.246882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275884.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-29 18:24:44
=ended         2016-03-29 18:24:44
=result        ok
=elapsed       0.015365
=group_time    1.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275884.378.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 18:24:44
=ended         2016-03-29 18:24:44
=result        ok
=elapsed       0.003962
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.275884.407.html
=started       2016-03-29 18:24:44
=ended         2016-03-29 18:24:44
=result        ok
=elapsed       0.250173
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.275884.685.html
=started       2016-03-29 18:24:44
=ended         2016-03-29 18:24:45
=result        ok
=elapsed       0.441425
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.275885.157.html
=started       2016-03-29 18:24:45
=ended         2016-03-29 18:24:45
=result        ok
=elapsed       0.245087
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.275885.432.html
=started       2016-03-29 18:24:45
=ended         2016-03-29 18:24:45
=result        ok
=elapsed       0.387131
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275885.845.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-29 18:24:45
=ended         2016-03-29 18:24:45
=result        ok
=elapsed       0.015799
=group_time    1.467s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275885.890.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:24:45
=ended         2016-03-29 18:24:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275885.915.html
=started       2016-03-29 18:24:45
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.097213
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275886.41.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001718
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275886.68.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001322
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275886.94.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.114751
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275886.233.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001558
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275886.259.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001716
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275886.286.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275886.311.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275886.337.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275886.366.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.115138
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275886.506.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.002285
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275886.537.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.014132
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275886.577.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001491
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275886.605.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001673
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275886.632.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275886.661.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275886.688.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275886.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275886.738.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001882
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275886.765.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.116029
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275886.906.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001832
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275886.933.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275886.959.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:46
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275886.987.html
=started       2016-03-29 18:24:46
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.014245
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275887.27.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275887.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275887.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275887.105.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275887.132.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.00192
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275887.159.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.116438
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275887.301.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.014827
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275887.349.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.002317
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275887.381.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001801
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275887.408.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275887.435.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275887.460.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275887.486.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.002337
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275887.515.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001671
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275887.542.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.122963
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275887.694.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275887.721.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.002185
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275887.749.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.014046
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275887.789.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001809
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275887.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275887.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275887.869.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.014734
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275887.909.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.002031
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275887.937.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275887.964.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:47
=result        ok
=elapsed       0.001803
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275887.994.html
=started       2016-03-29 18:24:47
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.116249
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275888.137.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.002224
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275888.166.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275888.193.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275888.220.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275888.245.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.002442
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275888.273.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001979
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275888.300.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001561
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275888.327.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.01485
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275888.370.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.11568
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275888.513.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.002215
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275888.542.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001897
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275888.570.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275888.596.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275888.622.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001765
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275888.650.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001797
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275888.681.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001886
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275888.709.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.001833
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275888.736.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275888.763.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.014655
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275888.803.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       0.115673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275888.946.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275888.971.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.275888.997.html
=started       2016-03-29 18:24:48
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.002055
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.275889.25.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.002441
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.275889.53.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.115969
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.275889.198.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.001987
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.275889.226.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.014342
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275889.266.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.002523
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.275889.295.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.00211
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.275889.324.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.275889.349.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.275889.374.html
=started       2016-03-29 18:24:49
=ended         2016-03-29 18:24:49
=result        ok
=elapsed       0.001879
