=== Suite started at 2016-03-25 12:58:12
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.016779
=group_time    24.659s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910917.165.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 13:01:57
=ended         2016-03-25 13:01:57
=result        ok
=elapsed       0.002507
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910917.192.html
=started       2016-03-25 13:01:57
=ended         2016-03-25 13:02:05
=result        ok
=elapsed       8.133968
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910925.351.html
=started       2016-03-25 13:02:05
=ended         2016-03-25 13:02:08
=result        ok
=elapsed       3.444813
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910928.822.html
=started       2016-03-25 13:02:08
=ended         2016-03-25 13:02:08
=result        ok
=elapsed       0.128652
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910928.976.html
=started       2016-03-25 13:02:08
=ended         2016-03-25 13:02:13
=result        ok
=elapsed       4.132914
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910933.144.html
=started       2016-03-25 13:02:13
=ended         2016-03-25 13:02:17
=result        ok
=elapsed       4.241038
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910937.414.html
=started       2016-03-25 13:02:17
=ended         2016-03-25 13:02:17
=result        ok
=elapsed       0.12908
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910937.569.html
=started       2016-03-25 13:02:17
=ended         2016-03-25 13:02:21
=result        ok
=elapsed       4.238222
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910941.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 13:02:21
=ended         2016-03-25 13:02:21
=result        ok
=elapsed       0.011462
=group_time    24.667s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910941.869.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 13:02:21
=ended         2016-03-25 13:02:21
=result        ok
=elapsed       0.008776
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.910941.902.html
=started       2016-03-25 13:02:21
=ended         2016-03-25 13:02:26
=result        ok
=elapsed       4.240594
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.910946.170.html
=started       2016-03-25 13:02:26
=ended         2016-03-25 13:02:26
=result        ok
=elapsed       0.131536
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.910946.327.html
=started       2016-03-25 13:02:26
=ended         2016-03-25 13:02:29
=result        ok
=elapsed       3.436375
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.910949.792.html
=started       2016-03-25 13:02:29
=ended         2016-03-25 13:02:37
=result        ok
=elapsed       8.138073
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.910957.955.html
=started       2016-03-25 13:02:37
=ended         2016-03-25 13:02:38
=result        ok
=elapsed       0.128024
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.910958.108.html
=started       2016-03-25 13:02:38
=ended         2016-03-25 13:02:42
=result        ok
=elapsed       4.129363
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.910962.264.html
=started       2016-03-25 13:02:42
=ended         2016-03-25 13:02:46
=result        ok
=elapsed       4.240023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910966.532.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 13:02:46
=ended         2016-03-25 13:02:46
=result        ok
=elapsed       0.019895
=group_time    24.663s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910966.577.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 13:02:46
=ended         2016-03-25 13:02:46
=result        ok
=elapsed       0.0025
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 13:02:46
=ended         2016-03-25 13:02:46
=result        ok
=elapsed       0.374508
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 13:02:47
=ended         2016-03-25 13:02:47
=result        ok
=elapsed       0.435493
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 13:02:47
=ended         2016-03-25 13:02:47
=result        ok
=elapsed       0.239086
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 13:02:47
=ended         2016-03-25 13:02:47
=result        ok
=elapsed       0.241105
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910968.1.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 13:02:48
=ended         2016-03-25 13:02:48
=result        ok
=elapsed       0.016014
=group_time    1.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910968.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 13:02:48
=ended         2016-03-25 13:02:48
=result        ok
=elapsed       0.002545
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.910968.75.html
=started       2016-03-25 13:02:48
=ended         2016-03-25 13:02:48
=result        ok
=elapsed       0.243056
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.910968.342.html
=started       2016-03-25 13:02:48
=ended         2016-03-25 13:02:48
=result        ok
=elapsed       0.437686
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.910968.806.html
=started       2016-03-25 13:02:48
=ended         2016-03-25 13:02:49
=result        ok
=elapsed       0.235182
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.910969.72.html
=started       2016-03-25 13:02:49
=ended         2016-03-25 13:02:49
=result        ok
=elapsed       0.378028
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910969.475.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 13:02:49
=ended         2016-03-25 13:02:49
=result        ok
=elapsed       0.012786
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910969.513.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 13:02:49
=ended         2016-03-25 13:02:49
=result        ok
=elapsed       0.002448
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.910969.540.html
=started       2016-03-25 13:02:49
=ended         2016-03-25 13:02:49
=result        ok
=elapsed       0.233724
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.910969.804.html
=started       2016-03-25 13:02:49
=ended         2016-03-25 13:02:50
=result        ok
=elapsed       0.436389
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.910970.266.html
=started       2016-03-25 13:02:50
=ended         2016-03-25 13:02:50
=result        ok
=elapsed       0.382093
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.910970.678.html
=started       2016-03-25 13:02:50
=ended         2016-03-25 13:02:50
=result        ok
=elapsed       0.240715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910970.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 13:02:50
=ended         2016-03-25 13:02:50
=result        ok
=elapsed       0.015112
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910970.989.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 13:02:50
=ended         2016-03-25 13:02:51
=result        ok
=elapsed       0.00919
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.910971.23.html
=started       2016-03-25 13:02:51
=ended         2016-03-25 13:02:51
=result        ok
=elapsed       0.237842
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.910971.285.html
=started       2016-03-25 13:02:51
=ended         2016-03-25 13:02:51
=result        ok
=elapsed       0.38041
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.910971.690.html
=started       2016-03-25 13:02:51
=ended         2016-03-25 13:02:52
=result        ok
=elapsed       0.434336
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.910972.150.html
=started       2016-03-25 13:02:52
=ended         2016-03-25 13:02:52
=result        ok
=elapsed       0.244592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910972.419.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 13:02:52
=ended         2016-03-25 13:02:52
=result        ok
=elapsed       0.012514
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910972.460.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 13:02:52
=ended         2016-03-25 13:02:52
=result        ok
=elapsed       0.002893
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.910972.491.html
=started       2016-03-25 13:02:52
=ended         2016-03-25 13:02:52
=result        ok
=elapsed       0.374867
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.910972.890.html
=started       2016-03-25 13:02:52
=ended         2016-03-25 13:02:53
=result        ok
=elapsed       0.2354
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.910973.156.html
=started       2016-03-25 13:02:53
=ended         2016-03-25 13:02:53
=result        ok
=elapsed       0.237492
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.910973.419.html
=started       2016-03-25 13:02:53
=ended         2016-03-25 13:02:53
=result        ok
=elapsed       0.443439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910973.892.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 13:02:53
=ended         2016-03-25 13:02:53
=result        ok
=elapsed       0.014369
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910973.931.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:02:53
=ended         2016-03-25 13:02:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910973.955.html
=started       2016-03-25 13:02:53
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.089901
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910974.69.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910974.94.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       9.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910974.119.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001177
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910974.144.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.11434
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910974.284.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.00146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910974.310.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.013267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910974.348.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       1.0e-6
=group_time    0.418s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910974.373.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910974.398.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.014139
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910974.436.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.113971
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910974.575.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910974.600.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910974.627.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910974.652.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910974.677.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910974.704.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910974.729.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910974.752.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910974.777.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910974.802.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910974.827.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910974.854.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910974.878.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:54
=result        ok
=elapsed       0.013295
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910974.916.html
=started       2016-03-25 13:02:54
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.1139
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910975.54.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.2e-5
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910975.79.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910975.102.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.012364
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910975.139.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.113949
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910975.277.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910975.302.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001468
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910975.328.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910975.353.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001549
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910975.380.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910975.406.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910975.430.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910975.454.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.01362
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910975.492.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910975.517.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.113951
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910975.656.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910975.681.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.00106
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910975.707.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001035
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910975.732.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910975.759.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910975.784.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910975.808.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.113965
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910975.947.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:55
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910975.973.html
=started       2016-03-25 13:02:55
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.013052
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910976.10.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001384
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910976.35.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910976.60.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001172
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910976.85.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001098
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910976.110.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910976.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910976.159.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001476
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910976.185.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001208
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910976.210.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.00121
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910976.236.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.013148
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910976.274.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910976.298.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001083
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910976.323.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.114944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910976.462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910976.487.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910976.510.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.114045
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910976.652.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001344
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910976.678.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001357
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910976.704.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910976.730.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910976.756.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.01309
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910976.793.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910976.818.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910976.843.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910976.867.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910976.891.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       0.001058
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910976.916.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:56
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910976.941.html
=started       2016-03-25 13:02:56
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.11397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910977.79.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.001154
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910977.104.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.013284
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910977.142.html
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910977.168.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910977.193.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 13:02:57
=ended         2016-03-25 13:02:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910977.218.html
=started       2016-03-25 13:02:57
