=== Suite started at 2016-02-05 13:47:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-05 13:51:10
=ended         2016-02-05 13:51:13
=result        ok
=elapsed       3.435155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1030.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-05 13:51:13
=ended         2016-02-05 13:51:13
=result        ok
=elapsed       0.005538
=group_time    24.649s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1034.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-05 13:51:13
=ended         2016-02-05 13:51:13
=result        ok
=elapsed       0.002255
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.1038.html
=started       2016-02-05 13:51:13
=ended         2016-02-05 13:51:13
=result        ok
=elapsed       0.130697
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.1042.html
=started       2016-02-05 13:51:13
=ended         2016-02-05 13:51:21
=result        ok
=elapsed       8.1378
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.1046.html
=started       2016-02-05 13:51:22
=ended         2016-02-05 13:51:25
=result        ok
=elapsed       3.438377
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.1050.html
=started       2016-02-05 13:51:25
=ended         2016-02-05 13:51:25
=result        ok
=elapsed       0.13487
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.1054.html
=started       2016-02-05 13:51:25
=ended         2016-02-05 13:51:29
=result        ok
=elapsed       4.130944
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.1058.html
=started       2016-02-05 13:51:29
=ended         2016-02-05 13:51:34
=result        ok
=elapsed       4.244142
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.1062.html
=started       2016-02-05 13:51:34
=ended         2016-02-05 13:51:38
=result        ok
=elapsed       4.239392
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1066.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-05 13:51:38
=ended         2016-02-05 13:51:38
=result        ok
=elapsed       0.005597
=group_time    24.674s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1070.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-05 13:51:38
=ended         2016-02-05 13:51:38
=result        ok
=elapsed       0.002275
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-05 13:51:38
=ended         2016-02-05 13:51:38
=result        ok
=elapsed       0.379906
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-05 13:51:38
=ended         2016-02-05 13:51:39
=result        ok
=elapsed       0.236392
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-05 13:51:39
=ended         2016-02-05 13:51:39
=result        ok
=elapsed       0.241561
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-05 13:51:39
=ended         2016-02-05 13:51:39
=result        ok
=elapsed       0.440207
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1074.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-05 13:51:39
=ended         2016-02-05 13:51:39
=result        ok
=elapsed       0.005465
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1078.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-05 13:51:39
=ended         2016-02-05 13:51:39
=result        ok
=elapsed       0.002469
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1082.html
=started       2016-02-05 13:51:39
=ended         2016-02-05 13:51:40
=result        ok
=elapsed       0.378531
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1086.html
=started       2016-02-05 13:51:40
=ended         2016-02-05 13:51:40
=result        ok
=elapsed       0.238678
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1090.html
=started       2016-02-05 13:51:40
=ended         2016-02-05 13:51:40
=result        ok
=elapsed       0.43419
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1094.html
=started       2016-02-05 13:51:40
=ended         2016-02-05 13:51:41
=result        ok
=elapsed       0.242255
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1098.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-05 13:51:41
=ended         2016-02-05 13:51:41
=result        ok
=elapsed       0.012601
=group_time    1.423s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-05 13:51:41
=ended         2016-02-05 13:51:41
=result        ok
=elapsed       0.002401
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1106.html
=started       2016-02-05 13:51:41
=ended         2016-02-05 13:51:41
=result        ok
=elapsed       0.378295
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1110.html
=started       2016-02-05 13:51:41
=ended         2016-02-05 13:51:41
=result        ok
=elapsed       0.238589
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1114.html
=started       2016-02-05 13:51:41
=ended         2016-02-05 13:51:42
=result        ok
=elapsed       0.435331
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1118.html
=started       2016-02-05 13:51:42
=ended         2016-02-05 13:51:42
=result        ok
=elapsed       0.24252
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-05 13:51:42
=ended         2016-02-05 13:51:42
=result        ok
=elapsed       0.005866
=group_time    1.419s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1126.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-05 13:51:42
=ended         2016-02-05 13:51:42
=result        ok
=elapsed       0.002798
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1130.html
=started       2016-02-05 13:51:42
=ended         2016-02-05 13:51:43
=result        ok
=elapsed       0.378387
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1134.html
=started       2016-02-05 13:51:43
=ended         2016-02-05 13:51:43
=result        ok
=elapsed       0.434299
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1138.html
=started       2016-02-05 13:51:43
=ended         2016-02-05 13:51:43
=result        ok
=elapsed       0.236428
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1142.html
=started       2016-02-05 13:51:43
=ended         2016-02-05 13:51:44
=result        ok
=elapsed       0.233017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-05 13:51:44
=ended         2016-02-05 13:51:44
=result        ok
=elapsed       0.005181
=group_time    1.409s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1150.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-05 13:51:44
=ended         2016-02-05 13:51:44
=result        ok
=elapsed       0.008536
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.1154.html
=started       2016-02-05 13:51:44
=ended         2016-02-05 13:51:44
=result        ok
=elapsed       0.237925
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.1158.html
=started       2016-02-05 13:51:44
=ended         2016-02-05 13:51:44
=result        ok
=elapsed       0.377664
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.1162.html
=started       2016-02-05 13:51:44
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.437357
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.1166.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.237457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1170.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.009461
=group_time    1.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1174.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1178.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.077391
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1182.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1186.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.114296
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1190.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1194.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.013244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1198.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:45
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1202.html
=started       2016-02-05 13:51:45
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1206.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=group_time    0.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1210.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1214.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1218.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001233
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1222.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1226.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.012685
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1230.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001217
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1234.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.114097
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1238.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1242.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1250.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001174
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1254.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001255
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1258.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1262.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001302
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1266.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.114003
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1270.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.008325
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1274.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.013507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1282.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1286.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.01323
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1290.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.114119
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1294.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001042
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1298.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:46
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1302.html
=started       2016-02-05 13:51:46
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1306.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001439
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1310.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1314.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1318.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1322.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1326.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1330.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.012742
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1334.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.11466
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1338.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001629
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1342.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001314
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1346.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001204
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1350.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1358.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.013481
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1362.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1366.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001326
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1370.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001446
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1374.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.114014
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1378.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001405
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1382.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1386.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       5.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1390.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1394.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001092
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1398.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.013832
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1402.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:47
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1406.html
=started       2016-02-05 13:51:47
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.113728
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1410.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1414.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1418.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1422.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1426.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1430.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1434.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.013156
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1438.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001152
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1442.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1446.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.115058
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1450.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001206
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1454.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1458.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1462.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1466.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1470.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1474.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.00137
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1478.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1482.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1486.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.114071
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1490.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.013918
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1494.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1498.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.1502.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001717
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.1506.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:48
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.1510.html
=started       2016-02-05 13:51:48
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.114217
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.1514.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.001415
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.1518.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.012672
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.1522.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.1526.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.001108
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.1530.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.1534.html
=group_props   [{name,chat_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.00255
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.1538.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.240117
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.1542.html
=started       2016-02-05 13:51:49
=ended         2016-02-05 13:51:49
=result        ok
=elapsed       0.245265
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.1546.html
