=== Suite started at 2016-02-23 18:47:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253496.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-23 18:51:36
=ended         2016-02-23 18:51:36
=result        ok
=elapsed       0.011709
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253496.851.html
=started       2016-02-23 18:51:36
=ended         2016-02-23 18:51:45
=result        ok
=elapsed       8.142194
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253505.24.html
=started       2016-02-23 18:51:45
=ended         2016-02-23 18:51:48
=result        ok
=elapsed       3.443554
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253508.500.html
=started       2016-02-23 18:51:48
=ended         2016-02-23 18:51:52
=result        ok
=elapsed       4.134067
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253512.660.html
=started       2016-02-23 18:51:52
=ended         2016-02-23 18:51:56
=result        ok
=elapsed       4.241499
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253516.927.html
=started       2016-02-23 18:51:56
=ended         2016-02-23 18:51:57
=result        ok
=elapsed       0.131752
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253517.91.html
=started       2016-02-23 18:51:57
=ended         2016-02-23 18:51:57
=result        ok
=elapsed       0.1381
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253517.255.html
=started       2016-02-23 18:51:57
=ended         2016-02-23 18:52:01
=result        ok
=elapsed       4.238712
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253521.519.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-23 18:52:01
=ended         2016-02-23 18:52:01
=result        ok
=elapsed       0.022378
=group_time    24.705s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253521.567.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-23 18:52:01
=ended         2016-02-23 18:52:01
=result        ok
=elapsed       0.017995
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.253521.613.html
=started       2016-02-23 18:52:01
=ended         2016-02-23 18:52:01
=result        ok
=elapsed       0.131603
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.253521.771.html
=started       2016-02-23 18:52:01
=ended         2016-02-23 18:52:05
=result        ok
=elapsed       4.133396
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.253525.936.html
=started       2016-02-23 18:52:05
=ended         2016-02-23 18:52:09
=result        ok
=elapsed       3.44645
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.253529.412.html
=started       2016-02-23 18:52:09
=ended         2016-02-23 18:52:13
=result        ok
=elapsed       4.248805
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.253533.690.html
=started       2016-02-23 18:52:13
=ended         2016-02-23 18:52:17
=result        ok
=elapsed       4.242613
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.253537.958.html
=started       2016-02-23 18:52:17
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       8.142094
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.253546.128.html
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       0.13527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253546.288.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       0.027386
=group_time    24.721s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253546.341.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       0.01247
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       0.243051
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:26
=result        ok
=elapsed       0.245188
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-23 18:52:26
=ended         2016-02-23 18:52:27
=result        ok
=elapsed       0.441955
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-23 18:52:27
=ended         2016-02-23 18:52:27
=result        ok
=elapsed       0.386581
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253547.807.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-23 18:52:27
=ended         2016-02-23 18:52:27
=result        ok
=elapsed       0.026124
=group_time    1.466s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253547.859.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-23 18:52:27
=ended         2016-02-23 18:52:27
=result        ok
=elapsed       0.010388
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.253547.896.html
=started       2016-02-23 18:52:27
=ended         2016-02-23 18:52:28
=result        ok
=elapsed       0.250938
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.253548.172.html
=started       2016-02-23 18:52:28
=ended         2016-02-23 18:52:28
=result        ok
=elapsed       0.242548
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.253548.439.html
=started       2016-02-23 18:52:28
=ended         2016-02-23 18:52:28
=result        ok
=elapsed       0.440643
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.253548.912.html
=started       2016-02-23 18:52:28
=ended         2016-02-23 18:52:29
=result        ok
=elapsed       0.388518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253549.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-23 18:52:29
=ended         2016-02-23 18:52:29
=result        ok
=elapsed       0.01971
=group_time    1.469s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253549.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-23 18:52:29
=ended         2016-02-23 18:52:29
=result        ok
=elapsed       0.012399
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.253549.412.html
=started       2016-02-23 18:52:29
=ended         2016-02-23 18:52:29
=result        ok
=elapsed       0.252517
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.253549.690.html
=started       2016-02-23 18:52:29
=ended         2016-02-23 18:52:30
=result        ok
=elapsed       0.439717
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.253550.156.html
=started       2016-02-23 18:52:30
=ended         2016-02-23 18:52:30
=result        ok
=elapsed       0.241875
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.253550.423.html
=started       2016-02-23 18:52:30
=ended         2016-02-23 18:52:30
=result        ok
=elapsed       0.386085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253550.844.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-23 18:52:30
=ended         2016-02-23 18:52:30
=result        ok
=elapsed       0.022581
=group_time    1.471s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253550.892.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-23 18:52:30
=ended         2016-02-23 18:52:30
=result        ok
=elapsed       0.012077
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.253550.930.html
=started       2016-02-23 18:52:30
=ended         2016-02-23 18:52:31
=result        ok
=elapsed       0.437245
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.253551.396.html
=started       2016-02-23 18:52:31
=ended         2016-02-23 18:52:31
=result        ok
=elapsed       0.241868
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.253551.669.html
=started       2016-02-23 18:52:31
=ended         2016-02-23 18:52:32
=result        ok
=elapsed       0.3806
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.253552.74.html
=started       2016-02-23 18:52:32
=ended         2016-02-23 18:52:32
=result        ok
=elapsed       0.247054
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253552.347.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-23 18:52:32
=ended         2016-02-23 18:52:32
=result        ok
=elapsed       0.020185
=group_time    1.455s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253552.393.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-23 18:52:32
=ended         2016-02-23 18:52:32
=result        ok
=elapsed       0.010848
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.253552.429.html
=started       2016-02-23 18:52:32
=ended         2016-02-23 18:52:32
=result        ok
=elapsed       0.436398
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.253552.897.html
=started       2016-02-23 18:52:32
=ended         2016-02-23 18:52:33
=result        ok
=elapsed       0.248899
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.253553.171.html
=started       2016-02-23 18:52:33
=ended         2016-02-23 18:52:33
=result        ok
=elapsed       0.241993
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.253553.440.html
=started       2016-02-23 18:52:33
=ended         2016-02-23 18:52:33
=result        ok
=elapsed       0.386549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253553.852.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-23 18:52:33
=ended         2016-02-23 18:52:33
=result        ok
=elapsed       0.021698
=group_time    1.459s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253553.899.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:52:33
=ended         2016-02-23 18:52:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253553.924.html
=started       2016-02-23 18:52:33
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.114213
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253554.65.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253554.91.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253554.116.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253554.142.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.114601
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253554.280.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253554.307.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253554.336.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253554.364.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253554.392.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.113892
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253554.530.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001364
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253554.556.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001229
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253554.582.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253554.608.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.012919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253554.646.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001517
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253554.672.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253554.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253554.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253554.750.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.007406
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253554.784.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.01376
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253554.823.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.001436
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253554.850.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:34
=result        ok
=elapsed       0.115349
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253554.992.html
=started       2016-02-23 18:52:34
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001414
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253555.18.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001336
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253555.44.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253555.69.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253555.94.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253555.118.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.113661
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253555.257.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253555.283.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.013315
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253555.321.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001308
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253555.347.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001573
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253555.373.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253555.398.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253555.428.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.2e-5
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253555.453.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253555.477.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253555.504.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001411
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253555.530.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.113966
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253555.668.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001078
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253555.693.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001111
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253555.719.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001422
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253555.744.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.01687
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253555.786.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253555.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253555.840.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001588
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253555.866.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.013701
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253555.904.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001337
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253555.930.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001406
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253555.956.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:35
=result        ok
=elapsed       0.001366
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253555.982.html
=started       2016-02-23 18:52:35
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.113561
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253556.120.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001817
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253556.147.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253556.176.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253556.201.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001347
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253556.227.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.00126
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253556.257.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.00163
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253556.282.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001298
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253556.309.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.016835
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253556.350.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253556.376.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.114744
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253556.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253556.539.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253556.568.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001271
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253556.593.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001239
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253556.619.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.0013
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253556.645.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253556.671.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.0012
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253556.700.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.113736
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253556.838.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.015216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253556.878.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253556.903.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253556.928.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253556.954.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:36
=result        ok
=elapsed       0.001383
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253556.980.html
=started       2016-02-23 18:52:36
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.114237
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253557.119.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001393
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253557.145.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.013249
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253557.183.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253557.209.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253557.240.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253557.264.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253557.288.html
=started       2016-02-23 18:52:37
=ended         2016-02-23 18:52:37
=result        ok
