=== Suite started at 2016-03-21 11:11:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558910.819.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-21 11:15:10
=ended         2016-03-21 11:15:10
=result        ok
=elapsed       0.006929
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558910.851.html
=started       2016-03-21 11:15:10
=ended         2016-03-21 11:15:11
=result        ok
=elapsed       0.142194
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558911.19.html
=started       2016-03-21 11:15:11
=ended         2016-03-21 11:15:19
=result        ok
=elapsed       8.141729
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558919.187.html
=started       2016-03-21 11:15:19
=ended         2016-03-21 11:15:23
=result        ok
=elapsed       4.14401
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558923.362.html
=started       2016-03-21 11:15:23
=ended         2016-03-21 11:15:27
=result        ok
=elapsed       4.254028
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558927.643.html
=started       2016-03-21 11:15:27
=ended         2016-03-21 11:15:27
=result        ok
=elapsed       0.139908
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558927.814.html
=started       2016-03-21 11:15:27
=ended         2016-03-21 11:15:31
=result        ok
=elapsed       3.455536
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558931.295.html
=started       2016-03-21 11:15:31
=ended         2016-03-21 11:15:35
=result        ok
=elapsed       4.260675
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558935.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-21 11:15:35
=ended         2016-03-21 11:15:35
=result        ok
=elapsed       0.057173
=group_time    24.771s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558935.680.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-21 11:15:35
=ended         2016-03-21 11:15:35
=result        ok
=elapsed       0.007685
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.558935.714.html
=started       2016-03-21 11:15:35
=ended         2016-03-21 11:15:35
=result        ok
=elapsed       0.145373
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.558935.894.html
=started       2016-03-21 11:15:35
=ended         2016-03-21 11:15:40
=result        ok
=elapsed       4.255181
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.558940.185.html
=started       2016-03-21 11:15:40
=ended         2016-03-21 11:15:44
=result        ok
=elapsed       4.138062
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.558944.354.html
=started       2016-03-21 11:15:44
=ended         2016-03-21 11:15:52
=result        ok
=elapsed       8.148635
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.558952.529.html
=started       2016-03-21 11:15:52
=ended         2016-03-21 11:15:52
=result        ok
=elapsed       0.138635
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.558952.693.html
=started       2016-03-21 11:15:52
=ended         2016-03-21 11:15:56
=result        ok
=elapsed       3.457809
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.558956.177.html
=started       2016-03-21 11:15:56
=ended         2016-03-21 11:16:00
=result        ok
=elapsed       4.256778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558960.460.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-21 11:16:00
=ended         2016-03-21 11:16:00
=result        ok
=elapsed       0.052286
=group_time    24.780s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558960.538.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-21 11:16:00
=ended         2016-03-21 11:16:00
=result        ok
=elapsed       0.008046
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-21 11:16:00
=ended         2016-03-21 11:16:01
=result        ok
=elapsed       0.453306
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-21 11:16:01
=ended         2016-03-21 11:16:01
=result        ok
=elapsed       0.258158
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-21 11:16:01
=ended         2016-03-21 11:16:01
=result        ok
=elapsed       0.393925
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-21 11:16:01
=ended         2016-03-21 11:16:02
=result        ok
=elapsed       0.269747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558962.54.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-21 11:16:02
=ended         2016-03-21 11:16:02
=result        ok
=elapsed       0.061778
=group_time    1.516s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558962.141.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-21 11:16:02
=ended         2016-03-21 11:16:02
=result        ok
=elapsed       0.007832
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.558962.175.html
=started       2016-03-21 11:16:02
=ended         2016-03-21 11:16:02
=result        ok
=elapsed       0.258188
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.558962.458.html
=started       2016-03-21 11:16:02
=ended         2016-03-21 11:16:02
=result        ok
=elapsed       0.397097
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.558962.881.html
=started       2016-03-21 11:16:02
=ended         2016-03-21 11:16:03
=result        ok
=elapsed       0.461493
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.558963.379.html
=started       2016-03-21 11:16:03
=ended         2016-03-21 11:16:03
=result        ok
=elapsed       0.256501
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558963.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-21 11:16:03
=ended         2016-03-21 11:16:03
=result        ok
=elapsed       0.047356
=group_time    1.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558963.734.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-21 11:16:03
=ended         2016-03-21 11:16:03
=result        ok
=elapsed       0.010338
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.558963.769.html
=started       2016-03-21 11:16:03
=ended         2016-03-21 11:16:04
=result        ok
=elapsed       0.258371
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.558964.53.html
=started       2016-03-21 11:16:04
=ended         2016-03-21 11:16:04
=result        ok
=elapsed       0.260013
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.558964.343.html
=started       2016-03-21 11:16:04
=ended         2016-03-21 11:16:04
=result        ok
=elapsed       0.455574
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.558964.831.html
=started       2016-03-21 11:16:04
=ended         2016-03-21 11:16:05
=result        ok
=elapsed       0.397356
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558965.253.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-21 11:16:05
=ended         2016-03-21 11:16:05
=result        ok
=elapsed       0.053374
=group_time    1.519s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558965.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-21 11:16:05
=ended         2016-03-21 11:16:05
=result        ok
=elapsed       0.007649
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.558965.367.html
=started       2016-03-21 11:16:05
=ended         2016-03-21 11:16:05
=result        ok
=elapsed       0.456989
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.558965.850.html
=started       2016-03-21 11:16:05
=ended         2016-03-21 11:16:06
=result        ok
=elapsed       0.397029
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.558966.273.html
=started       2016-03-21 11:16:06
=ended         2016-03-21 11:16:06
=result        ok
=elapsed       0.258303
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.558966.558.html
=started       2016-03-21 11:16:06
=ended         2016-03-21 11:16:06
=result        ok
=elapsed       0.255637
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558966.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-21 11:16:06
=ended         2016-03-21 11:16:06
=result        ok
=elapsed       0.052217
=group_time    1.504s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558966.919.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-21 11:16:06
=ended         2016-03-21 11:16:06
=result        ok
=elapsed       0.012847
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.558966.958.html
=started       2016-03-21 11:16:06
=ended         2016-03-21 11:16:07
=result        ok
=elapsed       0.449438
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.558967.433.html
=started       2016-03-21 11:16:07
=ended         2016-03-21 11:16:07
=result        ok
=elapsed       0.261018
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.558967.727.html
=started       2016-03-21 11:16:07
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.396992
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.558968.149.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.254035
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558968.432.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.047798
=group_time    1.513s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558968.505.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558968.534.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.220757
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558968.779.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.001815
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558968.806.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.001503
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558968.833.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.006301
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558968.863.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558968.890.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.014343
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558968.930.html
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       0.001408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558968.958.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:08
=result        ok
=elapsed       1.0e-6
=group_time    0.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558968.983.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-21 11:16:08
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558969.14.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.11546
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558969.158.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558969.184.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001258
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558969.210.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558969.236.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.015222
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558969.276.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558969.302.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001572
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558969.328.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558969.353.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558969.377.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001145
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558969.403.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.115082
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558969.543.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558969.569.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001353
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558969.595.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.013221
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558969.638.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001454
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558969.663.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001397
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558969.689.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558969.713.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558969.738.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001369
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558969.764.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.015437
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558969.804.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001412
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558969.830.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.001186
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558969.856.html
=started       2016-03-21 11:16:09
=ended         2016-03-21 11:16:09
=result        ok
=elapsed       0.115528
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558970.2.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.00189
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558970.29.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558970.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558970.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558970.105.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558970.131.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558970.157.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001105
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558970.182.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.11842
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558970.327.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558970.353.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001827
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558970.380.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.013017
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558970.418.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558970.442.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558970.467.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001179
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558970.494.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001187
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558970.518.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.113827
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558970.662.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558970.688.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.013275
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558970.725.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001465
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558970.752.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001609
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558970.778.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558970.803.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558970.828.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.003213
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558970.856.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.013085
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558970.898.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.001727
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558970.925.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:10
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558970.952.html
=started       2016-03-21 11:16:10
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.114451
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558971.98.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001492
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558971.124.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001259
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558971.150.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558971.175.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558971.200.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001563
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558971.226.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558971.252.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558971.277.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001374
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558971.303.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001356
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558971.329.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.012959
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558971.367.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.114277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558971.506.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558971.531.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558971.555.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.114933
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558971.695.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558971.721.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558971.750.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558971.778.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001232
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558971.804.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558971.830.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       0.013527
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558971.868.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558971.893.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558971.918.html
=started       2016-03-21 11:16:11
=ended         2016-03-21 11:16:12
=result        ok
