=== Suite started at 2016-03-24 22:53:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860242.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:57:22
=ended         2016-03-24 22:57:22
=result        ok
=elapsed       0.00372
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860242.551.html
=started       2016-03-24 22:57:22
=ended         2016-03-24 22:57:26
=result        ok
=elapsed       4.239754
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860246.816.html
=started       2016-03-24 22:57:26
=ended         2016-03-24 22:57:26
=result        ok
=elapsed       0.135963
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860246.978.html
=started       2016-03-24 22:57:26
=ended         2016-03-24 22:57:30
=result        ok
=elapsed       3.44395
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860250.449.html
=started       2016-03-24 22:57:30
=ended         2016-03-24 22:57:34
=result        ok
=elapsed       4.245006
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860254.721.html
=started       2016-03-24 22:57:34
=ended         2016-03-24 22:57:34
=result        ok
=elapsed       0.135701
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860254.885.html
=started       2016-03-24 22:57:34
=ended         2016-03-24 22:57:43
=result        ok
=elapsed       8.135648
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860263.47.html
=started       2016-03-24 22:57:43
=ended         2016-03-24 22:57:47
=result        ok
=elapsed       4.133446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860267.209.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 22:57:47
=ended         2016-03-24 22:57:47
=result        ok
=elapsed       0.022729
=group_time    24.690s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860267.257.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:57:47
=ended         2016-03-24 22:57:47
=result        ok
=elapsed       0.010076
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.860267.300.html
=started       2016-03-24 22:57:47
=ended         2016-03-24 22:57:51
=result        ok
=elapsed       4.134437
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.860271.461.html
=started       2016-03-24 22:57:51
=ended         2016-03-24 22:57:55
=result        ok
=elapsed       4.238431
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.860275.733.html
=started       2016-03-24 22:57:55
=ended         2016-03-24 22:57:55
=result        ok
=elapsed       0.137967
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.860275.898.html
=started       2016-03-24 22:57:55
=ended         2016-03-24 22:57:56
=result        ok
=elapsed       0.132226
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.860276.56.html
=started       2016-03-24 22:57:56
=ended         2016-03-24 22:58:00
=result        ok
=elapsed       4.24143
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.860280.329.html
=started       2016-03-24 22:58:00
=ended         2016-03-24 22:58:03
=result        ok
=elapsed       3.442673
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.860283.801.html
=started       2016-03-24 22:58:03
=ended         2016-03-24 22:58:11
=result        ok
=elapsed       8.135136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860291.965.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 22:58:11
=ended         2016-03-24 22:58:12
=result        ok
=elapsed       0.017653
=group_time    24.708s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860292.8.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:58:12
=ended         2016-03-24 22:58:12
=result        ok
=elapsed       0.00863
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 22:58:12
=ended         2016-03-24 22:58:12
=result        ok
=elapsed       0.239583
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 22:58:12
=ended         2016-03-24 22:58:12
=result        ok
=elapsed       0.44428
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 22:58:12
=ended         2016-03-24 22:58:13
=result        ok
=elapsed       0.244893
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 22:58:13
=ended         2016-03-24 22:58:13
=result        ok
=elapsed       0.381764
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860293.469.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 22:58:13
=ended         2016-03-24 22:58:13
=result        ok
=elapsed       0.016893
=group_time    1.461s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860293.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:58:13
=ended         2016-03-24 22:58:13
=result        ok
=elapsed       0.007509
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860293.549.html
=started       2016-03-24 22:58:13
=ended         2016-03-24 22:58:14
=result        ok
=elapsed       0.437098
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860294.17.html
=started       2016-03-24 22:58:14
=ended         2016-03-24 22:58:14
=result        ok
=elapsed       0.380669
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860294.425.html
=started       2016-03-24 22:58:14
=ended         2016-03-24 22:58:14
=result        ok
=elapsed       0.240496
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860294.698.html
=started       2016-03-24 22:58:14
=ended         2016-03-24 22:58:14
=result        ok
=elapsed       0.240664
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860294.964.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 22:58:14
=ended         2016-03-24 22:58:15
=result        ok
=elapsed       0.016663
=group_time    1.453s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860295.6.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:58:15
=ended         2016-03-24 22:58:15
=result        ok
=elapsed       0.008828
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860295.41.html
=started       2016-03-24 22:58:15
=ended         2016-03-24 22:58:15
=result        ok
=elapsed       0.2449
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860295.311.html
=started       2016-03-24 22:58:15
=ended         2016-03-24 22:58:15
=result        ok
=elapsed       0.244614
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860295.581.html
=started       2016-03-24 22:58:15
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.437385
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860296.44.html
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.378851
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860296.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.016787
=group_time    1.442s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860296.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.003595
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860296.521.html
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:16
=result        ok
=elapsed       0.244391
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860296.790.html
=started       2016-03-24 22:58:16
=ended         2016-03-24 22:58:17
=result        ok
=elapsed       0.437863
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860297.253.html
=started       2016-03-24 22:58:17
=ended         2016-03-24 22:58:17
=result        ok
=elapsed       0.384936
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860297.664.html
=started       2016-03-24 22:58:17
=ended         2016-03-24 22:58:17
=result        ok
=elapsed       0.238977
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860297.929.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 22:58:17
=ended         2016-03-24 22:58:17
=result        ok
=elapsed       0.016291
=group_time    1.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860297.971.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:58:17
=ended         2016-03-24 22:58:17
=result        ok
=elapsed       0.003649
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.860297.999.html
=started       2016-03-24 22:58:17
=ended         2016-03-24 22:58:18
=result        ok
=elapsed       0.437008
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.860298.466.html
=started       2016-03-24 22:58:18
=ended         2016-03-24 22:58:18
=result        ok
=elapsed       0.381294
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.860298.873.html
=started       2016-03-24 22:58:18
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.243031
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.860299.141.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.241187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860299.407.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.016431
=group_time    1.436s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860299.449.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860299.474.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.113537
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860299.614.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860299.640.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860299.666.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.001831
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860299.694.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.001407
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860299.720.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.114669
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860299.861.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       0.001648
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860299.888.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       1.0e-6
=group_time    0.439s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860299.913.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860299.938.html
=started       2016-03-24 22:58:19
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.115661
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860300.78.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.007816
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860300.111.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001235
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860300.141.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001351
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860300.169.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.002056
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860300.197.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860300.223.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.014225
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860300.262.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860300.286.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860300.309.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860300.337.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.00141
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860300.363.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001254
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860300.388.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001283
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860300.414.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.013203
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860300.452.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001166
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860300.478.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.118107
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860300.621.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860300.646.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860300.671.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001592
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860300.701.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.014078
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860300.740.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001483
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860300.769.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860300.795.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.115882
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860300.938.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860300.963.html
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:20
=result        ok
=elapsed       0.001677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860300.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 22:58:20
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860301.15.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860301.39.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860301.65.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001582
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860301.91.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860301.118.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001821
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860301.145.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.014237
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860301.184.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860301.210.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.116913
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860301.352.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860301.376.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860301.401.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.013245
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860301.439.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001538
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860301.465.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.113945
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860301.605.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001557
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860301.632.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.0072
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860301.663.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001429
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860301.689.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860301.715.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860301.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860301.764.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001289
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860301.790.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860301.816.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860301.842.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.017329
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860301.884.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001432
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860301.911.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:21
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860301.936.html
=started       2016-03-24 22:58:21
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.115039
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860302.81.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860302.106.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860302.130.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.114306
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860302.269.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001679
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860302.296.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860302.322.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001905
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860302.349.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860302.375.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.013369
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860302.412.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.0014
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860302.438.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860302.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860302.488.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.118817
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860302.633.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860302.660.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.013445
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860302.698.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001584
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860302.724.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001631
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860302.751.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860302.777.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860302.804.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860302.829.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860302.854.html
=started       2016-03-24 22:58:22
=ended         2016-03-24 22:58:22
=result        ok
=elapsed       0.001784
