=== Suite started at 2016-04-19 13:34:41
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73110.968.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 13:38:30
=ended         2016-04-19 13:38:31
=result        ok
=elapsed       0.01403
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73111.10.html
=started       2016-04-19 13:38:31
=ended         2016-04-19 13:38:34
=result        ok
=elapsed       3.459502
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73114.498.html
=started       2016-04-19 13:38:34
=ended         2016-04-19 13:38:38
=result        ok
=elapsed       4.256734
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73118.786.html
=started       2016-04-19 13:38:38
=ended         2016-04-19 13:38:43
=result        ok
=elapsed       4.264539
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73123.82.html
=started       2016-04-19 13:38:43
=ended         2016-04-19 13:38:51
=result        ok
=elapsed       8.15094
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73131.262.html
=started       2016-04-19 13:38:51
=ended         2016-04-19 13:38:51
=result        ok
=elapsed       0.143898
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73131.434.html
=started       2016-04-19 13:38:51
=ended         2016-04-19 13:38:55
=result        ok
=elapsed       4.145734
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73135.610.html
=started       2016-04-19 13:38:55
=ended         2016-04-19 13:38:55
=result        ok
=elapsed       0.140936
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73135.778.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-19 13:38:55
=ended         2016-04-19 13:38:55
=result        ok
=elapsed       0.083446
=group_time    24.810s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73135.894.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 13:38:55
=ended         2016-04-19 13:38:55
=result        ok
=elapsed       0.013326
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.73135.934.html
=started       2016-04-19 13:38:55
=ended         2016-04-19 13:38:56
=result        ok
=elapsed       0.143001
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.73136.103.html
=started       2016-04-19 13:38:56
=ended         2016-04-19 13:39:04
=result        ok
=elapsed       8.144356
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.73144.282.html
=started       2016-04-19 13:39:04
=ended         2016-04-19 13:39:07
=result        ok
=elapsed       3.464896
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.73147.778.html
=started       2016-04-19 13:39:07
=ended         2016-04-19 13:39:11
=result        ok
=elapsed       4.139115
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.73151.946.html
=started       2016-04-19 13:39:11
=ended         2016-04-19 13:39:16
=result        ok
=elapsed       4.2672
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.73156.239.html
=started       2016-04-19 13:39:16
=ended         2016-04-19 13:39:20
=result        ok
=elapsed       4.256111
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.73160.526.html
=started       2016-04-19 13:39:20
=ended         2016-04-19 13:39:20
=result        ok
=elapsed       0.193216
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73160.746.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-19 13:39:20
=ended         2016-04-19 13:39:20
=result        ok
=elapsed       0.095675
=group_time    24.852s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73160.874.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 13:39:20
=ended         2016-04-19 13:39:20
=result        ok
=elapsed       0.018554
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-19 13:39:20
=ended         2016-04-19 13:39:21
=result        ok
=elapsed       0.469998
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-19 13:39:21
=ended         2016-04-19 13:39:21
=result        ok
=elapsed       0.258891
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-19 13:39:21
=ended         2016-04-19 13:39:22
=result        ok
=elapsed       0.395817
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-19 13:39:22
=ended         2016-04-19 13:39:22
=result        ok
=elapsed       0.269762
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73162.421.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-19 13:39:22
=ended         2016-04-19 13:39:22
=result        ok
=elapsed       0.08474
=group_time    1.547s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73162.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 13:39:22
=ended         2016-04-19 13:39:22
=result        ok
=elapsed       0.017871
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.73162.574.html
=started       2016-04-19 13:39:22
=ended         2016-04-19 13:39:22
=result        ok
=elapsed       0.404803
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.73163.6.html
=started       2016-04-19 13:39:23
=ended         2016-04-19 13:39:23
=result        ok
=elapsed       0.273389
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.73163.310.html
=started       2016-04-19 13:39:23
=ended         2016-04-19 13:39:23
=result        ok
=elapsed       0.269252
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.73163.605.html
=started       2016-04-19 13:39:23
=ended         2016-04-19 13:39:24
=result        ok
=elapsed       0.459639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73164.94.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-19 13:39:24
=ended         2016-04-19 13:39:24
=result        ok
=elapsed       0.091918
=group_time    1.563s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73164.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 13:39:24
=ended         2016-04-19 13:39:24
=result        ok
=elapsed       0.020261
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.73164.264.html
=started       2016-04-19 13:39:24
=ended         2016-04-19 13:39:24
=result        ok
=elapsed       0.458621
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.73164.754.html
=started       2016-04-19 13:39:24
=ended         2016-04-19 13:39:25
=result        ok
=elapsed       0.277617
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.73165.62.html
=started       2016-04-19 13:39:25
=ended         2016-04-19 13:39:25
=result        ok
=elapsed       0.400852
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.73165.490.html
=started       2016-04-19 13:39:25
=ended         2016-04-19 13:39:25
=result        ok
=elapsed       0.270048
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73165.790.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-19 13:39:25
=ended         2016-04-19 13:39:25
=result        ok
=elapsed       0.082615
=group_time    1.572s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73165.902.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 13:39:25
=ended         2016-04-19 13:39:25
=result        ok
=elapsed       0.017376
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.73165.944.html
=started       2016-04-19 13:39:25
=ended         2016-04-19 13:39:26
=result        ok
=elapsed       0.399691
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.73166.374.html
=started       2016-04-19 13:39:26
=ended         2016-04-19 13:39:26
=result        ok
=elapsed       0.279408
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.73166.682.html
=started       2016-04-19 13:39:26
=ended         2016-04-19 13:39:26
=result        ok
=elapsed       0.261459
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.73166.973.html
=started       2016-04-19 13:39:26
=ended         2016-04-19 13:39:27
=result        ok
=elapsed       0.462058
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73167.466.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-19 13:39:27
=ended         2016-04-19 13:39:27
=result        ok
=elapsed       0.076677
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73167.570.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 13:39:27
=ended         2016-04-19 13:39:27
=result        ok
=elapsed       0.022778
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.73167.622.html
=started       2016-04-19 13:39:27
=ended         2016-04-19 13:39:27
=result        ok
=elapsed       0.263968
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.73167.918.html
=started       2016-04-19 13:39:27
=ended         2016-04-19 13:39:28
=result        ok
=elapsed       0.273427
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.73168.230.html
=started       2016-04-19 13:39:28
=ended         2016-04-19 13:39:28
=result        ok
=elapsed       0.461503
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.73168.722.html
=started       2016-04-19 13:39:28
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.400551
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73169.150.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.081412
=group_time    1.580s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73169.262.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73169.290.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.108963
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73169.426.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73169.452.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.016269
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73169.494.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001859
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73169.521.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001575
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73169.554.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001768
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73169.580.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.114285
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73169.722.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       1.0e-6
=group_time    0.460s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73169.747.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73169.772.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001946
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73169.798.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001606
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73169.826.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73169.853.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001864
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73169.880.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:29
=result        ok
=elapsed       0.001499
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73169.906.html
=started       2016-04-19 13:39:29
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.118807
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73170.50.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.014843
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73170.90.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73170.115.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73170.140.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001954
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73170.170.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.115177
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73170.310.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001823
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73170.342.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.017499
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73170.383.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001511
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73170.409.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73170.436.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.00224
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73170.463.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       2.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73170.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73170.514.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.016911
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73170.557.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001994
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73170.585.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.002068
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73170.614.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.11793
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73170.762.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.00265
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73170.794.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001976
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73170.822.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001986
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73170.849.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       2.0e-6
=group_time    0.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73170.879.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73170.904.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001993
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73170.932.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.00152
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73170.959.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:30
=result        ok
=elapsed       0.001617
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73170.986.html
=started       2016-04-19 13:39:30
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.117632
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73171.134.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.014128
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73171.173.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.00173
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73171.203.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.00177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73171.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73171.254.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73171.280.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.122206
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73171.430.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.014187
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73171.470.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.002009
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73171.498.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.002095
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73171.526.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.001443
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73171.553.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.001599
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73171.580.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.001591
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73171.607.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73171.633.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73171.658.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.016386
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73171.701.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.001564
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73171.728.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.001392
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73171.754.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.115013
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73171.894.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.002066
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73171.926.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.002324
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73171.954.html
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:31
=result        ok
=elapsed       0.002092
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73171.982.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-19 13:39:31
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73172.10.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73172.35.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001829
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73172.62.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.002057
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73172.88.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001623
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73172.118.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.013777
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73172.157.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001948
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73172.184.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.11582
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73172.331.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001936
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73172.358.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73172.383.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.73172.410.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.002088
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.73172.438.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.002626
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73172.470.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.002203
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.73172.498.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.013759
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.73172.537.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001848
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.73172.564.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.116417
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.73172.708.html
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       0.001794
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.73172.738.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.73172.763.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-19 13:39:32
=ended         2016-04-19 13:39:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.73172.789.html
=started       2016-04-19 13:39:32
