=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.init_per_group.964444.749.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-14 14:07:24
=ended         2016-03-14 14:07:25
=result        ok
=elapsed       0.544507
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964445.322.html
=started       2016-03-14 14:07:25
=ended         2016-03-14 14:07:25
=result        ok
=elapsed       0.216875
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964445.568.html
=started       2016-03-14 14:07:25
=ended         2016-03-14 14:07:25
=result        ok
=elapsed       0.217943
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964445.814.html
=started       2016-03-14 14:07:25
=ended         2016-03-14 14:07:26
=result        ok
=elapsed       0.212033
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964446.54.html
=started       2016-03-14 14:07:26
=ended         2016-03-14 14:07:26
=result        ok
=elapsed       0.212003
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964446.294.html
=started       2016-03-14 14:07:26
=ended         2016-03-14 14:07:26
=result        ok
=elapsed       0.210332
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964446.542.html
=started       2016-03-14 14:07:26
=ended         2016-03-14 14:07:26
=result        ok
=elapsed       0.212405
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964446.781.html
=started       2016-03-14 14:07:26
=ended         2016-03-14 14:07:27
=result        ok
=elapsed       0.211802
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964447.21.html
=started       2016-03-14 14:07:27
=ended         2016-03-14 14:07:27
=result        ok
=elapsed       0.211182
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964447.261.html
=started       2016-03-14 14:07:27
=ended         2016-03-14 14:07:27
=result        ok
=elapsed       0.217571
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964447.509.html
=started       2016-03-14 14:07:27
=ended         2016-03-14 14:07:27
=result        ok
=elapsed       0.218947
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964447.756.html
=started       2016-03-14 14:07:27
=ended         2016-03-14 14:07:27
=result        ok
=elapsed       0.212655
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964447.996.html
=started       2016-03-14 14:07:27
=ended         2016-03-14 14:07:28
=result        ok
=elapsed       0.213072
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964448.236.html
=started       2016-03-14 14:07:28
=ended         2016-03-14 14:07:28
=result        ok
=elapsed       0.214021
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964448.477.html
=started       2016-03-14 14:07:28
=ended         2016-03-14 14:07:28
=result        ok
=elapsed       0.211786
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964448.718.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-14 14:07:28
=ended         2016-03-14 14:07:28
=result        ok
=elapsed       0.020097
=group_time    3.969s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964448.766.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-14 14:07:28
=ended         2016-03-14 14:07:29
=result        ok
=elapsed       0.518068
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964449.318.html
=started       2016-03-14 14:07:29
=ended         2016-03-14 14:07:29
=result        ok
=elapsed       0.214351
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964449.561.html
=started       2016-03-14 14:07:29
=ended         2016-03-14 14:07:29
=result        ok
=elapsed       0.215498
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964449.804.html
=started       2016-03-14 14:07:29
=ended         2016-03-14 14:07:30
=result        ok
=elapsed       0.211853
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964450.42.html
=started       2016-03-14 14:07:30
=ended         2016-03-14 14:07:30
=result        ok
=elapsed       0.211222
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964450.282.html
=started       2016-03-14 14:07:30
=ended         2016-03-14 14:07:30
=result        ok
=elapsed       0.217065
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964450.530.html
=started       2016-03-14 14:07:30
=ended         2016-03-14 14:07:30
=result        ok
=elapsed       0.214722
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964450.773.html
=started       2016-03-14 14:07:30
=ended         2016-03-14 14:07:31
=result        ok
=elapsed       0.209788
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964451.16.html
=started       2016-03-14 14:07:31
=ended         2016-03-14 14:07:31
=result        ok
=elapsed       0.216419
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964451.268.html
=started       2016-03-14 14:07:31
=ended         2016-03-14 14:07:31
=result        ok
=elapsed       0.211788
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964451.509.html
=started       2016-03-14 14:07:31
=ended         2016-03-14 14:07:31
=result        ok
=elapsed       0.219502
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964451.756.html
=started       2016-03-14 14:07:31
=ended         2016-03-14 14:07:31
=result        ok
=elapsed       0.210269
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964451.996.html
=started       2016-03-14 14:07:31
=ended         2016-03-14 14:07:32
=result        ok
=elapsed       0.219093
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964452.243.html
=started       2016-03-14 14:07:32
=ended         2016-03-14 14:07:32
=result        ok
=elapsed       0.218756
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964452.494.html
=started       2016-03-14 14:07:32
=ended         2016-03-14 14:07:32
=result        ok
=elapsed       0.211964
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964452.742.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-14 14:07:32
=ended         2016-03-14 14:07:32
=result        ok
=elapsed       0.029968
=group_time    3.975s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964452.799.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-14 14:07:32
=ended         2016-03-14 14:07:33
=result        ok
=elapsed       0.54213
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964453.369.html
=started       2016-03-14 14:07:33
=ended         2016-03-14 14:07:33
=result        ok
=elapsed       0.214467
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964453.611.html
=started       2016-03-14 14:07:33
=ended         2016-03-14 14:07:33
=result        ok
=elapsed       0.216869
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964453.855.html
=started       2016-03-14 14:07:33
=ended         2016-03-14 14:07:34
=result        ok
=elapsed       0.214261
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964454.102.html
=started       2016-03-14 14:07:34
=ended         2016-03-14 14:07:34
=result        ok
=elapsed       0.210395
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964454.340.html
=started       2016-03-14 14:07:34
=ended         2016-03-14 14:07:34
=result        ok
=elapsed       0.208534
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964454.577.html
=started       2016-03-14 14:07:34
=ended         2016-03-14 14:07:34
=result        ok
=elapsed       0.211888
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964454.817.html
=started       2016-03-14 14:07:34
=ended         2016-03-14 14:07:35
=result        ok
=elapsed       0.216114
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964455.61.html
=started       2016-03-14 14:07:35
=ended         2016-03-14 14:07:35
=result        ok
=elapsed       0.209171
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964455.298.html
=started       2016-03-14 14:07:35
=ended         2016-03-14 14:07:35
=result        ok
=elapsed       0.215231
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964455.543.html
=started       2016-03-14 14:07:35
=ended         2016-03-14 14:07:35
=result        ok
=elapsed       0.214458
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964455.784.html
=started       2016-03-14 14:07:35
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.20843
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964456.19.html
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.213437
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964456.259.html
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.219928
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964456.506.html
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.214268
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964456.747.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.027267
=group_time    3.948s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964456.805.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:36
=result        ok
=elapsed       0.112852
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.964456.948.html
=started       2016-03-14 14:07:36
=ended         2016-03-14 14:07:37
=result        ok
=elapsed       0.225387
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.964457.278.html
=started       2016-03-14 14:07:37
=ended         2016-03-14 14:07:37
=result        ok
=elapsed       0.212819
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964457.597.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-14 14:07:37
=ended         2016-03-14 14:07:37
=result        ok
=elapsed       0.02047
=group_time    0.792s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964457.644.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-14 14:07:37
=ended         2016-03-14 14:07:37
=result        ok
=elapsed       0.099562
=case          mam_SUITE:archived
=logfile       mam_suite.archived.964457.772.html
=started       2016-03-14 14:07:37
=ended         2016-03-14 14:07:38
=result        ok
=elapsed       0.422535
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.964458.258.html
=started       2016-03-14 14:07:38
=ended         2016-03-14 14:07:38
=result        ok
=elapsed       0.416816
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.964458.735.html
=started       2016-03-14 14:07:38
=ended         2016-03-14 14:07:39
=result        ok
=elapsed       0.423799
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964459.223.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-14 14:07:39
=ended         2016-03-14 14:07:39
=result        ok
=elapsed       0.025285
=group_time    1.579s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964459.274.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-14 14:07:39
=ended         2016-03-14 14:07:39
=result        ok
=elapsed       0.098439
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.964459.401.html
=started       2016-03-14 14:07:39
=ended         2016-03-14 14:07:40
=result        ok
=elapsed       0.590298
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964460.18.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-14 14:07:40
=ended         2016-03-14 14:07:40
=result        ok
=elapsed       0.03135
=group_time    0.744s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964460.76.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-14 14:07:40
=ended         2016-03-14 14:07:40
=result        ok
=elapsed       0.100269
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.964460.204.html
=started       2016-03-14 14:07:40
=ended         2016-03-14 14:07:40
=result        ok
=elapsed       0.433837
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.964460.757.html
=started       2016-03-14 14:07:40
=ended         2016-03-14 14:07:41
=result        ok
=elapsed       0.41916
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964461.204.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-14 14:07:41
=ended         2016-03-14 14:07:41
=result        ok
=elapsed       0.020387
=group_time    1.128s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964461.253.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-14 14:07:41
=ended         2016-03-14 14:07:41
=result        ok
=elapsed       0.103248
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.964461.382.html
=started       2016-03-14 14:07:41
=ended         2016-03-14 14:07:41
=result        ok
=elapsed       0.21002
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.964461.619.html
=started       2016-03-14 14:07:41
=ended         2016-03-14 14:07:41
=result        ok
=elapsed       0.210184
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.964461.855.html
=started       2016-03-14 14:07:41
=ended         2016-03-14 14:07:42
=result        ok
=elapsed       0.877851
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.964462.759.html
=started       2016-03-14 14:07:42
=ended         2016-03-14 14:07:43
=result        ok
=elapsed       0.412056
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964463.198.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-14 14:07:43
=ended         2016-03-14 14:07:43
=result        ok
=elapsed       0.023869
=group_time    1.945s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964463.248.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-14 14:07:43
=ended         2016-03-14 14:07:43
=result        ok
=elapsed       0.221806
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964463.501.html
=started       2016-03-14 14:07:43
=ended         2016-03-14 14:07:43
=result        ok
=elapsed       0.206875
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964463.734.html
=started       2016-03-14 14:07:43
=ended         2016-03-14 14:07:44
=result        ok
=elapsed       0.468123
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964464.228.html
=started       2016-03-14 14:07:44
=ended         2016-03-14 14:07:44
=result        ok
=elapsed       0.208941
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964464.464.html
=started       2016-03-14 14:07:44
=ended         2016-03-14 14:07:44
=result        ok
=elapsed       0.210797
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964464.799.html
=started       2016-03-14 14:07:44
=ended         2016-03-14 14:07:45
=result        ok
=elapsed       0.209564
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964465.36.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-14 14:07:45
=ended         2016-03-14 14:07:45
=result        ok
=elapsed       0.047625
=group_time    1.788s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964465.113.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-14 14:07:45
=ended         2016-03-14 14:07:45
=result        ok
=elapsed       0.206713
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964465.349.html
=started       2016-03-14 14:07:45
=ended         2016-03-14 14:07:45
=result        ok
=elapsed       0.207906
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964465.584.html
=started       2016-03-14 14:07:45
=ended         2016-03-14 14:07:46
=result        ok
=elapsed       0.468513
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964466.87.html
=started       2016-03-14 14:07:46
=ended         2016-03-14 14:07:46
=result        ok
=elapsed       0.211413
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964466.324.html
=started       2016-03-14 14:07:46
=ended         2016-03-14 14:07:46
=result        ok
=elapsed       0.213905
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964466.656.html
=started       2016-03-14 14:07:46
=ended         2016-03-14 14:07:46
=result        ok
=elapsed       0.213329
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964466.896.html
=group_props   [{name,odbc_async_cache_mam03}]
=started       2016-03-14 14:07:46
=ended         2016-03-14 14:07:46
=result        ok
=elapsed       0.053553
=group_time    1.783s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964466.977.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-14 14:07:46
=ended         2016-03-14 14:07:47
=result        ok
=elapsed       0.228729
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964467.237.html
=started       2016-03-14 14:07:47
=ended         2016-03-14 14:07:47
=result        ok
=elapsed       0.214712
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964467.479.html
=started       2016-03-14 14:07:47
=ended         2016-03-14 14:07:47
=result        ok
=elapsed       0.457819
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964467.964.html
=started       2016-03-14 14:07:47
=ended         2016-03-14 14:07:48
=result        ok
=elapsed       0.216814
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964468.212.html
=started       2016-03-14 14:07:48
=ended         2016-03-14 14:07:48
=result        ok
=elapsed       0.217732
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964468.548.html
=started       2016-03-14 14:07:48
=ended         2016-03-14 14:07:48
=result        ok
=elapsed       0.216374
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964468.792.html
=group_props   [{name,odbc_async_cache_mam04}]
=started       2016-03-14 14:07:48
=ended         2016-03-14 14:07:48
=result        ok
=elapsed       0.039121
=group_time    1.815s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964468.861.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-14 14:07:48
=ended         2016-03-14 14:07:49
=result        ok
=elapsed       0.230702
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.964469.124.html
=started       2016-03-14 14:07:49
=ended         2016-03-14 14:07:49
=result        ok
=elapsed       0.459125
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.964469.652.html
=started       2016-03-14 14:07:49
=ended         2016-03-14 14:07:50
=result        ok
=elapsed       0.479791
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964470.205.html
=group_props   [{name,odbc_async_cache_mam_purge}]
=started       2016-03-14 14:07:50
=ended         2016-03-14 14:07:50
=result        ok
=elapsed       0.052404
=group_time    1.344s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964470.284.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-14 14:07:50
=ended         2016-03-14 14:07:50
=result        ok
=elapsed       0.177212
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964470.489.html
=started       2016-03-14 14:07:50
=ended         2016-03-14 14:07:50
=result        ok
=elapsed       0.20873
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964470.733.html
=started       2016-03-14 14:07:50
=ended         2016-03-14 14:07:51
=result        ok
=elapsed       0.471549
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964471.244.html
=started       2016-03-14 14:07:51
=ended         2016-03-14 14:07:52
=result        ok
=elapsed       1.430209
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964472.706.html
=started       2016-03-14 14:07:52
=ended         2016-03-14 14:07:53
=result        ok
=elapsed       0.627888
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964473.369.html
=started       2016-03-14 14:07:53
=ended         2016-03-14 14:07:53
=result        ok
=elapsed       0.424411
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964473.824.html
=started       2016-03-14 14:07:53
=ended         2016-03-14 14:07:54
=result        ok
=elapsed       0.422293
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964474.284.html
=started       2016-03-14 14:07:54
=ended         2016-03-14 14:07:54
=result        ok
=elapsed       0.419679
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964474.736.html
=started       2016-03-14 14:07:54
=ended         2016-03-14 14:07:55
=result        ok
=elapsed       0.42557
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964475.190.html
=started       2016-03-14 14:07:55
=ended         2016-03-14 14:07:55
=result        ok
=elapsed       0.42904
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964475.648.html
=started       2016-03-14 14:07:55
=ended         2016-03-14 14:07:56
=result        ok
=elapsed       0.43106
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964476.108.html
=started       2016-03-14 14:07:56
=ended         2016-03-14 14:07:56
=result        ok
=elapsed       0.219025
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964476.399.html
=started       2016-03-14 14:07:56
=ended         2016-03-14 14:07:56
=result        ok
=elapsed       0.424316
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964476.888.html
=group_props   [{name,odbc_async_cache_muc}]
=started       2016-03-14 14:07:56
=ended         2016-03-14 14:07:56
=result        ok
=elapsed       0.041728
=group_time    6.604s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964476.961.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-14 14:07:56
=ended         2016-03-14 14:07:57
=result        ok
=elapsed       0.180199
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964477.168.html
=started       2016-03-14 14:07:57
=ended         2016-03-14 14:07:57
=result        ok
=elapsed       0.207681
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964477.403.html
=started       2016-03-14 14:07:57
=ended         2016-03-14 14:07:57
=result        ok
=elapsed       0.457671
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964477.899.html
=started       2016-03-14 14:07:57
=ended         2016-03-14 14:07:59
=result        ok
=elapsed       1.427241
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964479.358.html
=started       2016-03-14 14:07:59
=ended         2016-03-14 14:08:00
=result        ok
=elapsed       0.645238
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964480.43.html
=started       2016-03-14 14:08:00
=ended         2016-03-14 14:08:00
=result        ok
=elapsed       0.418971
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964480.492.html
=started       2016-03-14 14:08:00
=ended         2016-03-14 14:08:00
=result        ok
=elapsed       0.419826
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964480.942.html
=started       2016-03-14 14:08:00
=ended         2016-03-14 14:08:01
=result        ok
=elapsed       0.417254
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964481.390.html
=started       2016-03-14 14:08:01
=ended         2016-03-14 14:08:01
=result        ok
=elapsed       0.428929
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964481.848.html
=started       2016-03-14 14:08:01
=ended         2016-03-14 14:08:02
=result        ok
=elapsed       0.434261
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964482.313.html
=started       2016-03-14 14:08:02
=ended         2016-03-14 14:08:02
=result        ok
=elapsed       0.427341
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964482.771.html
=started       2016-03-14 14:08:02
=ended         2016-03-14 14:08:03
=result        ok
=elapsed       0.22799
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964483.63.html
=started       2016-03-14 14:08:03
=ended         2016-03-14 14:08:03
=result        ok
=elapsed       0.427637
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964483.554.html
=group_props   [{name,odbc_async_cache_muc03}]
=started       2016-03-14 14:08:03
=ended         2016-03-14 14:08:03
=result        ok
=elapsed       0.044045
=group_time    6.593s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964483.626.html
=group_props   [{name,odbc_async_cache_muc04}]
=started       2016-03-14 14:08:03
=ended         2016-03-14 14:08:03
=result        ok
=elapsed       0.189692
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964483.843.html
=started       2016-03-14 14:08:03
=ended         2016-03-14 14:08:04
=result        ok
=elapsed       0.208005
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964484.78.html
=started       2016-03-14 14:08:04
=ended         2016-03-14 14:08:04
=result        ok
=elapsed       0.466604
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964484.581.html
=started       2016-03-14 14:08:04
=ended         2016-03-14 14:08:06
=result        ok
=elapsed       1.421204
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964486.40.html
=started       2016-03-14 14:08:06
=ended         2016-03-14 14:08:06
=result        ok
=elapsed       0.638183
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964486.712.html
=started       2016-03-14 14:08:06
=ended         2016-03-14 14:08:07
=result        ok
=elapsed       0.423424
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964487.164.html
=started       2016-03-14 14:08:07
=ended         2016-03-14 14:08:07
=result        ok
=elapsed       0.416369
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964487.612.html
=started       2016-03-14 14:08:07
=ended         2016-03-14 14:08:08
=result        ok
=elapsed       0.422152
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964488.63.html
=started       2016-03-14 14:08:08
=ended         2016-03-14 14:08:08
=result        ok
=elapsed       0.432482
