=== Suite started at 2016-03-24 19:32:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848176.992.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 19:36:16
=ended         2016-03-24 19:36:17
=result        ok
=elapsed       0.01947
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848177.41.html
=started       2016-03-24 19:36:17
=ended         2016-03-24 19:36:25
=result        ok
=elapsed       8.148806
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848185.218.html
=started       2016-03-24 19:36:25
=ended         2016-03-24 19:36:28
=result        ok
=elapsed       3.466161
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848188.715.html
=started       2016-03-24 19:36:28
=ended         2016-03-24 19:36:28
=result        ok
=elapsed       0.140568
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848188.884.html
=started       2016-03-24 19:36:28
=ended         2016-03-24 19:36:33
=result        ok
=elapsed       4.256845
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848193.172.html
=started       2016-03-24 19:36:33
=ended         2016-03-24 19:36:37
=result        ok
=elapsed       4.138949
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848197.340.html
=started       2016-03-24 19:36:37
=ended         2016-03-24 19:36:37
=result        ok
=elapsed       0.150269
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848197.520.html
=started       2016-03-24 19:36:37
=ended         2016-03-24 19:36:41
=result        ok
=elapsed       4.25284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848201.799.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-24 19:36:41
=ended         2016-03-24 19:36:41
=result        ok
=elapsed       0.090922
=group_time    24.807s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848201.924.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 19:36:41
=ended         2016-03-24 19:36:41
=result        ok
=elapsed       0.01429
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.848201.964.html
=started       2016-03-24 19:36:41
=ended         2016-03-24 19:36:42
=result        ok
=elapsed       0.1505
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.848202.145.html
=started       2016-03-24 19:36:42
=ended         2016-03-24 19:36:46
=result        ok
=elapsed       4.267026
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.848206.444.html
=started       2016-03-24 19:36:46
=ended         2016-03-24 19:36:46
=result        ok
=elapsed       0.142835
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.848206.616.html
=started       2016-03-24 19:36:46
=ended         2016-03-24 19:36:50
=result        ok
=elapsed       4.140151
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.848210.783.html
=started       2016-03-24 19:36:50
=ended         2016-03-24 19:36:55
=result        ok
=elapsed       4.257817
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.848215.66.html
=started       2016-03-24 19:36:55
=ended         2016-03-24 19:37:03
=result        ok
=elapsed       8.154817
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.848223.249.html
=started       2016-03-24 19:37:03
=ended         2016-03-24 19:37:06
=result        ok
=elapsed       3.464201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848226.740.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-24 19:37:06
=ended         2016-03-24 19:37:06
=result        ok
=elapsed       0.069031
=group_time    24.816s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848226.836.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 19:37:06
=ended         2016-03-24 19:37:06
=result        ok
=elapsed       0.018909
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-24 19:37:06
=ended         2016-03-24 19:37:07
=result        ok
=elapsed       0.403242
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-24 19:37:07
=ended         2016-03-24 19:37:07
=result        ok
=elapsed       0.267956
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-24 19:37:07
=ended         2016-03-24 19:37:07
=result        ok
=elapsed       0.259786
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-24 19:37:07
=ended         2016-03-24 19:37:08
=result        ok
=elapsed       0.461678
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848228.400.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-24 19:37:08
=ended         2016-03-24 19:37:08
=result        ok
=elapsed       0.069208
=group_time    1.564s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848228.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 19:37:08
=ended         2016-03-24 19:37:08
=result        ok
=elapsed       0.011657
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.848228.536.html
=started       2016-03-24 19:37:08
=ended         2016-03-24 19:37:08
=result        ok
=elapsed       0.400817
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.848228.972.html
=started       2016-03-24 19:37:08
=ended         2016-03-24 19:37:09
=result        ok
=elapsed       0.253796
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.848229.252.html
=started       2016-03-24 19:37:09
=ended         2016-03-24 19:37:09
=result        ok
=elapsed       0.268373
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.848229.546.html
=started       2016-03-24 19:37:09
=ended         2016-03-24 19:37:10
=result        ok
=elapsed       0.459673
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848230.32.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-24 19:37:10
=ended         2016-03-24 19:37:10
=result        ok
=elapsed       0.071428
=group_time    1.538s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848230.132.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 19:37:10
=ended         2016-03-24 19:37:10
=result        ok
=elapsed       0.023966
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.848230.181.html
=started       2016-03-24 19:37:10
=ended         2016-03-24 19:37:10
=result        ok
=elapsed       0.460117
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.848230.668.html
=started       2016-03-24 19:37:10
=ended         2016-03-24 19:37:11
=result        ok
=elapsed       0.395581
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.848231.92.html
=started       2016-03-24 19:37:11
=ended         2016-03-24 19:37:11
=result        ok
=elapsed       0.262377
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.848231.380.html
=started       2016-03-24 19:37:11
=ended         2016-03-24 19:37:11
=result        ok
=elapsed       0.265297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848231.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-24 19:37:11
=ended         2016-03-24 19:37:11
=result        ok
=elapsed       0.073418
=group_time    1.539s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848231.770.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 19:37:11
=ended         2016-03-24 19:37:11
=result        ok
=elapsed       0.016837
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.848231.816.html
=started       2016-03-24 19:37:11
=ended         2016-03-24 19:37:12
=result        ok
=elapsed       0.257782
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.848232.100.html
=started       2016-03-24 19:37:12
=ended         2016-03-24 19:37:12
=result        ok
=elapsed       0.45467
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.848232.581.html
=started       2016-03-24 19:37:12
=ended         2016-03-24 19:37:13
=result        ok
=elapsed       0.398898
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.848233.5.html
=started       2016-03-24 19:37:13
=ended         2016-03-24 19:37:13
=result        ok
=elapsed       0.25704
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848233.287.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-24 19:37:13
=ended         2016-03-24 19:37:13
=result        ok
=elapsed       0.059224
=group_time    1.517s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848233.376.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 19:37:13
=ended         2016-03-24 19:37:13
=result        ok
=elapsed       0.021029
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.848233.421.html
=started       2016-03-24 19:37:13
=ended         2016-03-24 19:37:13
=result        ok
=elapsed       0.255365
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.848233.704.html
=started       2016-03-24 19:37:13
=ended         2016-03-24 19:37:14
=result        ok
=elapsed       0.457693
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.848234.188.html
=started       2016-03-24 19:37:14
=ended         2016-03-24 19:37:14
=result        ok
=elapsed       0.268163
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.848234.482.html
=started       2016-03-24 19:37:14
=ended         2016-03-24 19:37:14
=result        ok
=elapsed       0.402814
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848234.912.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-24 19:37:14
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.087519
=group_time    1.536s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848235.25.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848235.50.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.12179
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848235.201.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.002052
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848235.232.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.00162
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848235.258.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001554
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848235.285.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.114695
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848235.424.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848235.450.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.00187
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848235.477.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       1.0e-6
=group_time    0.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848235.503.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848235.527.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.014886
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848235.568.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001753
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848235.594.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848235.620.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.002007
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848235.648.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.116033
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848235.793.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848235.824.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       0.001201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848235.850.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848235.875.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848235.899.html
=started       2016-03-24 19:37:15
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.115925
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848236.44.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001752
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848236.71.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001568
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848236.98.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001723
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848236.125.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.013939
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848236.164.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001946
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848236.191.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001474
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848236.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848236.248.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848236.273.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.115002
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848236.413.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.014213
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848236.452.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848236.478.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001333
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848236.508.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001933
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848236.535.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848236.562.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.0019
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848236.590.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848236.615.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848236.639.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001866
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848236.666.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.013879
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848236.708.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.001504
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848236.735.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.00148
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848236.761.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.002733
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848236.792.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.00182
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848236.819.html
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       0.115906
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848236.964.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:16
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848236.990.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 19:37:16
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848237.15.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.002217
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848237.43.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.014317
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848237.83.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.114176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848237.222.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001589
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848237.249.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848237.276.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001945
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848237.303.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848237.330.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848237.355.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848237.380.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001525
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848237.407.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001805
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848237.434.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.00144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848237.461.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.013872
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848237.504.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.115588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848237.648.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001914
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848237.676.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848237.703.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848237.728.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848237.756.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001533
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848237.783.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.01403
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848237.832.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001719
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848237.861.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848237.889.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:17
=result        ok
=elapsed       0.001495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848237.916.html
=started       2016-03-24 19:37:17
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.115318
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848238.57.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001702
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848238.88.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       1.0e-6
=group_time    0.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848238.114.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.848238.140.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.848238.168.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001968
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848238.195.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.115945
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.848238.337.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001894
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.848238.365.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.848238.391.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.001506
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.848238.418.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       0.013272
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.848238.456.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.848238.481.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.848238.507.html
=started       2016-03-24 19:37:18
=ended         2016-03-24 19:37:18
=result        ok
