=== Suite started at 2016-03-01 10:47:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829478.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-01 10:51:18
=ended         2016-03-01 10:51:18
=result        ok
=elapsed       0.011759
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829478.995.html
=started       2016-03-01 10:51:18
=ended         2016-03-01 10:51:19
=result        ok
=elapsed       0.138892
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829479.163.html
=started       2016-03-01 10:51:19
=ended         2016-03-01 10:51:19
=result        ok
=elapsed       0.144588
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829479.333.html
=started       2016-03-01 10:51:19
=ended         2016-03-01 10:51:23
=result        ok
=elapsed       4.258818
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829483.623.html
=started       2016-03-01 10:51:23
=ended         2016-03-01 10:51:27
=result        ok
=elapsed       4.139409
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829487.795.html
=started       2016-03-01 10:51:27
=ended         2016-03-01 10:51:35
=result        ok
=elapsed       8.143273
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829495.967.html
=started       2016-03-01 10:51:35
=ended         2016-03-01 10:51:40
=result        ok
=elapsed       4.246845
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829500.240.html
=started       2016-03-01 10:51:40
=ended         2016-03-01 10:51:43
=result        ok
=elapsed       3.450623
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829503.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-01 10:51:43
=ended         2016-03-01 10:51:43
=result        ok
=elapsed       0.074622
=group_time    24.765s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829503.823.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-01 10:51:43
=ended         2016-03-01 10:51:43
=result        ok
=elapsed       0.013043
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.829503.861.html
=started       2016-03-01 10:51:43
=ended         2016-03-01 10:51:47
=result        ok
=elapsed       3.44684
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.829507.335.html
=started       2016-03-01 10:51:47
=ended         2016-03-01 10:51:51
=result        ok
=elapsed       4.25179
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.829511.612.html
=started       2016-03-01 10:51:51
=ended         2016-03-01 10:51:51
=result        ok
=elapsed       0.136502
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.829511.774.html
=started       2016-03-01 10:51:51
=ended         2016-03-01 10:51:51
=result        ok
=elapsed       0.136973
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.829511.939.html
=started       2016-03-01 10:51:51
=ended         2016-03-01 10:51:56
=result        ok
=elapsed       4.246485
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.829516.215.html
=started       2016-03-01 10:51:56
=ended         2016-03-01 10:52:00
=result        ok
=elapsed       4.138599
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.829520.383.html
=started       2016-03-01 10:52:00
=ended         2016-03-01 10:52:08
=result        ok
=elapsed       8.146284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829528.555.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-01 10:52:08
=ended         2016-03-01 10:52:08
=result        ok
=elapsed       0.080779
=group_time    24.732s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829528.661.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-01 10:52:08
=ended         2016-03-01 10:52:08
=result        ok
=elapsed       0.016432
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-01 10:52:08
=ended         2016-03-01 10:52:08
=result        ok
=elapsed       0.249622
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-01 10:52:08
=ended         2016-03-01 10:52:09
=result        ok
=elapsed       0.249766
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-01 10:52:09
=ended         2016-03-01 10:52:09
=result        ok
=elapsed       0.449747
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-01 10:52:09
=ended         2016-03-01 10:52:10
=result        ok
=elapsed       0.390155
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829530.146.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-01 10:52:10
=ended         2016-03-01 10:52:10
=result        ok
=elapsed       0.07163
=group_time    1.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829530.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-01 10:52:10
=ended         2016-03-01 10:52:10
=result        ok
=elapsed       0.014303
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.829530.281.html
=started       2016-03-01 10:52:10
=ended         2016-03-01 10:52:10
=result        ok
=elapsed       0.447291
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.829530.755.html
=started       2016-03-01 10:52:10
=ended         2016-03-01 10:52:11
=result        ok
=elapsed       0.394851
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.829531.178.html
=started       2016-03-01 10:52:11
=ended         2016-03-01 10:52:11
=result        ok
=elapsed       0.254698
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.829531.463.html
=started       2016-03-01 10:52:11
=ended         2016-03-01 10:52:11
=result        ok
=elapsed       0.25471
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829531.744.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-01 10:52:11
=ended         2016-03-01 10:52:11
=result        ok
=elapsed       0.058728
=group_time    1.501s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829531.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-01 10:52:11
=ended         2016-03-01 10:52:11
=result        ok
=elapsed       0.009084
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.829531.860.html
=started       2016-03-01 10:52:11
=ended         2016-03-01 10:52:12
=result        ok
=elapsed       0.261323
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.829532.146.html
=started       2016-03-01 10:52:12
=ended         2016-03-01 10:52:12
=result        ok
=elapsed       0.247291
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.829532.418.html
=started       2016-03-01 10:52:12
=ended         2016-03-01 10:52:12
=result        ok
=elapsed       0.452122
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.829532.903.html
=started       2016-03-01 10:52:12
=ended         2016-03-01 10:52:13
=result        ok
=elapsed       0.388446
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829533.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-01 10:52:13
=ended         2016-03-01 10:52:13
=result        ok
=elapsed       0.073546
=group_time    1.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829533.425.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-01 10:52:13
=ended         2016-03-01 10:52:13
=result        ok
=elapsed       0.0142
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.829533.464.html
=started       2016-03-01 10:52:13
=ended         2016-03-01 10:52:13
=result        ok
=elapsed       0.397299
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.829533.886.html
=started       2016-03-01 10:52:13
=ended         2016-03-01 10:52:14
=result        ok
=elapsed       0.255652
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.829534.167.html
=started       2016-03-01 10:52:14
=ended         2016-03-01 10:52:14
=result        ok
=elapsed       0.453333
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.829534.646.html
=started       2016-03-01 10:52:14
=ended         2016-03-01 10:52:14
=result        ok
=elapsed       0.259563
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829534.935.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-01 10:52:14
=ended         2016-03-01 10:52:15
=result        ok
=elapsed       0.07951
=group_time    1.510s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829535.40.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-01 10:52:15
=ended         2016-03-01 10:52:15
=result        ok
=elapsed       0.013107
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.829535.77.html
=started       2016-03-01 10:52:15
=ended         2016-03-01 10:52:15
=result        ok
=elapsed       0.263569
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.829535.371.html
=started       2016-03-01 10:52:15
=ended         2016-03-01 10:52:15
=result        ok
=elapsed       0.457611
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.829535.859.html
=started       2016-03-01 10:52:15
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.254575
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.829536.144.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.400709
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829536.575.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.080572
=group_time    1.535s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829536.683.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829536.708.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.120044
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829536.863.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.001858
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829536.895.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.001969
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829536.922.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829536.948.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:16
=result        ok
=elapsed       0.013436
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829536.987.html
=started       2016-03-01 10:52:16
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.115146
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829537.135.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829537.160.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       1.0e-6
=group_time    0.478s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829537.185.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829537.209.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829537.234.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829537.260.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.117532
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829537.402.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001485
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829537.427.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829537.453.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829537.478.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.012724
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829537.515.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829537.540.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829537.564.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829537.588.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829537.613.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829537.639.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001144
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829537.664.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.015329
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829537.704.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.001055
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829537.729.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.113829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829537.875.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829537.899.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829537.923.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:17
=result        ok
=elapsed       0.012751
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829537.959.html
=started       2016-03-01 10:52:17
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.117731
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829538.101.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001138
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829538.128.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001096
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829538.153.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.00129
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829538.178.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001149
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829538.203.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001082
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829538.229.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829538.253.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829538.278.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.119417
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829538.422.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.002274
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829538.449.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001312
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829538.475.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001661
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829538.501.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.013992
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829538.540.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001529
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829538.565.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001219
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829538.591.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829538.616.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829538.640.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.012706
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829538.676.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001372
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829538.703.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.00118
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829538.727.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829538.752.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.11395
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829538.891.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001062
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829538.916.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       0.001883
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829538.942.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829538.967.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:18
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829538.990.html
=started       2016-03-01 10:52:18
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.114987
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829539.129.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829539.155.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001237
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829539.180.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829539.205.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.01317
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829539.243.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829539.268.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829539.294.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       2.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829539.319.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829539.343.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829539.368.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001325
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829539.393.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001157
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829539.418.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.118987
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829539.562.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.014788
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829539.601.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001307
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829539.625.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829539.650.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829539.675.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829539.699.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829539.724.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001191
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829539.749.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.114055
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829539.888.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829539.926.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001125
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829539.950.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001214
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829539.975.html
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:19
=result        ok
=elapsed       0.001101
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829540.0.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-01 10:52:19
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829540.25.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829540.48.html
=started       2016-03-01 10:52:20
=ended         2016-03-01 10:52:20
=result        ok
=elapsed       0.001103
