=== Suite started at 2016-02-08 12:32:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934984.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-08 12:36:24
=ended         2016-02-08 12:36:24
=result        ok
=elapsed       0.010094
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.934984.966.html
=started       2016-02-08 12:36:24
=ended         2016-02-08 12:36:25
=result        ok
=elapsed       0.140561
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.934985.133.html
=started       2016-02-08 12:36:25
=ended         2016-02-08 12:36:29
=result        ok
=elapsed       4.134786
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.934989.298.html
=started       2016-02-08 12:36:29
=ended         2016-02-08 12:36:37
=result        ok
=elapsed       8.142132
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.934997.467.html
=started       2016-02-08 12:36:37
=ended         2016-02-08 12:36:41
=result        ok
=elapsed       4.25
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.935001.746.html
=started       2016-02-08 12:36:41
=ended         2016-02-08 12:36:45
=result        ok
=elapsed       3.457589
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.935005.230.html
=started       2016-02-08 12:36:45
=ended         2016-02-08 12:36:45
=result        ok
=elapsed       0.136858
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.935005.392.html
=started       2016-02-08 12:36:45
=ended         2016-02-08 12:36:49
=result        ok
=elapsed       4.250026
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935009.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-08 12:36:49
=ended         2016-02-08 12:36:49
=result        ok
=elapsed       0.05809
=group_time    24.744s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935009.757.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-08 12:36:49
=ended         2016-02-08 12:36:49
=result        ok
=elapsed       0.02226
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.935009.805.html
=started       2016-02-08 12:36:49
=ended         2016-02-08 12:36:53
=result        ok
=elapsed       3.452779
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.935013.286.html
=started       2016-02-08 12:36:53
=ended         2016-02-08 12:36:53
=result        ok
=elapsed       0.136543
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.935013.449.html
=started       2016-02-08 12:36:53
=ended         2016-02-08 12:36:53
=result        ok
=elapsed       0.136306
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.935013.614.html
=started       2016-02-08 12:36:53
=ended         2016-02-08 12:36:57
=result        ok
=elapsed       4.2502
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.935017.894.html
=started       2016-02-08 12:36:57
=ended         2016-02-08 12:37:06
=result        ok
=elapsed       8.149661
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.935026.74.html
=started       2016-02-08 12:37:06
=ended         2016-02-08 12:37:10
=result        ok
=elapsed       4.253197
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.935030.358.html
=started       2016-02-08 12:37:10
=ended         2016-02-08 12:37:14
=result        ok
=elapsed       4.1366
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935034.521.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-08 12:37:14
=ended         2016-02-08 12:37:14
=result        ok
=elapsed       0.061613
=group_time    24.764s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935034.608.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-08 12:37:14
=ended         2016-02-08 12:37:14
=result        ok
=elapsed       0.010856
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-08 12:37:14
=ended         2016-02-08 12:37:14
=result        ok
=elapsed       0.250229
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-08 12:37:14
=ended         2016-02-08 12:37:15
=result        ok
=elapsed       0.256646
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-08 12:37:15
=ended         2016-02-08 12:37:15
=result        ok
=elapsed       0.3914
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-08 12:37:15
=ended         2016-02-08 12:37:16
=result        ok
=elapsed       0.451369
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935036.100.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-08 12:37:16
=ended         2016-02-08 12:37:16
=result        ok
=elapsed       0.059554
=group_time    1.492s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935036.185.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-08 12:37:16
=ended         2016-02-08 12:37:16
=result        ok
=elapsed       0.011348
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.935036.221.html
=started       2016-02-08 12:37:16
=ended         2016-02-08 12:37:16
=result        ok
=elapsed       0.26083
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.935036.507.html
=started       2016-02-08 12:37:16
=ended         2016-02-08 12:37:16
=result        ok
=elapsed       0.394929
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.935036.927.html
=started       2016-02-08 12:37:16
=ended         2016-02-08 12:37:17
=result        ok
=elapsed       0.250535
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.935037.206.html
=started       2016-02-08 12:37:17
=ended         2016-02-08 12:37:17
=result        ok
=elapsed       0.45401
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935037.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-08 12:37:17
=ended         2016-02-08 12:37:17
=result        ok
=elapsed       0.060912
=group_time    1.509s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935037.780.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-08 12:37:17
=ended         2016-02-08 12:37:17
=result        ok
=elapsed       0.014718
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.935037.820.html
=started       2016-02-08 12:37:17
=ended         2016-02-08 12:37:18
=result        ok
=elapsed       0.248087
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.935038.93.html
=started       2016-02-08 12:37:18
=ended         2016-02-08 12:37:18
=result        ok
=elapsed       0.389232
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.935038.507.html
=started       2016-02-08 12:37:18
=ended         2016-02-08 12:37:18
=result        ok
=elapsed       0.261789
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.935038.794.html
=started       2016-02-08 12:37:18
=ended         2016-02-08 12:37:19
=result        ok
=elapsed       0.451358
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935039.282.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-08 12:37:19
=ended         2016-02-08 12:37:19
=result        ok
=elapsed       0.061435
=group_time    1.502s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935039.369.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-08 12:37:19
=ended         2016-02-08 12:37:19
=result        ok
=elapsed       0.009439
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.935039.402.html
=started       2016-02-08 12:37:19
=ended         2016-02-08 12:37:19
=result        ok
=elapsed       0.454985
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.935039.887.html
=started       2016-02-08 12:37:19
=ended         2016-02-08 12:37:20
=result        ok
=elapsed       0.258083
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.935040.171.html
=started       2016-02-08 12:37:20
=ended         2016-02-08 12:37:20
=result        ok
=elapsed       0.394826
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.935040.591.html
=started       2016-02-08 12:37:20
=ended         2016-02-08 12:37:20
=result        ok
=elapsed       0.257526
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935040.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-08 12:37:20
=ended         2016-02-08 12:37:20
=result        ok
=elapsed       0.062493
=group_time    1.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935040.962.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-08 12:37:20
=ended         2016-02-08 12:37:20
=result        ok
=elapsed       0.012881
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.935041.0.html
=started       2016-02-08 12:37:20
=ended         2016-02-08 12:37:21
=result        ok
=elapsed       0.45269
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.935041.478.html
=started       2016-02-08 12:37:21
=ended         2016-02-08 12:37:21
=result        ok
=elapsed       0.262362
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.935041.765.html
=started       2016-02-08 12:37:21
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.393426
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.935042.187.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.253907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935042.467.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.072965
=group_time    1.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935042.564.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935042.589.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.208023
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935042.821.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.002115
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935042.847.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.001197
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935042.873.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935042.897.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.013639
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935042.935.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.001261
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935042.960.html
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:22
=result        ok
=elapsed       0.001185
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935042.985.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:37:22
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935043.10.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935043.33.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.114083
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935043.171.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001225
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935043.196.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.00111
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935043.222.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.013726
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935043.261.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935043.286.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001215
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935043.312.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935043.338.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935043.367.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935043.391.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001287
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935043.416.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001135
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935043.441.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001329
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935043.467.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001375
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935043.493.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.114707
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935043.631.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001199
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935043.657.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.013074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935043.699.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935043.723.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935043.746.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001291
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935043.773.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.014113
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935043.812.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001278
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935043.838.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:23
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935043.864.html
=started       2016-02-08 12:37:23
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.115437
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935044.4.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001447
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935044.29.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001458
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935044.55.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935044.80.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935044.103.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.013839
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935044.141.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.0015
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935044.167.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001184
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935044.192.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001247
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935044.217.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001193
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935044.242.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001246
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935044.267.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.114037
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935044.405.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935044.429.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935044.453.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.012686
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935044.491.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935044.516.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001281
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935044.542.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001226
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935044.568.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001286
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935044.594.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.113775
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935044.731.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935044.756.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935044.781.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935044.805.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.00179
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935044.831.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.00116
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935044.857.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.013326
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935044.894.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:24
=result        ok
=elapsed       0.001426
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935044.920.html
=started       2016-02-08 12:37:24
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.113544
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935045.59.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001404
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935045.84.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.00127
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935045.109.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935045.134.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935045.158.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001203
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935045.182.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935045.208.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935045.232.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001053
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935045.257.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.114128
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935045.395.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.012261
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935045.432.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001165
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935045.457.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935045.482.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.935045.505.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.114081
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.935045.644.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001363
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935045.669.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001183
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.935045.695.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001116
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.935045.719.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.01335
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.935045.758.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.935045.784.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.935045.811.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.935045.835.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.935045.858.html
=started       2016-02-08 12:37:25
=ended         2016-02-08 12:37:25
=result        ok
=elapsed       0.001207
