=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.216113
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271277.715.html
=started       2016-03-29 17:07:57
=ended         2016-03-29 17:07:57
=result        ok
=elapsed       0.210632
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271277.952.html
=started       2016-03-29 17:07:57
=ended         2016-03-29 17:07:58
=result        ok
=elapsed       0.210949
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271278.192.html
=started       2016-03-29 17:07:58
=ended         2016-03-29 17:07:58
=result        ok
=elapsed       0.207831
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271278.427.html
=started       2016-03-29 17:07:58
=ended         2016-03-29 17:07:58
=result        ok
=elapsed       0.214339
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271278.668.html
=started       2016-03-29 17:07:58
=ended         2016-03-29 17:07:58
=result        ok
=elapsed       0.211117
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271278.906.html
=started       2016-03-29 17:07:58
=ended         2016-03-29 17:07:59
=result        ok
=elapsed       0.215957
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271279.152.html
=started       2016-03-29 17:07:59
=ended         2016-03-29 17:07:59
=result        ok
=elapsed       0.211393
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271279.393.html
=started       2016-03-29 17:07:59
=ended         2016-03-29 17:07:59
=result        ok
=elapsed       0.217757
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271279.638.html
=started       2016-03-29 17:07:59
=ended         2016-03-29 17:07:59
=result        ok
=elapsed       0.210823
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271279.876.html
=started       2016-03-29 17:07:59
=ended         2016-03-29 17:08:00
=result        ok
=elapsed       0.212742
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271280.118.html
=started       2016-03-29 17:08:00
=ended         2016-03-29 17:08:00
=result        ok
=elapsed       0.212371
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271280.357.html
=started       2016-03-29 17:08:00
=ended         2016-03-29 17:08:00
=result        ok
=elapsed       0.215481
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271280.600.html
=group_props   [{name,odbc_mnesia_rsm04}]
=started       2016-03-29 17:08:00
=ended         2016-03-29 17:08:00
=result        ok
=elapsed       0.026788
=group_time    4.007s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271280.654.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-29 17:08:00
=ended         2016-03-29 17:08:01
=result        ok
=elapsed       0.602802
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271281.284.html
=started       2016-03-29 17:08:01
=ended         2016-03-29 17:08:01
=result        ok
=elapsed       0.21215
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271281.524.html
=started       2016-03-29 17:08:01
=ended         2016-03-29 17:08:01
=result        ok
=elapsed       0.217893
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271281.769.html
=started       2016-03-29 17:08:01
=ended         2016-03-29 17:08:02
=result        ok
=elapsed       0.215559
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271282.12.html
=started       2016-03-29 17:08:02
=ended         2016-03-29 17:08:02
=result        ok
=elapsed       0.212264
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271282.250.html
=started       2016-03-29 17:08:02
=ended         2016-03-29 17:08:02
=result        ok
=elapsed       0.207958
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271282.485.html
=started       2016-03-29 17:08:02
=ended         2016-03-29 17:08:02
=result        ok
=elapsed       0.214474
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271282.727.html
=started       2016-03-29 17:08:02
=ended         2016-03-29 17:08:02
=result        ok
=elapsed       0.212423
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271282.968.html
=started       2016-03-29 17:08:02
=ended         2016-03-29 17:08:03
=result        ok
=elapsed       0.211272
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271283.206.html
=started       2016-03-29 17:08:03
=ended         2016-03-29 17:08:03
=result        ok
=elapsed       0.21412
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271283.448.html
=started       2016-03-29 17:08:03
=ended         2016-03-29 17:08:03
=result        ok
=elapsed       0.211273
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271283.688.html
=started       2016-03-29 17:08:03
=ended         2016-03-29 17:08:03
=result        ok
=elapsed       0.216178
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271283.931.html
=started       2016-03-29 17:08:03
=ended         2016-03-29 17:08:04
=result        ok
=elapsed       0.212188
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271284.172.html
=started       2016-03-29 17:08:04
=ended         2016-03-29 17:08:04
=result        ok
=elapsed       0.213076
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271284.412.html
=started       2016-03-29 17:08:04
=ended         2016-03-29 17:08:04
=result        ok
=elapsed       0.212194
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271284.652.html
=group_props   [{name,odbc_mnesia_with_rsm}]
=started       2016-03-29 17:08:04
=ended         2016-03-29 17:08:04
=result        ok
=elapsed       0.032665
=group_time    3.998s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271284.712.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-29 17:08:04
=ended         2016-03-29 17:08:05
=result        ok
=elapsed       0.603569
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271285.343.html
=started       2016-03-29 17:08:05
=ended         2016-03-29 17:08:05
=result        ok
=elapsed       0.21071
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271285.584.html
=started       2016-03-29 17:08:05
=ended         2016-03-29 17:08:05
=result        ok
=elapsed       0.213359
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271285.825.html
=started       2016-03-29 17:08:05
=ended         2016-03-29 17:08:06
=result        ok
=elapsed       0.212831
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271286.66.html
=started       2016-03-29 17:08:06
=ended         2016-03-29 17:08:06
=result        ok
=elapsed       0.212941
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271286.307.html
=started       2016-03-29 17:08:06
=ended         2016-03-29 17:08:06
=result        ok
=elapsed       0.213042
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271286.548.html
=started       2016-03-29 17:08:06
=ended         2016-03-29 17:08:06
=result        ok
=elapsed       0.212604
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271286.788.html
=started       2016-03-29 17:08:06
=ended         2016-03-29 17:08:07
=result        ok
=elapsed       0.211479
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271287.28.html
=started       2016-03-29 17:08:07
=ended         2016-03-29 17:08:07
=result        ok
=elapsed       0.212325
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271287.268.html
=started       2016-03-29 17:08:07
=ended         2016-03-29 17:08:07
=result        ok
=elapsed       0.213458
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271287.509.html
=started       2016-03-29 17:08:07
=ended         2016-03-29 17:08:07
=result        ok
=elapsed       0.215035
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271287.752.html
=started       2016-03-29 17:08:07
=ended         2016-03-29 17:08:07
=result        ok
=elapsed       0.216637
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271287.995.html
=started       2016-03-29 17:08:07
=ended         2016-03-29 17:08:08
=result        ok
=elapsed       0.213296
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271288.235.html
=started       2016-03-29 17:08:08
=ended         2016-03-29 17:08:08
=result        ok
=elapsed       0.217569
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271288.484.html
=started       2016-03-29 17:08:08
=ended         2016-03-29 17:08:08
=result        ok
=elapsed       0.212808
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271288.728.html
=group_props   [{name,odbc_mnesia_with_rsm03}]
=started       2016-03-29 17:08:08
=ended         2016-03-29 17:08:08
=result        ok
=elapsed       0.026505
=group_time    4.016s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271288.781.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-29 17:08:08
=ended         2016-03-29 17:08:09
=result        ok
=elapsed       0.582088
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271289.389.html
=started       2016-03-29 17:08:09
=ended         2016-03-29 17:08:09
=result        ok
=elapsed       0.212064
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271289.628.html
=started       2016-03-29 17:08:09
=ended         2016-03-29 17:08:09
=result        ok
=elapsed       0.214225
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271289.869.html
=started       2016-03-29 17:08:09
=ended         2016-03-29 17:08:10
=result        ok
=elapsed       0.214186
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271290.111.html
=started       2016-03-29 17:08:10
=ended         2016-03-29 17:08:10
=result        ok
=elapsed       0.213174
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271290.351.html
=started       2016-03-29 17:08:10
=ended         2016-03-29 17:08:10
=result        ok
=elapsed       0.209241
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271290.588.html
=started       2016-03-29 17:08:10
=ended         2016-03-29 17:08:10
=result        ok
=elapsed       0.216064
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271290.832.html
=started       2016-03-29 17:08:10
=ended         2016-03-29 17:08:11
=result        ok
=elapsed       0.211052
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271291.71.html
=started       2016-03-29 17:08:11
=ended         2016-03-29 17:08:11
=result        ok
=elapsed       0.210606
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271291.309.html
=started       2016-03-29 17:08:11
=ended         2016-03-29 17:08:11
=result        ok
=elapsed       0.212996
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271291.549.html
=started       2016-03-29 17:08:11
=ended         2016-03-29 17:08:11
=result        ok
=elapsed       0.215529
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271291.796.html
=started       2016-03-29 17:08:11
=ended         2016-03-29 17:08:12
=result        ok
=elapsed       0.21151
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271292.35.html
=started       2016-03-29 17:08:12
=ended         2016-03-29 17:08:12
=result        ok
=elapsed       0.223687
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271292.288.html
=started       2016-03-29 17:08:12
=ended         2016-03-29 17:08:12
=result        ok
=elapsed       0.212724
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271292.528.html
=started       2016-03-29 17:08:12
=ended         2016-03-29 17:08:12
=result        ok
=elapsed       0.21555
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271292.770.html
=group_props   [{name,odbc_mnesia_with_rsm04}]
=started       2016-03-29 17:08:12
=ended         2016-03-29 17:08:12
=result        ok
=elapsed       0.021542
=group_time    3.989s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271292.820.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-29 17:08:12
=ended         2016-03-29 17:08:13
=result        ok
=elapsed       0.519368
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271293.365.html
=started       2016-03-29 17:08:13
=ended         2016-03-29 17:08:13
=result        ok
=elapsed       0.210722
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271293.604.html
=started       2016-03-29 17:08:13
=ended         2016-03-29 17:08:13
=result        ok
=elapsed       0.212519
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271293.848.html
=started       2016-03-29 17:08:13
=ended         2016-03-29 17:08:14
=result        ok
=elapsed       0.216966
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271294.91.html
=started       2016-03-29 17:08:14
=ended         2016-03-29 17:08:14
=result        ok
=elapsed       0.213559
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271294.331.html
=started       2016-03-29 17:08:14
=ended         2016-03-29 17:08:14
=result        ok
=elapsed       0.20872
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271294.567.html
=started       2016-03-29 17:08:14
=ended         2016-03-29 17:08:14
=result        ok
=elapsed       0.214219
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271294.809.html
=started       2016-03-29 17:08:14
=ended         2016-03-29 17:08:15
=result        ok
=elapsed       0.211867
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271295.47.html
=started       2016-03-29 17:08:15
=ended         2016-03-29 17:08:15
=result        ok
=elapsed       0.220097
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271295.294.html
=started       2016-03-29 17:08:15
=ended         2016-03-29 17:08:15
=result        ok
=elapsed       0.212378
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271295.534.html
=started       2016-03-29 17:08:15
=ended         2016-03-29 17:08:15
=result        ok
=elapsed       0.212945
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271295.773.html
=started       2016-03-29 17:08:15
=ended         2016-03-29 17:08:16
=result        ok
=elapsed       0.215555
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271296.15.html
=started       2016-03-29 17:08:16
=ended         2016-03-29 17:08:16
=result        ok
=elapsed       0.216415
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271296.260.html
=started       2016-03-29 17:08:16
=ended         2016-03-29 17:08:16
=result        ok
=elapsed       0.221697
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271296.509.html
=started       2016-03-29 17:08:16
=ended         2016-03-29 17:08:16
=result        ok
=elapsed       0.212102
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271296.749.html
=group_props   [{name,odbc_mnesia_muc_rsm}]
=started       2016-03-29 17:08:16
=ended         2016-03-29 17:08:16
=result        ok
=elapsed       0.024902
=group_time    3.928s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271296.800.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-29 17:08:16
=ended         2016-03-29 17:08:17
=result        ok
=elapsed       0.525681
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271297.352.html
=started       2016-03-29 17:08:17
=ended         2016-03-29 17:08:17
=result        ok
=elapsed       0.21718
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271297.596.html
=started       2016-03-29 17:08:17
=ended         2016-03-29 17:08:17
=result        ok
=elapsed       0.211167
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271297.833.html
=started       2016-03-29 17:08:17
=ended         2016-03-29 17:08:18
=result        ok
=elapsed       0.209929
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271298.69.html
=started       2016-03-29 17:08:18
=ended         2016-03-29 17:08:18
=result        ok
=elapsed       0.212021
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271298.315.html
=started       2016-03-29 17:08:18
=ended         2016-03-29 17:08:18
=result        ok
=elapsed       0.212556
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271298.555.html
=started       2016-03-29 17:08:18
=ended         2016-03-29 17:08:18
=result        ok
=elapsed       0.219077
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271298.804.html
=started       2016-03-29 17:08:18
=ended         2016-03-29 17:08:19
=result        ok
=elapsed       0.211062
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271299.42.html
=started       2016-03-29 17:08:19
=ended         2016-03-29 17:08:19
=result        ok
=elapsed       0.208472
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271299.280.html
=started       2016-03-29 17:08:19
=ended         2016-03-29 17:08:19
=result        ok
=elapsed       0.210031
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271299.517.html
=started       2016-03-29 17:08:19
=ended         2016-03-29 17:08:19
=result        ok
=elapsed       0.211919
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271299.760.html
=started       2016-03-29 17:08:19
=ended         2016-03-29 17:08:19
=result        ok
=elapsed       0.213785
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271300.4.html
=started       2016-03-29 17:08:20
=ended         2016-03-29 17:08:20
=result        ok
=elapsed       0.216879
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271300.256.html
=started       2016-03-29 17:08:20
=ended         2016-03-29 17:08:20
=result        ok
=elapsed       0.216247
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271300.499.html
=started       2016-03-29 17:08:20
=ended         2016-03-29 17:08:20
=result        ok
=elapsed       0.213051
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271300.739.html
=group_props   [{name,odbc_mnesia_muc_rsm03}]
=started       2016-03-29 17:08:20
=ended         2016-03-29 17:08:20
=result        ok
=elapsed       0.020685
=group_time    3.939s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271300.788.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-29 17:08:20
=ended         2016-03-29 17:08:21
=result        ok
=elapsed       0.516589
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271301.332.html
=started       2016-03-29 17:08:21
=ended         2016-03-29 17:08:21
=result        ok
=elapsed       0.214691
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271301.574.html
=started       2016-03-29 17:08:21
=ended         2016-03-29 17:08:21
=result        ok
=elapsed       0.211105
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271301.812.html
=started       2016-03-29 17:08:21
=ended         2016-03-29 17:08:22
=result        ok
=elapsed       0.212285
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271302.51.html
=started       2016-03-29 17:08:22
=ended         2016-03-29 17:08:22
=result        ok
=elapsed       0.215658
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271302.293.html
=started       2016-03-29 17:08:22
=ended         2016-03-29 17:08:22
=result        ok
=elapsed       0.214308
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271302.536.html
=started       2016-03-29 17:08:22
=ended         2016-03-29 17:08:22
=result        ok
=elapsed       0.215388
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271302.779.html
=started       2016-03-29 17:08:22
=ended         2016-03-29 17:08:23
=result        ok
=elapsed       0.217682
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271303.23.html
=started       2016-03-29 17:08:23
=ended         2016-03-29 17:08:23
=result        ok
=elapsed       0.215791
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271303.266.html
=started       2016-03-29 17:08:23
=ended         2016-03-29 17:08:23
=result        ok
=elapsed       0.218644
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271303.512.html
=started       2016-03-29 17:08:23
=ended         2016-03-29 17:08:23
=result        ok
=elapsed       0.211168
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271303.752.html
=started       2016-03-29 17:08:23
=ended         2016-03-29 17:08:23
=result        ok
=elapsed       0.213228
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271303.993.html
=started       2016-03-29 17:08:23
=ended         2016-03-29 17:08:24
=result        ok
=elapsed       0.213597
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271304.234.html
=started       2016-03-29 17:08:24
=ended         2016-03-29 17:08:24
=result        ok
=elapsed       0.223944
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271304.485.html
=started       2016-03-29 17:08:24
=ended         2016-03-29 17:08:24
=result        ok
=elapsed       0.213466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271304.728.html
=group_props   [{name,odbc_mnesia_muc_rsm04}]
=started       2016-03-29 17:08:24
=ended         2016-03-29 17:08:24
=result        ok
=elapsed       0.031284
=group_time    3.940s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271304.795.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-29 17:08:24
=ended         2016-03-29 17:08:24
=result        ok
=elapsed       0.11693
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.271304.937.html
=started       2016-03-29 17:08:24
=ended         2016-03-29 17:08:25
=result        ok
=elapsed       0.227379
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.271305.288.html
=started       2016-03-29 17:08:25
=ended         2016-03-29 17:08:25
=result        ok
=elapsed       0.212707
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271305.628.html
=group_props   [{name,odbc_mnesia_bootstrapped}]
=started       2016-03-29 17:08:25
=ended         2016-03-29 17:08:25
=result        ok
=elapsed       0.02606
=group_time    0.833s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271305.680.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-29 17:08:25
=ended         2016-03-29 17:08:25
=result        ok
=elapsed       0.101312
=case          mam_SUITE:archived
=logfile       mam_suite.archived.271305.808.html
=started       2016-03-29 17:08:25
=ended         2016-03-29 17:08:26
=result        ok
=elapsed       0.417009
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.271306.288.html
=started       2016-03-29 17:08:26
=ended         2016-03-29 17:08:26
=result        ok
=elapsed       0.422533
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.271306.796.html
=started       2016-03-29 17:08:26
=ended         2016-03-29 17:08:27
=result        ok
=elapsed       0.426722
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271307.292.html
=group_props   [{name,odbc_mnesia_archived}]
=started       2016-03-29 17:08:27
=ended         2016-03-29 17:08:27
=result        ok
=elapsed       0.022941
=group_time    1.612s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271307.340.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-29 17:08:27
=ended         2016-03-29 17:08:27
=result        ok
=elapsed       0.102377
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.271307.476.html
=started       2016-03-29 17:08:27
=ended         2016-03-29 17:08:28
=result        ok
=elapsed       0.572417
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271308.74.html
=group_props   [{name,odbc_mnesia_policy_violation}]
=started       2016-03-29 17:08:28
=ended         2016-03-29 17:08:28
=result        ok
=elapsed       0.027252
=group_time    0.734s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271308.127.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-29 17:08:28
=ended         2016-03-29 17:08:28
=result        ok
=elapsed       0.100748
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.271308.252.html
=started       2016-03-29 17:08:28
=ended         2016-03-29 17:08:28
=result        ok
=elapsed       0.421095
=case          mam_SUITE:nostore_hint
=logfile       mam_suite.nostore_hint.271308.816.html
=started       2016-03-29 17:08:28
=ended         2016-03-29 17:08:29
=result        ok
=elapsed       0.427073
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271309.273.html
=group_props   [{name,odbc_mnesia_nostore}]
=started       2016-03-29 17:08:29
=ended         2016-03-29 17:08:29
=result        ok
=elapsed       0.024062
=group_time    1.146s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271309.322.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-29 17:08:29
=ended         2016-03-29 17:08:29
=result        ok
=elapsed       0.103394
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.271309.450.html
=started       2016-03-29 17:08:29
=ended         2016-03-29 17:08:29
=result        ok
=elapsed       0.21149
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.271309.687.html
=started       2016-03-29 17:08:29
=ended         2016-03-29 17:08:29
=result        ok
=elapsed       0.209685
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.271309.922.html
=started       2016-03-29 17:08:29
=ended         2016-03-29 17:08:30
=result        ok
=elapsed       0.883084
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.271310.831.html
=started       2016-03-29 17:08:30
=ended         2016-03-29 17:08:31
=result        ok
=elapsed       0.418258
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271311.276.html
=group_props   [{name,odbc_mnesia_prefs_cases}]
=started       2016-03-29 17:08:31
=ended         2016-03-29 17:08:31
=result        ok
=elapsed       0.023815
=group_time    1.954s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271311.325.html
=group_props   [{name,odbc_async_cache_mam}]
=started       2016-03-29 17:08:31
=ended         2016-03-29 17:08:31
=result        ok
=elapsed       0.214978
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.271311.568.html
=started       2016-03-29 17:08:31
=ended         2016-03-29 17:08:31
=result        ok
=elapsed       0.211574
=case          mam_SUITE:simple_archive_request
