=== Suite started at 2016-03-25 01:49:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870813.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 01:53:33
=ended         2016-03-25 01:53:33
=result        ok
=elapsed       0.017279
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870813.66.html
=started       2016-03-25 01:53:33
=ended         2016-03-25 01:53:33
=result        ok
=elapsed       0.132827
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870813.224.html
=started       2016-03-25 01:53:33
=ended         2016-03-25 01:53:41
=result        ok
=elapsed       8.137944
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870821.388.html
=started       2016-03-25 01:53:41
=ended         2016-03-25 01:53:45
=result        ok
=elapsed       4.13636
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870825.556.html
=started       2016-03-25 01:53:45
=ended         2016-03-25 01:53:49
=result        ok
=elapsed       4.24353
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870829.828.html
=started       2016-03-25 01:53:49
=ended         2016-03-25 01:53:53
=result        ok
=elapsed       3.443997
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870833.298.html
=started       2016-03-25 01:53:53
=ended         2016-03-25 01:53:53
=result        ok
=elapsed       0.135637
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870833.459.html
=started       2016-03-25 01:53:53
=ended         2016-03-25 01:53:57
=result        ok
=elapsed       4.23706
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870837.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 01:53:57
=ended         2016-03-25 01:53:57
=result        ok
=elapsed       0.02882
=group_time    24.697s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870837.775.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 01:53:57
=ended         2016-03-25 01:53:57
=result        ok
=elapsed       0.015345
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.870837.816.html
=started       2016-03-25 01:53:57
=ended         2016-03-25 01:54:01
=result        ok
=elapsed       4.131972
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.870841.974.html
=started       2016-03-25 01:54:01
=ended         2016-03-25 01:54:02
=result        ok
=elapsed       0.137538
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.870842.137.html
=started       2016-03-25 01:54:02
=ended         2016-03-25 01:54:02
=result        ok
=elapsed       0.131848
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.870842.294.html
=started       2016-03-25 01:54:02
=ended         2016-03-25 01:54:06
=result        ok
=elapsed       4.240168
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.870846.562.html
=started       2016-03-25 01:54:06
=ended         2016-03-25 01:54:10
=result        ok
=elapsed       4.244413
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.870850.832.html
=started       2016-03-25 01:54:10
=ended         2016-03-25 01:54:14
=result        ok
=elapsed       3.444693
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.870854.303.html
=started       2016-03-25 01:54:14
=ended         2016-03-25 01:54:22
=result        ok
=elapsed       8.135921
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870862.471.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 01:54:22
=ended         2016-03-25 01:54:22
=result        ok
=elapsed       0.028737
=group_time    24.696s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870862.524.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 01:54:22
=ended         2016-03-25 01:54:22
=result        ok
=elapsed       0.01277
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 01:54:22
=ended         2016-03-25 01:54:22
=result        ok
=elapsed       0.245099
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 01:54:22
=ended         2016-03-25 01:54:23
=result        ok
=elapsed       0.436697
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 01:54:23
=ended         2016-03-25 01:54:23
=result        ok
=elapsed       0.384868
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 01:54:23
=ended         2016-03-25 01:54:23
=result        ok
=elapsed       0.241235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870863.976.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 01:54:23
=ended         2016-03-25 01:54:24
=result        ok
=elapsed       0.024023
=group_time    1.452s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870864.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 01:54:24
=ended         2016-03-25 01:54:24
=result        ok
=elapsed       0.015163
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870864.66.html
=started       2016-03-25 01:54:24
=ended         2016-03-25 01:54:24
=result        ok
=elapsed       0.244642
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870864.336.html
=started       2016-03-25 01:54:24
=ended         2016-03-25 01:54:24
=result        ok
=elapsed       0.238967
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870864.600.html
=started       2016-03-25 01:54:24
=ended         2016-03-25 01:54:25
=result        ok
=elapsed       0.382949
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870865.8.html
=started       2016-03-25 01:54:25
=ended         2016-03-25 01:54:25
=result        ok
=elapsed       0.438034
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870865.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 01:54:25
=ended         2016-03-25 01:54:25
=result        ok
=elapsed       0.03535
=group_time    1.446s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870865.532.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 01:54:25
=ended         2016-03-25 01:54:25
=result        ok
=elapsed       0.011472
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870865.568.html
=started       2016-03-25 01:54:25
=ended         2016-03-25 01:54:25
=result        ok
=elapsed       0.388771
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870865.981.html
=started       2016-03-25 01:54:25
=ended         2016-03-25 01:54:26
=result        ok
=elapsed       0.240216
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870866.247.html
=started       2016-03-25 01:54:26
=ended         2016-03-25 01:54:26
=result        ok
=elapsed       0.435617
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870866.708.html
=started       2016-03-25 01:54:26
=ended         2016-03-25 01:54:26
=result        ok
=elapsed       0.242941
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870866.976.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 01:54:26
=ended         2016-03-25 01:54:27
=result        ok
=elapsed       0.025859
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870867.27.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 01:54:27
=ended         2016-03-25 01:54:27
=result        ok
=elapsed       0.010589
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870867.62.html
=started       2016-03-25 01:54:27
=ended         2016-03-25 01:54:27
=result        ok
=elapsed       0.252505
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870867.339.html
=started       2016-03-25 01:54:27
=ended         2016-03-25 01:54:27
=result        ok
=elapsed       0.237843
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870867.602.html
=started       2016-03-25 01:54:27
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.436166
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870868.64.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.378766
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870868.470.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.024673
=group_time    1.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870868.519.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.009885
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.870868.553.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:28
=result        ok
=elapsed       0.249175
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.870868.827.html
=started       2016-03-25 01:54:28
=ended         2016-03-25 01:54:29
=result        ok
=elapsed       0.38209
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.870869.234.html
=started       2016-03-25 01:54:29
=ended         2016-03-25 01:54:29
=result        ok
=elapsed       0.243003
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.870869.503.html
=started       2016-03-25 01:54:29
=ended         2016-03-25 01:54:29
=result        ok
=elapsed       0.445362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870869.973.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 01:54:29
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.03215
=group_time    1.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870870.30.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870870.54.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.204846
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870870.283.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001223
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870870.308.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.018622
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870870.351.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870870.377.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870870.403.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870870.429.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001313
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870870.456.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       1.0e-6
=group_time    0.425s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870870.480.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870870.504.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001545
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870870.529.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.01348
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870870.567.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870870.594.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.113624
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870870.731.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001224
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870870.756.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001126
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870870.781.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001065
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870870.806.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870870.831.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870870.854.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001339
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870870.880.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001396
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870870.906.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.005848
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870870.936.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870870.961.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:30
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870870.986.html
=started       2016-03-25 01:54:30
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.114136
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870871.124.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.013237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870871.162.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870871.187.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870871.210.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001194
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870871.235.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001192
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870871.260.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.01267
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870871.297.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001269
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870871.323.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001705
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870871.349.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.114209
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870871.488.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870871.514.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870871.538.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870871.561.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001461
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870871.588.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.013917
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870871.627.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870871.652.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.113858
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870871.789.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001268
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870871.815.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001127
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870871.840.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870871.865.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870871.890.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870871.914.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:31
=result        ok
=elapsed       0.00164
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870871.939.html
=started       2016-03-25 01:54:31
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.116741
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870872.80.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001334
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870872.106.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001389
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870872.131.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001221
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870872.157.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.013246
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870872.196.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870872.221.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       2.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870872.246.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870872.269.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870872.298.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001244
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870872.323.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.00157
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870872.348.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001737
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870872.374.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.013653
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870872.412.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.113865
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870872.551.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.008713
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870872.583.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       2.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870872.608.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       3.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870872.633.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001484
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870872.658.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870872.683.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.00132
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870872.708.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.114107
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870872.846.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001638
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870872.872.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.018477
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870872.915.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870872.941.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870872.966.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:32
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870872.989.html
=started       2016-03-25 01:54:32
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001562
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870873.15.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001463
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870873.40.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870873.66.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.013588
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870873.103.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001077
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870873.128.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001044
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870873.153.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.113565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870873.291.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       2.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870873.316.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870873.339.html
=started       2016-03-25 01:54:33
=ended         2016-03-25 01:54:33
=result        ok
=elapsed       0.001381
