=== Suite started at 2016-04-06 19:10:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970044.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 19:14:04
=ended         2016-04-06 19:14:04
=result        ok
=elapsed       0.00321
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970044.708.html
=started       2016-04-06 19:14:04
=ended         2016-04-06 19:14:12
=result        ok
=elapsed       8.13491
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970052.869.html
=started       2016-04-06 19:14:12
=ended         2016-04-06 19:14:16
=result        ok
=elapsed       3.447115
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.970056.343.html
=started       2016-04-06 19:14:16
=ended         2016-04-06 19:14:16
=result        ok
=elapsed       0.131044
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.970056.499.html
=started       2016-04-06 19:14:16
=ended         2016-04-06 19:14:20
=result        ok
=elapsed       4.242184
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.970060.768.html
=started       2016-04-06 19:14:20
=ended         2016-04-06 19:14:20
=result        ok
=elapsed       0.132367
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970060.928.html
=started       2016-04-06 19:14:20
=ended         2016-04-06 19:14:25
=result        ok
=elapsed       4.133919
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.970065.92.html
=started       2016-04-06 19:14:25
=ended         2016-04-06 19:14:29
=result        ok
=elapsed       4.244674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970069.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-04-06 19:14:29
=ended         2016-04-06 19:14:29
=result        ok
=elapsed       0.015285
=group_time    24.687s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970069.408.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 19:14:29
=ended         2016-04-06 19:14:29
=result        ok
=elapsed       0.003238
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.970069.437.html
=started       2016-04-06 19:14:29
=ended         2016-04-06 19:14:33
=result        ok
=elapsed       4.138039
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.970073.603.html
=started       2016-04-06 19:14:33
=ended         2016-04-06 19:14:37
=result        ok
=elapsed       4.242467
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.970077.872.html
=started       2016-04-06 19:14:37
=ended         2016-04-06 19:14:41
=result        ok
=elapsed       3.445901
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.970081.348.html
=started       2016-04-06 19:14:41
=ended         2016-04-06 19:14:45
=result        ok
=elapsed       4.245495
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.970085.624.html
=started       2016-04-06 19:14:45
=ended         2016-04-06 19:14:53
=result        ok
=elapsed       8.141622
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.970093.800.html
=started       2016-04-06 19:14:53
=ended         2016-04-06 19:14:53
=result        ok
=elapsed       0.132326
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.970093.960.html
=started       2016-04-06 19:14:53
=ended         2016-04-06 19:14:54
=result        ok
=elapsed       0.132722
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970094.120.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-04-06 19:14:54
=ended         2016-04-06 19:14:54
=result        ok
=elapsed       0.008006
=group_time    24.712s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970094.156.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 19:14:54
=ended         2016-04-06 19:14:54
=result        ok
=elapsed       0.00341
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-04-06 19:14:54
=ended         2016-04-06 19:14:54
=result        ok
=elapsed       0.255502
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-04-06 19:14:54
=ended         2016-04-06 19:14:54
=result        ok
=elapsed       0.443047
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-04-06 19:14:54
=ended         2016-04-06 19:14:55
=result        ok
=elapsed       0.243148
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-04-06 19:14:55
=ended         2016-04-06 19:14:55
=result        ok
=elapsed       0.386778
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970095.636.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-04-06 19:14:55
=ended         2016-04-06 19:14:55
=result        ok
=elapsed       0.016838
=group_time    1.480s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970095.678.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 19:14:55
=ended         2016-04-06 19:14:55
=result        ok
=elapsed       0.003063
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.970095.707.html
=started       2016-04-06 19:14:55
=ended         2016-04-06 19:14:55
=result        ok
=elapsed       0.242326
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.970095.976.html
=started       2016-04-06 19:14:55
=ended         2016-04-06 19:14:56
=result        ok
=elapsed       0.246554
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.970096.252.html
=started       2016-04-06 19:14:56
=ended         2016-04-06 19:14:56
=result        ok
=elapsed       0.440661
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.970096.719.html
=started       2016-04-06 19:14:56
=ended         2016-04-06 19:14:57
=result        ok
=elapsed       0.379705
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970097.128.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-04-06 19:14:57
=ended         2016-04-06 19:14:57
=result        ok
=elapsed       0.009738
=group_time    1.450s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970097.168.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 19:14:57
=ended         2016-04-06 19:14:57
=result        ok
=elapsed       0.003376
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.970097.197.html
=started       2016-04-06 19:14:57
=ended         2016-04-06 19:14:57
=result        ok
=elapsed       0.240918
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.970097.468.html
=started       2016-04-06 19:14:57
=ended         2016-04-06 19:14:57
=result        ok
=elapsed       0.251036
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.970097.748.html
=started       2016-04-06 19:14:57
=ended         2016-04-06 19:14:58
=result        ok
=elapsed       0.442702
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.970098.220.html
=started       2016-04-06 19:14:58
=ended         2016-04-06 19:14:58
=result        ok
=elapsed       0.38424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970098.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-04-06 19:14:58
=ended         2016-04-06 19:14:58
=result        ok
=elapsed       0.013056
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970098.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 19:14:58
=ended         2016-04-06 19:14:58
=result        ok
=elapsed       0.006377
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.970098.703.html
=started       2016-04-06 19:14:58
=ended         2016-04-06 19:14:59
=result        ok
=elapsed       0.447112
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.970099.180.html
=started       2016-04-06 19:14:59
=ended         2016-04-06 19:14:59
=result        ok
=elapsed       0.248324
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.970099.456.html
=started       2016-04-06 19:14:59
=ended         2016-04-06 19:14:59
=result        ok
=elapsed       0.241552
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.970099.724.html
=started       2016-04-06 19:14:59
=ended         2016-04-06 19:15:00
=result        ok
=elapsed       0.383639
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970100.135.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-04-06 19:15:00
=ended         2016-04-06 19:15:00
=result        ok
=elapsed       0.009464
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970100.172.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 19:15:00
=ended         2016-04-06 19:15:00
=result        ok
=elapsed       0.003173
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.970100.201.html
=started       2016-04-06 19:15:00
=ended         2016-04-06 19:15:00
=result        ok
=elapsed       0.381819
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.970100.612.html
=started       2016-04-06 19:15:00
=ended         2016-04-06 19:15:00
=result        ok
=elapsed       0.252131
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.970100.892.html
=started       2016-04-06 19:15:00
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.436307
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.970101.356.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.251074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970101.636.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.013233
=group_time    1.464s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970101.674.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970101.700.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.102909
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970101.830.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.001647
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970101.857.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.013639
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970101.896.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.002278
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970101.924.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:01
=result        ok
=elapsed       0.001423
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970101.952.html
=started       2016-04-06 19:15:01
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.115028
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970102.92.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001662
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970102.120.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970102.148.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970102.173.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.013735
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970102.212.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001873
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970102.239.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.002049
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970102.266.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.115746
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970102.407.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001837
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970102.434.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001663
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970102.461.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001625
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970102.488.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970102.516.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970102.541.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001619
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970102.568.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001482
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970102.595.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001512
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970102.622.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.014751
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970102.662.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001729
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970102.689.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.114999
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970102.829.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001693
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970102.856.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970102.884.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970102.912.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970102.939.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:02
=result        ok
=elapsed       0.013898
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970102.978.html
=started       2016-04-06 19:15:02
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001919
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970103.5.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.113874
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970103.149.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.00202
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970103.177.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001466
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970103.204.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001865
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970103.231.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970103.256.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970103.281.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001704
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970103.309.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001586
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970103.336.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001659
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970103.363.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.11594
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970103.504.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.013818
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970103.543.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.002091
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970103.571.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001861
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970103.598.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970103.623.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970103.648.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001769
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970103.676.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.013848
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970103.716.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001754
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970103.743.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.114192
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970103.884.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.00217
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970103.912.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001614
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970103.940.html
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       0.001273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970103.967.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:03
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970103.992.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 19:15:03
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970104.17.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001669
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970104.44.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001842
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970104.71.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001253
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970104.97.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.114381
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970104.236.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001708
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970104.263.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.013846
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970104.302.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001615
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970104.329.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970104.354.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970104.380.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.002336
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970104.408.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.115431
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970104.553.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.014341
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970104.593.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001685
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970104.620.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001633
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970104.647.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001477
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970104.673.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001515
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970104.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970104.725.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       2.2e-5
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.970104.750.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001666
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.970104.777.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001656
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970104.804.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001705
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.970104.831.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.014022
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.970104.876.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001738
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.970104.904.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:04
=result        ok
=elapsed       0.001531
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.970104.931.html
=started       2016-04-06 19:15:04
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       0.115332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.970105.72.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.970105.97.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.970105.122.html
=started       2016-04-06 19:15:05
=ended         2016-04-06 19:15:05
=result        ok
