=== Suite started at 2016-03-25 12:09:53
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908018.610.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 12:13:38
=ended         2016-03-25 12:13:38
=result        ok
=elapsed       0.002619
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.908018.637.html
=started       2016-03-25 12:13:38
=ended         2016-03-25 12:13:42
=result        ok
=elapsed       4.238602
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.908022.900.html
=started       2016-03-25 12:13:42
=ended         2016-03-25 12:13:47
=result        ok
=elapsed       4.13112
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.908027.58.html
=started       2016-03-25 12:13:47
=ended         2016-03-25 12:13:47
=result        ok
=elapsed       0.134928
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.908027.218.html
=started       2016-03-25 12:13:47
=ended         2016-03-25 12:13:50
=result        ok
=elapsed       3.440683
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.908030.684.html
=started       2016-03-25 12:13:50
=ended         2016-03-25 12:13:54
=result        ok
=elapsed       4.243155
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.908034.952.html
=started       2016-03-25 12:13:54
=ended         2016-03-25 12:14:03
=result        ok
=elapsed       8.138218
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.908043.116.html
=started       2016-03-25 12:14:03
=ended         2016-03-25 12:14:03
=result        ok
=elapsed       0.134188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908043.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-03-25 12:14:03
=ended         2016-03-25 12:14:03
=result        ok
=elapsed       0.022507
=group_time    24.670s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908043.329.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 12:14:03
=ended         2016-03-25 12:14:03
=result        ok
=elapsed       0.002898
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.908043.357.html
=started       2016-03-25 12:14:03
=ended         2016-03-25 12:14:11
=result        ok
=elapsed       8.133322
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.908051.516.html
=started       2016-03-25 12:14:11
=ended         2016-03-25 12:14:11
=result        ok
=elapsed       0.129066
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.908051.670.html
=started       2016-03-25 12:14:11
=ended         2016-03-25 12:14:15
=result        ok
=elapsed       3.43867
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.908055.134.html
=started       2016-03-25 12:14:15
=ended         2016-03-25 12:14:19
=result        ok
=elapsed       4.235715
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.908059.395.html
=started       2016-03-25 12:14:19
=ended         2016-03-25 12:14:23
=result        ok
=elapsed       4.134361
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.908063.556.html
=started       2016-03-25 12:14:23
=ended         2016-03-25 12:14:23
=result        ok
=elapsed       0.136071
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.908063.717.html
=started       2016-03-25 12:14:23
=ended         2016-03-25 12:14:27
=result        ok
=elapsed       4.234167
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908067.977.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-03-25 12:14:27
=ended         2016-03-25 12:14:28
=result        ok
=elapsed       0.019799
=group_time    24.648s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908068.22.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 12:14:28
=ended         2016-03-25 12:14:28
=result        ok
=elapsed       0.00264
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-03-25 12:14:28
=ended         2016-03-25 12:14:28
=result        ok
=elapsed       0.235353
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-03-25 12:14:28
=ended         2016-03-25 12:14:28
=result        ok
=elapsed       0.443294
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-03-25 12:14:28
=ended         2016-03-25 12:14:29
=result        ok
=elapsed       0.377743
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-03-25 12:14:29
=ended         2016-03-25 12:14:29
=result        ok
=elapsed       0.248241
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908069.466.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-03-25 12:14:29
=ended         2016-03-25 12:14:29
=result        ok
=elapsed       0.015765
=group_time    1.444s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908069.507.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 12:14:29
=ended         2016-03-25 12:14:29
=result        ok
=elapsed       0.003225
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.908069.535.html
=started       2016-03-25 12:14:29
=ended         2016-03-25 12:14:29
=result        ok
=elapsed       0.242665
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.908069.802.html
=started       2016-03-25 12:14:29
=ended         2016-03-25 12:14:30
=result        ok
=elapsed       0.434238
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.908070.265.html
=started       2016-03-25 12:14:30
=ended         2016-03-25 12:14:30
=result        ok
=elapsed       0.385413
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.908070.675.html
=started       2016-03-25 12:14:30
=ended         2016-03-25 12:14:30
=result        ok
=elapsed       0.243425
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908070.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-03-25 12:14:30
=ended         2016-03-25 12:14:30
=result        ok
=elapsed       0.02657
=group_time    1.437s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908070.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 12:14:30
=ended         2016-03-25 12:14:31
=result        ok
=elapsed       0.002849
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.908071.23.html
=started       2016-03-25 12:14:31
=ended         2016-03-25 12:14:31
=result        ok
=elapsed       0.24543
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.908071.297.html
=started       2016-03-25 12:14:31
=ended         2016-03-25 12:14:31
=result        ok
=elapsed       0.382242
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.908071.704.html
=started       2016-03-25 12:14:31
=ended         2016-03-25 12:14:32
=result        ok
=elapsed       0.436751
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.908072.167.html
=started       2016-03-25 12:14:32
=ended         2016-03-25 12:14:32
=result        ok
=elapsed       0.234846
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908072.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-03-25 12:14:32
=ended         2016-03-25 12:14:32
=result        ok
=elapsed       0.016176
=group_time    1.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908072.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 12:14:32
=ended         2016-03-25 12:14:32
=result        ok
=elapsed       0.002561
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.908072.495.html
=started       2016-03-25 12:14:32
=ended         2016-03-25 12:14:32
=result        ok
=elapsed       0.441688
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.908072.961.html
=started       2016-03-25 12:14:32
=ended         2016-03-25 12:14:33
=result        ok
=elapsed       0.243348
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.908073.230.html
=started       2016-03-25 12:14:33
=ended         2016-03-25 12:14:33
=result        ok
=elapsed       0.376463
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.908073.631.html
=started       2016-03-25 12:14:33
=ended         2016-03-25 12:14:33
=result        ok
=elapsed       0.24182
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908073.898.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-03-25 12:14:33
=ended         2016-03-25 12:14:33
=result        ok
=elapsed       0.018165
=group_time    1.430s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908073.948.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 12:14:33
=ended         2016-03-25 12:14:33
=result        ok
=elapsed       0.003459
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.908073.976.html
=started       2016-03-25 12:14:33
=ended         2016-03-25 12:14:34
=result        ok
=elapsed       0.435746
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.908074.439.html
=started       2016-03-25 12:14:34
=ended         2016-03-25 12:14:34
=result        ok
=elapsed       0.241326
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.908074.707.html
=started       2016-03-25 12:14:34
=ended         2016-03-25 12:14:34
=result        ok
=elapsed       0.239603
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.908074.972.html
=started       2016-03-25 12:14:34
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.378549
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908075.375.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.015964
=group_time    1.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908075.416.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908075.439.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.097297
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908075.563.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001678
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908075.588.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.013678
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908075.627.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.113837
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908075.764.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001275
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908075.790.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001635
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908075.817.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908075.843.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       1.0e-6
=group_time    0.427s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908075.867.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908075.890.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001425
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908075.917.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001228
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908075.943.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:35
=result        ok
=elapsed       0.001451
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908075.969.html
=started       2016-03-25 12:14:35
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.115295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908076.109.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.014089
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908076.147.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001267
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908076.172.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001424
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908076.198.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908076.222.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908076.246.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001831
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908076.271.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.007585
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908076.303.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001844
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908076.329.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.017709
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908076.370.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001071
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908076.395.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001594
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908076.422.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.114634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908076.560.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908076.585.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908076.610.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908076.635.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001296
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908076.661.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.01702
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908076.702.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001381
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908076.728.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.113552
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908076.866.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.004986
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908076.894.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001473
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908076.920.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908076.944.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908076.969.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:36
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908076.994.html
=started       2016-03-25 12:14:36
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.013605
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908077.32.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.006329
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908077.63.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908077.88.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.114075
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908077.227.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001168
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908077.252.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.00166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908077.278.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908077.303.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908077.327.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001341
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908077.353.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.113892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908077.491.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001158
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908077.515.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001265
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908077.541.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.013079
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908077.579.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001046
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908077.604.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.002544
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908077.631.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908077.656.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908077.680.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001134
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908077.705.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908077.731.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001413
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908077.757.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.116037
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908077.898.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001213
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908077.923.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.001467
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908077.950.html
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:37
=result        ok
=elapsed       0.013439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908077.988.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-03-25 12:14:37
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908078.13.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908078.37.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.117714
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908078.180.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.002979
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908078.207.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.013371
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908078.245.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001376
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908078.270.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001745
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908078.296.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001395
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908078.321.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001319
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908078.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908078.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908078.394.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001435
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.908078.421.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.113741
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.908078.559.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001456
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.908078.584.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001256
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.908078.612.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.013176
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.908078.650.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.908078.675.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.908078.700.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.908078.725.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.908078.748.html
=started       2016-03-25 12:14:38
=ended         2016-03-25 12:14:38
=result        ok
=elapsed       0.001206
