=== Suite started at 2016-02-17 12:31:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712511.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 12:35:11
=ended         2016-02-17 12:35:11
=result        ok
=elapsed       0.022291
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712511.49.html
=started       2016-02-17 12:35:11
=ended         2016-02-17 12:35:11
=result        ok
=elapsed       0.14295
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712511.219.html
=started       2016-02-17 12:35:11
=ended         2016-02-17 12:35:15
=result        ok
=elapsed       4.25466
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712515.501.html
=started       2016-02-17 12:35:15
=ended         2016-02-17 12:35:18
=result        ok
=elapsed       3.466561
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712518.997.html
=started       2016-02-17 12:35:18
=ended         2016-02-17 12:35:27
=result        ok
=elapsed       8.161459
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712527.184.html
=started       2016-02-17 12:35:27
=ended         2016-02-17 12:35:31
=result        ok
=elapsed       4.252587
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712531.462.html
=started       2016-02-17 12:35:31
=ended         2016-02-17 12:35:31
=result        ok
=elapsed       0.142359
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712531.630.html
=started       2016-02-17 12:35:31
=ended         2016-02-17 12:35:35
=result        ok
=elapsed       4.142592
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712535.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,time}]
=started       2016-02-17 12:35:35
=ended         2016-02-17 12:35:35
=result        ok
=elapsed       0.07285
=group_time    24.799s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712535.899.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 12:35:35
=ended         2016-02-17 12:35:35
=result        ok
=elapsed       0.01571
=case          bosh_SUITE:connection_interrupted
=logfile       bosh_suite.connection_interrupted.712535.942.html
=started       2016-02-17 12:35:35
=ended         2016-02-17 12:35:40
=result        ok
=elapsed       4.13656
=case          bosh_SUITE:reply_on_pause
=logfile       bosh_suite.reply_on_pause.712540.104.html
=started       2016-02-17 12:35:40
=ended         2016-02-17 12:35:40
=result        ok
=elapsed       0.149611
=case          bosh_SUITE:interrupt_long_poll_is_activity
=logfile       bosh_suite.interrupt_long_poll_is_activity.712540.280.html
=started       2016-02-17 12:35:40
=ended         2016-02-17 12:35:44
=result        ok
=elapsed       4.256299
=case          bosh_SUITE:reply_in_time
=logfile       bosh_suite.reply_in_time.712544.563.html
=started       2016-02-17 12:35:44
=ended         2016-02-17 12:35:48
=result        ok
=elapsed       3.455313
=case          bosh_SUITE:cant_pause_for_too_long
=logfile       bosh_suite.cant_pause_for_too_long.712548.44.html
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:48
=result        ok
=elapsed       0.136458
=case          bosh_SUITE:pause_request_is_activity
=logfile       bosh_suite.pause_request_is_activity.712548.210.html
=started       2016-02-17 12:35:48
=ended         2016-02-17 12:35:56
=result        ok
=elapsed       8.14407
=case          bosh_SUITE:disconnect_inactive
=logfile       bosh_suite.disconnect_inactive.712556.380.html
=started       2016-02-17 12:35:56
=ended         2016-02-17 12:36:00
=result        ok
=elapsed       4.24899
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712560.656.html
=group_props   [{shuffle,repeated},{name,time}]
=started       2016-02-17 12:36:00
=ended         2016-02-17 12:36:00
=result        ok
=elapsed       0.052294
=group_time    24.757s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712560.733.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 12:36:00
=ended         2016-02-17 12:36:00
=result        ok
=elapsed       0.009915
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.html
=started       2016-02-17 12:36:00
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.453419
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.265598
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:01
=result        ok
=elapsed       0.251651
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.html
=started       2016-02-17 12:36:01
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.392663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712562.233.html
=group_props   [{name,acks},shuffle,{repeat_until_any_fail,5}]
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.06019
=group_time    1.500s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712562.318.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.009433
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712562.353.html
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:02
=result        ok
=elapsed       0.444712
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712562.823.html
=started       2016-02-17 12:36:02
=ended         2016-02-17 12:36:03
=result        ok
=elapsed       0.253977
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712563.102.html
=started       2016-02-17 12:36:03
=ended         2016-02-17 12:36:03
=result        ok
=elapsed       0.401894
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712563.529.html
=started       2016-02-17 12:36:03
=ended         2016-02-17 12:36:03
=result        ok
=elapsed       0.24976
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712563.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,acks}]
=started       2016-02-17 12:36:03
=ended         2016-02-17 12:36:03
=result        ok
=elapsed       0.071037
=group_time    1.495s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712563.917.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 12:36:03
=ended         2016-02-17 12:36:03
=result        ok
=elapsed       0.022034
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712563.964.html
=started       2016-02-17 12:36:03
=ended         2016-02-17 12:36:04
=result        ok
=elapsed       0.451022
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712564.440.html
=started       2016-02-17 12:36:04
=ended         2016-02-17 12:36:04
=result        ok
=elapsed       0.26269
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712564.728.html
=started       2016-02-17 12:36:04
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.392074
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712565.145.html
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.265951
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712565.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,acks}]
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.067308
=group_time    1.523s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712565.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.012891
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712565.566.html
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:05
=result        ok
=elapsed       0.256912
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712565.848.html
=started       2016-02-17 12:36:05
=ended         2016-02-17 12:36:06
=result        ok
=elapsed       0.258592
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712566.136.html
=started       2016-02-17 12:36:06
=ended         2016-02-17 12:36:06
=result        ok
=elapsed       0.44785
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712566.614.html
=started       2016-02-17 12:36:06
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.398733
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712567.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,acks}]
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.062579
=group_time    1.509s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712567.125.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.016303
=case          bosh_SUITE:server_acks
=logfile       bosh_suite.server_acks.712567.166.html
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.4499
=case          bosh_SUITE:force_cache_trimming
=logfile       bosh_suite.force_cache_trimming.712567.641.html
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:07
=result        ok
=elapsed       0.256846
=case          bosh_SUITE:force_report
=logfile       bosh_suite.force_report.712567.923.html
=started       2016-02-17 12:36:07
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.396493
=case          bosh_SUITE:force_retransmission
=logfile       bosh_suite.force_retransmission.712568.345.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.252961
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712568.623.html
=group_props   [{shuffle,repeated},{name,acks}]
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.067873
=group_time    1.498s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712568.716.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712568.740.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.0928
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712568.859.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.001544
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712568.885.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:08
=result        ok
=elapsed       0.014466
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712568.924.html
=started       2016-02-17 12:36:08
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.119912
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712569.69.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001806
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712569.96.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.00169
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712569.122.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001173
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712569.148.html
=group_props   [{name,essential_https},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.432s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712569.172.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712569.196.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.0019
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712569.221.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001159
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712569.247.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001479
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712569.273.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.00106
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712569.301.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.018224
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712569.344.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.003
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712569.372.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.114691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712569.511.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,9},
                {name,essential_https}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712569.539.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712569.563.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001236
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712569.589.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.114804
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712569.731.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.013284
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712569.775.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001784
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712569.801.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.003928
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712569.830.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001444
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712569.857.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       0.001099
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712569.882.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,8},
                {name,essential_https}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712569.907.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712569.931.html
=started       2016-02-17 12:36:09
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.114482
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712570.73.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.00259
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712570.101.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001163
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712570.127.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001079
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712570.152.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.013744
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712570.191.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.004857
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712570.220.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712570.250.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,7},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712570.275.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712570.299.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.016557
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712570.340.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.114319
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712570.481.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001494
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712570.510.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712570.537.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712570.567.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001295
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712570.593.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712570.618.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,6},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712570.642.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712570.667.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001475
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712570.694.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001153
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712570.719.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001263
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712570.745.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.01384
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712570.784.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001257
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712570.810.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.001399
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712570.836.html
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       0.114491
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712570.975.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,5},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:10
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712570.999.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 12:36:10
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712571.23.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.007496
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712571.55.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001743
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712571.84.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.00188
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712571.111.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.016687
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712571.152.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.113724
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712571.293.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001151
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712571.321.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712571.346.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,4},
                {name,essential_https}]
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712571.371.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712571.395.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001279
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712571.421.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.005864
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712571.451.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.013385
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712571.489.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001382
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712571.515.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001783
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712571.545.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001288
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712571.572.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.119428
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712571.716.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,3},
                {name,essential_https}]
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712571.740.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712571.765.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.008918
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712571.799.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.116182
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712571.940.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001472
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712571.967.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:11
=result        ok
=elapsed       0.001141
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712571.993.html
=started       2016-02-17 12:36:11
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.013527
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712572.31.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001335
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712572.57.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001441
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712572.85.html
=group_props   [{shuffle,repeated},
                {repeat_until_any_fail,2},
                {name,essential_https}]
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712572.110.html
=group_props   [{shuffle,repeated},{name,essential_https}]
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712572.135.html
=started       2016-02-17 12:36:12
=ended         2016-02-17 12:36:12
=result        ok
=elapsed       0.001732
